	Write energy=1.2098e-04 J
Accuracy at 25 epochs is : 73.69%
	Read latency=-nan s
	Write latency=6.7306e+03 s
	Read energy=8.8455e-05 J
	Write energy=1.2595e-04 J
Accuracy at 26 epochs is : 73.21%
	Read latency=-nan s
	Write latency=6.9583e+03 s
	Read energy=9.2008e-05 J
	Write energy=1.3092e-04 J
Accuracy at 27 epochs is : 73.52%
	Read latency=-nan s
	Write latency=7.1931e+03 s
	Read energy=9.5563e-05 J
	Write energy=1.3590e-04 J
Accuracy at 28 epochs is : 73.47%
	Read latency=-nan s
	Write latency=7.4149e+03 s
	Read energy=9.9117e-05 J
	Write energy=1.4086e-04 J
Accuracy at 29 epochs is : 72.65%
	Read latency=-nan s
	Write latency=7.6592e+03 s
	Read energy=1.0267e-04 J
	Write energy=1.4583e-04 J
Accuracy at 30 epochs is : 73.22%
	Read latency=-nan s
	Write latency=7.8790e+03 s
	Read energy=1.0623e-04 J
	Write energy=1.5082e-04 J
Accuracy at 31 epochs is : 73.40%
	Read latency=-nan s
	Write latency=8.0984e+03 s
	Read energy=1.0978e-04 J
	Write energy=1.5581e-04 J
Accuracy at 32 epochs is : 73.45%
	Read latency=-nan s
	Write latency=8.3184e+03 s
	Read energy=1.1333e-04 J
	Write energy=1.6081e-04 J
Accuracy at 33 epochs is : 72.28%
	Read latency=-nan s
	Write latency=8.5649e+03 s
	Read energy=1.1688e-04 J
	Write energy=1.6583e-04 J
Accuracy at 34 epochs is : 72.62%
	Read latency=-nan s
	Write latency=8.7932e+03 s
	Read energy=1.2044e-04 J
	Write energy=1.7083e-04 J
Accuracy at 35 epochs is : 73.04%
	Read latency=-nan s
	Write latency=9.0144e+03 s
	Read energy=1.2399e-04 J
	Write energy=1.7580e-04 J
Accuracy at 36 epochs is : 73.31%
	Read latency=-nan s
	Write latency=9.2486e+03 s
	Read energy=1.2755e-04 J
	Write energy=1.8078e-04 J
Accuracy at 37 epochs is : 73.65%
	Read latency=-nan s
	Write latency=9.4825e+03 s
	Read energy=1.3110e-04 J
	Write energy=1.8576e-04 J
Accuracy at 38 epochs is : 73.36%
	Read latency=-nan s
	Write latency=9.7027e+03 s
	Read energy=1.3465e-04 J
	Write energy=1.9073e-04 J
Accuracy at 39 epochs is : 74.75%
	Read latency=-nan s
	Write latency=9.9329e+03 s
	Read energy=1.3821e-04 J
	Write energy=1.9572e-04 J
Accuracy at 40 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.0146e+04 s
	Read energy=1.4176e-04 J
	Write energy=2.0069e-04 J
Accuracy at 41 epochs is : 74.83%
	Read latency=-nan s
	Write latency=1.0374e+04 s
	Read energy=1.4532e-04 J
	Write energy=2.0568e-04 J
Accuracy at 42 epochs is : 75.09%
	Read latency=-nan s
	Write latency=1.0588e+04 s
	Read energy=1.4887e-04 J
	Write energy=2.1067e-04 J
Accuracy at 43 epochs is : 74.25%
	Read latency=-nan s
	Write latency=1.0796e+04 s
	Read energy=1.5243e-04 J
	Write energy=2.1566e-04 J
Accuracy at 44 epochs is : 74.61%
	Read latency=-nan s
	Write latency=1.1007e+04 s
	Read energy=1.5598e-04 J
	Write energy=2.2064e-04 J
Accuracy at 45 epochs is : 74.66%
	Read latency=-nan s
	Write latency=1.1226e+04 s
	Read energy=1.5954e-04 J
	Write energy=2.2562e-04 J
Accuracy at 46 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.1440e+04 s
	Read energy=1.6309e-04 J
	Write energy=2.3060e-04 J
Accuracy at 47 epochs is : 75.07%
	Read latency=-nan s
	Write latency=1.1662e+04 s
	Read energy=1.6665e-04 J
	Write energy=2.3560e-04 J
Accuracy at 48 epochs is : 74.77%
	Read latency=-nan s
	Write latency=1.1867e+04 s
	Read energy=1.7020e-04 J
	Write energy=2.4059e-04 J
Accuracy at 49 epochs is : 75.14%
	Read latency=-nan s
	Write latency=1.2070e+04 s
	Read energy=1.7375e-04 J
	Write energy=2.4559e-04 J
Accuracy at 50 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.2277e+04 s
	Read energy=1.7731e-04 J
	Write energy=2.5059e-04 J
Accuracy at 51 epochs is : 75.44%
	Read latency=-nan s
	Write latency=1.2485e+04 s
	Read energy=1.8086e-04 J
	Write energy=2.5559e-04 J
Accuracy at 52 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.2697e+04 s
	Read energy=1.8442e-04 J
	Write energy=2.6057e-04 J
Accuracy at 53 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.2905e+04 s
	Read energy=1.8797e-04 J
	Write energy=2.6555e-04 J
Accuracy at 54 epochs is : 75.77%
	Read latency=-nan s
	Write latency=1.3117e+04 s
	Read energy=1.9153e-04 J
	Write energy=2.7052e-04 J
Accuracy at 55 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.3330e+04 s
	Read energy=1.9508e-04 J
	Write energy=2.7550e-04 J
Accuracy at 56 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.3535e+04 s
	Read energy=1.9864e-04 J
	Write energy=2.8046e-04 J
Accuracy at 57 epochs is : 75.41%
	Read latency=-nan s
	Write latency=1.3743e+04 s
	Read energy=2.0219e-04 J
	Write energy=2.8542e-04 J
Accuracy at 58 epochs is : 75.26%
	Read latency=-nan s
	Write latency=1.3955e+04 s
	Read energy=2.0575e-04 J
	Write energy=2.9038e-04 J
Accuracy at 59 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.4171e+04 s
	Read energy=2.0930e-04 J
	Write energy=2.9536e-04 J
Accuracy at 60 epochs is : 75.54%
	Read latency=-nan s
	Write latency=1.4379e+04 s
	Read energy=2.1286e-04 J
	Write energy=3.0034e-04 J
Accuracy at 61 epochs is : 75.85%
	Read latency=-nan s
	Write latency=1.4590e+04 s
	Read energy=2.1641e-04 J
	Write energy=3.0530e-04 J
Accuracy at 62 epochs is : 75.94%
	Read latency=-nan s
	Write latency=1.4799e+04 s
	Read energy=2.1997e-04 J
	Write energy=3.1026e-04 J
Accuracy at 63 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.5004e+04 s
	Read energy=2.2352e-04 J
	Write energy=3.1521e-04 J
Accuracy at 64 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.5203e+04 s
	Read energy=2.2708e-04 J
	Write energy=3.2017e-04 J
Accuracy at 65 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.5401e+04 s
	Read energy=2.3063e-04 J
	Write energy=3.2513e-04 J
Accuracy at 66 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.5612e+04 s
	Read energy=2.3418e-04 J
	Write energy=3.3008e-04 J
Accuracy at 67 epochs is : 75.79%
	Read latency=-nan s
	Write latency=1.5814e+04 s
	Read energy=2.3774e-04 J
	Write energy=3.3504e-04 J
Accuracy at 68 epochs is : 75.56%
	Read latency=-nan s
	Write latency=1.6016e+04 s
	Read energy=2.4130e-04 J
	Write energy=3.4000e-04 J
Accuracy at 69 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.6220e+04 s
	Read energy=2.4485e-04 J
	Write energy=3.4496e-04 J
Accuracy at 70 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.6422e+04 s
	Read energy=2.4841e-04 J
	Write energy=3.4992e-04 J
Accuracy at 71 epochs is : 75.93%
	Read latency=-nan s
	Write latency=1.6614e+04 s
	Read energy=2.5196e-04 J
	Write energy=3.5489e-04 J
Accuracy at 72 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.6821e+04 s
	Read energy=2.5552e-04 J
	Write energy=3.5985e-04 J
Accuracy at 73 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.7022e+04 s
	Read energy=2.5907e-04 J
	Write energy=3.6482e-04 J
Accuracy at 74 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.7226e+04 s
	Read energy=2.6263e-04 J
	Write energy=3.6978e-04 J
Accuracy at 75 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.7426e+04 s
	Read energy=2.6618e-04 J
	Write energy=3.7474e-04 J
Accuracy at 76 epochs is : 75.95%
	Read latency=-nan s
	Write latency=1.7638e+04 s
	Read energy=2.6973e-04 J
	Write energy=3.7970e-04 J
Accuracy at 77 epochs is : 76.20%
	Read latency=-nan s
	Write latency=1.7839e+04 s
	Read energy=2.7329e-04 J
	Write energy=3.8466e-04 J
Accuracy at 78 epochs is : 75.70%
	Read latency=-nan s
	Write latency=1.8037e+04 s
	Read energy=2.7685e-04 J
	Write energy=3.8960e-04 J
Accuracy at 79 epochs is : 75.66%
	Read latency=-nan s
	Write latency=1.8250e+04 s
	Read energy=2.8040e-04 J
	Write energy=3.9455e-04 J
Accuracy at 80 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.8454e+04 s
	Read energy=2.8396e-04 J
	Write energy=3.9950e-04 J
Accuracy at 81 epochs is : 75.87%
	Read latency=-nan s
	Write latency=1.8649e+04 s
	Read energy=2.8751e-04 J
	Write energy=4.0448e-04 J
Accuracy at 82 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.8849e+04 s
	Read energy=2.9107e-04 J
	Write energy=4.0946e-04 J
Accuracy at 83 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.9052e+04 s
	Read energy=2.9462e-04 J
	Write energy=4.1445e-04 J
Accuracy at 84 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.9263e+04 s
	Read energy=2.9818e-04 J
	Write energy=4.1943e-04 J
Accuracy at 85 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.9455e+04 s
	Read energy=3.0173e-04 J
	Write energy=4.2441e-04 J
Accuracy at 86 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.9661e+04 s
	Read energy=3.0529e-04 J
	Write energy=4.2940e-04 J
Accuracy at 87 epochs is : 76.54%
	Read latency=-nan s
	Write latency=1.9860e+04 s
	Read energy=3.0884e-04 J
	Write energy=4.3437e-04 J
Accuracy at 88 epochs is : 76.43%
	Read latency=-nan s
	Write latency=2.0070e+04 s
	Read energy=3.1240e-04 J
	Write energy=4.3937e-04 J
Accuracy at 89 epochs is : 75.99%
	Read latency=-nan s
	Write latency=2.0275e+04 s
	Read energy=3.1595e-04 J
	Write energy=4.4438e-04 J
Accuracy at 90 epochs is : 75.84%
	Read latency=-nan s
	Write latency=2.0467e+04 s
	Read energy=3.1951e-04 J
	Write energy=4.4938e-04 J
Accuracy at 91 epochs is : 76.03%
	Read latency=-nan s
	Write latency=2.0664e+04 s
	Read energy=3.2306e-04 J
	Write energy=4.5437e-04 J
Accuracy at 92 epochs is : 76.21%
	Read latency=-nan s
	Write latency=2.0862e+04 s
	Read energy=3.2662e-04 J
	Write energy=4.5937e-04 J
Accuracy at 93 epochs is : 76.17%
	Read latency=-nan s
	Write latency=2.1060e+04 s
	Read energy=3.3017e-04 J
	Write energy=4.6435e-04 J
Accuracy at 94 epochs is : 76.18%
	Read latency=-nan s
	Write latency=2.1253e+04 s
	Read energy=3.3373e-04 J
	Write energy=4.6933e-04 J
Accuracy at 95 epochs is : 76.26%
	Read latency=-nan s
	Write latency=2.1455e+04 s
	Read energy=3.3729e-04 J
	Write energy=4.7433e-04 J
Accuracy at 96 epochs is : 76.63%
	Read latency=-nan s
	Write latency=2.1654e+04 s
	Read energy=3.4084e-04 J
	Write energy=4.7932e-04 J
Accuracy at 97 epochs is : 76.54%
	Read latency=-nan s
	Write latency=2.1847e+04 s
	Read energy=3.4440e-04 J
	Write energy=4.8431e-04 J
Accuracy at 98 epochs is : 76.81%
	Read latency=-nan s
	Write latency=2.2040e+04 s
	Read energy=3.4795e-04 J
	Write energy=4.8930e-04 J
Accuracy at 99 epochs is : 76.58%
	Read latency=-nan s
	Write latency=2.2241e+04 s
	Read energy=3.5151e-04 J
	Write energy=4.9430e-04 J
Accuracy at 100 epochs is : 76.50%
	Read latency=-nan s
	Write latency=2.2447e+04 s
	Read energy=3.5506e-04 J
	Write energy=4.9929e-04 J
Accuracy at 101 epochs is : 76.68%
	Read latency=-nan s
	Write latency=2.2639e+04 s
	Read energy=3.5862e-04 J
	Write energy=5.0429e-04 J
Accuracy at 102 epochs is : 76.00%
	Read latency=-nan s
	Write latency=2.2835e+04 s
	Read energy=3.6218e-04 J
	Write energy=5.0929e-04 J
Accuracy at 103 epochs is : 76.40%
	Read latency=-nan s
	Write latency=2.3022e+04 s
	Read energy=3.6573e-04 J
	Write energy=5.1428e-04 J
Accuracy at 104 epochs is : 76.69%
	Read latency=-nan s
	Write latency=2.3214e+04 s
	Read energy=3.6929e-04 J
	Write energy=5.1927e-04 J
Accuracy at 105 epochs is : 76.47%
	Read latency=-nan s
	Write latency=2.3400e+04 s
	Read energy=3.7284e-04 J
	Write energy=5.2425e-04 J
Accuracy at 106 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.3584e+04 s
	Read energy=3.7640e-04 J
	Write energy=5.2922e-04 J
Accuracy at 107 epochs is : 76.91%
	Read latency=-nan s
	Write latency=2.3771e+04 s
	Read energy=3.7996e-04 J
	Write energy=5.3420e-04 J
Accuracy at 108 epochs is : 76.44%
	Read latency=-nan s
	Write latency=2.3958e+04 s
	Read energy=3.8351e-04 J
	Write energy=5.3917e-04 J
Accuracy at 109 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.4151e+04 s
	Read energy=3.8707e-04 J
	Write energy=5.4414e-04 J
Accuracy at 110 epochs is : 76.68%
	Read latency=-nan s
	Write latency=2.4331e+04 s
	Read energy=3.9063e-04 J
	Write energy=5.4912e-04 J
Accuracy at 111 epochs is : 76.57%
	Read latency=-nan s
	Write latency=2.4525e+04 s
	Read energy=3.9418e-04 J
	Write energy=5.5411e-04 J
Accuracy at 112 epochs is : 76.71%
	Read latency=-nan s
	Write latency=2.4709e+04 s
	Read energy=3.9774e-04 J
	Write energy=5.5910e-04 J
Accuracy at 113 epochs is : 76.69%
	Read latency=-nan s
	Write latency=2.4898e+04 s
	Read energy=4.0130e-04 J
	Write energy=5.6410e-04 J
Accuracy at 114 epochs is : 76.82%
	Read latency=-nan s
	Write latency=2.5086e+04 s
	Read energy=4.0485e-04 J
	Write energy=5.6910e-04 J
Accuracy at 115 epochs is : 76.62%
	Read latency=-nan s
	Write latency=2.5283e+04 s
	Read energy=4.0841e-04 J
	Write energy=5.7410e-04 J
Accuracy at 116 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.5468e+04 s
	Read energy=4.1197e-04 J
	Write energy=5.7909e-04 J
Accuracy at 117 epochs is : 76.58%
	Read latency=-nan s
	Write latency=2.5650e+04 s
	Read energy=4.1552e-04 J
	Write energy=5.8409e-04 J
Accuracy at 118 epochs is : 76.83%
	Read latency=-nan s
	Write latency=2.5839e+04 s
	Read energy=4.1908e-04 J
	Write energy=5.8907e-04 J
Accuracy at 119 epochs is : 76.60%
	Read latency=-nan s
	Write latency=2.6031e+04 s
	Read energy=4.2263e-04 J
	Write energy=5.9406e-04 J
Accuracy at 120 epochs is : 76.64%
	Read latency=-nan s
	Write latency=2.6221e+04 s
	Read energy=4.2619e-04 J
	Write energy=5.9906e-04 J
Accuracy at 121 epochs is : 76.54%
	Read latency=-nan s
	Write latency=2.6417e+04 s
	Read energy=4.2974e-04 J
	Write energy=6.0405e-04 J
Accuracy at 122 epochs is : 76.68%
	Read latency=-nan s
	Write latency=2.6618e+04 s
	Read energy=4.3330e-04 J
	Write energy=6.0903e-04 J
Accuracy at 123 epochs is : 76.22%
	Read latency=-nan s
	Write latency=2.6819e+04 s
	Read energy=4.3686e-04 J
	Write energy=6.1401e-04 J
Accuracy at 124 epochs is : 76.43%
	Read latency=-nan s
	Write latency=2.7012e+04 s
	Read energy=4.4041e-04 J
	Write energy=6.1899e-04 J
Accuracy at 125 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.7206e+04 s
	Read energy=4.4397e-04 J
	Write energy=6.2397e-04 J

