	Write latency=1.3787e+04 s
	Read energy=2.6093e-04 J
	Write energy=3.9347e-04 J
Accuracy at 78 epochs is : 82.31%
	Read latency=-nan s
	Write latency=1.3996e+04 s
	Read energy=2.6432e-04 J
	Write energy=3.9862e-04 J
Accuracy at 79 epochs is : 82.53%
	Read latency=-nan s
	Write latency=1.4213e+04 s
	Read energy=2.6772e-04 J
	Write energy=4.0376e-04 J
Accuracy at 80 epochs is : 82.52%
	Read latency=-nan s
	Write latency=1.4434e+04 s
	Read energy=2.7112e-04 J
	Write energy=4.0890e-04 J
Accuracy at 81 epochs is : 82.72%
	Read latency=-nan s
	Write latency=1.4642e+04 s
	Read energy=2.7452e-04 J
	Write energy=4.1403e-04 J
Accuracy at 82 epochs is : 82.54%
	Read latency=-nan s
	Write latency=1.4867e+04 s
	Read energy=2.7792e-04 J
	Write energy=4.1918e-04 J
Accuracy at 83 epochs is : 82.48%
	Read latency=-nan s
	Write latency=1.5107e+04 s
	Read energy=2.8132e-04 J
	Write energy=4.2434e-04 J
Accuracy at 84 epochs is : 82.59%
	Read latency=-nan s
	Write latency=1.5322e+04 s
	Read energy=2.8472e-04 J
	Write energy=4.2948e-04 J
Accuracy at 85 epochs is : 82.45%
	Read latency=-nan s
	Write latency=1.5535e+04 s
	Read energy=2.8812e-04 J
	Write energy=4.3465e-04 J
Accuracy at 86 epochs is : 83.26%
	Read latency=-nan s
	Write latency=1.5771e+04 s
	Read energy=2.9151e-04 J
	Write energy=4.3987e-04 J
Accuracy at 87 epochs is : 83.87%
	Read latency=-nan s
	Write latency=1.5996e+04 s
	Read energy=2.9491e-04 J
	Write energy=4.4509e-04 J
Accuracy at 88 epochs is : 83.42%
	Read latency=-nan s
	Write latency=1.6223e+04 s
	Read energy=2.9831e-04 J
	Write energy=4.5031e-04 J
Accuracy at 89 epochs is : 83.37%
	Read latency=-nan s
	Write latency=1.6443e+04 s
	Read energy=3.0171e-04 J
	Write energy=4.5551e-04 J
Accuracy at 90 epochs is : 84.49%
	Read latency=-nan s
	Write latency=1.6688e+04 s
	Read energy=3.0511e-04 J
	Write energy=4.6076e-04 J
Accuracy at 91 epochs is : 83.81%
	Read latency=-nan s
	Write latency=1.6929e+04 s
	Read energy=3.0851e-04 J
	Write energy=4.6600e-04 J
Accuracy at 92 epochs is : 84.38%
	Read latency=-nan s
	Write latency=1.7157e+04 s
	Read energy=3.1191e-04 J
	Write energy=4.7122e-04 J
Accuracy at 93 epochs is : 85.04%
	Read latency=-nan s
	Write latency=1.7385e+04 s
	Read energy=3.1530e-04 J
	Write energy=4.7645e-04 J
Accuracy at 94 epochs is : 83.97%
	Read latency=-nan s
	Write latency=1.7605e+04 s
	Read energy=3.1870e-04 J
	Write energy=4.8166e-04 J
Accuracy at 95 epochs is : 84.54%
	Read latency=-nan s
	Write latency=1.7833e+04 s
	Read energy=3.2210e-04 J
	Write energy=4.8689e-04 J
Accuracy at 96 epochs is : 84.38%
	Read latency=-nan s
	Write latency=1.8062e+04 s
	Read energy=3.2550e-04 J
	Write energy=4.9212e-04 J
Accuracy at 97 epochs is : 84.71%
	Read latency=-nan s
	Write latency=1.8274e+04 s
	Read energy=3.2890e-04 J
	Write energy=4.9733e-04 J
Accuracy at 98 epochs is : 85.19%
	Read latency=-nan s
	Write latency=1.8491e+04 s
	Read energy=3.3230e-04 J
	Write energy=5.0253e-04 J
Accuracy at 99 epochs is : 84.99%
	Read latency=-nan s
	Write latency=1.8712e+04 s
	Read energy=3.3570e-04 J
	Write energy=5.0774e-04 J
Accuracy at 100 epochs is : 84.54%
	Read latency=-nan s
	Write latency=1.8930e+04 s
	Read energy=3.3910e-04 J
	Write energy=5.1294e-04 J
Accuracy at 101 epochs is : 84.16%
	Read latency=-nan s
	Write latency=1.9148e+04 s
	Read energy=3.4250e-04 J
	Write energy=5.1813e-04 J
Accuracy at 102 epochs is : 84.69%
	Read latency=-nan s
	Write latency=1.9372e+04 s
	Read energy=3.4590e-04 J
	Write energy=5.2333e-04 J
Accuracy at 103 epochs is : 83.84%
	Read latency=-nan s
	Write latency=1.9595e+04 s
	Read energy=3.4930e-04 J
	Write energy=5.2854e-04 J
Accuracy at 104 epochs is : 83.89%
	Read latency=-nan s
	Write latency=1.9821e+04 s
	Read energy=3.5270e-04 J
	Write energy=5.3375e-04 J
Accuracy at 105 epochs is : 83.89%
	Read latency=-nan s
	Write latency=2.0048e+04 s
	Read energy=3.5610e-04 J
	Write energy=5.3897e-04 J
Accuracy at 106 epochs is : 83.85%
	Read latency=-nan s
	Write latency=2.0267e+04 s
	Read energy=3.5950e-04 J
	Write energy=5.4418e-04 J
Accuracy at 107 epochs is : 84.35%
	Read latency=-nan s
	Write latency=2.0486e+04 s
	Read energy=3.6290e-04 J
	Write energy=5.4939e-04 J
Accuracy at 108 epochs is : 83.83%
	Read latency=-nan s
	Write latency=2.0692e+04 s
	Read energy=3.6630e-04 J
	Write energy=5.5458e-04 J
Accuracy at 109 epochs is : 84.14%
	Read latency=-nan s
	Write latency=2.0906e+04 s
	Read energy=3.6969e-04 J
	Write energy=5.5979e-04 J
Accuracy at 110 epochs is : 84.69%
	Read latency=-nan s
	Write latency=2.1116e+04 s
	Read energy=3.7309e-04 J
	Write energy=5.6499e-04 J
Accuracy at 111 epochs is : 84.30%
	Read latency=-nan s
	Write latency=2.1331e+04 s
	Read energy=3.7649e-04 J
	Write energy=5.7020e-04 J
Accuracy at 112 epochs is : 85.04%
	Read latency=-nan s
	Write latency=2.1554e+04 s
	Read energy=3.7989e-04 J
	Write energy=5.7541e-04 J
Accuracy at 113 epochs is : 84.17%
	Read latency=-nan s
	Write latency=2.1776e+04 s
	Read energy=3.8329e-04 J
	Write energy=5.8062e-04 J
Accuracy at 114 epochs is : 84.65%
	Read latency=-nan s
	Write latency=2.1990e+04 s
	Read energy=3.8669e-04 J
	Write energy=5.8578e-04 J
Accuracy at 115 epochs is : 84.23%
	Read latency=-nan s
	Write latency=2.2215e+04 s
	Read energy=3.9009e-04 J
	Write energy=5.9095e-04 J
Accuracy at 116 epochs is : 84.36%
	Read latency=-nan s
	Write latency=2.2433e+04 s
	Read energy=3.9349e-04 J
	Write energy=5.9612e-04 J
Accuracy at 117 epochs is : 84.45%
	Read latency=-nan s
	Write latency=2.2651e+04 s
	Read energy=3.9689e-04 J
	Write energy=6.0128e-04 J
Accuracy at 118 epochs is : 84.40%
	Read latency=-nan s
	Write latency=2.2868e+04 s
	Read energy=4.0029e-04 J
	Write energy=6.0645e-04 J
Accuracy at 119 epochs is : 84.30%
	Read latency=-nan s
	Write latency=2.3096e+04 s
	Read energy=4.0369e-04 J
	Write energy=6.1162e-04 J
Accuracy at 120 epochs is : 84.53%
	Read latency=-nan s
	Write latency=2.3322e+04 s
	Read energy=4.0709e-04 J
	Write energy=6.1679e-04 J
Accuracy at 121 epochs is : 84.61%
	Read latency=-nan s
	Write latency=2.3554e+04 s
	Read energy=4.1049e-04 J
	Write energy=6.2197e-04 J
Accuracy at 122 epochs is : 84.40%
	Read latency=-nan s
	Write latency=2.3779e+04 s
	Read energy=4.1389e-04 J
	Write energy=6.2714e-04 J
Accuracy at 123 epochs is : 84.25%
	Read latency=-nan s
	Write latency=2.4000e+04 s
	Read energy=4.1729e-04 J
	Write energy=6.3231e-04 J
Accuracy at 124 epochs is : 84.14%
	Read latency=-nan s
	Write latency=2.4225e+04 s
	Read energy=4.2070e-04 J
	Write energy=6.3750e-04 J
Accuracy at 125 epochs is : 83.67%
	Read latency=-nan s
	Write latency=2.4439e+04 s
	Read energy=4.2410e-04 J
	Write energy=6.4268e-04 J

