Accuracy at 28 epochs is : 72.03%
	Read latency=-nan s
	Write latency=1.4066e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5124e-04 J
Accuracy at 29 epochs is : 71.23%
	Read latency=-nan s
	Write latency=1.4537e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5659e-04 J
Accuracy at 30 epochs is : 72.55%
	Read latency=-nan s
	Write latency=1.5027e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6197e-04 J
Accuracy at 31 epochs is : 72.68%
	Read latency=-nan s
	Write latency=1.5504e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6735e-04 J
Accuracy at 32 epochs is : 72.50%
	Read latency=-nan s
	Write latency=1.5985e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7273e-04 J
Accuracy at 33 epochs is : 74.19%
	Read latency=-nan s
	Write latency=1.6470e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.7811e-04 J
Accuracy at 34 epochs is : 73.50%
	Read latency=-nan s
	Write latency=1.6980e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8353e-04 J
Accuracy at 35 epochs is : 74.10%
	Read latency=-nan s
	Write latency=1.7481e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.8893e-04 J
Accuracy at 36 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.7958e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9430e-04 J
Accuracy at 37 epochs is : 72.87%
	Read latency=-nan s
	Write latency=1.8441e+01 s
	Read energy=1.1979e-04 J
	Write energy=1.9969e-04 J
Accuracy at 38 epochs is : 72.78%
	Read latency=-nan s
	Write latency=1.8944e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0509e-04 J
Accuracy at 39 epochs is : 71.88%
	Read latency=-nan s
	Write latency=1.9443e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1049e-04 J
Accuracy at 40 epochs is : 73.01%
	Read latency=-nan s
	Write latency=1.9947e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1589e-04 J
Accuracy at 41 epochs is : 73.03%
	Read latency=-nan s
	Write latency=2.0426e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2127e-04 J
Accuracy at 42 epochs is : 74.22%
	Read latency=-nan s
	Write latency=2.0926e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.2669e-04 J
Accuracy at 43 epochs is : 73.92%
	Read latency=-nan s
	Write latency=2.1404e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3209e-04 J
Accuracy at 44 epochs is : 73.73%
	Read latency=-nan s
	Write latency=2.1893e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.3748e-04 J
Accuracy at 45 epochs is : 73.49%
	Read latency=-nan s
	Write latency=2.2364e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4284e-04 J
Accuracy at 46 epochs is : 73.96%
	Read latency=-nan s
	Write latency=2.2825e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.4822e-04 J
Accuracy at 47 epochs is : 75.34%
	Read latency=-nan s
	Write latency=2.3315e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5362e-04 J
Accuracy at 48 epochs is : 74.08%
	Read latency=-nan s
	Write latency=2.3813e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.5900e-04 J
Accuracy at 49 epochs is : 74.87%
	Read latency=-nan s
	Write latency=2.4284e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6437e-04 J
Accuracy at 50 epochs is : 75.78%
	Read latency=-nan s
	Write latency=2.4762e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.6974e-04 J
Accuracy at 51 epochs is : 75.25%
	Read latency=-nan s
	Write latency=2.5235e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7510e-04 J
Accuracy at 52 epochs is : 75.40%
	Read latency=-nan s
	Write latency=2.5679e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8045e-04 J
Accuracy at 53 epochs is : 75.74%
	Read latency=-nan s
	Write latency=2.6138e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.8581e-04 J
Accuracy at 54 epochs is : 75.70%
	Read latency=-nan s
	Write latency=2.6617e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9119e-04 J
Accuracy at 55 epochs is : 74.61%
	Read latency=-nan s
	Write latency=2.7086e+01 s
	Read energy=1.7807e-04 J
	Write energy=2.9654e-04 J
Accuracy at 56 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.7551e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0188e-04 J
Accuracy at 57 epochs is : 75.08%
	Read latency=-nan s
	Write latency=2.8000e+01 s
	Read energy=1.8454e-04 J
	Write energy=3.0721e-04 J
Accuracy at 58 epochs is : 76.19%
	Read latency=-nan s
	Write latency=2.8467e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1255e-04 J
Accuracy at 59 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.8935e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.1790e-04 J
Accuracy at 60 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.9397e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2323e-04 J
Accuracy at 61 epochs is : 75.80%
	Read latency=-nan s
	Write latency=2.9876e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.2859e-04 J
Accuracy at 62 epochs is : 75.65%
	Read latency=-nan s
	Write latency=3.0346e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3392e-04 J
Accuracy at 63 epochs is : 75.95%
	Read latency=-nan s
	Write latency=3.0812e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.3927e-04 J
Accuracy at 64 epochs is : 75.94%
	Read latency=-nan s
	Write latency=3.1284e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.4460e-04 J
Accuracy at 65 epochs is : 76.12%
	Read latency=-nan s
	Write latency=3.1730e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.4990e-04 J
Accuracy at 66 epochs is : 76.68%
	Read latency=-nan s
	Write latency=3.2173e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.5520e-04 J
Accuracy at 67 epochs is : 75.68%
	Read latency=-nan s
	Write latency=3.2626e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6052e-04 J
Accuracy at 68 epochs is : 76.36%
	Read latency=-nan s
	Write latency=3.3072e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.6586e-04 J
Accuracy at 69 epochs is : 76.66%
	Read latency=-nan s
	Write latency=3.3500e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7118e-04 J
Accuracy at 70 epochs is : 75.87%
	Read latency=-nan s
	Write latency=3.3955e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.7653e-04 J
Accuracy at 71 epochs is : 77.53%
	Read latency=-nan s
	Write latency=3.4391e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8188e-04 J
Accuracy at 72 epochs is : 77.53%
	Read latency=-nan s
	Write latency=3.4839e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.8723e-04 J
Accuracy at 73 epochs is : 76.88%
	Read latency=-nan s
	Write latency=3.5282e+01 s
	Read energy=2.3635e-04 J
	Write energy=3.9257e-04 J
Accuracy at 74 epochs is : 77.32%
	Read latency=-nan s
	Write latency=3.5715e+01 s
	Read energy=2.3958e-04 J
	Write energy=3.9791e-04 J
Accuracy at 75 epochs is : 77.71%
	Read latency=-nan s
	Write latency=3.6164e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.0327e-04 J
Accuracy at 76 epochs is : 77.08%
	Read latency=-nan s
	Write latency=3.6616e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.0862e-04 J
Accuracy at 77 epochs is : 77.59%
	Read latency=-nan s
	Write latency=3.7066e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.1399e-04 J
Accuracy at 78 epochs is : 77.33%
	Read latency=-nan s
	Write latency=3.7518e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.1937e-04 J
Accuracy at 79 epochs is : 77.30%
	Read latency=-nan s
	Write latency=3.7948e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.2471e-04 J
Accuracy at 80 epochs is : 76.62%
	Read latency=-nan s
	Write latency=3.8393e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3008e-04 J
Accuracy at 81 epochs is : 77.22%
	Read latency=-nan s
	Write latency=3.8836e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.3545e-04 J
Accuracy at 82 epochs is : 76.63%
	Read latency=-nan s
	Write latency=3.9260e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.4078e-04 J
Accuracy at 83 epochs is : 76.40%
	Read latency=-nan s
	Write latency=3.9703e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.4613e-04 J
Accuracy at 84 epochs is : 76.88%
	Read latency=-nan s
	Write latency=4.0136e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.5147e-04 J
Accuracy at 85 epochs is : 77.10%
	Read latency=-nan s
	Write latency=4.0569e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.5681e-04 J
Accuracy at 86 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.0986e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.6211e-04 J
Accuracy at 87 epochs is : 77.04%
	Read latency=-nan s
	Write latency=4.1428e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.6744e-04 J
Accuracy at 88 epochs is : 76.27%
	Read latency=-nan s
	Write latency=4.1858e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.7276e-04 J
Accuracy at 89 epochs is : 76.45%
	Read latency=-nan s
	Write latency=4.2289e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.7809e-04 J
Accuracy at 90 epochs is : 77.10%
	Read latency=-nan s
	Write latency=4.2726e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.8344e-04 J
Accuracy at 91 epochs is : 76.30%
	Read latency=-nan s
	Write latency=4.3158e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.8879e-04 J
Accuracy at 92 epochs is : 75.84%
	Read latency=-nan s
	Write latency=4.3585e+01 s
	Read energy=2.9786e-04 J
	Write energy=4.9415e-04 J
Accuracy at 93 epochs is : 76.01%
	Read latency=-nan s
	Write latency=4.4034e+01 s
	Read energy=3.0110e-04 J
	Write energy=4.9950e-04 J
Accuracy at 94 epochs is : 77.18%
	Read latency=-nan s
	Write latency=4.4461e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.0483e-04 J
Accuracy at 95 epochs is : 77.46%
	Read latency=-nan s
	Write latency=4.4884e+01 s
	Read energy=3.0757e-04 J
	Write energy=5.1015e-04 J
Accuracy at 96 epochs is : 76.66%
	Read latency=-nan s
	Write latency=4.5317e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.1548e-04 J
Accuracy at 97 epochs is : 76.23%
	Read latency=-nan s
	Write latency=4.5776e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.2086e-04 J
Accuracy at 98 epochs is : 77.71%
	Read latency=-nan s
	Write latency=4.6256e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.2627e-04 J
Accuracy at 99 epochs is : 77.13%
	Read latency=-nan s
	Write latency=4.6704e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.3165e-04 J
Accuracy at 100 epochs is : 76.47%
	Read latency=-nan s
	Write latency=4.7179e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.3705e-04 J
Accuracy at 101 epochs is : 76.28%
	Read latency=-nan s
	Write latency=4.7642e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.4243e-04 J
Accuracy at 102 epochs is : 75.75%
	Read latency=-nan s
	Write latency=4.8107e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.4782e-04 J
Accuracy at 103 epochs is : 77.49%
	Read latency=-nan s
	Write latency=4.8555e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.5320e-04 J
Accuracy at 104 epochs is : 76.26%
	Read latency=-nan s
	Write latency=4.9011e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.5857e-04 J
Accuracy at 105 epochs is : 76.34%
	Read latency=-nan s
	Write latency=4.9452e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.6395e-04 J
Accuracy at 106 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.9890e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.6932e-04 J
Accuracy at 107 epochs is : 75.90%
	Read latency=-nan s
	Write latency=5.0354e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.7471e-04 J
Accuracy at 108 epochs is : 76.31%
	Read latency=-nan s
	Write latency=5.0786e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.8006e-04 J
Accuracy at 109 epochs is : 75.73%
	Read latency=-nan s
	Write latency=5.1244e+01 s
	Read energy=3.5290e-04 J
	Write energy=5.8545e-04 J
Accuracy at 110 epochs is : 76.39%
	Read latency=-nan s
	Write latency=5.1666e+01 s
	Read energy=3.5614e-04 J
	Write energy=5.9079e-04 J
Accuracy at 111 epochs is : 76.35%
	Read latency=-nan s
	Write latency=5.2115e+01 s
	Read energy=3.5938e-04 J
	Write energy=5.9617e-04 J
Accuracy at 112 epochs is : 76.40%
	Read latency=-nan s
	Write latency=5.2565e+01 s
	Read energy=3.6261e-04 J
	Write energy=6.0154e-04 J
Accuracy at 113 epochs is : 76.80%
	Read latency=-nan s
	Write latency=5.3036e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.0693e-04 J
Accuracy at 114 epochs is : 75.95%
	Read latency=-nan s
	Write latency=5.3488e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.1231e-04 J
Accuracy at 115 epochs is : 75.48%
	Read latency=-nan s
	Write latency=5.3956e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.1770e-04 J
Accuracy at 116 epochs is : 76.58%
	Read latency=-nan s
	Write latency=5.4443e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.2310e-04 J
Accuracy at 117 epochs is : 76.32%
	Read latency=-nan s
	Write latency=5.4918e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.2850e-04 J
Accuracy at 118 epochs is : 76.68%
	Read latency=-nan s
	Write latency=5.5406e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.3391e-04 J
Accuracy at 119 epochs is : 76.84%
	Read latency=-nan s
	Write latency=5.5909e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.3934e-04 J
Accuracy at 120 epochs is : 76.42%
	Read latency=-nan s
	Write latency=5.6394e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.4477e-04 J
Accuracy at 121 epochs is : 77.20%
	Read latency=-nan s
	Write latency=5.6889e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.5020e-04 J
Accuracy at 122 epochs is : 75.56%
	Read latency=-nan s
	Write latency=5.7372e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.5560e-04 J
Accuracy at 123 epochs is : 75.85%
	Read latency=-nan s
	Write latency=5.7866e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.6100e-04 J
Accuracy at 124 epochs is : 76.21%
	Read latency=-nan s
	Write latency=5.8353e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.6640e-04 J
Accuracy at 125 epochs is : 76.07%
	Read latency=-nan s
	Write latency=5.8838e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.7179e-04 J

