	Write energy=5.6740e-05 J
Accuracy at 11 epochs is : 74.88%
	Read latency=-nan s
	Write latency=9.6563e-02 s
	Read energy=3.5612e-05 J
	Write energy=6.2290e-05 J
Accuracy at 12 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.0455e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7860e-05 J
Accuracy at 13 epochs is : 73.51%
	Read latency=-nan s
	Write latency=1.1295e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3485e-05 J
Accuracy at 14 epochs is : 75.69%
	Read latency=-nan s
	Write latency=1.2127e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9107e-05 J
Accuracy at 15 epochs is : 75.94%
	Read latency=-nan s
	Write latency=1.2932e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.4701e-05 J
Accuracy at 16 epochs is : 76.25%
	Read latency=-nan s
	Write latency=1.3735e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0290e-05 J
Accuracy at 17 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.4559e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.5908e-05 J
Accuracy at 18 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.5415e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0155e-04 J
Accuracy at 19 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.6256e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0718e-04 J
Accuracy at 20 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.7088e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1282e-04 J
Accuracy at 21 epochs is : 74.30%
	Read latency=-nan s
	Write latency=1.7907e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1844e-04 J
Accuracy at 22 epochs is : 74.72%
	Read latency=-nan s
	Write latency=1.8747e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2408e-04 J
Accuracy at 23 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.9601e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2973e-04 J
Accuracy at 24 epochs is : 76.53%
	Read latency=-nan s
	Write latency=2.0424e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3533e-04 J
Accuracy at 25 epochs is : 75.22%
	Read latency=-nan s
	Write latency=2.1252e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4094e-04 J
Accuracy at 26 epochs is : 76.36%
	Read latency=-nan s
	Write latency=2.2104e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4659e-04 J
Accuracy at 27 epochs is : 77.77%
	Read latency=-nan s
	Write latency=2.2910e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5221e-04 J
Accuracy at 28 epochs is : 77.86%
	Read latency=-nan s
	Write latency=2.3725e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5784e-04 J
Accuracy at 29 epochs is : 77.86%
	Read latency=-nan s
	Write latency=2.4559e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6349e-04 J
Accuracy at 30 epochs is : 77.13%
	Read latency=-nan s
	Write latency=2.5387e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6914e-04 J
Accuracy at 31 epochs is : 76.41%
	Read latency=-nan s
	Write latency=2.6217e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7479e-04 J
Accuracy at 32 epochs is : 76.23%
	Read latency=-nan s
	Write latency=2.7020e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8039e-04 J
Accuracy at 33 epochs is : 76.58%
	Read latency=-nan s
	Write latency=2.7873e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8605e-04 J
Accuracy at 34 epochs is : 76.61%
	Read latency=-nan s
	Write latency=2.8702e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9169e-04 J
Accuracy at 35 epochs is : 75.14%
	Read latency=-nan s
	Write latency=2.9530e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9732e-04 J
Accuracy at 36 epochs is : 77.22%
	Read latency=-nan s
	Write latency=3.0391e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0299e-04 J
Accuracy at 37 epochs is : 77.00%
	Read latency=-nan s
	Write latency=3.1250e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0865e-04 J
Accuracy at 38 epochs is : 77.45%
	Read latency=-nan s
	Write latency=3.2134e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1435e-04 J
Accuracy at 39 epochs is : 79.63%
	Read latency=-nan s
	Write latency=3.2981e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1999e-04 J
Accuracy at 40 epochs is : 79.40%
	Read latency=-nan s
	Write latency=3.3853e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2565e-04 J
Accuracy at 41 epochs is : 81.20%
	Read latency=-nan s
	Write latency=3.4723e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3130e-04 J
Accuracy at 42 epochs is : 81.71%
	Read latency=-nan s
	Write latency=3.5581e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3695e-04 J
Accuracy at 43 epochs is : 79.79%
	Read latency=-nan s
	Write latency=3.6462e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4261e-04 J
Accuracy at 44 epochs is : 80.47%
	Read latency=-nan s
	Write latency=3.7304e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4825e-04 J
Accuracy at 45 epochs is : 78.40%
	Read latency=-nan s
	Write latency=3.8147e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5389e-04 J
Accuracy at 46 epochs is : 79.19%
	Read latency=-nan s
	Write latency=3.8995e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5955e-04 J
Accuracy at 47 epochs is : 79.60%
	Read latency=-nan s
	Write latency=3.9850e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6523e-04 J
Accuracy at 48 epochs is : 79.73%
	Read latency=-nan s
	Write latency=4.0713e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7090e-04 J
Accuracy at 49 epochs is : 80.64%
	Read latency=-nan s
	Write latency=4.1574e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7657e-04 J
Accuracy at 50 epochs is : 80.11%
	Read latency=-nan s
	Write latency=4.2415e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8219e-04 J
Accuracy at 51 epochs is : 80.18%
	Read latency=-nan s
	Write latency=4.3247e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8777e-04 J
Accuracy at 52 epochs is : 80.87%
	Read latency=-nan s
	Write latency=4.4087e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9336e-04 J
Accuracy at 53 epochs is : 81.51%
	Read latency=-nan s
	Write latency=4.4870e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9889e-04 J
Accuracy at 54 epochs is : 81.37%
	Read latency=-nan s
	Write latency=4.5724e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0447e-04 J
Accuracy at 55 epochs is : 81.22%
	Read latency=-nan s
	Write latency=4.6548e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1003e-04 J
Accuracy at 56 epochs is : 81.59%
	Read latency=-nan s
	Write latency=4.7376e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1559e-04 J
Accuracy at 57 epochs is : 80.24%
	Read latency=-nan s
	Write latency=4.8191e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2111e-04 J
Accuracy at 58 epochs is : 80.10%
	Read latency=-nan s
	Write latency=4.9015e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2666e-04 J
Accuracy at 59 epochs is : 81.26%
	Read latency=-nan s
	Write latency=4.9830e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3219e-04 J
Accuracy at 60 epochs is : 80.49%
	Read latency=-nan s
	Write latency=5.0642e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3768e-04 J
Accuracy at 61 epochs is : 80.65%
	Read latency=-nan s
	Write latency=5.1447e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4324e-04 J
Accuracy at 62 epochs is : 80.65%
	Read latency=-nan s
	Write latency=5.2258e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4880e-04 J
Accuracy at 63 epochs is : 79.31%
	Read latency=-nan s
	Write latency=5.3084e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5438e-04 J
Accuracy at 64 epochs is : 80.16%
	Read latency=-nan s
	Write latency=5.3915e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.5998e-04 J
Accuracy at 65 epochs is : 81.44%
	Read latency=-nan s
	Write latency=5.4709e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6554e-04 J
Accuracy at 66 epochs is : 81.47%
	Read latency=-nan s
	Write latency=5.5559e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7118e-04 J
Accuracy at 67 epochs is : 80.65%
	Read latency=-nan s
	Write latency=5.6383e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7676e-04 J
Accuracy at 68 epochs is : 81.24%
	Read latency=-nan s
	Write latency=5.7193e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8232e-04 J
Accuracy at 69 epochs is : 81.48%
	Read latency=-nan s
	Write latency=5.8006e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8790e-04 J
Accuracy at 70 epochs is : 79.74%
	Read latency=-nan s
	Write latency=5.8844e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9350e-04 J
Accuracy at 71 epochs is : 80.38%
	Read latency=-nan s
	Write latency=5.9660e-01 s
	Read energy=2.2986e-04 J
	Write energy=3.9908e-04 J
Accuracy at 72 epochs is : 80.13%
	Read latency=-nan s
	Write latency=6.0516e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0470e-04 J
Accuracy at 73 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.1337e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1030e-04 J
Accuracy at 74 epochs is : 80.76%
	Read latency=-nan s
	Write latency=6.2163e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1587e-04 J
Accuracy at 75 epochs is : 81.30%
	Read latency=-nan s
	Write latency=6.2985e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2143e-04 J
Accuracy at 76 epochs is : 81.16%
	Read latency=-nan s
	Write latency=6.3828e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2700e-04 J
Accuracy at 77 epochs is : 81.14%
	Read latency=-nan s
	Write latency=6.4639e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3257e-04 J
Accuracy at 78 epochs is : 80.56%
	Read latency=-nan s
	Write latency=6.5453e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3814e-04 J
Accuracy at 79 epochs is : 82.25%
	Read latency=-nan s
	Write latency=6.6282e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4373e-04 J
Accuracy at 80 epochs is : 81.46%
	Read latency=-nan s
	Write latency=6.7119e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.4930e-04 J
Accuracy at 81 epochs is : 81.00%
	Read latency=-nan s
	Write latency=6.7996e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5492e-04 J
Accuracy at 82 epochs is : 79.78%
	Read latency=-nan s
	Write latency=6.8836e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6050e-04 J
Accuracy at 83 epochs is : 81.27%
	Read latency=-nan s
	Write latency=6.9687e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6611e-04 J
Accuracy at 84 epochs is : 81.07%
	Read latency=-nan s
	Write latency=7.0509e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7167e-04 J
Accuracy at 85 epochs is : 80.28%
	Read latency=-nan s
	Write latency=7.1371e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7725e-04 J
Accuracy at 86 epochs is : 80.95%
	Read latency=-nan s
	Write latency=7.2225e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8283e-04 J
Accuracy at 87 epochs is : 80.45%
	Read latency=-nan s
	Write latency=7.3069e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.8840e-04 J
Accuracy at 88 epochs is : 81.21%
	Read latency=-nan s
	Write latency=7.3902e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9396e-04 J
Accuracy at 89 epochs is : 81.35%
	Read latency=-nan s
	Write latency=7.4736e-01 s
	Read energy=2.8813e-04 J
	Write energy=4.9952e-04 J
Accuracy at 90 epochs is : 80.75%
	Read latency=-nan s
	Write latency=7.5579e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0509e-04 J
Accuracy at 91 epochs is : 80.23%
	Read latency=-nan s
	Write latency=7.6438e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1067e-04 J
Accuracy at 92 epochs is : 80.22%
	Read latency=-nan s
	Write latency=7.7299e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1626e-04 J
Accuracy at 93 epochs is : 81.36%
	Read latency=-nan s
	Write latency=7.8165e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2186e-04 J
Accuracy at 94 epochs is : 81.58%
	Read latency=-nan s
	Write latency=7.8998e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2742e-04 J
Accuracy at 95 epochs is : 81.18%
	Read latency=-nan s
	Write latency=7.9828e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3299e-04 J
Accuracy at 96 epochs is : 81.63%
	Read latency=-nan s
	Write latency=8.0665e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.3854e-04 J
Accuracy at 97 epochs is : 81.23%
	Read latency=-nan s
	Write latency=8.1499e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4409e-04 J
Accuracy at 98 epochs is : 81.60%
	Read latency=-nan s
	Write latency=8.2337e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.4965e-04 J
Accuracy at 99 epochs is : 82.39%
	Read latency=-nan s
	Write latency=8.3195e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5523e-04 J
Accuracy at 100 epochs is : 82.17%
	Read latency=-nan s
	Write latency=8.4033e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6080e-04 J
Accuracy at 101 epochs is : 80.37%
	Read latency=-nan s
	Write latency=8.4862e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6635e-04 J
Accuracy at 102 epochs is : 81.37%
	Read latency=-nan s
	Write latency=8.5726e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7194e-04 J
Accuracy at 103 epochs is : 80.99%
	Read latency=-nan s
	Write latency=8.6557e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7750e-04 J
Accuracy at 104 epochs is : 80.04%
	Read latency=-nan s
	Write latency=8.7425e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8309e-04 J
Accuracy at 105 epochs is : 81.31%
	Read latency=-nan s
	Write latency=8.8267e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.8867e-04 J
Accuracy at 106 epochs is : 81.70%
	Read latency=-nan s
	Write latency=8.9103e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9424e-04 J
Accuracy at 107 epochs is : 80.60%
	Read latency=-nan s
	Write latency=8.9923e-01 s
	Read energy=3.4641e-04 J
	Write energy=5.9978e-04 J
Accuracy at 108 epochs is : 79.46%
	Read latency=-nan s
	Write latency=9.0771e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.0534e-04 J
Accuracy at 109 epochs is : 78.65%
	Read latency=-nan s
	Write latency=9.1602e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.1088e-04 J
Accuracy at 110 epochs is : 81.57%
	Read latency=-nan s
	Write latency=9.2432e-01 s
	Read energy=3.5612e-04 J
	Write energy=6.1643e-04 J
Accuracy at 111 epochs is : 80.61%
	Read latency=-nan s
	Write latency=9.3271e-01 s
	Read energy=3.5936e-04 J
	Write energy=6.2199e-04 J
Accuracy at 112 epochs is : 80.31%
	Read latency=-nan s
	Write latency=9.4116e-01 s
	Read energy=3.6259e-04 J
	Write energy=6.2757e-04 J
Accuracy at 113 epochs is : 81.00%
	Read latency=-nan s
	Write latency=9.4954e-01 s
	Read energy=3.6583e-04 J
	Write energy=6.3313e-04 J
Accuracy at 114 epochs is : 79.98%
	Read latency=-nan s
	Write latency=9.5793e-01 s
	Read energy=3.6907e-04 J
	Write energy=6.3869e-04 J
Accuracy at 115 epochs is : 80.26%
	Read latency=-nan s
	Write latency=9.6638e-01 s
	Read energy=3.7230e-04 J
	Write energy=6.4427e-04 J
Accuracy at 116 epochs is : 80.99%
	Read latency=-nan s
	Write latency=9.7480e-01 s
	Read energy=3.7554e-04 J
	Write energy=6.4983e-04 J
Accuracy at 117 epochs is : 81.47%
	Read latency=-nan s
	Write latency=9.8329e-01 s
	Read energy=3.7878e-04 J
	Write energy=6.5541e-04 J
Accuracy at 118 epochs is : 80.61%
	Read latency=-nan s
	Write latency=9.9185e-01 s
	Read energy=3.8202e-04 J
	Write energy=6.6100e-04 J
Accuracy at 119 epochs is : 80.92%
	Read latency=-nan s
	Write latency=1.0002e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6658e-04 J
Accuracy at 120 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.0088e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7216e-04 J
Accuracy at 121 epochs is : 81.63%
	Read latency=-nan s
	Write latency=1.0176e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7779e-04 J
Accuracy at 122 epochs is : 82.25%
	Read latency=-nan s
	Write latency=1.0261e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8337e-04 J
Accuracy at 123 epochs is : 80.15%
	Read latency=-nan s
	Write latency=1.0348e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8897e-04 J
Accuracy at 124 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.0433e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9454e-04 J
Accuracy at 125 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.0521e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0014e-04 J

