	Read energy=2.5576e-04 J
	Write energy=4.3540e-04 J
Accuracy at 80 epochs is : 78.52%
	Read latency=-nan s
	Write latency=1.1602e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4108e-04 J
Accuracy at 81 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.1740e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4673e-04 J
Accuracy at 82 epochs is : 79.12%
	Read latency=-nan s
	Write latency=1.1879e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5238e-04 J
Accuracy at 83 epochs is : 80.19%
	Read latency=-nan s
	Write latency=1.2014e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5802e-04 J
Accuracy at 84 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.2153e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6368e-04 J
Accuracy at 85 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.2282e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6930e-04 J
Accuracy at 86 epochs is : 78.14%
	Read latency=-nan s
	Write latency=1.2415e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7493e-04 J
Accuracy at 87 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.2553e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.8057e-04 J
Accuracy at 88 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.2691e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8621e-04 J
Accuracy at 89 epochs is : 77.27%
	Read latency=-nan s
	Write latency=1.2829e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9186e-04 J
Accuracy at 90 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.2967e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9751e-04 J
Accuracy at 91 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.3105e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0316e-04 J
Accuracy at 92 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.3243e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0880e-04 J
Accuracy at 93 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.3376e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1442e-04 J
Accuracy at 94 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.3514e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.2005e-04 J
Accuracy at 95 epochs is : 78.09%
	Read latency=-nan s
	Write latency=1.3651e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2568e-04 J
Accuracy at 96 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.3793e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.3134e-04 J
Accuracy at 97 epochs is : 78.20%
	Read latency=-nan s
	Write latency=1.3932e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3698e-04 J
Accuracy at 98 epochs is : 77.68%
	Read latency=-nan s
	Write latency=1.4074e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4262e-04 J
Accuracy at 99 epochs is : 77.92%
	Read latency=-nan s
	Write latency=1.4220e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4827e-04 J
Accuracy at 100 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.4362e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5390e-04 J
Accuracy at 101 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.4505e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5953e-04 J
Accuracy at 102 epochs is : 78.20%
	Read latency=-nan s
	Write latency=1.4643e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6514e-04 J
Accuracy at 103 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.4784e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.7075e-04 J
Accuracy at 104 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.4925e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7637e-04 J
Accuracy at 105 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.5064e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.8198e-04 J
Accuracy at 106 epochs is : 78.78%
	Read latency=-nan s
	Write latency=1.5210e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8761e-04 J
Accuracy at 107 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.5353e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.9324e-04 J
Accuracy at 108 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.5493e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.9888e-04 J
Accuracy at 109 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.5635e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.0456e-04 J
Accuracy at 110 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.5773e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.1020e-04 J
Accuracy at 111 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.5918e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.1587e-04 J
Accuracy at 112 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.6061e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.2154e-04 J
Accuracy at 113 epochs is : 77.97%
	Read latency=-nan s
	Write latency=1.6213e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.2726e-04 J
Accuracy at 114 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.6359e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.3296e-04 J
Accuracy at 115 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.6508e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.3866e-04 J
Accuracy at 116 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.6647e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.4432e-04 J
Accuracy at 117 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.6796e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.5002e-04 J
Accuracy at 118 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.6940e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.5572e-04 J
Accuracy at 119 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.7080e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.6138e-04 J
Accuracy at 120 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.7224e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.6707e-04 J
Accuracy at 121 epochs is : 79.06%
	Read latency=-nan s
	Write latency=1.7373e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.7277e-04 J
Accuracy at 122 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.7527e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.7849e-04 J
Accuracy at 123 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.7675e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.8416e-04 J
Accuracy at 124 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.7818e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.8981e-04 J
Accuracy at 125 epochs is : 78.66%
	Read latency=-nan s
	Write latency=1.7962e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.9546e-04 J

