	Write latency=1.9240e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.1965e-05 J
Accuracy at 16 epochs is : 71.19%
	Read latency=-nan s
	Write latency=2.0428e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7377e-05 J
Accuracy at 17 epochs is : 72.20%
	Read latency=-nan s
	Write latency=2.1621e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2781e-05 J
Accuracy at 18 epochs is : 73.86%
	Read latency=-nan s
	Write latency=2.3019e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8266e-05 J
Accuracy at 19 epochs is : 73.35%
	Read latency=-nan s
	Write latency=2.4296e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0371e-04 J
Accuracy at 20 epochs is : 73.90%
	Read latency=-nan s
	Write latency=2.5535e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0913e-04 J
Accuracy at 21 epochs is : 74.48%
	Read latency=-nan s
	Write latency=2.6783e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1455e-04 J
Accuracy at 22 epochs is : 73.89%
	Read latency=-nan s
	Write latency=2.8041e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2000e-04 J
Accuracy at 23 epochs is : 74.01%
	Read latency=-nan s
	Write latency=2.9393e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2549e-04 J
Accuracy at 24 epochs is : 75.11%
	Read latency=-nan s
	Write latency=3.0675e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3095e-04 J
Accuracy at 25 epochs is : 75.38%
	Read latency=-nan s
	Write latency=3.2025e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3644e-04 J
Accuracy at 26 epochs is : 76.23%
	Read latency=-nan s
	Write latency=3.3445e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4194e-04 J
Accuracy at 27 epochs is : 76.52%
	Read latency=-nan s
	Write latency=3.4897e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4747e-04 J
Accuracy at 28 epochs is : 76.79%
	Read latency=-nan s
	Write latency=3.6237e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5296e-04 J
Accuracy at 29 epochs is : 75.10%
	Read latency=-nan s
	Write latency=3.7619e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5847e-04 J
Accuracy at 30 epochs is : 75.88%
	Read latency=-nan s
	Write latency=3.9007e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6397e-04 J
Accuracy at 31 epochs is : 76.88%
	Read latency=-nan s
	Write latency=4.0371e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6947e-04 J
Accuracy at 32 epochs is : 78.25%
	Read latency=-nan s
	Write latency=4.1720e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7496e-04 J
Accuracy at 33 epochs is : 78.10%
	Read latency=-nan s
	Write latency=4.3004e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8044e-04 J
Accuracy at 34 epochs is : 77.37%
	Read latency=-nan s
	Write latency=4.4316e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8603e-04 J
Accuracy at 35 epochs is : 77.70%
	Read latency=-nan s
	Write latency=4.5652e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9172e-04 J
Accuracy at 36 epochs is : 78.56%
	Read latency=-nan s
	Write latency=4.7048e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9744e-04 J
Accuracy at 37 epochs is : 79.57%
	Read latency=-nan s
	Write latency=4.8413e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0313e-04 J
Accuracy at 38 epochs is : 78.10%
	Read latency=-nan s
	Write latency=4.9778e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0879e-04 J
Accuracy at 39 epochs is : 77.37%
	Read latency=-nan s
	Write latency=5.1159e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1440e-04 J
Accuracy at 40 epochs is : 75.72%
	Read latency=-nan s
	Write latency=5.2458e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1998e-04 J
Accuracy at 41 epochs is : 76.89%
	Read latency=-nan s
	Write latency=5.3840e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2560e-04 J
Accuracy at 42 epochs is : 75.38%
	Read latency=-nan s
	Write latency=5.5137e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.3119e-04 J
Accuracy at 43 epochs is : 77.14%
	Read latency=-nan s
	Write latency=5.6451e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3678e-04 J
Accuracy at 44 epochs is : 76.64%
	Read latency=-nan s
	Write latency=5.7808e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4238e-04 J
Accuracy at 45 epochs is : 77.04%
	Read latency=-nan s
	Write latency=5.9133e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4797e-04 J
Accuracy at 46 epochs is : 77.07%
	Read latency=-nan s
	Write latency=6.0456e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5356e-04 J
Accuracy at 47 epochs is : 77.08%
	Read latency=-nan s
	Write latency=6.1740e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5912e-04 J
Accuracy at 48 epochs is : 77.02%
	Read latency=-nan s
	Write latency=6.3082e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6473e-04 J
Accuracy at 49 epochs is : 77.65%
	Read latency=-nan s
	Write latency=6.4373e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.7030e-04 J
Accuracy at 50 epochs is : 78.84%
	Read latency=-nan s
	Write latency=6.5674e+01 s
	Read energy=1.6190e-04 J
	Write energy=2.7589e-04 J
Accuracy at 51 epochs is : 78.69%
	Read latency=-nan s
	Write latency=6.6919e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.8146e-04 J
Accuracy at 52 epochs is : 78.62%
	Read latency=-nan s
	Write latency=6.8257e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8704e-04 J
Accuracy at 53 epochs is : 77.87%
	Read latency=-nan s
	Write latency=6.9511e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.9260e-04 J
Accuracy at 54 epochs is : 79.06%
	Read latency=-nan s
	Write latency=7.0845e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9818e-04 J
Accuracy at 55 epochs is : 78.31%
	Read latency=-nan s
	Write latency=7.2129e+01 s
	Read energy=1.7808e-04 J
	Write energy=3.0373e-04 J
Accuracy at 56 epochs is : 78.45%
	Read latency=-nan s
	Write latency=7.3427e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0930e-04 J
Accuracy at 57 epochs is : 78.78%
	Read latency=-nan s
	Write latency=7.4810e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1489e-04 J
Accuracy at 58 epochs is : 78.27%
	Read latency=-nan s
	Write latency=7.6136e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.2047e-04 J
Accuracy at 59 epochs is : 79.14%
	Read latency=-nan s
	Write latency=7.7451e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2605e-04 J
Accuracy at 60 epochs is : 77.18%
	Read latency=-nan s
	Write latency=7.8765e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.3164e-04 J
Accuracy at 61 epochs is : 77.08%
	Read latency=-nan s
	Write latency=8.0112e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3724e-04 J
Accuracy at 62 epochs is : 79.09%
	Read latency=-nan s
	Write latency=8.1501e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.4285e-04 J
Accuracy at 63 epochs is : 79.79%
	Read latency=-nan s
	Write latency=8.2838e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4844e-04 J
Accuracy at 64 epochs is : 78.35%
	Read latency=-nan s
	Write latency=8.4178e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.5403e-04 J
Accuracy at 65 epochs is : 78.89%
	Read latency=-nan s
	Write latency=8.5480e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5962e-04 J
Accuracy at 66 epochs is : 78.41%
	Read latency=-nan s
	Write latency=8.6741e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.6517e-04 J
Accuracy at 67 epochs is : 78.69%
	Read latency=-nan s
	Write latency=8.7996e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.7073e-04 J
Accuracy at 68 epochs is : 77.64%
	Read latency=-nan s
	Write latency=8.9244e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7629e-04 J
Accuracy at 69 epochs is : 79.21%
	Read latency=-nan s
	Write latency=9.0442e+01 s
	Read energy=2.2342e-04 J
	Write energy=3.8181e-04 J
Accuracy at 70 epochs is : 77.42%
	Read latency=-nan s
	Write latency=9.1696e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8735e-04 J
Accuracy at 71 epochs is : 78.39%
	Read latency=-nan s
	Write latency=9.2916e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.9289e-04 J
Accuracy at 72 epochs is : 78.83%
	Read latency=-nan s
	Write latency=9.4128e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9843e-04 J
Accuracy at 73 epochs is : 79.15%
	Read latency=-nan s
	Write latency=9.5284e+01 s
	Read energy=2.3637e-04 J
	Write energy=4.0395e-04 J
Accuracy at 74 epochs is : 78.90%
	Read latency=-nan s
	Write latency=9.6475e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0948e-04 J
Accuracy at 75 epochs is : 77.81%
	Read latency=-nan s
	Write latency=9.7650e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.1502e-04 J
Accuracy at 76 epochs is : 78.92%
	Read latency=-nan s
	Write latency=9.8775e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.2052e-04 J
Accuracy at 77 epochs is : 79.03%
	Read latency=-nan s
	Write latency=9.9917e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.2604e-04 J
Accuracy at 78 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.0100e+02 s
	Read energy=2.5256e-04 J
	Write energy=4.3152e-04 J
Accuracy at 79 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.0215e+02 s
	Read energy=2.5579e-04 J
	Write energy=4.3706e-04 J
Accuracy at 80 epochs is : 79.50%
	Read latency=-nan s
	Write latency=1.0332e+02 s
	Read energy=2.5903e-04 J
	Write energy=4.4262e-04 J
Accuracy at 81 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.0450e+02 s
	Read energy=2.6227e-04 J
	Write energy=4.4818e-04 J
Accuracy at 82 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.0573e+02 s
	Read energy=2.6551e-04 J
	Write energy=4.5377e-04 J
Accuracy at 83 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.0700e+02 s
	Read energy=2.6875e-04 J
	Write energy=4.5937e-04 J
Accuracy at 84 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.0819e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.6492e-04 J
Accuracy at 85 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.0941e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.7049e-04 J
Accuracy at 86 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.1060e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.7604e-04 J
Accuracy at 87 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.1183e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.8161e-04 J
Accuracy at 88 epochs is : 79.25%
	Read latency=-nan s
	Write latency=1.1305e+02 s
	Read energy=2.8494e-04 J
	Write energy=4.8719e-04 J
Accuracy at 89 epochs is : 79.62%
	Read latency=-nan s
	Write latency=1.1428e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.9276e-04 J
Accuracy at 90 epochs is : 78.39%
	Read latency=-nan s
	Write latency=1.1556e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.9837e-04 J
Accuracy at 91 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.1678e+02 s
	Read energy=2.9465e-04 J
	Write energy=5.0395e-04 J
Accuracy at 92 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.1802e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.0953e-04 J
Accuracy at 93 epochs is : 80.00%
	Read latency=-nan s
	Write latency=1.1928e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.1511e-04 J
Accuracy at 94 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.2052e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.2068e-04 J
Accuracy at 95 epochs is : 81.53%
	Read latency=-nan s
	Write latency=1.2174e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.2624e-04 J
Accuracy at 96 epochs is : 80.15%
	Read latency=-nan s
	Write latency=1.2302e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.3180e-04 J
Accuracy at 97 epochs is : 80.95%
	Read latency=-nan s
	Write latency=1.2426e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.3736e-04 J
Accuracy at 98 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.2548e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.4291e-04 J
Accuracy at 99 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.2670e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.4846e-04 J
Accuracy at 100 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.2793e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.5401e-04 J
Accuracy at 101 epochs is : 80.52%
	Read latency=-nan s
	Write latency=1.2926e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.5961e-04 J
Accuracy at 102 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.3051e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.6517e-04 J
Accuracy at 103 epochs is : 80.03%
	Read latency=-nan s
	Write latency=1.3173e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.7074e-04 J
Accuracy at 104 epochs is : 81.44%
	Read latency=-nan s
	Write latency=1.3304e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.7636e-04 J
Accuracy at 105 epochs is : 81.63%
	Read latency=-nan s
	Write latency=1.3428e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.8194e-04 J
Accuracy at 106 epochs is : 79.22%
	Read latency=-nan s
	Write latency=1.3555e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.8753e-04 J
Accuracy at 107 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.3679e+02 s
	Read energy=3.4646e-04 J
	Write energy=5.9313e-04 J
Accuracy at 108 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.3805e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.9871e-04 J
Accuracy at 109 epochs is : 82.38%
	Read latency=-nan s
	Write latency=1.3934e+02 s
	Read energy=3.5293e-04 J
	Write energy=6.0430e-04 J
Accuracy at 110 epochs is : 81.25%
	Read latency=-nan s
	Write latency=1.4059e+02 s
	Read energy=3.5617e-04 J
	Write energy=6.0987e-04 J
Accuracy at 111 epochs is : 79.42%
	Read latency=-nan s
	Write latency=1.4182e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.1543e-04 J
Accuracy at 112 epochs is : 81.27%
	Read latency=-nan s
	Write latency=1.4307e+02 s
	Read energy=3.6265e-04 J
	Write energy=6.2100e-04 J
Accuracy at 113 epochs is : 80.24%
	Read latency=-nan s
	Write latency=1.4436e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.2660e-04 J
Accuracy at 114 epochs is : 80.61%
	Read latency=-nan s
	Write latency=1.4564e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.3218e-04 J
Accuracy at 115 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.4688e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.3774e-04 J
Accuracy at 116 epochs is : 81.78%
	Read latency=-nan s
	Write latency=1.4814e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.4331e-04 J
Accuracy at 117 epochs is : 81.65%
	Read latency=-nan s
	Write latency=1.4943e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.4889e-04 J
Accuracy at 118 epochs is : 80.70%
	Read latency=-nan s
	Write latency=1.5069e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.5446e-04 J
Accuracy at 119 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.5196e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.6004e-04 J
Accuracy at 120 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.5318e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.6560e-04 J
Accuracy at 121 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.5442e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.7117e-04 J
Accuracy at 122 epochs is : 79.30%
	Read latency=-nan s
	Write latency=1.5576e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.7678e-04 J
Accuracy at 123 epochs is : 79.40%
	Read latency=-nan s
	Write latency=1.5708e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.8237e-04 J
Accuracy at 124 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.5834e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.8794e-04 J
Accuracy at 125 epochs is : 80.06%
	Read latency=-nan s
	Write latency=1.5961e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.9352e-04 J

