Accuracy at 58 epochs is : 80.76%
	Read latency=-nan s
	Write latency=3.5536e+03 s
	Read energy=1.8989e-04 J
	Write energy=3.1163e-04 J
Accuracy at 59 epochs is : 81.16%
	Read latency=-nan s
	Write latency=3.6199e+03 s
	Read energy=1.9317e-04 J
	Write energy=3.1709e-04 J
Accuracy at 60 epochs is : 82.39%
	Read latency=-nan s
	Write latency=3.6890e+03 s
	Read energy=1.9644e-04 J
	Write energy=3.2256e-04 J
Accuracy at 61 epochs is : 82.63%
	Read latency=-nan s
	Write latency=3.7560e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.2800e-04 J
Accuracy at 62 epochs is : 82.53%
	Read latency=-nan s
	Write latency=3.8229e+03 s
	Read energy=2.0299e-04 J
	Write energy=3.3343e-04 J
Accuracy at 63 epochs is : 82.00%
	Read latency=-nan s
	Write latency=3.8891e+03 s
	Read energy=2.0627e-04 J
	Write energy=3.3886e-04 J
Accuracy at 64 epochs is : 81.38%
	Read latency=-nan s
	Write latency=3.9551e+03 s
	Read energy=2.0954e-04 J
	Write energy=3.4431e-04 J
Accuracy at 65 epochs is : 80.96%
	Read latency=-nan s
	Write latency=4.0223e+03 s
	Read energy=2.1282e-04 J
	Write energy=3.4974e-04 J
Accuracy at 66 epochs is : 82.08%
	Read latency=-nan s
	Write latency=4.0918e+03 s
	Read energy=2.1609e-04 J
	Write energy=3.5519e-04 J
Accuracy at 67 epochs is : 82.38%
	Read latency=-nan s
	Write latency=4.1584e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.6062e-04 J
Accuracy at 68 epochs is : 82.05%
	Read latency=-nan s
	Write latency=4.2272e+03 s
	Read energy=2.2264e-04 J
	Write energy=3.6605e-04 J
Accuracy at 69 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.2942e+03 s
	Read energy=2.2592e-04 J
	Write energy=3.7147e-04 J
Accuracy at 70 epochs is : 81.48%
	Read latency=-nan s
	Write latency=4.3629e+03 s
	Read energy=2.2919e-04 J
	Write energy=3.7691e-04 J
Accuracy at 71 epochs is : 81.90%
	Read latency=-nan s
	Write latency=4.4288e+03 s
	Read energy=2.3247e-04 J
	Write energy=3.8233e-04 J
Accuracy at 72 epochs is : 81.96%
	Read latency=-nan s
	Write latency=4.4990e+03 s
	Read energy=2.3574e-04 J
	Write energy=3.8778e-04 J
Accuracy at 73 epochs is : 82.08%
	Read latency=-nan s
	Write latency=4.5679e+03 s
	Read energy=2.3902e-04 J
	Write energy=3.9322e-04 J
Accuracy at 74 epochs is : 81.61%
	Read latency=-nan s
	Write latency=4.6387e+03 s
	Read energy=2.4229e-04 J
	Write energy=3.9867e-04 J
Accuracy at 75 epochs is : 81.56%
	Read latency=-nan s
	Write latency=4.7108e+03 s
	Read energy=2.4557e-04 J
	Write energy=4.0415e-04 J
Accuracy at 76 epochs is : 81.59%
	Read latency=-nan s
	Write latency=4.7807e+03 s
	Read energy=2.4884e-04 J
	Write energy=4.0960e-04 J
Accuracy at 77 epochs is : 81.45%
	Read latency=-nan s
	Write latency=4.8471e+03 s
	Read energy=2.5212e-04 J
	Write energy=4.1505e-04 J
Accuracy at 78 epochs is : 80.54%
	Read latency=-nan s
	Write latency=4.9156e+03 s
	Read energy=2.5539e-04 J
	Write energy=4.2051e-04 J
Accuracy at 79 epochs is : 81.47%
	Read latency=-nan s
	Write latency=4.9848e+03 s
	Read energy=2.5867e-04 J
	Write energy=4.2595e-04 J
Accuracy at 80 epochs is : 80.29%
	Read latency=-nan s
	Write latency=5.0512e+03 s
	Read energy=2.6194e-04 J
	Write energy=4.3137e-04 J
Accuracy at 81 epochs is : 81.20%
	Read latency=-nan s
	Write latency=5.1191e+03 s
	Read energy=2.6522e-04 J
	Write energy=4.3680e-04 J
Accuracy at 82 epochs is : 80.78%
	Read latency=-nan s
	Write latency=5.1881e+03 s
	Read energy=2.6849e-04 J
	Write energy=4.4223e-04 J
Accuracy at 83 epochs is : 81.15%
	Read latency=-nan s
	Write latency=5.2575e+03 s
	Read energy=2.7177e-04 J
	Write energy=4.4767e-04 J
Accuracy at 84 epochs is : 81.24%
	Read latency=-nan s
	Write latency=5.3283e+03 s
	Read energy=2.7504e-04 J
	Write energy=4.5311e-04 J
Accuracy at 85 epochs is : 81.49%
	Read latency=-nan s
	Write latency=5.3973e+03 s
	Read energy=2.7832e-04 J
	Write energy=4.5853e-04 J
Accuracy at 86 epochs is : 83.39%
	Read latency=-nan s
	Write latency=5.4633e+03 s
	Read energy=2.8159e-04 J
	Write energy=4.6393e-04 J
Accuracy at 87 epochs is : 84.09%
	Read latency=-nan s
	Write latency=5.5302e+03 s
	Read energy=2.8487e-04 J
	Write energy=4.6935e-04 J
Accuracy at 88 epochs is : 83.77%
	Read latency=-nan s
	Write latency=5.5974e+03 s
	Read energy=2.8815e-04 J
	Write energy=4.7478e-04 J
Accuracy at 89 epochs is : 82.78%
	Read latency=-nan s
	Write latency=5.6625e+03 s
	Read energy=2.9142e-04 J
	Write energy=4.8019e-04 J
Accuracy at 90 epochs is : 83.63%
	Read latency=-nan s
	Write latency=5.7295e+03 s
	Read energy=2.9470e-04 J
	Write energy=4.8562e-04 J
Accuracy at 91 epochs is : 83.71%
	Read latency=-nan s
	Write latency=5.7987e+03 s
	Read energy=2.9797e-04 J
	Write energy=4.9106e-04 J
Accuracy at 92 epochs is : 83.90%
	Read latency=-nan s
	Write latency=5.8639e+03 s
	Read energy=3.0125e-04 J
	Write energy=4.9648e-04 J
Accuracy at 93 epochs is : 82.81%
	Read latency=-nan s
	Write latency=5.9287e+03 s
	Read energy=3.0452e-04 J
	Write energy=5.0188e-04 J
Accuracy at 94 epochs is : 83.21%
	Read latency=-nan s
	Write latency=6.0010e+03 s
	Read energy=3.0780e-04 J
	Write energy=5.0733e-04 J
Accuracy at 95 epochs is : 83.00%
	Read latency=-nan s
	Write latency=6.0690e+03 s
	Read energy=3.1107e-04 J
	Write energy=5.1275e-04 J
Accuracy at 96 epochs is : 83.35%
	Read latency=-nan s
	Write latency=6.1378e+03 s
	Read energy=3.1435e-04 J
	Write energy=5.1816e-04 J
Accuracy at 97 epochs is : 82.04%
	Read latency=-nan s
	Write latency=6.2058e+03 s
	Read energy=3.1762e-04 J
	Write energy=5.2356e-04 J
Accuracy at 98 epochs is : 82.89%
	Read latency=-nan s
	Write latency=6.2786e+03 s
	Read energy=3.2090e-04 J
	Write energy=5.2898e-04 J
Accuracy at 99 epochs is : 82.63%
	Read latency=-nan s
	Write latency=6.3527e+03 s
	Read energy=3.2417e-04 J
	Write energy=5.3439e-04 J
Accuracy at 100 epochs is : 82.91%
	Read latency=-nan s
	Write latency=6.4241e+03 s
	Read energy=3.2745e-04 J
	Write energy=5.3980e-04 J
Accuracy at 101 epochs is : 83.56%
	Read latency=-nan s
	Write latency=6.4994e+03 s
	Read energy=3.3072e-04 J
	Write energy=5.4523e-04 J
Accuracy at 102 epochs is : 82.71%
	Read latency=-nan s
	Write latency=6.5724e+03 s
	Read energy=3.3400e-04 J
	Write energy=5.5066e-04 J
Accuracy at 103 epochs is : 83.07%
	Read latency=-nan s
	Write latency=6.6407e+03 s
	Read energy=3.3727e-04 J
	Write energy=5.5610e-04 J
Accuracy at 104 epochs is : 83.39%
	Read latency=-nan s
	Write latency=6.7144e+03 s
	Read energy=3.4055e-04 J
	Write energy=5.6153e-04 J
Accuracy at 105 epochs is : 82.73%
	Read latency=-nan s
	Write latency=6.7858e+03 s
	Read energy=3.4383e-04 J
	Write energy=5.6696e-04 J
Accuracy at 106 epochs is : 83.65%
	Read latency=-nan s
	Write latency=6.8582e+03 s
	Read energy=3.4710e-04 J
	Write energy=5.7237e-04 J
Accuracy at 107 epochs is : 82.69%
	Read latency=-nan s
	Write latency=6.9293e+03 s
	Read energy=3.5038e-04 J
	Write energy=5.7781e-04 J
Accuracy at 108 epochs is : 83.12%
	Read latency=-nan s
	Write latency=6.9995e+03 s
	Read energy=3.5365e-04 J
	Write energy=5.8323e-04 J
Accuracy at 109 epochs is : 83.07%
	Read latency=-nan s
	Write latency=7.0715e+03 s
	Read energy=3.5693e-04 J
	Write energy=5.8865e-04 J
Accuracy at 110 epochs is : 83.98%
	Read latency=-nan s
	Write latency=7.1454e+03 s
	Read energy=3.6020e-04 J
	Write energy=5.9408e-04 J
Accuracy at 111 epochs is : 82.27%
	Read latency=-nan s
	Write latency=7.2165e+03 s
	Read energy=3.6348e-04 J
	Write energy=5.9951e-04 J
Accuracy at 112 epochs is : 83.35%
	Read latency=-nan s
	Write latency=7.2909e+03 s
	Read energy=3.6676e-04 J
	Write energy=6.0494e-04 J
Accuracy at 113 epochs is : 82.79%
	Read latency=-nan s
	Write latency=7.3640e+03 s
	Read energy=3.7003e-04 J
	Write energy=6.1037e-04 J
Accuracy at 114 epochs is : 82.86%
	Read latency=-nan s
	Write latency=7.4360e+03 s
	Read energy=3.7331e-04 J
	Write energy=6.1579e-04 J
Accuracy at 115 epochs is : 82.19%
	Read latency=-nan s
	Write latency=7.5117e+03 s
	Read energy=3.7658e-04 J
	Write energy=6.2123e-04 J
Accuracy at 116 epochs is : 83.20%
	Read latency=-nan s
	Write latency=7.5846e+03 s
	Read energy=3.7986e-04 J
	Write energy=6.2665e-04 J
Accuracy at 117 epochs is : 83.51%
	Read latency=-nan s
	Write latency=7.6564e+03 s
	Read energy=3.8313e-04 J
	Write energy=6.3206e-04 J
Accuracy at 118 epochs is : 82.49%
	Read latency=-nan s
	Write latency=7.7313e+03 s
	Read energy=3.8641e-04 J
	Write energy=6.3749e-04 J
Accuracy at 119 epochs is : 83.05%
	Read latency=-nan s
	Write latency=7.8060e+03 s
	Read energy=3.8968e-04 J
	Write energy=6.4290e-04 J
Accuracy at 120 epochs is : 83.40%
	Read latency=-nan s
	Write latency=7.8804e+03 s
	Read energy=3.9296e-04 J
	Write energy=6.4834e-04 J
Accuracy at 121 epochs is : 82.62%
	Read latency=-nan s
	Write latency=7.9547e+03 s
	Read energy=3.9624e-04 J
	Write energy=6.5374e-04 J
Accuracy at 122 epochs is : 84.21%
	Read latency=-nan s
	Write latency=8.0308e+03 s
	Read energy=3.9951e-04 J
	Write energy=6.5916e-04 J
Accuracy at 123 epochs is : 84.41%
	Read latency=-nan s
	Write latency=8.1044e+03 s
	Read energy=4.0279e-04 J
	Write energy=6.6457e-04 J
Accuracy at 124 epochs is : 84.41%
	Read latency=-nan s
	Write latency=8.1772e+03 s
	Read energy=4.0606e-04 J
	Write energy=6.6998e-04 J
Accuracy at 125 epochs is : 83.98%
	Read latency=-nan s
	Write latency=8.2524e+03 s
	Read energy=4.0934e-04 J
	Write energy=6.7540e-04 J

