Accuracy at 20 epochs is : 76.99%
	Read latency=-nan s
	Write latency=3.5824e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1268e-04 J
Accuracy at 21 epochs is : 76.89%
	Read latency=-nan s
	Write latency=3.7538e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1817e-04 J
Accuracy at 22 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.9287e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2369e-04 J
Accuracy at 23 epochs is : 78.00%
	Read latency=-nan s
	Write latency=4.1043e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2920e-04 J
Accuracy at 24 epochs is : 76.30%
	Read latency=-nan s
	Write latency=4.2788e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3472e-04 J
Accuracy at 25 epochs is : 76.58%
	Read latency=-nan s
	Write latency=4.4584e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4025e-04 J
Accuracy at 26 epochs is : 76.13%
	Read latency=-nan s
	Write latency=4.6434e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4581e-04 J
Accuracy at 27 epochs is : 75.95%
	Read latency=-nan s
	Write latency=4.8239e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5136e-04 J
Accuracy at 28 epochs is : 74.94%
	Read latency=-nan s
	Write latency=5.0033e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5692e-04 J
Accuracy at 29 epochs is : 74.84%
	Read latency=-nan s
	Write latency=5.2004e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6254e-04 J
Accuracy at 30 epochs is : 77.51%
	Read latency=-nan s
	Write latency=5.3841e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6810e-04 J
Accuracy at 31 epochs is : 78.08%
	Read latency=-nan s
	Write latency=5.5600e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7363e-04 J
Accuracy at 32 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.7436e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7919e-04 J
Accuracy at 33 epochs is : 78.37%
	Read latency=-nan s
	Write latency=5.9228e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8474e-04 J
Accuracy at 34 epochs is : 79.18%
	Read latency=-nan s
	Write latency=6.1129e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9032e-04 J
Accuracy at 35 epochs is : 78.19%
	Read latency=-nan s
	Write latency=6.2960e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9588e-04 J
Accuracy at 36 epochs is : 78.59%
	Read latency=-nan s
	Write latency=6.4786e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0144e-04 J
Accuracy at 37 epochs is : 79.15%
	Read latency=-nan s
	Write latency=6.6637e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0702e-04 J
Accuracy at 38 epochs is : 77.40%
	Read latency=-nan s
	Write latency=6.8456e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1256e-04 J
Accuracy at 39 epochs is : 78.93%
	Read latency=-nan s
	Write latency=7.0295e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1812e-04 J
Accuracy at 40 epochs is : 78.38%
	Read latency=-nan s
	Write latency=7.2016e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2362e-04 J
Accuracy at 41 epochs is : 78.45%
	Read latency=-nan s
	Write latency=7.3802e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2916e-04 J
Accuracy at 42 epochs is : 77.62%
	Read latency=-nan s
	Write latency=7.5664e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3474e-04 J
Accuracy at 43 epochs is : 76.82%
	Read latency=-nan s
	Write latency=7.7496e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4031e-04 J
Accuracy at 44 epochs is : 76.63%
	Read latency=-nan s
	Write latency=7.9373e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4590e-04 J
Accuracy at 45 epochs is : 77.68%
	Read latency=-nan s
	Write latency=8.1290e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5152e-04 J
Accuracy at 46 epochs is : 77.00%
	Read latency=-nan s
	Write latency=8.3135e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5711e-04 J
Accuracy at 47 epochs is : 75.76%
	Read latency=-nan s
	Write latency=8.4983e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6269e-04 J
Accuracy at 48 epochs is : 75.44%
	Read latency=-nan s
	Write latency=8.6855e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6827e-04 J
Accuracy at 49 epochs is : 77.36%
	Read latency=-nan s
	Write latency=8.8838e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7392e-04 J
Accuracy at 50 epochs is : 76.60%
	Read latency=-nan s
	Write latency=9.0740e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7953e-04 J
Accuracy at 51 epochs is : 76.98%
	Read latency=-nan s
	Write latency=9.2628e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8512e-04 J
Accuracy at 52 epochs is : 77.87%
	Read latency=-nan s
	Write latency=9.4517e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9069e-04 J
Accuracy at 53 epochs is : 77.37%
	Read latency=-nan s
	Write latency=9.6349e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9625e-04 J
Accuracy at 54 epochs is : 77.69%
	Read latency=-nan s
	Write latency=9.8243e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0183e-04 J
Accuracy at 55 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.0019e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0743e-04 J
Accuracy at 56 epochs is : 79.00%
	Read latency=-nan s
	Write latency=1.0204e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1300e-04 J
Accuracy at 57 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.0394e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1858e-04 J
Accuracy at 58 epochs is : 78.65%
	Read latency=-nan s
	Write latency=1.0592e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2424e-04 J
Accuracy at 59 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.0787e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2987e-04 J
Accuracy at 60 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.0973e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3547e-04 J
Accuracy at 61 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.1172e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.4111e-04 J
Accuracy at 62 epochs is : 73.74%
	Read latency=-nan s
	Write latency=1.1363e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4671e-04 J
Accuracy at 63 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.1552e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5234e-04 J
Accuracy at 64 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.1734e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5804e-04 J
Accuracy at 65 epochs is : 76.61%
	Read latency=-nan s
	Write latency=1.1927e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6382e-04 J
Accuracy at 66 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.2119e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6960e-04 J
Accuracy at 67 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.2311e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7537e-04 J
Accuracy at 68 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.2493e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.8111e-04 J
Accuracy at 69 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.2682e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8687e-04 J
Accuracy at 70 epochs is : 78.31%
	Read latency=-nan s
	Write latency=1.2870e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.9262e-04 J
Accuracy at 71 epochs is : 78.26%
	Read latency=-nan s
	Write latency=1.3059e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9838e-04 J
Accuracy at 72 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.3256e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0417e-04 J
Accuracy at 73 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.3450e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0996e-04 J
Accuracy at 74 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.3643e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1574e-04 J
Accuracy at 75 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.3832e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.2151e-04 J
Accuracy at 76 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.4020e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2727e-04 J
Accuracy at 77 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.4209e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.3305e-04 J
Accuracy at 78 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.4402e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3885e-04 J
Accuracy at 79 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.4603e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4468e-04 J
Accuracy at 80 epochs is : 79.43%
	Read latency=-nan s
	Write latency=1.4800e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.5049e-04 J
Accuracy at 81 epochs is : 78.71%
	Read latency=-nan s
	Write latency=1.4989e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5628e-04 J
Accuracy at 82 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.5184e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.6209e-04 J
Accuracy at 83 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.5379e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6790e-04 J
Accuracy at 84 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.5572e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.7370e-04 J
Accuracy at 85 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.5758e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7947e-04 J
Accuracy at 86 epochs is : 77.15%
	Read latency=-nan s
	Write latency=1.5951e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.8527e-04 J
Accuracy at 87 epochs is : 79.10%
	Read latency=-nan s
	Write latency=1.6144e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.9107e-04 J
Accuracy at 88 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.6323e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.9680e-04 J
Accuracy at 89 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.6511e+00 s
	Read energy=2.8813e-04 J
	Write energy=5.0257e-04 J
Accuracy at 90 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.6696e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0835e-04 J
Accuracy at 91 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.6880e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.1412e-04 J
Accuracy at 92 epochs is : 75.85%
	Read latency=-nan s
	Write latency=1.7070e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1991e-04 J
Accuracy at 93 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.7245e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.2565e-04 J
Accuracy at 94 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.7421e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.3139e-04 J
Accuracy at 95 epochs is : 78.30%
	Read latency=-nan s
	Write latency=1.7605e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.3716e-04 J
Accuracy at 96 epochs is : 77.02%
	Read latency=-nan s
	Write latency=1.7792e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.4292e-04 J
Accuracy at 97 epochs is : 77.03%
	Read latency=-nan s
	Write latency=1.7969e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.4866e-04 J
Accuracy at 98 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.8145e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.5439e-04 J
Accuracy at 99 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.8327e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.6014e-04 J
Accuracy at 100 epochs is : 75.91%
	Read latency=-nan s
	Write latency=1.8500e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.6584e-04 J
Accuracy at 101 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.8673e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.7157e-04 J
Accuracy at 102 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.8847e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.7727e-04 J
Accuracy at 103 epochs is : 77.93%
	Read latency=-nan s
	Write latency=1.9015e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.8296e-04 J
Accuracy at 104 epochs is : 78.41%
	Read latency=-nan s
	Write latency=1.9192e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.8868e-04 J
Accuracy at 105 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.9370e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.9440e-04 J
Accuracy at 106 epochs is : 78.18%
	Read latency=-nan s
	Write latency=1.9547e+00 s
	Read energy=3.4317e-04 J
	Write energy=6.0012e-04 J
Accuracy at 107 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.9716e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.0581e-04 J
Accuracy at 108 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.9905e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.1158e-04 J
Accuracy at 109 epochs is : 79.20%
	Read latency=-nan s
	Write latency=2.0086e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1732e-04 J
Accuracy at 110 epochs is : 78.39%
	Read latency=-nan s
	Write latency=2.0264e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.2305e-04 J
Accuracy at 111 epochs is : 77.93%
	Read latency=-nan s
	Write latency=2.0437e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2876e-04 J
Accuracy at 112 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.0611e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3447e-04 J
Accuracy at 113 epochs is : 78.85%
	Read latency=-nan s
	Write latency=2.0784e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.4018e-04 J
Accuracy at 114 epochs is : 79.05%
	Read latency=-nan s
	Write latency=2.0956e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4587e-04 J
Accuracy at 115 epochs is : 78.17%
	Read latency=-nan s
	Write latency=2.1129e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.5159e-04 J
Accuracy at 116 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.1296e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5728e-04 J
Accuracy at 117 epochs is : 80.10%
	Read latency=-nan s
	Write latency=2.1470e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6298e-04 J
Accuracy at 118 epochs is : 79.45%
	Read latency=-nan s
	Write latency=2.1646e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6871e-04 J
Accuracy at 119 epochs is : 79.09%
	Read latency=-nan s
	Write latency=2.1823e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.7444e-04 J
Accuracy at 120 epochs is : 79.39%
	Read latency=-nan s
	Write latency=2.1999e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.8015e-04 J
Accuracy at 121 epochs is : 77.72%
	Read latency=-nan s
	Write latency=2.2175e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8588e-04 J
Accuracy at 122 epochs is : 78.06%
	Read latency=-nan s
	Write latency=2.2352e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.9161e-04 J
Accuracy at 123 epochs is : 77.14%
	Read latency=-nan s
	Write latency=2.2521e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9729e-04 J
Accuracy at 124 epochs is : 78.16%
	Read latency=-nan s
	Write latency=2.2701e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0302e-04 J
Accuracy at 125 epochs is : 75.62%
	Read latency=-nan s
	Write latency=2.2886e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0878e-04 J

