	The total actual pulse number per synapse=6.3323e+00
Accuracy at 11 epochs is : 65.42%
	Read latency=3.6931e+01 s
	Write latency=2.6089e+03 s
	Read energy=4.3297e-05 J
	Write energy=8.9092e-05 J
	The total weight update=2.0030e+06
	The total pulse number=4.4629e+05
	The total actual conductance update=7.8060e-06
	The total actual pulse number=2.7900e+05
	The total actual conductance update per synapse=1.9039e-10
	The total actual pulse number per synapse=6.8049e+00
Accuracy at 12 epochs is : 64.89%
	Read latency=4.0288e+01 s
	Write latency=2.7994e+03 s
	Read energy=4.7245e-05 J
	Write energy=9.7069e-05 J
	The total weight update=2.1869e+06
	The total pulse number=4.7866e+05
	The total actual conductance update=8.3787e-06
	The total actual pulse number=2.9954e+05
	The total actual conductance update per synapse=2.0436e-10
	The total actual pulse number per synapse=7.3060e+00
Accuracy at 13 epochs is : 65.34%
	Read latency=4.3645e+01 s
	Write latency=2.9935e+03 s
	Read energy=5.1191e-05 J
	Write energy=1.0505e-04 J
	The total weight update=2.3714e+06
	The total pulse number=5.1172e+05
	The total actual conductance update=8.9656e-06
	The total actual pulse number=3.2057e+05
	The total actual conductance update per synapse=2.1867e-10
	The total actual pulse number per synapse=7.8188e+00
Accuracy at 14 epochs is : 66.29%
	Read latency=4.7003e+01 s
	Write latency=3.1634e+03 s
	Read energy=5.5140e-05 J
	Write energy=1.1297e-04 J
	The total weight update=2.5566e+06
	The total pulse number=5.4081e+05
	The total actual conductance update=9.4794e-06
	The total actual pulse number=3.3902e+05
	The total actual conductance update per synapse=2.3121e-10
	The total actual pulse number per synapse=8.2688e+00
Accuracy at 15 epochs is : 67.54%
	Read latency=5.0360e+01 s
	Write latency=3.3334e+03 s
	Read energy=5.9093e-05 J
	Write energy=1.2090e-04 J
	The total weight update=2.7427e+06
	The total pulse number=5.6972e+05
	The total actual conductance update=9.9995e-06
	The total actual pulse number=3.5753e+05
	The total actual conductance update per synapse=2.4389e-10
	The total actual pulse number per synapse=8.7201e+00
Accuracy at 16 epochs is : 67.78%
	Read latency=5.3717e+01 s
	Write latency=3.4991e+03 s
	Read energy=6.3042e-05 J
	Write energy=1.2881e-04 J
	The total weight update=2.9294e+06
	The total pulse number=5.9783e+05
	The total actual conductance update=1.0504e-05
	The total actual pulse number=3.7567e+05
	The total actual conductance update per synapse=2.5620e-10
	The total actual pulse number per synapse=9.1627e+00
Accuracy at 17 epochs is : 68.25%
	Read latency=5.7075e+01 s
	Write latency=3.6539e+03 s
	Read energy=6.6992e-05 J
	Write energy=1.3670e-04 J
	The total weight update=3.1155e+06
	The total pulse number=6.2423e+05
	The total actual conductance update=1.0974e-05
	The total actual pulse number=3.9264e+05
	The total actual conductance update per synapse=2.6766e-10
	The total actual pulse number per synapse=9.5765e+00
Accuracy at 18 epochs is : 67.93%
	Read latency=6.0432e+01 s
	Write latency=3.8140e+03 s
	Read energy=7.0946e-05 J
	Write energy=1.4460e-04 J
	The total weight update=3.3019e+06
	The total pulse number=6.5147e+05
	The total actual conductance update=1.1456e-05
	The total actual pulse number=4.1011e+05
	The total actual conductance update per synapse=2.7942e-10
	The total actual pulse number per synapse=1.0003e+01
Accuracy at 19 epochs is : 69.51%
	Read latency=6.3789e+01 s
	Write latency=3.9863e+03 s
	Read energy=7.4898e-05 J
	Write energy=1.5253e-04 J
	The total weight update=3.4884e+06
	The total pulse number=6.8112e+05
	The total actual conductance update=1.1972e-05
	The total actual pulse number=4.2876e+05
	The total actual conductance update per synapse=2.9199e-10
	The total actual pulse number per synapse=1.0458e+01
Accuracy at 20 epochs is : 69.22%
	Read latency=6.7147e+01 s
	Write latency=4.1574e+03 s
	Read energy=7.8841e-05 J
	Write energy=1.6046e-04 J
	The total weight update=3.6725e+06
	The total pulse number=7.1021e+05
	The total actual conductance update=1.2479e-05
	The total actual pulse number=4.4721e+05
	The total actual conductance update per synapse=3.0437e-10
	The total actual pulse number per synapse=1.0908e+01
Accuracy at 21 epochs is : 68.15%
	Read latency=7.0504e+01 s
	Write latency=4.3345e+03 s
	Read energy=8.2792e-05 J
	Write energy=1.6840e-04 J
	The total weight update=3.8593e+06
	The total pulse number=7.4046e+05
	The total actual conductance update=1.3013e-05
	The total actual pulse number=4.6654e+05
	The total actual conductance update per synapse=3.1739e-10
	The total actual pulse number per synapse=1.1379e+01
Accuracy at 22 epochs is : 68.60%
	Read latency=7.3861e+01 s
	Write latency=4.5003e+03 s
	Read energy=8.6745e-05 J
	Write energy=1.7632e-04 J
	The total weight update=4.0450e+06
	The total pulse number=7.6870e+05
	The total actual conductance update=1.3522e-05
	The total actual pulse number=4.8464e+05
	The total actual conductance update per synapse=3.2980e-10
	The total actual pulse number per synapse=1.1821e+01
Accuracy at 23 epochs is : 67.94%
	Read latency=7.7219e+01 s
	Write latency=4.6588e+03 s
	Read energy=9.0696e-05 J
	Write energy=1.8421e-04 J
	The total weight update=4.2318e+06
	The total pulse number=7.9578e+05
	The total actual conductance update=1.4022e-05
	The total actual pulse number=5.0212e+05
	The total actual conductance update per synapse=3.4200e-10
	The total actual pulse number per synapse=1.2247e+01
Accuracy at 24 epochs is : 68.12%
	Read latency=8.0576e+01 s
	Write latency=4.8238e+03 s
	Read energy=9.4648e-05 J
	Write energy=1.9213e-04 J
	The total weight update=4.4189e+06
	The total pulse number=8.2409e+05
	The total actual conductance update=1.4524e-05
	The total actual pulse number=5.1995e+05
	The total actual conductance update per synapse=3.5423e-10
	The total actual pulse number per synapse=1.2682e+01
Accuracy at 25 epochs is : 68.92%
	Read latency=8.3933e+01 s
	Write latency=4.9921e+03 s
	Read energy=9.8596e-05 J
	Write energy=2.0005e-04 J
	The total weight update=4.6049e+06
	The total pulse number=8.5270e+05
	The total actual conductance update=1.5032e-05
	The total actual pulse number=5.3822e+05
	The total actual conductance update per synapse=3.6664e-10
	The total actual pulse number per synapse=1.3127e+01
Accuracy at 26 epochs is : 68.32%
	Read latency=8.7291e+01 s
	Write latency=5.1614e+03 s
	Read energy=1.0255e-04 J
	Write energy=2.0797e-04 J
	The total weight update=4.7910e+06
	The total pulse number=8.8158e+05
	The total actual conductance update=1.5545e-05
	The total actual pulse number=5.5666e+05
	The total actual conductance update per synapse=3.7914e-10
	The total actual pulse number per synapse=1.3577e+01
Accuracy at 27 epochs is : 68.60%
	Read latency=9.0648e+01 s
	Write latency=5.3335e+03 s
	Read energy=1.0650e-04 J
	Write energy=2.1591e-04 J
	The total weight update=4.9786e+06
	The total pulse number=9.1090e+05
	The total actual conductance update=1.6063e-05
	The total actual pulse number=5.7542e+05
	The total actual conductance update per synapse=3.9178e-10
	The total actual pulse number per synapse=1.4035e+01
Accuracy at 28 epochs is : 69.22%
	Read latency=9.4005e+01 s
	Write latency=5.4977e+03 s
	Read energy=1.1045e-04 J
	Write energy=2.2382e-04 J
	The total weight update=5.1661e+06
	The total pulse number=9.3899e+05
	The total actual conductance update=1.6545e-05
	The total actual pulse number=5.9312e+05
	The total actual conductance update per synapse=4.0354e-10
	The total actual pulse number per synapse=1.4466e+01
Accuracy at 29 epochs is : 69.20%
	Read latency=9.7363e+01 s
	Write latency=5.6592e+03 s
	Read energy=1.1440e-04 J
	Write energy=2.3172e-04 J
	The total weight update=5.3532e+06
	The total pulse number=9.6650e+05
	The total actual conductance update=1.7030e-05
	The total actual pulse number=6.1098e+05
	The total actual conductance update per synapse=4.1536e-10
	The total actual pulse number per synapse=1.4902e+01
Accuracy at 30 epochs is : 69.90%
	Read latency=1.0072e+02 s
	Write latency=5.8294e+03 s
	Read energy=1.1835e-04 J
	Write energy=2.3964e-04 J
	The total weight update=5.5400e+06
	The total pulse number=9.9540e+05
	The total actual conductance update=1.7546e-05
	The total actual pulse number=6.2936e+05
	The total actual conductance update per synapse=4.2794e-10
	The total actual pulse number per synapse=1.5350e+01
Accuracy at 31 epochs is : 69.85%
	Read latency=1.0408e+02 s
	Write latency=5.9904e+03 s
	Read energy=1.2230e-04 J
	Write energy=2.4754e-04 J
	The total weight update=5.7249e+06
	The total pulse number=1.0228e+06
	The total actual conductance update=1.8031e-05
	The total actual pulse number=6.4687e+05
	The total actual conductance update per synapse=4.3978e-10
	The total actual pulse number per synapse=1.5777e+01
Accuracy at 32 epochs is : 70.10%
	Read latency=1.0743e+02 s
	Write latency=6.1518e+03 s
	Read energy=1.2626e-04 J
	Write energy=2.5545e-04 J
	The total weight update=5.9116e+06
	The total pulse number=1.0504e+06
	The total actual conductance update=1.8513e-05
	The total actual pulse number=6.6463e+05
	The total actual conductance update per synapse=4.5153e-10
	The total actual pulse number per synapse=1.6211e+01
Accuracy at 33 epochs is : 70.63%
	Read latency=1.1079e+02 s
	Write latency=6.3366e+03 s
	Read energy=1.3020e-04 J
	Write energy=2.6341e-04 J
	The total weight update=6.0958e+06
	The total pulse number=1.0817e+06
	The total actual conductance update=1.9074e-05
	The total actual pulse number=6.8490e+05
	The total actual conductance update per synapse=4.6523e-10
	The total actual pulse number per synapse=1.6705e+01
Accuracy at 34 epochs is : 69.66%
	Read latency=1.1415e+02 s
	Write latency=6.5291e+03 s
	Read energy=1.3415e-04 J
	Write energy=2.7138e-04 J
	The total weight update=6.2831e+06
	The total pulse number=1.1146e+06
	The total actual conductance update=1.9657e-05
	The total actual pulse number=7.0587e+05
	The total actual conductance update per synapse=4.7944e-10
	The total actual pulse number per synapse=1.7216e+01
Accuracy at 35 epochs is : 70.10%
	Read latency=1.1751e+02 s
	Write latency=6.6962e+03 s
	Read energy=1.3810e-04 J
	Write energy=2.7930e-04 J
	The total weight update=6.4694e+06
	The total pulse number=1.1429e+06
	The total actual conductance update=2.0153e-05
	The total actual pulse number=7.2385e+05
	The total actual conductance update per synapse=4.9155e-10
	The total actual pulse number per synapse=1.7655e+01
Accuracy at 36 epochs is : 69.78%
	Read latency=1.2086e+02 s
	Write latency=6.8572e+03 s
	Read energy=1.4206e-04 J
	Write energy=2.8720e-04 J
	The total weight update=6.6557e+06
	The total pulse number=1.1704e+06
	The total actual conductance update=2.0634e-05
	The total actual pulse number=7.4150e+05
	The total actual conductance update per synapse=5.0326e-10
	The total actual pulse number per synapse=1.8085e+01
Accuracy at 37 epochs is : 69.23%
	Read latency=1.2422e+02 s
	Write latency=7.0297e+03 s
	Read energy=1.4601e-04 J
	Write energy=2.9513e-04 J
	The total weight update=6.8423e+06
	The total pulse number=1.1999e+06
	The total actual conductance update=2.1160e-05
	The total actual pulse number=7.6030e+05
	The total actual conductance update per synapse=5.1611e-10
	The total actual pulse number per synapse=1.8544e+01
Accuracy at 38 epochs is : 69.96%
	Read latency=1.2758e+02 s
	Write latency=7.1899e+03 s
	Read energy=1.4996e-04 J
	Write energy=3.0302e-04 J
	The total weight update=7.0282e+06
	The total pulse number=1.2272e+06
	The total actual conductance update=2.1649e-05
	The total actual pulse number=7.7787e+05
	The total actual conductance update per synapse=5.2803e-10
	The total actual pulse number per synapse=1.8972e+01
Accuracy at 39 epochs is : 70.38%
	Read latency=1.3094e+02 s
	Write latency=7.3520e+03 s
	Read energy=1.5391e-04 J
	Write energy=3.1092e-04 J
	The total weight update=7.2145e+06
	The total pulse number=1.2547e+06
	The total actual conductance update=2.2146e-05
	The total actual pulse number=7.9576e+05
	The total actual conductance update per synapse=5.4015e-10
	The total actual pulse number per synapse=1.9409e+01
Accuracy at 40 epochs is : 70.18%
	Read latency=1.3429e+02 s
	Write latency=7.5178e+03 s
	Read energy=1.5787e-04 J
	Write energy=3.1883e-04 J
	The total weight update=7.4015e+06
	The total pulse number=1.2828e+06
	The total actual conductance update=2.2648e-05
	The total actual pulse number=8.1387e+05
	The total actual conductance update per synapse=5.5240e-10
	The total actual pulse number per synapse=1.9851e+01
Accuracy at 41 epochs is : 70.13%
	Read latency=1.3765e+02 s
	Write latency=7.6832e+03 s
	Read energy=1.6182e-04 J
	Write energy=3.2674e-04 J
	The total weight update=7.5886e+06
	The total pulse number=1.3108e+06
	The total actual conductance update=2.3144e-05
	The total actual pulse number=8.3181e+05
	The total actual conductance update per synapse=5.6448e-10
	The total actual pulse number per synapse=2.0288e+01
Accuracy at 42 epochs is : 70.06%
	Read latency=1.4101e+02 s
	Write latency=7.8484e+03 s
	Read energy=1.6577e-04 J
	Write energy=3.3466e-04 J
	The total weight update=7.7746e+06
	The total pulse number=1.3388e+06
	The total actual conductance update=2.3639e-05
	The total actual pulse number=8.4979e+05
	The total actual conductance update per synapse=5.7656e-10
	The total actual pulse number per synapse=2.0727e+01
Accuracy at 43 epochs is : 69.86%
	Read latency=1.4437e+02 s
	Write latency=8.0151e+03 s
	Read energy=1.6973e-04 J
	Write energy=3.4257e-04 J
	The total weight update=7.9617e+06
	The total pulse number=1.3670e+06
	The total actual conductance update=2.4157e-05
	The total actual pulse number=8.6808e+05
	The total actual conductance update per synapse=5.8920e-10
	The total actual pulse number per synapse=2.1173e+01
Accuracy at 44 epochs is : 70.16%
	Read latency=1.4772e+02 s
	Write latency=8.1812e+03 s
	Read energy=1.7367e-04 J
	Write energy=3.5048e-04 J
	The total weight update=8.1481e+06
	The total pulse number=1.3951e+06
	The total actual conductance update=2.4671e-05
	The total actual pulse number=8.8625e+05
	The total actual conductance update per synapse=6.0172e-10
	The total actual pulse number per synapse=2.1616e+01
Accuracy at 45 epochs is : 69.93%
	Read latency=1.5108e+02 s
	Write latency=8.3456e+03 s
	Read energy=1.7763e-04 J
	Write energy=3.5839e-04 J
	The total weight update=8.3341e+06
	The total pulse number=1.4230e+06
	The total actual conductance update=2.5176e-05
	The total actual pulse number=9.0434e+05
	The total actual conductance update per synapse=6.1405e-10
	The total actual pulse number per synapse=2.2057e+01
Accuracy at 46 epochs is : 69.86%
	Read latency=1.5444e+02 s
	Write latency=8.5157e+03 s
	Read energy=1.8158e-04 J
	Write energy=3.6632e-04 J
	The total weight update=8.5201e+06
	The total pulse number=1.4520e+06
	The total actual conductance update=2.5710e-05
	The total actual pulse number=9.2295e+05
	The total actual conductance update per synapse=6.2708e-10
	The total actual pulse number per synapse=2.2511e+01
Accuracy at 47 epochs is : 69.60%
	Read latency=1.5779e+02 s
	Write latency=8.6950e+03 s
	Read energy=1.8554e-04 J
	Write energy=3.7427e-04 J
	The total weight update=8.7061e+06
	The total pulse number=1.4824e+06
	The total actual conductance update=2.6253e-05
	The total actual pulse number=9.4243e+05
	The total actual conductance update per synapse=6.4031e-10
	The total actual pulse number per synapse=2.2986e+01
Accuracy at 48 epochs is : 69.99%
	Read latency=1.6115e+02 s
	Write latency=8.8674e+03 s
	Read energy=1.8949e-04 J
	Write energy=3.8219e-04 J
	The total weight update=8.8940e+06
	The total pulse number=1.5118e+06
	The total actual conductance update=2.6786e-05
	The total actual pulse number=9.6135e+05
	The total actual conductance update per synapse=6.5331e-10
	The total actual pulse number per synapse=2.3448e+01
Accuracy at 49 epochs is : 70.66%
	Read latency=1.6451e+02 s
	Write latency=9.0288e+03 s
	Read energy=1.9344e-04 J
	Write energy=3.9009e-04 J
	The total weight update=9.0802e+06
	The total pulse number=1.5392e+06
	The total actual conductance update=2.7274e-05
	The total actual pulse number=9.7874e+05
	The total actual conductance update per synapse=6.6521e-10
	The total actual pulse number per synapse=2.3872e+01
Accuracy at 50 epochs is : 70.02%
	Read latency=1.6787e+02 s
	Write latency=9.1975e+03 s
	Read energy=1.9739e-04 J
	Write energy=3.9801e-04 J
	The total weight update=9.2665e+06
	The total pulse number=1.5681e+06
	The total actual conductance update=2.7792e-05
	The total actual pulse number=9.9708e+05
	The total actual conductance update per synapse=6.7785e-10
	The total actual pulse number per synapse=2.4319e+01
Accuracy at 51 epochs is : 70.68%
	Read latency=1.7122e+02 s
	Write latency=9.3621e+03 s
	Read energy=2.0134e-04 J
	Write energy=4.0592e-04 J
	The total weight update=9.4526e+06
	The total pulse number=1.5960e+06
	The total actual conductance update=2.8296e-05
	The total actual pulse number=1.0150e+06
	The total actual conductance update per synapse=6.9014e-10
	The total actual pulse number per synapse=2.4756e+01
Accuracy at 52 epochs is : 69.91%
	Read latency=1.7458e+02 s
	Write latency=9.5289e+03 s
	Read energy=2.0529e-04 J
	Write energy=4.1384e-04 J
	The total weight update=9.6399e+06
	The total pulse number=1.6241e+06
	The total actual conductance update=2.8824e-05
	The total actual pulse number=1.0335e+06
	The total actual conductance update per synapse=7.0302e-10
	The total actual pulse number per synapse=2.5207e+01
Accuracy at 53 epochs is : 70.65%
	Read latency=1.7794e+02 s
	Write latency=9.6960e+03 s
	Read energy=2.0925e-04 J
	Write energy=4.2175e-04 J
	The total weight update=9.8266e+06
	The total pulse number=1.6524e+06
	The total actual conductance update=2.9328e-05
	The total actual pulse number=1.0515e+06
	The total actual conductance update per synapse=7.1531e-10
	The total actual pulse number per synapse=2.5646e+01
Accuracy at 54 epochs is : 70.17%
	Read latency=1.8130e+02 s
	Write latency=9.8571e+03 s
	Read energy=2.1321e-04 J
	Write energy=4.2965e-04 J
	The total weight update=1.0013e+07
	The total pulse number=1.6797e+06
	The total actual conductance update=2.9817e-05
	The total actual pulse number=1.0692e+06
	The total actual conductance update per synapse=7.2725e-10
	The total actual pulse number per synapse=2.6079e+01
Accuracy at 55 epochs is : 70.20%
	Read latency=1.8465e+02 s
	Write latency=1.0018e+04 s
	Read energy=2.1716e-04 J
	Write energy=4.3755e-04 J
	The total weight update=1.0200e+07
	The total pulse number=1.7070e+06
	The total actual conductance update=3.0305e-05
	The total actual pulse number=1.0867e+06
	The total actual conductance update per synapse=7.3915e-10
	The total actual pulse number per synapse=2.6505e+01
Accuracy at 56 epochs is : 69.95%
	Read latency=1.8801e+02 s
	Write latency=1.0188e+04 s
	Read energy=2.2112e-04 J
	Write energy=4.4547e-04 J
	The total weight update=1.0387e+07
	The total pulse number=1.7361e+06
	The total actual conductance update=3.0837e-05
	The total actual pulse number=1.1055e+06
	The total actual conductance update per synapse=7.5213e-10
	The total actual pulse number per synapse=2.6963e+01
Accuracy at 57 epochs is : 70.26%
	Read latency=1.9137e+02 s
	Write latency=1.0343e+04 s
	Read energy=2.2507e-04 J
	Write energy=4.5335e-04 J
	The total weight update=1.0574e+07
	The total pulse number=1.7623e+06
	The total actual conductance update=3.1314e-05
	The total actual pulse number=1.1225e+06
	The total actual conductance update per synapse=7.6376e-10
	The total actual pulse number per synapse=2.7377e+01
Accuracy at 58 epochs is : 70.91%
	Read latency=1.9473e+02 s
	Write latency=1.0496e+04 s
	Read energy=2.2903e-04 J
	Write energy=4.6123e-04 J
	The total weight update=1.0761e+07
	The total pulse number=1.7883e+06
	The total actual conductance update=3.1775e-05
	The total actual pulse number=1.1392e+06
	The total actual conductance update per synapse=7.7499e-10
	The total actual pulse number per synapse=2.7785e+01
Accuracy at 59 epochs is : 70.93%
	Read latency=1.9808e+02 s
	Write latency=1.0658e+04 s
	Read energy=2.3298e-04 J
	Write energy=4.6913e-04 J
	The total weight update=1.0948e+07
	The total pulse number=1.8159e+06
	The total actual conductance update=3.2274e-05
	The total actual pulse number=1.1569e+06
	The total actual conductance update per synapse=7.8717e-10
	The total actual pulse number per synapse=2.8217e+01
Accuracy at 60 epochs is : 70.80%
	Read latency=2.0144e+02 s
	Write latency=1.0821e+04 s
	Read energy=2.3694e-04 J
	Write energy=4.7703e-04 J
	The total weight update=1.1134e+07
	The total pulse number=1.8434e+06
	The total actual conductance update=3.2763e-05
	The total actual pulse number=1.1745e+06
	The total actual conductance update per synapse=7.9909e-10
	The total actual pulse number per synapse=2.8646e+01
Accuracy at 61 epochs is : 71.10%
	Read latency=2.0480e+02 s
	Write latency=1.0995e+04 s
	Read energy=2.4090e-04 J
	Write energy=4.8496e-04 J
	The total weight update=1.1322e+07
	The total pulse number=1.8729e+06
	The total actual conductance update=3.3299e-05
	The total actual pulse number=1.1934e+06
	The total actual conductance update per synapse=8.1217e-10
	The total actual pulse number per synapse=2.9107e+01
Accuracy at 62 epochs is : 70.83%
	Read latency=2.0815e+02 s
	Write latency=1.1153e+04 s
	Read energy=2.4485e-04 J
	Write energy=4.9284e-04 J
	The total weight update=1.1509e+07
	The total pulse number=1.8999e+06
	The total actual conductance update=3.3799e-05
	The total actual pulse number=1.2111e+06
	The total actual conductance update per synapse=8.2436e-10
	The total actual pulse number per synapse=2.9540e+01
Accuracy at 63 epochs is : 71.46%
	Read latency=2.1151e+02 s
	Write latency=1.1308e+04 s
	Read energy=2.4881e-04 J
	Write energy=5.0073e-04 J
	The total weight update=1.1696e+07
	The total pulse number=1.9261e+06
	The total actual conductance update=3.4269e-05
	The total actual pulse number=1.2281e+06
	The total actual conductance update per synapse=8.3583e-10
	The total actual pulse number per synapse=2.9954e+01
Accuracy at 64 epochs is : 71.39%
	Read latency=2.1487e+02 s
	Write latency=1.1462e+04 s
	Read energy=2.5276e-04 J
	Write energy=5.0861e-04 J
	The total weight update=1.1883e+07
	The total pulse number=1.9522e+06
	The total actual conductance update=3.4736e-05
	The total actual pulse number=1.2449e+06
	The total actual conductance update per synapse=8.4722e-10
	The total actual pulse number per synapse=3.0363e+01
Accuracy at 65 epochs is : 71.00%
	Read latency=2.1823e+02 s
	Write latency=1.1609e+04 s
	Read energy=2.5672e-04 J
	Write energy=5.1647e-04 J
	The total weight update=1.2070e+07
	The total pulse number=1.9773e+06
	The total actual conductance update=3.5178e-05
	The total actual pulse number=1.2610e+06
	The total actual conductance update per synapse=8.5800e-10
	The total actual pulse number per synapse=3.0756e+01
Accuracy at 66 epochs is : 71.62%
	Read latency=2.2158e+02 s
	Write latency=1.1760e+04 s
	Read energy=2.6068e-04 J
	Write energy=5.2435e-04 J
	The total weight update=1.2257e+07
	The total pulse number=2.0029e+06
	The total actual conductance update=3.5645e-05
	The total actual pulse number=1.2777e+06
	The total actual conductance update per synapse=8.6940e-10
	The total actual pulse number per synapse=3.1164e+01
Accuracy at 67 epochs is : 71.35%
	Read latency=2.2494e+02 s
	Write latency=1.1912e+04 s
	Read energy=2.6464e-04 J
	Write energy=5.3222e-04 J
	The total weight update=1.2444e+07
	The total pulse number=2.0287e+06
	The total actual conductance update=3.6114e-05
	The total actual pulse number=1.2944e+06
	The total actual conductance update per synapse=8.8082e-10
	The total actual pulse number per synapse=3.1572e+01
Accuracy at 68 epochs is : 71.28%
	Read latency=2.2830e+02 s
	Write latency=1.2064e+04 s
	Read energy=2.6860e-04 J
	Write energy=5.4010e-04 J
	The total weight update=1.2630e+07
	The total pulse number=2.0547e+06
	The total actual conductance update=3.6589e-05
	The total actual pulse number=1.3111e+06
	The total actual conductance update per synapse=8.9240e-10
	The total actual pulse number per synapse=3.1978e+01
Accuracy at 69 epochs is : 71.00%
	Read latency=2.3166e+02 s
	Write latency=1.2219e+04 s
	Read energy=2.7255e-04 J
	Write energy=5.4798e-04 J
	The total weight update=1.2817e+07
	The total pulse number=2.0807e+06
	The total actual conductance update=3.7072e-05
	The total actual pulse number=1.3283e+06
	The total actual conductance update per synapse=9.0420e-10
	The total actual pulse number per synapse=3.2398e+01
Accuracy at 70 epochs is : 71.75%
	Read latency=2.3501e+02 s
	Write latency=1.2388e+04 s
	Read energy=2.7651e-04 J
	Write energy=5.5590e-04 J
	The total weight update=1.3004e+07
	The total pulse number=2.1094e+06
	The total actual conductance update=3.7587e-05
	The total actual pulse number=1.3467e+06
	The total actual conductance update per synapse=9.1675e-10
	The total actual pulse number per synapse=3.2847e+01
Accuracy at 71 epochs is : 71.80%
	Read latency=2.3837e+02 s
	Write latency=1.2531e+04 s
	Read energy=2.8047e-04 J
