	The total actual conductance update=3.5322e-06
	The total actual pulse number=3.9309e+05
	The total actual conductance update per synapse=8.6152e-11
	The total actual pulse number per synapse=9.5875e+00
Accuracy at 15 epochs is : 52.90%
	Read latency=5.0360e+01 s
	Write latency=3.8585e+03 s
	Read energy=5.8769e-05 J
	Write energy=1.2279e-04 J
	The total weight update=2.7090e+06
	The total pulse number=6.5397e+05
	The total actual conductance update=3.7193e-06
	The total actual pulse number=4.1407e+05
	The total actual conductance update per synapse=9.0716e-11
	The total actual pulse number per synapse=1.0099e+01
Accuracy at 16 epochs is : 53.26%
	Read latency=5.3717e+01 s
	Write latency=4.0568e+03 s
	Read energy=6.2693e-05 J
	Write energy=1.3081e-04 J
	The total weight update=2.8920e+06
	The total pulse number=6.8728e+05
	The total actual conductance update=3.9124e-06
	The total actual pulse number=4.3571e+05
	The total actual conductance update per synapse=9.5424e-11
	The total actual pulse number per synapse=1.0627e+01
Accuracy at 17 epochs is : 54.15%
	Read latency=5.7075e+01 s
	Write latency=4.2660e+03 s
	Read energy=6.6617e-05 J
	Write energy=1.3886e-04 J
	The total weight update=3.0747e+06
	The total pulse number=7.2250e+05
	The total actual conductance update=4.1153e-06
	The total actual pulse number=4.5834e+05
	The total actual conductance update per synapse=1.0037e-10
	The total actual pulse number per synapse=1.1179e+01
Accuracy at 18 epochs is : 54.26%
	Read latency=6.0432e+01 s
	Write latency=4.4755e+03 s
	Read energy=7.0547e-05 J
	Write energy=1.4692e-04 J
	The total weight update=3.2588e+06
	The total pulse number=7.5796e+05
	The total actual conductance update=4.3179e-06
	The total actual pulse number=4.8103e+05
	The total actual conductance update per synapse=1.0531e-10
	The total actual pulse number per synapse=1.1732e+01
Accuracy at 19 epochs is : 53.65%
	Read latency=6.3789e+01 s
	Write latency=4.6762e+03 s
	Read energy=7.4476e-05 J
	Write energy=1.5495e-04 J
	The total weight update=3.4427e+06
	The total pulse number=7.9199e+05
	The total actual conductance update=4.5134e-06
	The total actual pulse number=5.0266e+05
	The total actual conductance update per synapse=1.1008e-10
	The total actual pulse number per synapse=1.2260e+01
Accuracy at 20 epochs is : 54.16%
	Read latency=6.7147e+01 s
	Write latency=4.8782e+03 s
	Read energy=7.8398e-05 J
	Write energy=1.6298e-04 J
	The total weight update=3.6266e+06
	The total pulse number=8.2625e+05
	The total actual conductance update=4.7092e-06
	The total actual pulse number=5.2472e+05
	The total actual conductance update per synapse=1.1486e-10
	The total actual pulse number per synapse=1.2798e+01
Accuracy at 21 epochs is : 53.87%
	Read latency=7.0504e+01 s
	Write latency=5.0723e+03 s
	Read energy=8.2327e-05 J
	Write energy=1.7100e-04 J
	The total weight update=3.8107e+06
	The total pulse number=8.5912e+05
	The total actual conductance update=4.9003e-06
	The total actual pulse number=5.4594e+05
	The total actual conductance update per synapse=1.1952e-10
	The total actual pulse number per synapse=1.3316e+01
Accuracy at 22 epochs is : 53.94%
	Read latency=7.3861e+01 s
	Write latency=5.2764e+03 s
	Read energy=8.6255e-05 J
	Write energy=1.7904e-04 J
	The total weight update=3.9940e+06
	The total pulse number=8.9366e+05
	The total actual conductance update=5.1005e-06
	The total actual pulse number=5.6812e+05
	The total actual conductance update per synapse=1.2440e-10
	The total actual pulse number per synapse=1.3857e+01
Accuracy at 23 epochs is : 54.22%
	Read latency=7.7219e+01 s
	Write latency=5.4767e+03 s
	Read energy=9.0181e-05 J
	Write energy=1.8707e-04 J
	The total weight update=4.1780e+06
	The total pulse number=9.2741e+05
	The total actual conductance update=5.2972e-06
	The total actual pulse number=5.8992e+05
	The total actual conductance update per synapse=1.2920e-10
	The total actual pulse number per synapse=1.4388e+01
Accuracy at 24 epochs is : 54.52%
	Read latency=8.0576e+01 s
	Write latency=5.6661e+03 s
	Read energy=9.4109e-05 J
	Write energy=1.9507e-04 J
	The total weight update=4.3621e+06
	The total pulse number=9.5942e+05
	The total actual conductance update=5.4798e-06
	The total actual pulse number=6.1049e+05
	The total actual conductance update per synapse=1.3365e-10
	The total actual pulse number per synapse=1.4890e+01
Accuracy at 25 epochs is : 54.86%
	Read latency=8.3933e+01 s
	Write latency=5.8604e+03 s
	Read energy=9.8035e-05 J
	Write energy=2.0308e-04 J
	The total weight update=4.5460e+06
	The total pulse number=9.9222e+05
	The total actual conductance update=5.6677e-06
	The total actual pulse number=6.3160e+05
	The total actual conductance update per synapse=1.3824e-10
	The total actual pulse number per synapse=1.5405e+01
Accuracy at 26 epochs is : 54.94%
	Read latency=8.7291e+01 s
	Write latency=6.0503e+03 s
	Read energy=1.0196e-04 J
	Write energy=2.1108e-04 J
	The total weight update=4.7292e+06
	The total pulse number=1.0242e+06
	The total actual conductance update=5.8538e-06
	The total actual pulse number=6.5232e+05
	The total actual conductance update per synapse=1.4277e-10
	The total actual pulse number per synapse=1.5910e+01
Accuracy at 27 epochs is : 55.46%
	Read latency=9.0648e+01 s
	Write latency=6.2393e+03 s
	Read energy=1.0589e-04 J
	Write energy=2.1907e-04 J
	The total weight update=4.9138e+06
	The total pulse number=1.0562e+06
	The total actual conductance update=6.0379e-06
	The total actual pulse number=6.7295e+05
	The total actual conductance update per synapse=1.4726e-10
	The total actual pulse number per synapse=1.6414e+01
Accuracy at 28 epochs is : 55.62%
	Read latency=9.4005e+01 s
	Write latency=6.4323e+03 s
	Read energy=1.0982e-04 J
	Write energy=2.2708e-04 J
	The total weight update=5.0979e+06
	The total pulse number=1.0889e+06
	The total actual conductance update=6.2251e-06
	The total actual pulse number=6.9394e+05
	The total actual conductance update per synapse=1.5183e-10
	The total actual pulse number per synapse=1.6925e+01
Accuracy at 29 epochs is : 55.74%
	Read latency=9.7363e+01 s
	Write latency=6.6163e+03 s
	Read energy=1.1375e-04 J
	Write energy=2.3507e-04 J
	The total weight update=5.2822e+06
	The total pulse number=1.1199e+06
	The total actual conductance update=6.4051e-06
	The total actual pulse number=7.1423e+05
	The total actual conductance update per synapse=1.5622e-10
	The total actual pulse number per synapse=1.7420e+01
Accuracy at 30 epochs is : 55.54%
	Read latency=1.0072e+02 s
	Write latency=6.8074e+03 s
	Read energy=1.1768e-04 J
	Write energy=2.4307e-04 J
	The total weight update=5.4661e+06
	The total pulse number=1.1520e+06
	The total actual conductance update=6.5926e-06
	The total actual pulse number=7.3514e+05
	The total actual conductance update per synapse=1.6080e-10
	The total actual pulse number per synapse=1.7930e+01
Accuracy at 31 epochs is : 55.74%
	Read latency=1.0408e+02 s
	Write latency=6.9899e+03 s
	Read energy=1.2161e-04 J
	Write energy=2.5106e-04 J
	The total weight update=5.6497e+06
	The total pulse number=1.1824e+06
	The total actual conductance update=6.7703e-06
	The total actual pulse number=7.5527e+05
	The total actual conductance update per synapse=1.6513e-10
	The total actual pulse number per synapse=1.8421e+01
Accuracy at 32 epochs is : 55.90%
	Read latency=1.0743e+02 s
	Write latency=7.1709e+03 s
	Read energy=1.2554e-04 J
	Write energy=2.5914e-04 J
	The total weight update=5.8333e+06
	The total pulse number=1.2129e+06
	The total actual conductance update=6.9459e-06
	The total actual pulse number=7.7499e+05
	The total actual conductance update per synapse=1.6941e-10
	The total actual pulse number per synapse=1.8902e+01
Accuracy at 33 epochs is : 56.76%
	Read latency=1.1079e+02 s
	Write latency=7.3672e+03 s
	Read energy=1.2946e-04 J
	Write energy=2.6729e-04 J
	The total weight update=6.0159e+06
	The total pulse number=1.2461e+06
	The total actual conductance update=7.1390e-06
	The total actual pulse number=7.9666e+05
	The total actual conductance update per synapse=1.7412e-10
	The total actual pulse number per synapse=1.9431e+01
Accuracy at 34 epochs is : 56.53%
	Read latency=1.1415e+02 s
	Write latency=7.5666e+03 s
	Read energy=1.3339e-04 J
	Write energy=2.7544e-04 J
	The total weight update=6.1994e+06
	The total pulse number=1.2799e+06
	The total actual conductance update=7.3325e-06
	The total actual pulse number=8.1841e+05
	The total actual conductance update per synapse=1.7884e-10
	The total actual pulse number per synapse=1.9961e+01
Accuracy at 35 epochs is : 56.70%
	Read latency=1.1751e+02 s
	Write latency=7.7663e+03 s
	Read energy=1.3731e-04 J
	Write energy=2.8359e-04 J
	The total weight update=6.3826e+06
	The total pulse number=1.3138e+06
	The total actual conductance update=7.5279e-06
	The total actual pulse number=8.4022e+05
	The total actual conductance update per synapse=1.8361e-10
	The total actual pulse number per synapse=2.0493e+01
Accuracy at 36 epochs is : 56.97%
	Read latency=1.2086e+02 s
	Write latency=7.9676e+03 s
	Read energy=1.4124e-04 J
	Write energy=2.9175e-04 J
	The total weight update=6.5650e+06
	The total pulse number=1.3478e+06
	The total actual conductance update=7.7213e-06
	The total actual pulse number=8.6239e+05
	The total actual conductance update per synapse=1.8833e-10
	The total actual pulse number per synapse=2.1034e+01
Accuracy at 37 epochs is : 57.06%
	Read latency=1.2422e+02 s
	Write latency=8.1717e+03 s
	Read energy=1.4516e-04 J
	Write energy=2.9990e-04 J
	The total weight update=6.7480e+06
	The total pulse number=1.3823e+06
	The total actual conductance update=7.9203e-06
	The total actual pulse number=8.8482e+05
	The total actual conductance update per synapse=1.9318e-10
	The total actual pulse number per synapse=2.1581e+01
Accuracy at 38 epochs is : 57.07%
	Read latency=1.2758e+02 s
	Write latency=8.3655e+03 s
	Read energy=1.4909e-04 J
	Write energy=3.0804e-04 J
	The total weight update=6.9301e+06
	The total pulse number=1.4149e+06
	The total actual conductance update=8.1114e-06
	The total actual pulse number=9.0629e+05
	The total actual conductance update per synapse=1.9784e-10
	The total actual pulse number per synapse=2.2105e+01
Accuracy at 39 epochs is : 57.47%
	Read latency=1.3094e+02 s
	Write latency=8.5692e+03 s
	Read energy=1.5302e-04 J
	Write energy=3.1620e-04 J
	The total weight update=7.1135e+06
	The total pulse number=1.4492e+06
	The total actual conductance update=8.3113e-06
	The total actual pulse number=9.2868e+05
	The total actual conductance update per synapse=2.0271e-10
	The total actual pulse number per synapse=2.2651e+01
Accuracy at 40 epochs is : 57.34%
	Read latency=1.3429e+02 s
	Write latency=8.7637e+03 s
	Read energy=1.5694e-04 J
	Write energy=3.2434e-04 J
	The total weight update=7.2982e+06
	The total pulse number=1.4822e+06
	The total actual conductance update=8.5044e-06
	The total actual pulse number=9.5011e+05
	The total actual conductance update per synapse=2.0743e-10
	The total actual pulse number per synapse=2.3173e+01
Accuracy at 41 epochs is : 57.29%
	Read latency=1.3765e+02 s
	Write latency=8.9646e+03 s
	Read energy=1.6087e-04 J
	Write energy=3.3249e-04 J
	The total weight update=7.4818e+06
	The total pulse number=1.5160e+06
	The total actual conductance update=8.7035e-06
	The total actual pulse number=9.7231e+05
	The total actual conductance update per synapse=2.1228e-10
	The total actual pulse number per synapse=2.3715e+01
Accuracy at 42 epochs is : 57.76%
	Read latency=1.4101e+02 s
	Write latency=9.1685e+03 s
	Read energy=1.6480e-04 J
	Write energy=3.4065e-04 J
	The total weight update=7.6655e+06
	The total pulse number=1.5503e+06
	The total actual conductance update=8.9051e-06
	The total actual pulse number=9.9486e+05
	The total actual conductance update per synapse=2.1720e-10
	The total actual pulse number per synapse=2.4265e+01
Accuracy at 43 epochs is : 57.65%
	Read latency=1.4437e+02 s
	Write latency=9.3579e+03 s
	Read energy=1.6872e-04 J
	Write energy=3.4876e-04 J
	The total weight update=7.8483e+06
	The total pulse number=1.5824e+06
	The total actual conductance update=9.0894e-06
	The total actual pulse number=1.0155e+06
	The total actual conductance update per synapse=2.2169e-10
	The total actual pulse number per synapse=2.4769e+01
Accuracy at 44 epochs is : 57.76%
	Read latency=1.4772e+02 s
	Write latency=9.5744e+03 s
	Read energy=1.7265e-04 J
	Write energy=3.5695e-04 J
	The total weight update=8.0317e+06
	The total pulse number=1.6191e+06
	The total actual conductance update=9.2984e-06
	The total actual pulse number=1.0390e+06
	The total actual conductance update per synapse=2.2679e-10
	The total actual pulse number per synapse=2.5342e+01
Accuracy at 45 epochs is : 57.98%
	Read latency=1.5108e+02 s
	Write latency=9.7732e+03 s
	Read energy=1.7658e-04 J
	Write energy=3.6510e-04 J
	The total weight update=8.2158e+06
	The total pulse number=1.6525e+06
	The total actual conductance update=9.4922e-06
	The total actual pulse number=1.0609e+06
	The total actual conductance update per synapse=2.3152e-10
	The total actual pulse number per synapse=2.5875e+01
Accuracy at 46 epochs is : 58.27%
	Read latency=1.5444e+02 s
	Write latency=9.9754e+03 s
	Read energy=1.8050e-04 J
	Write energy=3.7325e-04 J
	The total weight update=8.3993e+06
	The total pulse number=1.6868e+06
	The total actual conductance update=9.6892e-06
	The total actual pulse number=1.0831e+06
	The total actual conductance update per synapse=2.3632e-10
	The total actual pulse number per synapse=2.6416e+01
Accuracy at 47 epochs is : 58.34%
	Read latency=1.5779e+02 s
	Write latency=1.0187e+04 s
	Read energy=1.8443e-04 J
	Write energy=3.8144e-04 J
	The total weight update=8.5842e+06
	The total pulse number=1.7225e+06
	The total actual conductance update=9.8986e-06
	The total actual pulse number=1.1065e+06
	The total actual conductance update per synapse=2.4143e-10
	The total actual pulse number per synapse=2.6989e+01
Accuracy at 48 epochs is : 58.71%
	Read latency=1.6115e+02 s
	Write latency=1.0375e+04 s
	Read energy=1.8836e-04 J
	Write energy=3.8956e-04 J
	The total weight update=8.7685e+06
	The total pulse number=1.7544e+06
	The total actual conductance update=1.0082e-05
	The total actual pulse number=1.1272e+06
	The total actual conductance update per synapse=2.4589e-10
	The total actual pulse number per synapse=2.7491e+01
Accuracy at 49 epochs is : 58.48%
	Read latency=1.6451e+02 s
	Write latency=1.0565e+04 s
	Read energy=1.9228e-04 J
	Write energy=3.9768e-04 J
	The total weight update=8.9525e+06
	The total pulse number=1.7866e+06
	The total actual conductance update=1.0264e-05
	The total actual pulse number=1.1479e+06
	The total actual conductance update per synapse=2.5035e-10
	The total actual pulse number per synapse=2.7997e+01
Accuracy at 50 epochs is : 58.72%
	Read latency=1.6787e+02 s
	Write latency=1.0759e+04 s
	Read energy=1.9621e-04 J
	Write energy=4.0582e-04 J
	The total weight update=9.1367e+06
	The total pulse number=1.8195e+06
	The total actual conductance update=1.0453e-05
	The total actual pulse number=1.1691e+06
	The total actual conductance update per synapse=2.5495e-10
	The total actual pulse number per synapse=2.8515e+01
Accuracy at 51 epochs is : 58.97%
	Read latency=1.7122e+02 s
	Write latency=1.0960e+04 s
	Read energy=2.0014e-04 J
	Write energy=4.1397e-04 J
	The total weight update=9.3203e+06
	The total pulse number=1.8535e+06
	The total actual conductance update=1.0646e-05
	The total actual pulse number=1.1910e+06
	The total actual conductance update per synapse=2.5966e-10
	The total actual pulse number per synapse=2.9048e+01
Accuracy at 52 epochs is : 58.83%
	Read latency=1.7458e+02 s
	Write latency=1.1157e+04 s
	Read energy=2.0406e-04 J
	Write energy=4.2211e-04 J
	The total weight update=9.5035e+06
	The total pulse number=1.8864e+06
	The total actual conductance update=1.0839e-05
	The total actual pulse number=1.2129e+06
	The total actual conductance update per synapse=2.6436e-10
	The total actual pulse number per synapse=2.9582e+01
Accuracy at 53 epochs is : 59.09%
	Read latency=1.7794e+02 s
	Write latency=1.1351e+04 s
	Read energy=2.0799e-04 J
	Write energy=4.3024e-04 J
	The total weight update=9.6869e+06
	The total pulse number=1.9192e+06
	The total actual conductance update=1.1025e-05
	The total actual pulse number=1.2341e+06
	The total actual conductance update per synapse=2.6889e-10
	The total actual pulse number per synapse=3.0099e+01
Accuracy at 54 epochs is : 59.03%
	Read latency=1.8130e+02 s
	Write latency=1.1551e+04 s
	Read energy=2.1192e-04 J
	Write energy=4.3839e-04 J
	The total weight update=9.8711e+06
	The total pulse number=1.9532e+06
	The total actual conductance update=1.1221e-05
	The total actual pulse number=1.2560e+06
	The total actual conductance update per synapse=2.7369e-10
	The total actual pulse number per synapse=3.0635e+01
Accuracy at 55 epochs is : 59.72%
	Read latency=1.8465e+02 s
	Write latency=1.1749e+04 s
	Read energy=2.1585e-04 J
	Write energy=4.4654e-04 J
	The total weight update=1.0055e+07
	The total pulse number=1.9864e+06
	The total actual conductance update=1.1415e-05
	The total actual pulse number=1.2778e+06
	The total actual conductance update per synapse=2.7841e-10
	The total actual pulse number per synapse=3.1166e+01
Accuracy at 56 epochs is : 59.67%
	Read latency=1.8801e+02 s
	Write latency=1.1943e+04 s
	Read energy=2.1978e-04 J
	Write energy=4.5467e-04 J
	The total weight update=1.0239e+07
	The total pulse number=2.0194e+06
	The total actual conductance update=1.1605e-05
	The total actual pulse number=1.2992e+06
	The total actual conductance update per synapse=2.8304e-10
	The total actual pulse number per synapse=3.1689e+01
Accuracy at 57 epochs is : 60.81%
	Read latency=1.9137e+02 s
	Write latency=1.2129e+04 s
	Read energy=2.2371e-04 J
	Write energy=4.6278e-04 J
	The total weight update=1.0423e+07
	The total pulse number=2.0508e+06
	The total actual conductance update=1.1788e-05
	The total actual pulse number=1.3196e+06
	The total actual conductance update per synapse=2.8751e-10
	The total actual pulse number per synapse=3.2186e+01
Accuracy at 58 epochs is : 60.69%
	Read latency=1.9473e+02 s
	Write latency=1.2314e+04 s
	Read energy=2.2764e-04 J
	Write energy=4.7088e-04 J
	The total weight update=1.0608e+07
	The total pulse number=2.0821e+06
	The total actual conductance update=1.1972e-05
	The total actual pulse number=1.3400e+06
	The total actual conductance update per synapse=2.9200e-10
	The total actual pulse number per synapse=3.2682e+01
Accuracy at 59 epochs is : 60.82%
	Read latency=1.9808e+02 s
	Write latency=1.2510e+04 s
	Read energy=2.3156e-04 J
	Write energy=4.7901e-04 J
	The total weight update=1.0792e+07
	The total pulse number=2.1150e+06
	The total actual conductance update=1.2163e-05
	The total actual pulse number=1.3615e+06
	The total actual conductance update per synapse=2.9667e-10
	The total actual pulse number per synapse=3.3208e+01
Accuracy at 60 epochs is : 61.20%
	Read latency=2.0144e+02 s
	Write latency=1.2707e+04 s
	Read energy=2.3550e-04 J
	Write energy=4.8715e-04 J
	The total weight update=1.0976e+07
	The total pulse number=2.1484e+06
	The total actual conductance update=1.2359e-05
	The total actual pulse number=1.3833e+06
	The total actual conductance update per synapse=3.0144e-10
	The total actual pulse number per synapse=3.3740e+01
Accuracy at 61 epochs is : 61.25%
	Read latency=2.0480e+02 s
	Write latency=1.2893e+04 s
	Read energy=2.3943e-04 J
	Write energy=4.9526e-04 J
	The total weight update=1.1160e+07
	The total pulse number=2.1797e+06
	The total actual conductance update=1.2541e-05
	The total actual pulse number=1.4040e+06
	The total actual conductance update per synapse=3.0588e-10
	The total actual pulse number per synapse=3.4244e+01
Accuracy at 62 epochs is : 60.76%
	Read latency=2.0815e+02 s
	Write latency=1.3096e+04 s
	Read energy=2.4335e-04 J
	Write energy=5.0341e-04 J
	The total weight update=1.1344e+07
	The total pulse number=2.2139e+06
	The total actual conductance update=1.2741e-05
	The total actual pulse number=1.4263e+06
	The total actual conductance update per synapse=3.1075e-10
	The total actual pulse number per synapse=3.4787e+01
Accuracy at 63 epochs is : 61.50%
	Read latency=2.1151e+02 s
	Write latency=1.3285e+04 s
	Read energy=2.4728e-04 J
	Write energy=5.1153e-04 J
	The total weight update=1.1527e+07
	The total pulse number=2.2457e+06
	The total actual conductance update=1.2925e-05
	The total actual pulse number=1.4471e+06
	The total actual conductance update per synapse=3.1524e-10
	The total actual pulse number per synapse=3.5294e+01
Accuracy at 64 epochs is : 61.74%
	Read latency=2.1487e+02 s
	Write latency=1.3470e+04 s
	Read energy=2.5121e-04 J
	Write energy=5.1963e-04 J
	The total weight update=1.1712e+07
	The total pulse number=2.2772e+06
	The total actual conductance update=1.3107e-05
	The total actual pulse number=1.4676e+06
	The total actual conductance update per synapse=3.1967e-10
	The total actual pulse number per synapse=3.5794e+01
Accuracy at 65 epochs is : 62.16%
	Read latency=2.1823e+02 s
	Write latency=1.3654e+04 s
	Read energy=2.5513e-04 J
	Write energy=5.2773e-04 J
	The total weight update=1.1896e+07
	The total pulse number=2.3083e+06
	The total actual conductance update=1.3286e-05
	The total actual pulse number=1.4877e+06
	The total actual conductance update per synapse=3.2404e-10
	The total actual pulse number per synapse=3.6285e+01
Accuracy at 66 epochs is : 62.26%
	Read latency=2.2158e+02 s
	Write latency=1.3844e+04 s
	Read energy=2.5906e-04 J
	Write energy=5.3585e-04 J
	The total weight update=1.2080e+07
	The total pulse number=2.3403e+06
	The total actual conductance update=1.3473e-05
	The total actual pulse number=1.5087e+06
	The total actual conductance update per synapse=3.2860e-10
	The total actual pulse number per synapse=3.6797e+01
Accuracy at 67 epochs is : 62.54%
	Read latency=2.2494e+02 s
	Write latency=1.4030e+04 s
	Read energy=2.6299e-04 J
	Write energy=5.4396e-04 J
	The total weight update=1.2263e+07
	The total pulse number=2.3715e+06
	The total actual conductance update=1.3656e-05
	The total actual pulse number=1.5291e+06
	The total actual conductance update per synapse=3.3306e-10
	The total actual pulse number per synapse=3.7294e+01
Accuracy at 68 epochs is : 62.36%
	Read latency=2.2830e+02 s
	Write latency=1.4212e+04 s
	Read energy=2.6693e-04 J
	Write energy=5.5206e-04 J
	The total weight update=1.2447e+07
	The total pulse number=2.4022e+06
	The total actual conductance update=1.3833e-05
	The total actual pulse number=1.5493e+06
	The total actual conductance update per synapse=3.3740e-10
	The total actual pulse number per synapse=3.7787e+01
Accuracy at 69 epochs is : 61.55%
	Read latency=2.3166e+02 s
	Write latency=1.4402e+04 s
	Read energy=2.7086e-04 J
	Write energy=5.6017e-04 J
	The total weight update=1.2631e+07
	The total pulse number=2.4339e+06
	The total actual conductance update=1.4021e-05
	The total actual pulse number=1.5704e+06
	The total actual conductance update per synapse=3.4197e-10
	The total actual pulse number per synapse=3.8302e+01
Accuracy at 70 epochs is : 61.97%
	Read latency=2.3501e+02 s
	Write latency=1.4608e+04 s
	Read energy=2.7478e-04 J
	Write energy=5.6833e-04 J
	The total weight update=1.2815e+07
	The total pulse number=2.4686e+06
	The total actual conductance update=1.4225e-05
	The total actual pulse number=1.5931e+06
	The total actual conductance update per synapse=3.4694e-10
	The total actual pulse number per synapse=3.8857e+01
Accuracy at 71 epochs is : 62.08%
	Read latency=2.3837e+02 s
	Write latency=1.4797e+04 s
	Read energy=2.7871e-04 J
