	Read energy=1.9656e-05 J
	Write energy=4.1043e-05 J
	The total weight update=9.3289e+05
	The total pulse number=2.5703e+05
	The total actual conductance update=2.6988e-06
	The total actual pulse number=1.6233e+05
	The total actual conductance update per synapse=6.5824e-11
	The total actual pulse number per synapse=3.9593e+00
Accuracy at 6 epochs is : 62.60%
	Read latency=2.0144e+01 s
	Write latency=1.6705e+03 s
	Read energy=2.3606e-05 J
	Write energy=4.8901e-05 J
	The total weight update=1.1196e+06
	The total pulse number=2.8536e+05
	The total actual conductance update=2.9921e-06
	The total actual pulse number=1.8048e+05
	The total actual conductance update per synapse=7.2977e-11
	The total actual pulse number per synapse=4.4019e+00
Accuracy at 7 epochs is : 63.28%
	Read latency=2.3501e+01 s
	Write latency=1.8477e+03 s
	Read energy=2.7560e-05 J
	Write energy=5.6788e-05 J
	The total weight update=1.3082e+06
	The total pulse number=3.1559e+05
	The total actual conductance update=3.3134e-06
	The total actual pulse number=1.9995e+05
	The total actual conductance update per synapse=8.0814e-11
	The total actual pulse number per synapse=4.8768e+00
Accuracy at 8 epochs is : 63.00%
	Read latency=2.6859e+01 s
	Write latency=2.0142e+03 s
	Read energy=3.1508e-05 J
	Write energy=6.4647e-05 J
	The total weight update=1.4944e+06
	The total pulse number=3.4400e+05
	The total actual conductance update=3.6117e-06
	The total actual pulse number=2.1842e+05
	The total actual conductance update per synapse=8.8089e-11
	The total actual pulse number per synapse=5.3274e+00
Accuracy at 9 epochs is : 64.45%
	Read latency=3.0216e+01 s
	Write latency=2.1828e+03 s
	Read energy=3.5458e-05 J
	Write energy=7.2505e-05 J
	The total weight update=1.6827e+06
	The total pulse number=3.7274e+05
	The total actual conductance update=3.9176e-06
	The total actual pulse number=2.3718e+05
	The total actual conductance update per synapse=9.5552e-11
	The total actual pulse number per synapse=5.7849e+00
Accuracy at 10 epochs is : 65.03%
	Read latency=3.3573e+01 s
	Write latency=2.3442e+03 s
	Read energy=3.9409e-05 J
	Write energy=8.0351e-05 J
	The total weight update=1.8725e+06
	The total pulse number=4.0012e+05
	The total actual conductance update=4.2057e-06
	The total actual pulse number=2.5505e+05
	The total actual conductance update per synapse=1.0258e-10
	The total actual pulse number per synapse=6.2207e+00
Accuracy at 11 epochs is : 65.27%
	Read latency=3.6931e+01 s
	Write latency=2.4964e+03 s
	Read energy=4.3361e-05 J
	Write energy=8.8173e-05 J
	The total weight update=2.0593e+06
	The total pulse number=4.2614e+05
	The total actual conductance update=4.4840e-06
	The total actual pulse number=2.7192e+05
	The total actual conductance update per synapse=1.0936e-10
	The total actual pulse number per synapse=6.6323e+00
Accuracy at 12 epochs is : 65.84%
	Read latency=4.0288e+01 s
	Write latency=2.6577e+03 s
	Read energy=4.7316e-05 J
	Write energy=9.6019e-05 J
	The total weight update=2.2484e+06
	The total pulse number=4.5367e+05
	The total actual conductance update=4.7743e-06
	The total actual pulse number=2.8983e+05
	The total actual conductance update per synapse=1.1645e-10
	The total actual pulse number per synapse=7.0691e+00
Accuracy at 13 epochs is : 66.15%
	Read latency=4.3645e+01 s
	Write latency=2.8089e+03 s
	Read energy=5.1265e-05 J
	Write energy=1.0384e-04 J
	The total weight update=2.4357e+06
	The total pulse number=4.7926e+05
	The total actual conductance update=5.0507e-06
	The total actual pulse number=3.0668e+05
	The total actual conductance update per synapse=1.2319e-10
	The total actual pulse number per synapse=7.4800e+00
Accuracy at 14 epochs is : 66.13%
	Read latency=4.7003e+01 s
	Write latency=2.9631e+03 s
	Read energy=5.5217e-05 J
	Write energy=1.1167e-04 J
	The total weight update=2.6245e+06
	The total pulse number=5.0570e+05
	The total actual conductance update=5.3249e-06
	The total actual pulse number=3.2374e+05
	The total actual conductance update per synapse=1.2987e-10
	The total actual pulse number per synapse=7.8961e+00
Accuracy at 15 epochs is : 66.74%
	Read latency=5.0360e+01 s
	Write latency=3.1202e+03 s
	Read energy=5.9173e-05 J
	Write energy=1.1950e-04 J
	The total weight update=2.8129e+06
	The total pulse number=5.3238e+05
	The total actual conductance update=5.6075e-06
	The total actual pulse number=3.4136e+05
	The total actual conductance update per synapse=1.3677e-10
	The total actual pulse number per synapse=8.3258e+00
Accuracy at 16 epochs is : 65.77%
	Read latency=5.3717e+01 s
	Write latency=3.2794e+03 s
	Read energy=6.3125e-05 J
	Write energy=1.2735e-04 J
	The total weight update=3.0015e+06
	The total pulse number=5.5954e+05
	The total actual conductance update=5.8948e-06
	The total actual pulse number=3.5911e+05
	The total actual conductance update per synapse=1.4377e-10
	The total actual pulse number per synapse=8.7589e+00
Accuracy at 17 epochs is : 65.94%
	Read latency=5.7075e+01 s
	Write latency=3.4263e+03 s
	Read energy=6.7077e-05 J
	Write energy=1.3515e-04 J
	The total weight update=3.1912e+06
	The total pulse number=5.8462e+05
	The total actual conductance update=6.1540e-06
	The total actual pulse number=3.7555e+05
	The total actual conductance update per synapse=1.5010e-10
	The total actual pulse number per synapse=9.1598e+00
Accuracy at 18 epochs is : 65.37%
	Read latency=6.0432e+01 s
	Write latency=3.5820e+03 s
	Read energy=7.1036e-05 J
	Write energy=1.4298e-04 J
	The total weight update=3.3821e+06
	The total pulse number=6.1101e+05
	The total actual conductance update=6.4370e-06
	The total actual pulse number=3.9271e+05
	The total actual conductance update per synapse=1.5700e-10
	The total actual pulse number per synapse=9.5782e+00
Accuracy at 19 epochs is : 65.17%
	Read latency=6.3789e+01 s
	Write latency=3.7315e+03 s
	Read energy=7.4994e-05 J
	Write energy=1.5079e-04 J
	The total weight update=3.5716e+06
	The total pulse number=6.3640e+05
	The total actual conductance update=6.7047e-06
	The total actual pulse number=4.0915e+05
	The total actual conductance update per synapse=1.6353e-10
	The total actual pulse number per synapse=9.9792e+00
Accuracy at 20 epochs is : 65.75%
	Read latency=6.7147e+01 s
	Write latency=3.8956e+03 s
	Read energy=7.8944e-05 J
	Write energy=1.5865e-04 J
	The total weight update=3.7610e+06
	The total pulse number=6.6453e+05
	The total actual conductance update=6.9974e-06
	The total actual pulse number=4.2728e+05
	The total actual conductance update per synapse=1.7067e-10
	The total actual pulse number per synapse=1.0421e+01
Accuracy at 21 epochs is : 66.06%
	Read latency=7.0504e+01 s
	Write latency=4.0446e+03 s
	Read energy=8.2901e-05 J
	Write energy=1.6646e-04 J
	The total weight update=3.9518e+06
	The total pulse number=6.8982e+05
	The total actual conductance update=7.2620e-06
	The total actual pulse number=4.4386e+05
	The total actual conductance update per synapse=1.7712e-10
	The total actual pulse number per synapse=1.0826e+01
Accuracy at 22 epochs is : 66.11%
	Read latency=7.3861e+01 s
	Write latency=4.1843e+03 s
	Read energy=8.6859e-05 J
	Write energy=1.7425e-04 J
	The total weight update=4.1408e+06
	The total pulse number=7.1361e+05
	The total actual conductance update=7.5151e-06
	The total actual pulse number=4.5966e+05
	The total actual conductance update per synapse=1.8330e-10
	The total actual pulse number per synapse=1.1211e+01
Accuracy at 23 epochs is : 66.53%
	Read latency=7.7219e+01 s
	Write latency=4.3345e+03 s
	Read energy=9.0813e-05 J
	Write energy=1.8206e-04 J
	The total weight update=4.3308e+06
	The total pulse number=7.3892e+05
	The total actual conductance update=7.7813e-06
	The total actual pulse number=4.7642e+05
	The total actual conductance update per synapse=1.8979e-10
	The total actual pulse number per synapse=1.1620e+01
Accuracy at 24 epochs is : 66.08%
	Read latency=8.0576e+01 s
	Write latency=4.4700e+03 s
	Read energy=9.4771e-05 J
	Write energy=1.8983e-04 J
	The total weight update=4.5213e+06
	The total pulse number=7.6206e+05
	The total actual conductance update=8.0214e-06
	The total actual pulse number=4.9151e+05
	The total actual conductance update per synapse=1.9564e-10
	The total actual pulse number per synapse=1.1988e+01
Accuracy at 25 epochs is : 66.01%
	Read latency=8.3933e+01 s
	Write latency=4.6186e+03 s
	Read energy=9.8726e-05 J
	Write energy=1.9765e-04 J
	The total weight update=4.7112e+06
	The total pulse number=7.8731e+05
	The total actual conductance update=8.2902e-06
	The total actual pulse number=5.0820e+05
	The total actual conductance update per synapse=2.0220e-10
	The total actual pulse number per synapse=1.2395e+01
Accuracy at 26 epochs is : 66.20%
	Read latency=8.7291e+01 s
	Write latency=4.7640e+03 s
	Read energy=1.0268e-04 J
	Write energy=2.0545e-04 J
	The total weight update=4.9005e+06
	The total pulse number=8.1200e+05
	The total actual conductance update=8.5515e-06
	The total actual pulse number=5.2438e+05
	The total actual conductance update per synapse=2.0857e-10
	The total actual pulse number per synapse=1.2790e+01
Accuracy at 27 epochs is : 66.58%
	Read latency=9.0648e+01 s
	Write latency=4.9131e+03 s
	Read energy=1.0664e-04 J
	Write energy=2.1326e-04 J
	The total weight update=5.0914e+06
	The total pulse number=8.3715e+05
	The total actual conductance update=8.8221e-06
	The total actual pulse number=5.4102e+05
	The total actual conductance update per synapse=2.1517e-10
	The total actual pulse number per synapse=1.3196e+01
Accuracy at 28 epochs is : 66.53%
	Read latency=9.4005e+01 s
	Write latency=5.0556e+03 s
	Read energy=1.1060e-04 J
	Write energy=2.2105e-04 J
	The total weight update=5.2811e+06
	The total pulse number=8.6125e+05
	The total actual conductance update=9.0804e-06
	The total actual pulse number=5.5692e+05
	The total actual conductance update per synapse=2.2147e-10
	The total actual pulse number per synapse=1.3583e+01
Accuracy at 29 epochs is : 66.64%
	Read latency=9.7363e+01 s
	Write latency=5.2003e+03 s
	Read energy=1.1455e-04 J
	Write energy=2.2885e-04 J
	The total weight update=5.4715e+06
	The total pulse number=8.8599e+05
	The total actual conductance update=9.3416e-06
	The total actual pulse number=5.7294e+05
	The total actual conductance update per synapse=2.2784e-10
	The total actual pulse number per synapse=1.3974e+01
Accuracy at 30 epochs is : 66.90%
	Read latency=1.0072e+02 s
	Write latency=5.3509e+03 s
	Read energy=1.1851e-04 J
	Write energy=2.3666e-04 J
	The total weight update=5.6625e+06
	The total pulse number=9.1125e+05
	The total actual conductance update=9.6148e-06
	The total actual pulse number=5.8954e+05
	The total actual conductance update per synapse=2.3451e-10
	The total actual pulse number per synapse=1.4379e+01
Accuracy at 31 epochs is : 67.05%
	Read latency=1.0408e+02 s
	Write latency=5.4818e+03 s
	Read energy=1.2247e-04 J
	Write energy=2.4443e-04 J
	The total weight update=5.8515e+06
	The total pulse number=9.3340e+05
	The total actual conductance update=9.8555e-06
	The total actual pulse number=6.0413e+05
	The total actual conductance update per synapse=2.4038e-10
	The total actual pulse number per synapse=1.4735e+01
Accuracy at 32 epochs is : 67.30%
	Read latency=1.0743e+02 s
	Write latency=5.6156e+03 s
	Read energy=1.2643e-04 J
	Write energy=2.5220e-04 J
	The total weight update=6.0417e+06
	The total pulse number=9.5584e+05
	The total actual conductance update=1.0094e-05
	The total actual pulse number=6.1896e+05
	The total actual conductance update per synapse=2.4619e-10
	The total actual pulse number per synapse=1.5097e+01
Accuracy at 33 epochs is : 67.37%
	Read latency=1.1079e+02 s
	Write latency=5.7605e+03 s
	Read energy=1.3038e-04 J
	Write energy=2.6000e-04 J
	The total weight update=6.2302e+06
	The total pulse number=9.8018e+05
	The total actual conductance update=1.0355e-05
	The total actual pulse number=6.3533e+05
	The total actual conductance update per synapse=2.5256e-10
	The total actual pulse number per synapse=1.5496e+01
Accuracy at 34 epochs is : 67.28%
	Read latency=1.1415e+02 s
	Write latency=5.9041e+03 s
	Read energy=1.3434e-04 J
	Write energy=2.6779e-04 J
	The total weight update=6.4211e+06
	The total pulse number=1.0046e+06
	The total actual conductance update=1.0616e-05
	The total actual pulse number=6.5130e+05
	The total actual conductance update per synapse=2.5891e-10
	The total actual pulse number per synapse=1.5885e+01
Accuracy at 35 epochs is : 67.20%
	Read latency=1.1751e+02 s
	Write latency=6.0411e+03 s
	Read energy=1.3830e-04 J
	Write energy=2.7557e-04 J
	The total weight update=6.6105e+06
	The total pulse number=1.0276e+06
	The total actual conductance update=1.0866e-05
	The total actual pulse number=6.6673e+05
	The total actual conductance update per synapse=2.6503e-10
	The total actual pulse number per synapse=1.6262e+01
Accuracy at 36 epochs is : 67.11%
	Read latency=1.2086e+02 s
	Write latency=6.1782e+03 s
	Read energy=1.4225e-04 J
	Write energy=2.8336e-04 J
	The total weight update=6.7996e+06
	The total pulse number=1.0508e+06
	The total actual conductance update=1.1113e-05
	The total actual pulse number=6.8201e+05
	The total actual conductance update per synapse=2.7105e-10
	The total actual pulse number per synapse=1.6634e+01
Accuracy at 37 epochs is : 67.65%
	Read latency=1.2422e+02 s
	Write latency=6.3236e+03 s
	Read energy=1.4621e-04 J
	Write energy=2.9116e-04 J
	The total weight update=6.9890e+06
	The total pulse number=1.0753e+06
	The total actual conductance update=1.1375e-05
	The total actual pulse number=6.9826e+05
	The total actual conductance update per synapse=2.7744e-10
	The total actual pulse number per synapse=1.7031e+01
Accuracy at 38 epochs is : 68.05%
	Read latency=1.2758e+02 s
	Write latency=6.4653e+03 s
	Read energy=1.5017e-04 J
	Write energy=2.9895e-04 J
	The total weight update=7.1774e+06
	The total pulse number=1.0993e+06
	The total actual conductance update=1.1636e-05
	The total actual pulse number=7.1422e+05
	The total actual conductance update per synapse=2.8381e-10
	The total actual pulse number per synapse=1.7420e+01
Accuracy at 39 epochs is : 67.64%
	Read latency=1.3094e+02 s
	Write latency=6.6037e+03 s
	Read energy=1.5413e-04 J
	Write energy=3.0673e-04 J
	The total weight update=7.3666e+06
	The total pulse number=1.1226e+06
	The total actual conductance update=1.1888e-05
	The total actual pulse number=7.2961e+05
	The total actual conductance update per synapse=2.8995e-10
	The total actual pulse number per synapse=1.7795e+01
Accuracy at 40 epochs is : 67.53%
	Read latency=1.3429e+02 s
	Write latency=6.7421e+03 s
	Read energy=1.5809e-04 J
	Write energy=3.1451e-04 J
	The total weight update=7.5562e+06
	The total pulse number=1.1461e+06
	The total actual conductance update=1.2138e-05
	The total actual pulse number=7.4501e+05
	The total actual conductance update per synapse=2.9604e-10
	The total actual pulse number per synapse=1.8171e+01
Accuracy at 41 epochs is : 67.68%
	Read latency=1.3765e+02 s
	Write latency=6.8777e+03 s
	Read energy=1.6205e-04 J
	Write energy=3.2229e-04 J
	The total weight update=7.7455e+06
	The total pulse number=1.1689e+06
	The total actual conductance update=1.2387e-05
	The total actual pulse number=7.6039e+05
	The total actual conductance update per synapse=3.0213e-10
	The total actual pulse number per synapse=1.8546e+01
Accuracy at 42 epochs is : 67.64%
	Read latency=1.4101e+02 s
	Write latency=7.0099e+03 s
	Read energy=1.6601e-04 J
	Write energy=3.3005e-04 J
	The total weight update=7.9350e+06
	The total pulse number=1.1914e+06
	The total actual conductance update=1.2627e-05
	The total actual pulse number=7.7518e+05
	The total actual conductance update per synapse=3.0797e-10
	The total actual pulse number per synapse=1.8907e+01
Accuracy at 43 epochs is : 67.67%
	Read latency=1.4437e+02 s
	Write latency=7.1452e+03 s
	Read energy=1.6997e-04 J
	Write energy=3.3783e-04 J
	The total weight update=8.1250e+06
	The total pulse number=1.2142e+06
	The total actual conductance update=1.2873e-05
	The total actual pulse number=7.9040e+05
	The total actual conductance update per synapse=3.1399e-10
	The total actual pulse number per synapse=1.9278e+01
Accuracy at 44 epochs is : 67.58%
	Read latency=1.4772e+02 s
	Write latency=7.2800e+03 s
	Read energy=1.7392e-04 J
	Write energy=3.4560e-04 J
	The total weight update=8.3135e+06
	The total pulse number=1.2371e+06
	The total actual conductance update=1.3122e-05
	The total actual pulse number=8.0554e+05
	The total actual conductance update per synapse=3.2005e-10
	The total actual pulse number per synapse=1.9647e+01
Accuracy at 45 epochs is : 68.93%
	Read latency=1.5108e+02 s
	Write latency=7.4253e+03 s
	Read energy=1.7789e-04 J
	Write energy=3.5340e-04 J
	The total weight update=8.5030e+06
	The total pulse number=1.2617e+06
	The total actual conductance update=1.3386e-05
	The total actual pulse number=8.2210e+05
	The total actual conductance update per synapse=3.2648e-10
	The total actual pulse number per synapse=2.0051e+01
Accuracy at 46 epochs is : 69.10%
	Read latency=1.5444e+02 s
	Write latency=7.5640e+03 s
	Read energy=1.8185e-04 J
	Write energy=3.6119e-04 J
	The total weight update=8.6922e+06
	The total pulse number=1.2851e+06
	The total actual conductance update=1.3640e-05
	The total actual pulse number=8.3772e+05
	The total actual conductance update per synapse=3.3269e-10
	The total actual pulse number per synapse=2.0432e+01
Accuracy at 47 epochs is : 68.96%
	Read latency=1.5779e+02 s
	Write latency=7.6993e+03 s
	Read energy=1.8582e-04 J
	Write energy=3.6898e-04 J
	The total weight update=8.8819e+06
	The total pulse number=1.3082e+06
	The total actual conductance update=1.3885e-05
	The total actual pulse number=8.5305e+05
	The total actual conductance update per synapse=3.3865e-10
	The total actual pulse number per synapse=2.0806e+01
Accuracy at 48 epochs is : 68.56%
	Read latency=1.6115e+02 s
	Write latency=7.8341e+03 s
	Read energy=1.8978e-04 J
	Write energy=3.7680e-04 J
	The total weight update=9.0713e+06
	The total pulse number=1.3311e+06
	The total actual conductance update=1.4129e-05
	The total actual pulse number=8.6806e+05
	The total actual conductance update per synapse=3.4460e-10
	The total actual pulse number per synapse=2.1172e+01
Accuracy at 49 epochs is : 69.06%
	Read latency=1.6451e+02 s
	Write latency=7.9762e+03 s
	Read energy=1.9374e-04 J
	Write energy=3.8473e-04 J
	The total weight update=9.2604e+06
	The total pulse number=1.3554e+06
	The total actual conductance update=1.4384e-05
	The total actual pulse number=8.8388e+05
	The total actual conductance update per synapse=3.5084e-10
	The total actual pulse number per synapse=2.1558e+01
Accuracy at 50 epochs is : 68.92%
	Read latency=1.6787e+02 s
	Write latency=8.1104e+03 s
	Read energy=1.9770e-04 J
	Write energy=3.9264e-04 J
	The total weight update=9.4500e+06
	The total pulse number=1.3784e+06
	The total actual conductance update=1.4624e-05
	The total actual pulse number=8.9880e+05
	The total actual conductance update per synapse=3.5668e-10
	The total actual pulse number per synapse=2.1922e+01
Accuracy at 51 epochs is : 69.02%
	Read latency=1.7122e+02 s
	Write latency=8.2434e+03 s
	Read energy=2.0166e-04 J
	Write energy=4.0054e-04 J
	The total weight update=9.6392e+06
	The total pulse number=1.4011e+06
	The total actual conductance update=1.4861e-05
	The total actual pulse number=9.1372e+05
	The total actual conductance update per synapse=3.6247e-10
	The total actual pulse number per synapse=2.2286e+01
Accuracy at 52 epochs is : 68.89%
	Read latency=1.7458e+02 s
	Write latency=8.3848e+03 s
	Read energy=2.0562e-04 J
	Write energy=4.0846e-04 J
	The total weight update=9.8291e+06
	The total pulse number=1.4252e+06
	The total actual conductance update=1.5120e-05
	The total actual pulse number=9.2977e+05
	The total actual conductance update per synapse=3.6879e-10
	The total actual pulse number per synapse=2.2677e+01
Accuracy at 53 epochs is : 69.21%
	Read latency=1.7794e+02 s
	Write latency=8.5187e+03 s
	Read energy=2.0958e-04 J
	Write energy=4.1637e-04 J
	The total weight update=1.0018e+07
	The total pulse number=1.4482e+06
	The total actual conductance update=1.5360e-05
	The total actual pulse number=9.4452e+05
	The total actual conductance update per synapse=3.7464e-10
	The total actual pulse number per synapse=2.3037e+01
Accuracy at 54 epochs is : 69.51%
	Read latency=1.8130e+02 s
	Write latency=8.6605e+03 s
	Read energy=2.1355e-04 J
	Write energy=4.2429e-04 J
	The total weight update=1.0208e+07
	The total pulse number=1.4722e+06
	The total actual conductance update=1.5619e-05
	The total actual pulse number=9.6048e+05
	The total actual conductance update per synapse=3.8095e-10
	The total actual pulse number per synapse=2.3426e+01
Accuracy at 55 epochs is : 69.33%
	Read latency=1.8465e+02 s
	Write latency=8.8037e+03 s
	Read energy=2.1751e-04 J
	Write energy=4.3222e-04 J
	The total weight update=1.0397e+07
	The total pulse number=1.4965e+06
	The total actual conductance update=1.5880e-05
	The total actual pulse number=9.7661e+05
	The total actual conductance update per synapse=3.8733e-10
	The total actual pulse number per synapse=2.3820e+01
Accuracy at 56 epochs is : 69.22%
	Read latency=1.8801e+02 s
	Write latency=8.9501e+03 s
	Read energy=2.2147e-04 J
	Write energy=4.4015e-04 J
	The total weight update=1.0586e+07
	The total pulse number=1.5214e+06
	The total actual conductance update=1.6151e-05
	The total actual pulse number=9.9312e+05
	The total actual conductance update per synapse=3.9392e-10
	The total actual pulse number per synapse=2.4222e+01
Accuracy at 57 epochs is : 69.35%
	Read latency=1.9137e+02 s
	Write latency=9.0844e+03 s
	Read energy=2.2543e-04 J
	Write energy=4.4806e-04 J
	The total weight update=1.0775e+07
	The total pulse number=1.5440e+06
	The total actual conductance update=1.6399e-05
	The total actual pulse number=1.0082e+06
	The total actual conductance update per synapse=3.9997e-10
	The total actual pulse number per synapse=2.4591e+01
Accuracy at 58 epochs is : 69.37%
	Read latency=1.9473e+02 s
	Write latency=9.2213e+03 s
	Read energy=2.2940e-04 J
	Write energy=4.5597e-04 J
	The total weight update=1.0964e+07
	The total pulse number=1.5673e+06
	The total actual conductance update=1.6647e-05
	The total actual pulse number=1.0237e+06
	The total actual conductance update per synapse=4.0603e-10
	The total actual pulse number per synapse=2.4967e+01
Accuracy at 59 epochs is : 69.15%
	Read latency=1.9808e+02 s
	Write latency=9.3692e+03 s
	Read energy=2.3336e-04 J
	Write energy=4.6391e-04 J
	The total weight update=1.1152e+07
	The total pulse number=1.5925e+06
	The total actual conductance update=1.6919e-05
	The total actual pulse number=1.0402e+06
	The total actual conductance update per synapse=4.1265e-10
	The total actual pulse number per synapse=2.5370e+01
Accuracy at 60 epochs is : 69.37%
	Read latency=2.0144e+02 s
	Write latency=9.5189e+03 s
	Read energy=2.3732e-04 J
	Write energy=4.7186e-04 J
	The total weight update=1.1342e+07
	The total pulse number=1.6178e+06
	The total actual conductance update=1.7184e-05
	The total actual pulse number=1.0570e+06
	The total actual conductance update per synapse=4.1913e-10
	The total actual pulse number per synapse=2.5780e+01
Accuracy at 61 epochs is : 69.29%
	Read latency=2.0480e+02 s
	Write latency=9.6696e+03 s
	Read energy=2.4128e-04 J
	Write energy=4.7980e-04 J
	The total weight update=1.1531e+07
	The total pulse number=1.6435e+06
	The total actual conductance update=1.7464e-05
	The total actual pulse number=1.0738e+06
	The total actual conductance update per synapse=4.2594e-10
	The total actual pulse number per synapse=2.6190e+01
Accuracy at 62 epochs is : 69.57%
	Read latency=2.0815e+02 s
	Write latency=9.8118e+03 s
	Read energy=2.4524e-04 J
	Write energy=4.8773e-04 J
	The total weight update=1.1719e+07
	The total pulse number=1.6678e+06
	The total actual conductance update=1.7724e-05
	The total actual pulse number=1.0898e+06
	The total actual conductance update per synapse=4.3228e-10
	The total actual pulse number per synapse=2.6580e+01
Accuracy at 63 epochs is : 69.98%
	Read latency=2.1151e+02 s
	Write latency=9.9568e+03 s
	Read energy=2.4920e-04 J
	Write energy=4.9566e-04 J
	The total weight update=1.1908e+07
	The total pulse number=1.6926e+06
	The total actual conductance update=1.7984e-05
	The total actual pulse number=1.1060e+06
	The total actual conductance update per synapse=4.3865e-10
	The total actual pulse number per synapse=2.6976e+01
Accuracy at 64 epochs is : 69.53%
	Read latency=2.1487e+02 s
	Write latency=1.0093e+04 s
	Read energy=2.5316e-04 J
	Write energy=5.0356e-04 J
	The total weight update=1.2096e+07
	The total pulse number=1.7159e+06
	The total actual conductance update=1.8231e-05
	The total actual pulse number=1.1212e+06
	The total actual conductance update per synapse=4.4465e-10
	The total actual pulse number per synapse=2.7346e+01
Accuracy at 65 epochs is : 69.41%
	Read latency=2.1823e+02 s
	Write latency=1.0241e+04 s
	Read energy=2.5712e-04 J
	Write energy=5.1150e-04 J
	The total weight update=1.2285e+07
	The total pulse number=1.7411e+06
	The total actual conductance update=1.8496e-05
	The total actual pulse number=1.1377e+06
	The total actual conductance update per synapse=4.5111e-10
	The total actual pulse number per synapse=2.7749e+01
Accuracy at 66 epochs is : 69.63%
	Read latency=2.2158e+02 s
	Write latency=1.0389e+04 s
	Read energy=2.6108e-04 J
	Write energy=5.1944e-04 J
	The total weight update=1.2474e+07
	The total pulse number=1.7662e+06
	The total actual conductance update=1.8764e-05
	The total actual pulse number=1.1544e+06
	The total actual conductance update per synapse=4.5766e-10
	The total actual pulse number per synapse=2.8155e+01
Accuracy at 67 epochs is : 69.70%
	Read latency=2.2494e+02 s
	Write latency=1.0541e+04 s
	Read energy=2.6504e-04 J
	Write energy=5.2739e-04 J
	The total weight update=1.2662e+07
	The total pulse number=1.7919e+06
	The total actual conductance update=1.9038e-05
	The total actual pulse number=1.1713e+06
	The total actual conductance update per synapse=4.6433e-10
	The total actual pulse number per synapse=2.8568e+01
Accuracy at 68 epochs is : 69.69%
	Read latency=2.2830e+02 s
	Write latency=1.0685e+04 s
	Read energy=2.6901e-04 J
	Write energy=5.3531e-04 J
	The total weight update=1.2851e+07
	The total pulse number=1.8165e+06
	The total actual conductance update=1.9294e-05
	The total actual pulse number=1.1872e+06
	The total actual conductance update per synapse=4.7058e-10
	The total actual pulse number per synapse=2.8955e+01
Accuracy at 69 epochs is : 69.98%
	Read latency=2.3166e+02 s
	Write latency=1.0830e+04 s
	Read energy=2.7297e-04 J
	Write energy=5.4324e-04 J
	The total weight update=1.3040e+07
	The total pulse number=1.8411e+06
	The total actual conductance update=1.9551e-05
	The total actual pulse number=1.2033e+06
	The total actual conductance update per synapse=4.7686e-10
	The total actual pulse number per synapse=2.9349e+01
Accuracy at 70 epochs is : 70.47%
	Read latency=2.3501e+02 s
	Write latency=1.0972e+04 s
	Read energy=2.7693e-04 J
	Write energy=5.5117e-04 J
	The total weight update=1.3229e+07
	The total pulse number=1.8653e+06
	The total actual conductance update=1.9805e-05
	The total actual pulse number=1.2191e+06
	The total actual conductance update per synapse=4.8305e-10
	The total actual pulse number per synapse=2.9734e+01
Accuracy at 71 epochs is : 69.91%
	Read latency=2.3837e+02 s
	Write latency=1.1107e+04 s
	Read energy=2.8089e-04 J
