	Read latency=5.0360e+01 s
	Write latency=4.1115e+03 s
	Read energy=5.8665e-05 J
	Write energy=1.2376e-04 J
	The total weight update=2.6720e+06
	The total pulse number=7.0290e+05
	The total actual conductance update=3.6205e-06
	The total actual pulse number=4.3771e+05
	The total actual conductance update per synapse=8.8305e-11
	The total actual pulse number per synapse=1.0676e+01
Accuracy at 16 epochs is : 49.03%
	Read latency=5.3717e+01 s
	Write latency=4.3438e+03 s
	Read energy=6.2579e-05 J
	Write energy=1.3189e-04 J
	The total weight update=2.8503e+06
	The total pulse number=7.4250e+05
	The total actual conductance update=3.8254e-06
	The total actual pulse number=4.6263e+05
	The total actual conductance update per synapse=9.3302e-11
	The total actual pulse number per synapse=1.1284e+01
Accuracy at 17 epochs is : 49.31%
	Read latency=5.7075e+01 s
	Write latency=4.5731e+03 s
	Read energy=6.6494e-05 J
	Write energy=1.4002e-04 J
	The total weight update=3.0290e+06
	The total pulse number=7.8151e+05
	The total actual conductance update=4.0276e-06
	The total actual pulse number=4.8736e+05
	The total actual conductance update per synapse=9.8234e-11
	The total actual pulse number per synapse=1.1887e+01
Accuracy at 18 epochs is : 49.34%
	Read latency=6.0432e+01 s
	Write latency=4.8149e+03 s
	Read energy=7.0415e-05 J
	Write energy=1.4818e-04 J
	The total weight update=3.2100e+06
	The total pulse number=8.2264e+05
	The total actual conductance update=4.2383e-06
	The total actual pulse number=5.1312e+05
	The total actual conductance update per synapse=1.0337e-10
	The total actual pulse number per synapse=1.2515e+01
Accuracy at 19 epochs is : 49.93%
	Read latency=6.3789e+01 s
	Write latency=5.0356e+03 s
	Read energy=7.4334e-05 J
	Write energy=1.5628e-04 J
	The total weight update=3.3899e+06
	The total pulse number=8.6022e+05
	The total actual conductance update=4.4342e-06
	The total actual pulse number=5.3698e+05
	The total actual conductance update per synapse=1.0815e-10
	The total actual pulse number per synapse=1.3097e+01
Accuracy at 20 epochs is : 50.03%
	Read latency=6.7147e+01 s
	Write latency=5.2475e+03 s
	Read energy=7.8246e-05 J
	Write energy=1.6435e-04 J
	The total weight update=3.5703e+06
	The total pulse number=8.9605e+05
	The total actual conductance update=4.6198e-06
	The total actual pulse number=5.5971e+05
	The total actual conductance update per synapse=1.1268e-10
	The total actual pulse number per synapse=1.3651e+01
Accuracy at 21 epochs is : 50.43%
	Read latency=7.0504e+01 s
	Write latency=5.4591e+03 s
	Read energy=8.2163e-05 J
	Write energy=1.7242e-04 J
	The total weight update=3.7515e+06
	The total pulse number=9.3184e+05
	The total actual conductance update=4.8031e-06
	The total actual pulse number=5.8247e+05
	The total actual conductance update per synapse=1.1715e-10
	The total actual pulse number per synapse=1.4207e+01
Accuracy at 22 epochs is : 50.42%
	Read latency=7.3861e+01 s
	Write latency=5.6695e+03 s
	Read energy=8.6081e-05 J
	Write energy=1.8049e-04 J
	The total weight update=3.9309e+06
	The total pulse number=9.6768e+05
	The total actual conductance update=4.9867e-06
	The total actual pulse number=6.0512e+05
	The total actual conductance update per synapse=1.2163e-10
	The total actual pulse number per synapse=1.4759e+01
Accuracy at 23 epochs is : 50.46%
	Read latency=7.7219e+01 s
	Write latency=5.8869e+03 s
	Read energy=8.9996e-05 J
	Write energy=1.8858e-04 J
	The total weight update=4.1103e+06
	The total pulse number=1.0046e+06
	The total actual conductance update=5.1743e-06
	The total actual pulse number=6.2851e+05
	The total actual conductance update per synapse=1.2620e-10
	The total actual pulse number per synapse=1.5330e+01
Accuracy at 24 epochs is : 51.02%
	Read latency=8.0576e+01 s
	Write latency=6.1122e+03 s
	Read energy=9.3912e-05 J
	Write energy=1.9669e-04 J
	The total weight update=4.2911e+06
	The total pulse number=1.0426e+06
	The total actual conductance update=5.3716e-06
	The total actual pulse number=6.5268e+05
	The total actual conductance update per synapse=1.3101e-10
	The total actual pulse number per synapse=1.5919e+01
Accuracy at 25 epochs is : 50.85%
	Read latency=8.3933e+01 s
	Write latency=6.3210e+03 s
	Read energy=9.7827e-05 J
	Write energy=2.0475e-04 J
	The total weight update=4.4710e+06
	The total pulse number=1.0780e+06
	The total actual conductance update=5.5541e-06
	The total actual pulse number=6.7510e+05
	The total actual conductance update per synapse=1.3547e-10
	The total actual pulse number per synapse=1.6466e+01
Accuracy at 26 epochs is : 51.41%
	Read latency=8.7291e+01 s
	Write latency=6.5407e+03 s
	Read energy=1.0174e-04 J
	Write energy=2.1285e-04 J
	The total weight update=4.6500e+06
	The total pulse number=1.1150e+06
	The total actual conductance update=5.7443e-06
	The total actual pulse number=6.9879e+05
	The total actual conductance update per synapse=1.4010e-10
	The total actual pulse number per synapse=1.7044e+01
Accuracy at 27 epochs is : 51.68%
	Read latency=9.0648e+01 s
	Write latency=6.7551e+03 s
	Read energy=1.0566e-04 J
	Write energy=2.2093e-04 J
	The total weight update=4.8299e+06
	The total pulse number=1.1514e+06
	The total actual conductance update=5.9312e-06
	The total actual pulse number=7.2181e+05
	The total actual conductance update per synapse=1.4466e-10
	The total actual pulse number per synapse=1.7605e+01
Accuracy at 28 epochs is : 51.90%
	Read latency=9.4005e+01 s
	Write latency=6.9589e+03 s
	Read energy=1.0958e-04 J
	Write energy=2.2898e-04 J
	The total weight update=5.0095e+06
	The total pulse number=1.1859e+06
	The total actual conductance update=6.1065e-06
	The total actual pulse number=7.4360e+05
	The total actual conductance update per synapse=1.4894e-10
	The total actual pulse number per synapse=1.8136e+01
Accuracy at 29 epochs is : 52.30%
	Read latency=9.7363e+01 s
	Write latency=7.1765e+03 s
	Read energy=1.1349e-04 J
	Write energy=2.3707e-04 J
	The total weight update=5.1888e+06
	The total pulse number=1.2226e+06
	The total actual conductance update=6.2949e-06
	The total actual pulse number=7.6705e+05
	The total actual conductance update per synapse=1.5353e-10
	The total actual pulse number per synapse=1.8709e+01
Accuracy at 30 epochs is : 52.30%
	Read latency=1.0072e+02 s
	Write latency=7.4074e+03 s
	Read energy=1.1741e-04 J
	Write energy=2.4520e-04 J
	The total weight update=5.3680e+06
	The total pulse number=1.2618e+06
	The total actual conductance update=6.4978e-06
	The total actual pulse number=7.9197e+05
	The total actual conductance update per synapse=1.5848e-10
	The total actual pulse number per synapse=1.9316e+01
Accuracy at 31 epochs is : 52.32%
	Read latency=1.0408e+02 s
	Write latency=7.6272e+03 s
	Read energy=1.2132e-04 J
	Write energy=2.5329e-04 J
	The total weight update=5.5466e+06
	The total pulse number=1.2990e+06
	The total actual conductance update=6.6907e-06
	The total actual pulse number=8.1561e+05
	The total actual conductance update per synapse=1.6319e-10
	The total actual pulse number per synapse=1.9893e+01
Accuracy at 32 epochs is : 52.51%
	Read latency=1.0743e+02 s
	Write latency=7.8503e+03 s
	Read energy=1.2524e-04 J
	Write energy=2.6139e-04 J
	The total weight update=5.7271e+06
	The total pulse number=1.3367e+06
	The total actual conductance update=6.8870e-06
	The total actual pulse number=8.3956e+05
	The total actual conductance update per synapse=1.6798e-10
	The total actual pulse number per synapse=2.0477e+01
Accuracy at 33 epochs is : 53.02%
	Read latency=1.1079e+02 s
	Write latency=8.0752e+03 s
	Read energy=1.2915e-04 J
	Write energy=2.6950e-04 J
	The total weight update=5.9057e+06
	The total pulse number=1.3745e+06
	The total actual conductance update=7.0848e-06
	The total actual pulse number=8.6373e+05
	The total actual conductance update per synapse=1.7280e-10
	The total actual pulse number per synapse=2.1067e+01
Accuracy at 34 epochs is : 53.38%
	Read latency=1.1415e+02 s
	Write latency=8.2997e+03 s
	Read energy=1.3307e-04 J
	Write energy=2.7761e-04 J
	The total weight update=6.0856e+06
	The total pulse number=1.4126e+06
	The total actual conductance update=7.2825e-06
	The total actual pulse number=8.8794e+05
	The total actual conductance update per synapse=1.7762e-10
	The total actual pulse number per synapse=2.1657e+01
Accuracy at 35 epochs is : 53.86%
	Read latency=1.1751e+02 s
	Write latency=8.5181e+03 s
	Read energy=1.3698e-04 J
	Write energy=2.8571e-04 J
	The total weight update=6.2654e+06
	The total pulse number=1.4497e+06
	The total actual conductance update=7.4765e-06
	The total actual pulse number=9.1134e+05
	The total actual conductance update per synapse=1.8235e-10
	The total actual pulse number per synapse=2.2228e+01
Accuracy at 36 epochs is : 53.05%
	Read latency=1.2086e+02 s
	Write latency=8.7389e+03 s
	Read energy=1.4089e-04 J
	Write energy=2.9380e-04 J
	The total weight update=6.4446e+06
	The total pulse number=1.4870e+06
	The total actual conductance update=7.6701e-06
	The total actual pulse number=9.3509e+05
	The total actual conductance update per synapse=1.8708e-10
	The total actual pulse number per synapse=2.2807e+01
Accuracy at 37 epochs is : 53.86%
	Read latency=1.2422e+02 s
	Write latency=8.9674e+03 s
	Read energy=1.4481e-04 J
	Write energy=3.0192e-04 J
	The total weight update=6.6246e+06
	The total pulse number=1.5256e+06
	The total actual conductance update=7.8695e-06
	The total actual pulse number=9.5970e+05
	The total actual conductance update per synapse=1.9194e-10
	The total actual pulse number per synapse=2.3407e+01
Accuracy at 38 epochs is : 54.17%
	Read latency=1.2758e+02 s
	Write latency=9.1849e+03 s
	Read energy=1.4872e-04 J
	Write energy=3.1001e-04 J
	The total weight update=6.8035e+06
	The total pulse number=1.5622e+06
	The total actual conductance update=8.0620e-06
	The total actual pulse number=9.8297e+05
	The total actual conductance update per synapse=1.9664e-10
	The total actual pulse number per synapse=2.3975e+01
Accuracy at 39 epochs is : 54.79%
	Read latency=1.3094e+02 s
	Write latency=9.4088e+03 s
	Read energy=1.5264e-04 J
	Write energy=3.1812e-04 J
	The total weight update=6.9841e+06
	The total pulse number=1.6000e+06
	The total actual conductance update=8.2544e-06
	The total actual pulse number=1.0067e+06
	The total actual conductance update per synapse=2.0133e-10
	The total actual pulse number per synapse=2.4553e+01
Accuracy at 40 epochs is : 54.54%
	Read latency=1.3429e+02 s
	Write latency=9.6169e+03 s
	Read energy=1.5655e-04 J
	Write energy=3.2618e-04 J
	The total weight update=7.1646e+06
	The total pulse number=1.6353e+06
	The total actual conductance update=8.4336e-06
	The total actual pulse number=1.0289e+06
	The total actual conductance update per synapse=2.0570e-10
	The total actual pulse number per synapse=2.5096e+01
Accuracy at 41 epochs is : 54.87%
	Read latency=1.3765e+02 s
	Write latency=9.8340e+03 s
	Read energy=1.6047e-04 J
	Write energy=3.3426e-04 J
	The total weight update=7.3441e+06
	The total pulse number=1.6720e+06
	The total actual conductance update=8.6260e-06
	The total actual pulse number=1.0523e+06
	The total actual conductance update per synapse=2.1039e-10
	The total actual pulse number per synapse=2.5666e+01
Accuracy at 42 epochs is : 54.83%
	Read latency=1.4101e+02 s
	Write latency=1.0057e+04 s
	Read energy=1.6438e-04 J
	Write energy=3.4236e-04 J
	The total weight update=7.5237e+06
	The total pulse number=1.7098e+06
	The total actual conductance update=8.8262e-06
	The total actual pulse number=1.0762e+06
	The total actual conductance update per synapse=2.1527e-10
	The total actual pulse number per synapse=2.6249e+01
Accuracy at 43 epochs is : 54.62%
	Read latency=1.4437e+02 s
	Write latency=1.0266e+04 s
	Read energy=1.6830e-04 J
	Write energy=3.5042e-04 J
	The total weight update=7.7022e+06
	The total pulse number=1.7449e+06
	The total actual conductance update=9.0112e-06
	The total actual pulse number=1.0989e+06
	The total actual conductance update per synapse=2.1978e-10
	The total actual pulse number per synapse=2.6801e+01
Accuracy at 44 epochs is : 55.80%
	Read latency=1.4772e+02 s
	Write latency=1.0486e+04 s
	Read energy=1.7221e-04 J
	Write energy=3.5851e-04 J
	The total weight update=7.8808e+06
	The total pulse number=1.7822e+06
	The total actual conductance update=9.2033e-06
	The total actual pulse number=1.1224e+06
	The total actual conductance update per synapse=2.2447e-10
	The total actual pulse number per synapse=2.7375e+01
Accuracy at 45 epochs is : 56.00%
	Read latency=1.5108e+02 s
	Write latency=1.0706e+04 s
	Read energy=1.7613e-04 J
	Write energy=3.6660e-04 J
	The total weight update=8.0616e+06
	The total pulse number=1.8194e+06
	The total actual conductance update=9.3986e-06
	The total actual pulse number=1.1462e+06
	The total actual conductance update per synapse=2.2923e-10
	The total actual pulse number per synapse=2.7957e+01
Accuracy at 46 epochs is : 56.81%
	Read latency=1.5444e+02 s
	Write latency=1.0920e+04 s
	Read energy=1.8005e-04 J
	Write energy=3.7467e-04 J
	The total weight update=8.2408e+06
	The total pulse number=1.8556e+06
	The total actual conductance update=9.5899e-06
	The total actual pulse number=1.1693e+06
	The total actual conductance update per synapse=2.3390e-10
	The total actual pulse number per synapse=2.8520e+01
Accuracy at 47 epochs is : 56.82%
	Read latency=1.5779e+02 s
	Write latency=1.1144e+04 s
	Read energy=1.8397e-04 J
	Write energy=3.8277e-04 J
	The total weight update=8.4212e+06
	The total pulse number=1.8935e+06
	The total actual conductance update=9.7875e-06
	The total actual pulse number=1.1933e+06
	The total actual conductance update per synapse=2.3872e-10
	The total actual pulse number per synapse=2.9104e+01
Accuracy at 48 epochs is : 56.77%
	Read latency=1.6115e+02 s
	Write latency=1.1357e+04 s
	Read energy=1.8788e-04 J
	Write energy=3.9084e-04 J
	The total weight update=8.5997e+06
	The total pulse number=1.9295e+06
	The total actual conductance update=9.9738e-06
	The total actual pulse number=1.2162e+06
	The total actual conductance update per synapse=2.4326e-10
	The total actual pulse number per synapse=2.9664e+01
Accuracy at 49 epochs is : 56.89%
	Read latency=1.6451e+02 s
	Write latency=1.1574e+04 s
	Read energy=1.9180e-04 J
	Write energy=3.9892e-04 J
	The total weight update=8.7785e+06
	The total pulse number=1.9662e+06
	The total actual conductance update=1.0164e-05
	The total actual pulse number=1.2394e+06
	The total actual conductance update per synapse=2.4790e-10
	The total actual pulse number per synapse=3.0228e+01
Accuracy at 50 epochs is : 56.81%
	Read latency=1.6787e+02 s
	Write latency=1.1805e+04 s
	Read energy=1.9572e-04 J
	Write energy=4.0704e-04 J
	The total weight update=8.9579e+06
	The total pulse number=2.0052e+06
	The total actual conductance update=1.0369e-05
	The total actual pulse number=1.2640e+06
	The total actual conductance update per synapse=2.5291e-10
	The total actual pulse number per synapse=3.0830e+01
Accuracy at 51 epochs is : 56.81%
	Read latency=1.7122e+02 s
	Write latency=1.2020e+04 s
	Read energy=1.9963e-04 J
	Write energy=4.1513e-04 J
	The total weight update=9.1358e+06
	The total pulse number=2.0414e+06
	The total actual conductance update=1.0561e-05
	The total actual pulse number=1.2871e+06
	The total actual conductance update per synapse=2.5759e-10
	The total actual pulse number per synapse=3.1393e+01
Accuracy at 52 epochs is : 56.52%
	Read latency=1.7458e+02 s
	Write latency=1.2251e+04 s
	Read energy=2.0355e-04 J
	Write energy=4.2325e-04 J
	The total weight update=9.3152e+06
	The total pulse number=2.0801e+06
	The total actual conductance update=1.0766e-05
	The total actual pulse number=1.3121e+06
	The total actual conductance update per synapse=2.6258e-10
	The total actual pulse number per synapse=3.2004e+01
Accuracy at 53 epochs is : 57.15%
	Read latency=1.7794e+02 s
	Write latency=1.2453e+04 s
	Read energy=2.0747e-04 J
	Write energy=4.3129e-04 J
	The total weight update=9.4942e+06
	The total pulse number=2.1144e+06
	The total actual conductance update=1.0945e-05
	The total actual pulse number=1.3339e+06
	The total actual conductance update per synapse=2.6695e-10
	The total actual pulse number per synapse=3.2535e+01
Accuracy at 54 epochs is : 57.43%
	Read latency=1.8130e+02 s
	Write latency=1.2662e+04 s
	Read energy=2.1139e-04 J
	Write energy=4.3936e-04 J
	The total weight update=9.6762e+06
	The total pulse number=2.1498e+06
	The total actual conductance update=1.1130e-05
	The total actual pulse number=1.3566e+06
	The total actual conductance update per synapse=2.7146e-10
	The total actual pulse number per synapse=3.3087e+01
Accuracy at 55 epochs is : 57.76%
	Read latency=1.8465e+02 s
	Write latency=1.2868e+04 s
	Read energy=2.1531e-04 J
	Write energy=4.4741e-04 J
	The total weight update=9.8549e+06
	The total pulse number=2.1842e+06
	The total actual conductance update=1.1313e-05
	The total actual pulse number=1.3790e+06
	The total actual conductance update per synapse=2.7594e-10
	The total actual pulse number per synapse=3.3634e+01
Accuracy at 56 epochs is : 57.76%
	Read latency=1.8801e+02 s
	Write latency=1.3082e+04 s
	Read energy=2.1922e-04 J
	Write energy=4.5549e-04 J
	The total weight update=1.0034e+07
	The total pulse number=2.2203e+06
	The total actual conductance update=1.1505e-05
	The total actual pulse number=1.4023e+06
	The total actual conductance update per synapse=2.8060e-10
	The total actual pulse number per synapse=3.4202e+01
Accuracy at 57 epochs is : 58.02%
	Read latency=1.9137e+02 s
	Write latency=1.3281e+04 s
	Read energy=2.2314e-04 J
	Write energy=4.6351e-04 J
	The total weight update=1.0215e+07
	The total pulse number=2.2538e+06
	The total actual conductance update=1.1682e-05
	The total actual pulse number=1.4239e+06
	The total actual conductance update per synapse=2.8492e-10
	The total actual pulse number per synapse=3.4729e+01
Accuracy at 58 epochs is : 57.75%
	Read latency=1.9473e+02 s
	Write latency=1.3496e+04 s
	Read energy=2.2706e-04 J
	Write energy=4.7159e-04 J
	The total weight update=1.0395e+07
	The total pulse number=2.2899e+06
	The total actual conductance update=1.1877e-05
	The total actual pulse number=1.4472e+06
	The total actual conductance update per synapse=2.8969e-10
	The total actual pulse number per synapse=3.5298e+01
Accuracy at 59 epochs is : 58.18%
	Read latency=1.9808e+02 s
	Write latency=1.3714e+04 s
	Read energy=2.3098e-04 J
	Write energy=4.7968e-04 J
	The total weight update=1.0574e+07
	The total pulse number=2.3267e+06
	The total actual conductance update=1.2071e-05
	The total actual pulse number=1.4708e+06
	The total actual conductance update per synapse=2.9442e-10
	The total actual pulse number per synapse=3.5874e+01
Accuracy at 60 epochs is : 58.34%
	Read latency=2.0144e+02 s
	Write latency=1.3943e+04 s
	Read energy=2.3490e-04 J
	Write energy=4.8779e-04 J
	The total weight update=1.0753e+07
	The total pulse number=2.3650e+06
	The total actual conductance update=1.2277e-05
	The total actual pulse number=1.4955e+06
	The total actual conductance update per synapse=2.9943e-10
	The total actual pulse number per synapse=3.6476e+01
Accuracy at 61 epochs is : 58.62%
	Read latency=2.0480e+02 s
	Write latency=1.4153e+04 s
	Read energy=2.3882e-04 J
	Write energy=4.9586e-04 J
	The total weight update=1.0933e+07
	The total pulse number=2.4007e+06
	The total actual conductance update=1.2465e-05
	The total actual pulse number=1.5184e+06
	The total actual conductance update per synapse=3.0403e-10
	The total actual pulse number per synapse=3.7033e+01
Accuracy at 62 epochs is : 58.78%
	Read latency=2.0815e+02 s
	Write latency=1.4377e+04 s
	Read energy=2.4274e-04 J
	Write energy=5.0397e-04 J
	The total weight update=1.1112e+07
	The total pulse number=2.4389e+06
	The total actual conductance update=1.2669e-05
	The total actual pulse number=1.5429e+06
	The total actual conductance update per synapse=3.0899e-10
	The total actual pulse number per synapse=3.7631e+01
Accuracy at 63 epochs is : 58.75%
	Read latency=2.1151e+02 s
	Write latency=1.4586e+04 s
	Read energy=2.4665e-04 J
	Write energy=5.1203e-04 J
	The total weight update=1.1291e+07
	The total pulse number=2.4739e+06
	The total actual conductance update=1.2853e-05
	The total actual pulse number=1.5654e+06
	The total actual conductance update per synapse=3.1349e-10
	The total actual pulse number per synapse=3.8180e+01
Accuracy at 64 epochs is : 59.11%
	Read latency=2.1487e+02 s
	Write latency=1.4798e+04 s
	Read energy=2.5057e-04 J
	Write energy=5.2011e-04 J
	The total weight update=1.1470e+07
	The total pulse number=2.5102e+06
	The total actual conductance update=1.3043e-05
	The total actual pulse number=1.5882e+06
	The total actual conductance update per synapse=3.1812e-10
	The total actual pulse number per synapse=3.8737e+01
Accuracy at 65 epochs is : 59.14%
	Read latency=2.1823e+02 s
	Write latency=1.5000e+04 s
	Read energy=2.5449e-04 J
	Write energy=5.2814e-04 J
	The total weight update=1.1650e+07
	The total pulse number=2.5442e+06
	The total actual conductance update=1.3221e-05
	The total actual pulse number=1.6098e+06
	The total actual conductance update per synapse=3.2247e-10
	The total actual pulse number per synapse=3.9264e+01
Accuracy at 66 epochs is : 58.95%
	Read latency=2.2158e+02 s
	Write latency=1.5212e+04 s
	Read energy=2.5841e-04 J
	Write energy=5.3621e-04 J
	The total weight update=1.1830e+07
	The total pulse number=2.5801e+06
	The total actual conductance update=1.3413e-05
	The total actual pulse number=1.6330e+06
	The total actual conductance update per synapse=3.2715e-10
	The total actual pulse number per synapse=3.9828e+01
Accuracy at 67 epochs is : 59.30%
	Read latency=2.2494e+02 s
	Write latency=1.5434e+04 s
	Read energy=2.6233e-04 J
	Write energy=5.4431e-04 J
	The total weight update=1.2010e+07
	The total pulse number=2.6176e+06
	The total actual conductance update=1.3612e-05
	The total actual pulse number=1.6572e+06
	The total actual conductance update per synapse=3.3199e-10
	The total actual pulse number per synapse=4.0419e+01
Accuracy at 68 epochs is : 58.88%
	Read latency=2.2830e+02 s
	Write latency=1.5634e+04 s
	Read energy=2.6625e-04 J
	Write energy=5.5235e-04 J
	The total weight update=1.2190e+07
	The total pulse number=2.6515e+06
	The total actual conductance update=1.3791e-05
	The total actual pulse number=1.6789e+06
	The total actual conductance update per synapse=3.3636e-10
	The total actual pulse number per synapse=4.0949e+01
Accuracy at 69 epochs is : 58.65%
	Read latency=2.3166e+02 s
	Write latency=1.5853e+04 s
	Read energy=2.7017e-04 J
	Write energy=5.6043e-04 J
	The total weight update=1.2370e+07
	The total pulse number=2.6886e+06
	The total actual conductance update=1.3988e-05
	The total actual pulse number=1.7027e+06
	The total actual conductance update per synapse=3.4118e-10
	The total actual pulse number per synapse=4.1530e+01
Accuracy at 70 epochs is : 58.75%
	Read latency=2.3501e+02 s
	Write latency=1.6057e+04 s
	Read energy=2.7409e-04 J
	Write energy=5.6848e-04 J
	The total weight update=1.2550e+07
	The total pulse number=2.7231e+06
	The total actual conductance update=1.4171e-05
	The total actual pulse number=1.7249e+06
	The total actual conductance update per synapse=3.4563e-10
	The total actual pulse number per synapse=4.2072e+01
Accuracy at 71 epochs is : 59.07%
	Read latency=2.3837e+02 s
	Write latency=1.6265e+04 s
