	Write latency=1.0147e+04 s
	Read energy=1.5269e-04 J
	Write energy=3.2003e-04 J
	The total weight update=6.8668e+06
	The total pulse number=1.7381e+06
	The total actual conductance update=8.6354e-06
	The total actual pulse number=1.0664e+06
	The total actual conductance update per synapse=2.1062e-10
	The total actual pulse number per synapse=2.6009e+01
Accuracy at 40 epochs is : 53.27%
	Read latency=1.3429e+02 s
	Write latency=1.0381e+04 s
	Read energy=1.5661e-04 J
	Write energy=3.2816e-04 J
	The total weight update=7.0443e+06
	The total pulse number=1.7781e+06
	The total actual conductance update=8.8339e-06
	The total actual pulse number=1.0909e+06
	The total actual conductance update per synapse=2.1546e-10
	The total actual pulse number per synapse=2.6607e+01
Accuracy at 41 epochs is : 53.19%
	Read latency=1.3765e+02 s
	Write latency=1.0612e+04 s
	Read energy=1.6052e-04 J
	Write energy=3.3628e-04 J
	The total weight update=7.2205e+06
	The total pulse number=1.8177e+06
	The total actual conductance update=9.0311e-06
	The total actual pulse number=1.1153e+06
	The total actual conductance update per synapse=2.2027e-10
	The total actual pulse number per synapse=2.7203e+01
Accuracy at 42 epochs is : 53.91%
	Read latency=1.4101e+02 s
	Write latency=1.0855e+04 s
	Read energy=1.6444e-04 J
	Write energy=3.4444e-04 J
	The total weight update=7.3980e+06
	The total pulse number=1.8591e+06
	The total actual conductance update=9.2411e-06
	The total actual pulse number=1.1412e+06
	The total actual conductance update per synapse=2.2539e-10
	The total actual pulse number per synapse=2.7835e+01
Accuracy at 43 epochs is : 53.94%
	Read latency=1.4437e+02 s
	Write latency=1.1081e+04 s
	Read energy=1.6836e-04 J
	Write energy=3.5254e-04 J
	The total weight update=7.5743e+06
	The total pulse number=1.8976e+06
	The total actual conductance update=9.4322e-06
	The total actual pulse number=1.1650e+06
	The total actual conductance update per synapse=2.3005e-10
	The total actual pulse number per synapse=2.8415e+01
Accuracy at 44 epochs is : 53.54%
	Read latency=1.4772e+02 s
	Write latency=1.1315e+04 s
	Read energy=1.7227e-04 J
	Write energy=3.6067e-04 J
	The total weight update=7.7501e+06
	The total pulse number=1.9377e+06
	The total actual conductance update=9.6346e-06
	The total actual pulse number=1.1896e+06
	The total actual conductance update per synapse=2.3499e-10
	The total actual pulse number per synapse=2.9015e+01
Accuracy at 45 epochs is : 53.66%
	Read latency=1.5108e+02 s
	Write latency=1.1546e+04 s
	Read energy=1.7620e-04 J
	Write energy=3.6879e-04 J
	The total weight update=7.9265e+06
	The total pulse number=1.9771e+06
	The total actual conductance update=9.8346e-06
	The total actual pulse number=1.2142e+06
	The total actual conductance update per synapse=2.3987e-10
	The total actual pulse number per synapse=2.9614e+01
Accuracy at 46 epochs is : 54.13%
	Read latency=1.5444e+02 s
	Write latency=1.1791e+04 s
	Read energy=1.8011e-04 J
	Write energy=3.7695e-04 J
	The total weight update=8.1021e+06
	The total pulse number=2.0189e+06
	The total actual conductance update=1.0047e-05
	The total actual pulse number=1.2399e+06
	The total actual conductance update per synapse=2.4504e-10
	The total actual pulse number per synapse=3.0243e+01
Accuracy at 47 epochs is : 53.77%
	Read latency=1.5779e+02 s
	Write latency=1.2033e+04 s
	Read energy=1.8403e-04 J
	Write energy=3.8510e-04 J
	The total weight update=8.2781e+06
	The total pulse number=2.0602e+06
	The total actual conductance update=1.0257e-05
	The total actual pulse number=1.2658e+06
	The total actual conductance update per synapse=2.5017e-10
	The total actual pulse number per synapse=3.0873e+01
Accuracy at 48 epochs is : 53.68%
	Read latency=1.6115e+02 s
	Write latency=1.2277e+04 s
	Read energy=1.8795e-04 J
	Write energy=3.9326e-04 J
	The total weight update=8.4549e+06
	The total pulse number=2.1018e+06
	The total actual conductance update=1.0468e-05
	The total actual pulse number=1.2913e+06
	The total actual conductance update per synapse=2.5531e-10
	The total actual pulse number per synapse=3.1494e+01
Accuracy at 49 epochs is : 53.92%
	Read latency=1.6451e+02 s
	Write latency=1.2516e+04 s
	Read energy=1.9186e-04 J
	Write energy=4.0141e-04 J
	The total weight update=8.6304e+06
	The total pulse number=2.1425e+06
	The total actual conductance update=1.0674e-05
	The total actual pulse number=1.3164e+06
	The total actual conductance update per synapse=2.6035e-10
	The total actual pulse number per synapse=3.2108e+01
Accuracy at 50 epochs is : 54.56%
	Read latency=1.6787e+02 s
	Write latency=1.2754e+04 s
	Read energy=1.9578e-04 J
	Write energy=4.0955e-04 J
	The total weight update=8.8076e+06
	The total pulse number=2.1832e+06
	The total actual conductance update=1.0881e-05
	The total actual pulse number=1.3418e+06
	The total actual conductance update per synapse=2.6538e-10
	The total actual pulse number per synapse=3.2728e+01
Accuracy at 51 epochs is : 54.39%
	Read latency=1.7122e+02 s
	Write latency=1.2982e+04 s
	Read energy=1.9969e-04 J
	Write energy=4.1766e-04 J
	The total weight update=8.9818e+06
	The total pulse number=2.2220e+06
	The total actual conductance update=1.1073e-05
	The total actual pulse number=1.3658e+06
	The total actual conductance update per synapse=2.7008e-10
	The total actual pulse number per synapse=3.3312e+01
Accuracy at 52 epochs is : 54.57%
	Read latency=1.7458e+02 s
	Write latency=1.3225e+04 s
	Read energy=2.0361e-04 J
	Write energy=4.2582e-04 J
	The total weight update=9.1574e+06
	The total pulse number=2.2631e+06
	The total actual conductance update=1.1282e-05
	The total actual pulse number=1.3919e+06
	The total actual conductance update per synapse=2.7518e-10
	The total actual pulse number per synapse=3.3950e+01
Accuracy at 53 epochs is : 54.77%
	Read latency=1.7794e+02 s
	Write latency=1.3455e+04 s
	Read energy=2.0753e-04 J
	Write energy=4.3394e-04 J
	The total weight update=9.3332e+06
	The total pulse number=2.3022e+06
	The total actual conductance update=1.1479e-05
	The total actual pulse number=1.4161e+06
	The total actual conductance update per synapse=2.7998e-10
	The total actual pulse number per synapse=3.4539e+01
Accuracy at 54 epochs is : 54.47%
	Read latency=1.8130e+02 s
	Write latency=1.3690e+04 s
	Read energy=2.1145e-04 J
	Write energy=4.4208e-04 J
	The total weight update=9.5093e+06
	The total pulse number=2.3423e+06
	The total actual conductance update=1.1680e-05
	The total actual pulse number=1.4412e+06
	The total actual conductance update per synapse=2.8489e-10
	The total actual pulse number per synapse=3.5151e+01
Accuracy at 55 epochs is : 54.49%
	Read latency=1.8465e+02 s
	Write latency=1.3929e+04 s
	Read energy=2.1537e-04 J
	Write energy=4.5023e-04 J
	The total weight update=9.6843e+06
	The total pulse number=2.3832e+06
	The total actual conductance update=1.1881e-05
	The total actual pulse number=1.4664e+06
	The total actual conductance update per synapse=2.8979e-10
	The total actual pulse number per synapse=3.5766e+01
Accuracy at 56 epochs is : 54.58%
	Read latency=1.8801e+02 s
	Write latency=1.4186e+04 s
	Read energy=2.1929e-04 J
	Write energy=4.5843e-04 J
	The total weight update=9.8597e+06
	The total pulse number=2.4267e+06
	The total actual conductance update=1.2103e-05
	The total actual pulse number=1.4938e+06
	The total actual conductance update per synapse=2.9520e-10
	The total actual pulse number per synapse=3.6433e+01
Accuracy at 57 epochs is : 54.88%
	Read latency=1.9137e+02 s
	Write latency=1.4415e+04 s
	Read energy=2.2320e-04 J
	Write energy=4.6655e-04 J
	The total weight update=1.0035e+07
	The total pulse number=2.4658e+06
	The total actual conductance update=1.2300e-05
	The total actual pulse number=1.5181e+06
	The total actual conductance update per synapse=2.9999e-10
	The total actual pulse number per synapse=3.7028e+01
Accuracy at 58 epochs is : 55.49%
	Read latency=1.9473e+02 s
	Write latency=1.4660e+04 s
	Read energy=2.2712e-04 J
	Write energy=4.7471e-04 J
	The total weight update=1.0211e+07
	The total pulse number=2.5075e+06
	The total actual conductance update=1.2509e-05
	The total actual pulse number=1.5438e+06
	The total actual conductance update per synapse=3.0509e-10
	The total actual pulse number per synapse=3.7653e+01
Accuracy at 59 epochs is : 55.55%
	Read latency=1.9808e+02 s
	Write latency=1.4890e+04 s
	Read energy=2.3104e-04 J
	Write energy=4.8283e-04 J
	The total weight update=1.0386e+07
	The total pulse number=2.5468e+06
	The total actual conductance update=1.2707e-05
	The total actual pulse number=1.5681e+06
	The total actual conductance update per synapse=3.0992e-10
	The total actual pulse number per synapse=3.8246e+01
Accuracy at 60 epochs is : 55.54%
	Read latency=2.0144e+02 s
	Write latency=1.5137e+04 s
	Read energy=2.3496e-04 J
	Write energy=4.9100e-04 J
	The total weight update=1.0561e+07
	The total pulse number=2.5889e+06
	The total actual conductance update=1.2920e-05
	The total actual pulse number=1.5945e+06
	The total actual conductance update per synapse=3.1511e-10
	The total actual pulse number per synapse=3.8891e+01
Accuracy at 61 epochs is : 55.30%
	Read latency=2.0480e+02 s
	Write latency=1.5377e+04 s
	Read energy=2.3888e-04 J
	Write energy=4.9915e-04 J
	The total weight update=1.0737e+07
	The total pulse number=2.6299e+06
	The total actual conductance update=1.3125e-05
	The total actual pulse number=1.6199e+06
	The total actual conductance update per synapse=3.2012e-10
	The total actual pulse number per synapse=3.9511e+01
Accuracy at 62 epochs is : 55.11%
	Read latency=2.0815e+02 s
	Write latency=1.5633e+04 s
	Read energy=2.4279e-04 J
	Write energy=5.0734e-04 J
	The total weight update=1.0913e+07
	The total pulse number=2.6735e+06
	The total actual conductance update=1.3347e-05
	The total actual pulse number=1.6471e+06
	The total actual conductance update per synapse=3.2553e-10
	The total actual pulse number per synapse=4.0173e+01
Accuracy at 63 epochs is : 55.68%
	Read latency=2.1151e+02 s
	Write latency=1.5882e+04 s
	Read energy=2.4670e-04 J
	Write energy=5.1552e-04 J
	The total weight update=1.1087e+07
	The total pulse number=2.7161e+06
	The total actual conductance update=1.3561e-05
	The total actual pulse number=1.6732e+06
	The total actual conductance update per synapse=3.3076e-10
	The total actual pulse number per synapse=4.0810e+01
Accuracy at 64 epochs is : 55.34%
	Read latency=2.1487e+02 s
	Write latency=1.6119e+04 s
	Read energy=2.5062e-04 J
	Write energy=5.2366e-04 J
	The total weight update=1.1261e+07
	The total pulse number=2.7567e+06
	The total actual conductance update=1.3763e-05
	The total actual pulse number=1.6984e+06
	The total actual conductance update per synapse=3.3569e-10
	The total actual pulse number per synapse=4.1425e+01
Accuracy at 65 epochs is : 55.69%
	Read latency=2.1823e+02 s
	Write latency=1.6346e+04 s
	Read energy=2.5454e-04 J
	Write energy=5.3177e-04 J
	The total weight update=1.1437e+07
	The total pulse number=2.7952e+06
	The total actual conductance update=1.3961e-05
	The total actual pulse number=1.7227e+06
	The total actual conductance update per synapse=3.4052e-10
	The total actual pulse number per synapse=4.2016e+01
Accuracy at 66 epochs is : 55.45%
	Read latency=2.2158e+02 s
	Write latency=1.6575e+04 s
	Read energy=2.5846e-04 J
	Write energy=5.3988e-04 J
	The total weight update=1.1612e+07
	The total pulse number=2.8341e+06
	The total actual conductance update=1.4157e-05
	The total actual pulse number=1.7472e+06
	The total actual conductance update per synapse=3.4530e-10
	The total actual pulse number per synapse=4.2615e+01
Accuracy at 67 epochs is : 55.97%
	Read latency=2.2494e+02 s
	Write latency=1.6821e+04 s
	Read energy=2.6238e-04 J
	Write energy=5.4805e-04 J
	The total weight update=1.1786e+07
	The total pulse number=2.8758e+06
	The total actual conductance update=1.4367e-05
	The total actual pulse number=1.7733e+06
	The total actual conductance update per synapse=3.5042e-10
	The total actual pulse number per synapse=4.3252e+01
Accuracy at 68 epochs is : 56.00%
	Read latency=2.2830e+02 s
	Write latency=1.7056e+04 s
	Read energy=2.6630e-04 J
	Write energy=5.5618e-04 J
	The total weight update=1.1963e+07
	The total pulse number=2.9158e+06
	The total actual conductance update=1.4571e-05
	The total actual pulse number=1.7984e+06
	The total actual conductance update per synapse=3.5538e-10
	The total actual pulse number per synapse=4.3864e+01
Accuracy at 69 epochs is : 55.73%
	Read latency=2.3166e+02 s
	Write latency=1.7294e+04 s
	Read energy=2.7022e-04 J
	Write energy=5.6432e-04 J
	The total weight update=1.2138e+07
	The total pulse number=2.9564e+06
	The total actual conductance update=1.4777e-05
	The total actual pulse number=1.8236e+06
	The total actual conductance update per synapse=3.6042e-10
	The total actual pulse number per synapse=4.4477e+01
Accuracy at 70 epochs is : 55.99%
	Read latency=2.3501e+02 s
	Write latency=1.7519e+04 s
	Read energy=2.7413e-04 J
	Write energy=5.7242e-04 J
	The total weight update=1.2314e+07
	The total pulse number=2.9947e+06
	The total actual conductance update=1.4973e-05
	The total actual pulse number=1.8475e+06
	The total actual conductance update per synapse=3.6520e-10
	The total actual pulse number per synapse=4.5062e+01
Accuracy at 71 epochs is : 56.43%
	Read latency=2.3837e+02 s
	Write latency=1.7743e+04 s
	Read energy=2.7805e-04 J
