	The total pulse number=3.7486e+05
	The total actual conductance update=2.3773e-06
	The total actual pulse number=2.3940e+05
	The total actual conductance update per synapse=5.7982e-11
	The total actual pulse number per synapse=5.8389e+00
Accuracy at 9 epochs is : 55.84%
	Read latency=3.0216e+01 s
	Write latency=2.4072e+03 s
	Read energy=3.5268e-05 J
	Write energy=7.3393e-05 J
	The total weight update=1.6515e+06
	The total pulse number=4.0858e+05
	The total actual conductance update=2.5925e-06
	The total actual pulse number=2.6108e+05
	The total actual conductance update per synapse=6.3232e-11
	The total actual pulse number per synapse=6.3679e+00
Accuracy at 10 epochs is : 56.99%
	Read latency=3.3573e+01 s
	Write latency=2.6194e+03 s
	Read energy=3.9193e-05 J
	Write energy=8.1398e-05 J
	The total weight update=1.8378e+06
	The total pulse number=4.4470e+05
	The total actual conductance update=2.8236e-06
	The total actual pulse number=2.8434e+05
	The total actual conductance update per synapse=6.8868e-11
	The total actual pulse number per synapse=6.9352e+00
Accuracy at 11 epochs is : 56.63%
	Read latency=3.6931e+01 s
	Write latency=2.8116e+03 s
	Read energy=4.3119e-05 J
	Write energy=8.9346e-05 J
	The total weight update=2.0233e+06
	The total pulse number=4.7728e+05
	The total actual conductance update=3.0319e-06
	The total actual pulse number=3.0531e+05
	The total actual conductance update per synapse=7.3949e-11
	The total actual pulse number per synapse=7.4466e+00
Accuracy at 12 epochs is : 57.82%
	Read latency=4.0288e+01 s
	Write latency=3.0003e+03 s
	Read energy=4.7048e-05 J
	Write energy=9.7287e-05 J
	The total weight update=2.2104e+06
	The total pulse number=5.0932e+05
	The total actual conductance update=3.2324e-06
	The total actual pulse number=3.2600e+05
	The total actual conductance update per synapse=7.8840e-11
	The total actual pulse number per synapse=7.9512e+00
Accuracy at 13 epochs is : 57.75%
	Read latency=4.3645e+01 s
	Write latency=3.1970e+03 s
	Read energy=5.0973e-05 J
	Write energy=1.0525e-04 J
	The total weight update=2.3964e+06
	The total pulse number=5.4268e+05
	The total actual conductance update=3.4475e-06
	The total actual pulse number=3.4770e+05
	The total actual conductance update per synapse=8.4086e-11
	The total actual pulse number per synapse=8.4805e+00
Accuracy at 14 epochs is : 57.67%
	Read latency=4.7003e+01 s
	Write latency=3.3835e+03 s
	Read energy=5.4900e-05 J
	Write energy=1.1318e-04 J
	The total weight update=2.5827e+06
	The total pulse number=5.7402e+05
	The total actual conductance update=3.6515e-06
	The total actual pulse number=3.6855e+05
	The total actual conductance update per synapse=8.9061e-11
	The total actual pulse number per synapse=8.9890e+00
Accuracy at 15 epochs is : 57.66%
	Read latency=5.0360e+01 s
	Write latency=3.5688e+03 s
	Read energy=5.8830e-05 J
	Write energy=1.2111e-04 J
	The total weight update=2.7687e+06
	The total pulse number=6.0537e+05
	The total actual conductance update=3.8498e-06
	The total actual pulse number=3.8881e+05
	The total actual conductance update per synapse=9.3897e-11
	The total actual pulse number per synapse=9.4832e+00
Accuracy at 16 epochs is : 57.39%
	Read latency=5.3717e+01 s
	Write latency=3.7689e+03 s
	Read energy=6.2756e-05 J
	Write energy=1.2908e-04 J
	The total weight update=2.9543e+06
	The total pulse number=6.3927e+05
	The total actual conductance update=4.0637e-06
	The total actual pulse number=4.1075e+05
	The total actual conductance update per synapse=9.9115e-11
	The total actual pulse number per synapse=1.0018e+01
Accuracy at 17 epochs is : 57.41%
	Read latency=5.7075e+01 s
	Write latency=3.9579e+03 s
	Read energy=6.6681e-05 J
	Write energy=1.3702e-04 J
	The total weight update=3.1397e+06
	The total pulse number=6.7126e+05
	The total actual conductance update=4.2715e-06
	The total actual pulse number=4.3164e+05
	The total actual conductance update per synapse=1.0418e-10
	The total actual pulse number per synapse=1.0528e+01
Accuracy at 18 epochs is : 57.65%
	Read latency=6.0432e+01 s
	Write latency=4.1564e+03 s
	Read energy=7.0613e-05 J
	Write energy=1.4498e-04 J
	The total weight update=3.3262e+06
	The total pulse number=7.0483e+05
	The total actual conductance update=4.4848e-06
	The total actual pulse number=4.5330e+05
	The total actual conductance update per synapse=1.0938e-10
	The total actual pulse number per synapse=1.1056e+01
Accuracy at 19 epochs is : 57.46%
	Read latency=6.3789e+01 s
	Write latency=4.3411e+03 s
	Read energy=7.4544e-05 J
	Write energy=1.5291e-04 J
	The total weight update=3.5134e+06
	The total pulse number=7.3602e+05
	The total actual conductance update=4.6873e-06
	The total actual pulse number=4.7374e+05
	The total actual conductance update per synapse=1.1433e-10
	The total actual pulse number per synapse=1.1555e+01
Accuracy at 20 epochs is : 57.97%
	Read latency=6.7147e+01 s
	Write latency=4.5304e+03 s
	Read energy=7.8467e-05 J
	Write energy=1.6085e-04 J
	The total weight update=3.7000e+06
	The total pulse number=7.6830e+05
	The total actual conductance update=4.8905e-06
	The total actual pulse number=4.9449e+05
	The total actual conductance update per synapse=1.1928e-10
	The total actual pulse number per synapse=1.2061e+01
Accuracy at 21 epochs is : 58.79%
	Read latency=7.0504e+01 s
	Write latency=4.7177e+03 s
	Read energy=8.2396e-05 J
	Write energy=1.6879e-04 J
	The total weight update=3.8872e+06
	The total pulse number=8.0017e+05
	The total actual conductance update=5.0915e-06
	The total actual pulse number=5.1503e+05
	The total actual conductance update per synapse=1.2418e-10
	The total actual pulse number per synapse=1.2562e+01
Accuracy at 22 epochs is : 58.42%
	Read latency=7.3861e+01 s
	Write latency=4.9010e+03 s
	Read energy=8.6327e-05 J
	Write energy=1.7672e-04 J
	The total weight update=4.0731e+06
	The total pulse number=8.3112e+05
	The total actual conductance update=5.2876e-06
	The total actual pulse number=5.3523e+05
	The total actual conductance update per synapse=1.2897e-10
	The total actual pulse number per synapse=1.3054e+01
Accuracy at 23 epochs is : 58.69%
	Read latency=7.7219e+01 s
	Write latency=5.0952e+03 s
	Read energy=9.0253e-05 J
	Write energy=1.8467e-04 J
	The total weight update=4.2606e+06
	The total pulse number=8.6384e+05
	The total actual conductance update=5.4944e-06
	The total actual pulse number=5.5666e+05
	The total actual conductance update per synapse=1.3401e-10
	The total actual pulse number per synapse=1.3577e+01
Accuracy at 24 epochs is : 58.47%
	Read latency=8.0576e+01 s
	Write latency=5.2876e+03 s
	Read energy=9.4181e-05 J
	Write energy=1.9262e-04 J
	The total weight update=4.4468e+06
	The total pulse number=8.9641e+05
	The total actual conductance update=5.6992e-06
	The total actual pulse number=5.7765e+05
	The total actual conductance update per synapse=1.3900e-10
	The total actual pulse number per synapse=1.4089e+01
Accuracy at 25 epochs is : 58.85%
	Read latency=8.3933e+01 s
	Write latency=5.4797e+03 s
	Read energy=9.8106e-05 J
	Write energy=2.0057e-04 J
	The total weight update=4.6323e+06
	The total pulse number=9.2907e+05
	The total actual conductance update=5.9024e-06
	The total actual pulse number=5.9856e+05
	The total actual conductance update per synapse=1.4396e-10
	The total actual pulse number per synapse=1.4599e+01
Accuracy at 26 epochs is : 59.32%
	Read latency=8.7291e+01 s
	Write latency=5.6711e+03 s
	Read energy=1.0203e-04 J
	Write energy=2.0852e-04 J
	The total weight update=4.8179e+06
	The total pulse number=9.6137e+05
	The total actual conductance update=6.1109e-06
	The total actual pulse number=6.1964e+05
	The total actual conductance update per synapse=1.4905e-10
	The total actual pulse number per synapse=1.5113e+01
Accuracy at 27 epochs is : 59.79%
	Read latency=9.0648e+01 s
	Write latency=5.8728e+03 s
	Read energy=1.0596e-04 J
	Write energy=2.1650e-04 J
	The total weight update=5.0052e+06
	The total pulse number=9.9544e+05
	The total actual conductance update=6.3276e-06
	The total actual pulse number=6.4188e+05
	The total actual conductance update per synapse=1.5433e-10
	The total actual pulse number per synapse=1.5656e+01
Accuracy at 28 epochs is : 59.52%
	Read latency=9.4005e+01 s
	Write latency=6.0577e+03 s
	Read energy=1.0989e-04 J
	Write energy=2.2442e-04 J
	The total weight update=5.1907e+06
	The total pulse number=1.0266e+06
	The total actual conductance update=6.5276e-06
	The total actual pulse number=6.6221e+05
	The total actual conductance update per synapse=1.5921e-10
	The total actual pulse number per synapse=1.6151e+01
Accuracy at 29 epochs is : 59.73%
	Read latency=9.7363e+01 s
	Write latency=6.2500e+03 s
	Read energy=1.1382e-04 J
	Write energy=2.3237e-04 J
	The total weight update=5.3771e+06
	The total pulse number=1.0591e+06
	The total actual conductance update=6.7322e-06
	The total actual pulse number=6.8338e+05
	The total actual conductance update per synapse=1.6420e-10
	The total actual pulse number per synapse=1.6668e+01
Accuracy at 30 epochs is : 60.03%
	Read latency=1.0072e+02 s
	Write latency=6.4476e+03 s
	Read energy=1.1774e-04 J
	Write energy=2.4034e-04 J
	The total weight update=5.5640e+06
	The total pulse number=1.0922e+06
	The total actual conductance update=6.9491e-06
	The total actual pulse number=7.0539e+05
	The total actual conductance update per synapse=1.6949e-10
	The total actual pulse number per synapse=1.7205e+01
Accuracy at 31 epochs is : 60.24%
	Read latency=1.0408e+02 s
	Write latency=6.6379e+03 s
	Read energy=1.2167e-04 J
	Write energy=2.4828e-04 J
	The total weight update=5.7507e+06
	The total pulse number=1.1243e+06
	The total actual conductance update=7.1519e-06
	The total actual pulse number=7.2625e+05
	The total actual conductance update per synapse=1.7444e-10
	The total actual pulse number per synapse=1.7713e+01
Accuracy at 32 epochs is : 60.21%
	Read latency=1.0743e+02 s
	Write latency=6.8267e+03 s
	Read energy=1.2560e-04 J
	Write energy=2.5623e-04 J
	The total weight update=5.9377e+06
	The total pulse number=1.1561e+06
	The total actual conductance update=7.3567e-06
	The total actual pulse number=7.4694e+05
	The total actual conductance update per synapse=1.7943e-10
	The total actual pulse number per synapse=1.8218e+01
Accuracy at 33 epochs is : 60.29%
	Read latency=1.1079e+02 s
	Write latency=7.0321e+03 s
	Read energy=1.2952e-04 J
	Write energy=2.6420e-04 J
	The total weight update=6.1228e+06
	The total pulse number=1.1905e+06
	The total actual conductance update=7.5801e-06
	The total actual pulse number=7.6977e+05
	The total actual conductance update per synapse=1.8488e-10
	The total actual pulse number per synapse=1.8775e+01
Accuracy at 34 epochs is : 60.36%
	Read latency=1.1415e+02 s
	Write latency=7.2276e+03 s
	Read energy=1.3345e-04 J
	Write energy=2.7216e-04 J
	The total weight update=6.3101e+06
	The total pulse number=1.2233e+06
	The total actual conductance update=7.7903e-06
	The total actual pulse number=7.9139e+05
	The total actual conductance update per synapse=1.9001e-10
	The total actual pulse number per synapse=1.9302e+01
Accuracy at 35 epochs is : 60.61%
	Read latency=1.1751e+02 s
	Write latency=7.4240e+03 s
	Read energy=1.3737e-04 J
	Write energy=2.8013e-04 J
	The total weight update=6.4956e+06
	The total pulse number=1.2564e+06
	The total actual conductance update=8.0024e-06
	The total actual pulse number=8.1314e+05
	The total actual conductance update per synapse=1.9518e-10
	The total actual pulse number per synapse=1.9833e+01
Accuracy at 36 epochs is : 60.94%
	Read latency=1.2086e+02 s
	Write latency=7.6213e+03 s
	Read energy=1.4130e-04 J
	Write energy=2.8809e-04 J
	The total weight update=6.6808e+06
	The total pulse number=1.2897e+06
	The total actual conductance update=8.2131e-06
	The total actual pulse number=8.3469e+05
	The total actual conductance update per synapse=2.0032e-10
	The total actual pulse number per synapse=2.0358e+01
Accuracy at 37 epochs is : 61.30%
	Read latency=1.2422e+02 s
	Write latency=7.8283e+03 s
	Read energy=1.4522e-04 J
	Write energy=2.9608e-04 J
	The total weight update=6.8672e+06
	The total pulse number=1.3244e+06
	The total actual conductance update=8.4423e-06
	The total actual pulse number=8.5782e+05
	The total actual conductance update per synapse=2.0591e-10
	The total actual pulse number per synapse=2.0922e+01
Accuracy at 38 epochs is : 61.06%
	Read latency=1.2758e+02 s
	Write latency=8.0219e+03 s
	Read energy=1.4915e-04 J
	Write energy=3.0404e-04 J
	The total weight update=7.0515e+06
	The total pulse number=1.3568e+06
	The total actual conductance update=8.6545e-06
	The total actual pulse number=8.7925e+05
	The total actual conductance update per synapse=2.1109e-10
	The total actual pulse number per synapse=2.1445e+01
Accuracy at 39 epochs is : 61.09%
	Read latency=1.3094e+02 s
	Write latency=8.2279e+03 s
	Read energy=1.5308e-04 J
	Write energy=3.1202e-04 J
	The total weight update=7.2368e+06
	The total pulse number=1.3915e+06
	The total actual conductance update=8.8745e-06
	The total actual pulse number=9.0168e+05
	The total actual conductance update per synapse=2.1645e-10
	The total actual pulse number per synapse=2.1992e+01
Accuracy at 40 epochs is : 61.36%
	Read latency=1.3429e+02 s
	Write latency=8.4209e+03 s
	Read energy=1.5701e-04 J
	Write energy=3.1997e-04 J
	The total weight update=7.4237e+06
	The total pulse number=1.4241e+06
	The total actual conductance update=9.0838e-06
	The total actual pulse number=9.2278e+05
	The total actual conductance update per synapse=2.2156e-10
	The total actual pulse number per synapse=2.2507e+01
Accuracy at 41 epochs is : 61.50%
	Read latency=1.3765e+02 s
	Write latency=8.6246e+03 s
	Read energy=1.6093e-04 J
	Write energy=3.2795e-04 J
	The total weight update=7.6091e+06
	The total pulse number=1.4584e+06
	The total actual conductance update=9.3022e-06
	The total actual pulse number=9.4497e+05
	The total actual conductance update per synapse=2.2688e-10
	The total actual pulse number per synapse=2.3048e+01
Accuracy at 42 epochs is : 61.64%
	Read latency=1.4101e+02 s
	Write latency=8.8173e+03 s
	Read energy=1.6486e-04 J
	Write energy=3.3590e-04 J
	The total weight update=7.7954e+06
	The total pulse number=1.4908e+06
	The total actual conductance update=9.5105e-06
	The total actual pulse number=9.6610e+05
	The total actual conductance update per synapse=2.3196e-10
	The total actual pulse number per synapse=2.3563e+01
Accuracy at 43 epochs is : 61.72%
	Read latency=1.4437e+02 s
	Write latency=9.0017e+03 s
	Read energy=1.6879e-04 J
	Write energy=3.4383e-04 J
	The total weight update=7.9813e+06
	The total pulse number=1.5219e+06
	The total actual conductance update=9.7081e-06
	The total actual pulse number=9.8642e+05
	The total actual conductance update per synapse=2.3678e-10
	The total actual pulse number per synapse=2.4059e+01
Accuracy at 44 epochs is : 62.08%
	Read latency=1.4772e+02 s
	Write latency=9.2017e+03 s
	Read energy=1.7271e-04 J
	Write energy=3.5180e-04 J
	The total weight update=8.1673e+06
	The total pulse number=1.5555e+06
	The total actual conductance update=9.9238e-06
	The total actual pulse number=1.0083e+06
	The total actual conductance update per synapse=2.4204e-10
	The total actual pulse number per synapse=2.4594e+01
Accuracy at 45 epochs is : 62.28%
	Read latency=1.5108e+02 s
	Write latency=9.3900e+03 s
	Read energy=1.7664e-04 J
	Write energy=3.5974e-04 J
	The total weight update=8.3539e+06
	The total pulse number=1.5871e+06
	The total actual conductance update=1.0129e-05
	The total actual pulse number=1.0293e+06
	The total actual conductance update per synapse=2.4706e-10
	The total actual pulse number per synapse=2.5105e+01
Accuracy at 46 epochs is : 62.11%
	Read latency=1.5444e+02 s
	Write latency=9.5786e+03 s
	Read energy=1.8057e-04 J
	Write energy=3.6768e-04 J
	The total weight update=8.5397e+06
	The total pulse number=1.6190e+06
	The total actual conductance update=1.0335e-05
	The total actual pulse number=1.0502e+06
	The total actual conductance update per synapse=2.5206e-10
	The total actual pulse number per synapse=2.5614e+01
Accuracy at 47 epochs is : 62.16%
	Read latency=1.5779e+02 s
	Write latency=9.7758e+03 s
	Read energy=1.8450e-04 J
	Write energy=3.7564e-04 J
	The total weight update=8.7255e+06
	The total pulse number=1.6521e+06
	The total actual conductance update=1.0546e-05
	The total actual pulse number=1.0718e+06
	The total actual conductance update per synapse=2.5721e-10
	The total actual pulse number per synapse=2.6142e+01
Accuracy at 48 epochs is : 61.96%
	Read latency=1.6115e+02 s
	Write latency=9.9759e+03 s
	Read energy=1.8843e-04 J
	Write energy=3.8361e-04 J
	The total weight update=8.9115e+06
	The total pulse number=1.6859e+06
	The total actual conductance update=1.0763e-05
	The total actual pulse number=1.0937e+06
	The total actual conductance update per synapse=2.6252e-10
	The total actual pulse number per synapse=2.6676e+01
Accuracy at 49 epochs is : 62.49%
	Read latency=1.6451e+02 s
	Write latency=1.0175e+04 s
	Read energy=1.9235e-04 J
	Write energy=3.9158e-04 J
	The total weight update=9.0977e+06
	The total pulse number=1.7194e+06
	The total actual conductance update=1.0981e-05
	The total actual pulse number=1.1155e+06
	The total actual conductance update per synapse=2.6782e-10
	The total actual pulse number per synapse=2.7208e+01
Accuracy at 50 epochs is : 62.76%
	Read latency=1.6787e+02 s
	Write latency=1.0363e+04 s
	Read energy=1.9628e-04 J
	Write energy=3.9952e-04 J
	The total weight update=9.2843e+06
	The total pulse number=1.7515e+06
	The total actual conductance update=1.1189e-05
	The total actual pulse number=1.1365e+06
	The total actual conductance update per synapse=2.7289e-10
	The total actual pulse number per synapse=2.7719e+01
Accuracy at 51 epochs is : 63.10%
	Read latency=1.7122e+02 s
	Write latency=1.0548e+04 s
	Read energy=2.0021e-04 J
	Write energy=4.0745e-04 J
	The total weight update=9.4701e+06
	The total pulse number=1.7827e+06
	The total actual conductance update=1.1387e-05
	The total actual pulse number=1.1568e+06
	The total actual conductance update per synapse=2.7773e-10
	The total actual pulse number per synapse=2.8215e+01
Accuracy at 52 epochs is : 63.37%
	Read latency=1.7458e+02 s
	Write latency=1.0735e+04 s
	Read energy=2.0414e-04 J
	Write energy=4.1538e-04 J
	The total weight update=9.6559e+06
	The total pulse number=1.8141e+06
	The total actual conductance update=1.1591e-05
	The total actual pulse number=1.1776e+06
	The total actual conductance update per synapse=2.8272e-10
	The total actual pulse number per synapse=2.8723e+01
Accuracy at 53 epochs is : 63.35%
	Read latency=1.7794e+02 s
	Write latency=1.0915e+04 s
	Read energy=2.0807e-04 J
	Write energy=4.2330e-04 J
	The total weight update=9.8414e+06
	The total pulse number=1.8450e+06
	The total actual conductance update=1.1787e-05
	The total actual pulse number=1.1976e+06
	The total actual conductance update per synapse=2.8748e-10
	The total actual pulse number per synapse=2.9209e+01
Accuracy at 54 epochs is : 63.62%
	Read latency=1.8130e+02 s
	Write latency=1.1111e+04 s
	Read energy=2.1199e-04 J
	Write energy=4.3126e-04 J
	The total weight update=1.0029e+07
	The total pulse number=1.8780e+06
	The total actual conductance update=1.1996e-05
	The total actual pulse number=1.2189e+06
	The total actual conductance update per synapse=2.9258e-10
	The total actual pulse number per synapse=2.9729e+01
Accuracy at 55 epochs is : 63.96%
	Read latency=1.8465e+02 s
	Write latency=1.1300e+04 s
	Read energy=2.1593e-04 J
	Write energy=4.3920e-04 J
	The total weight update=1.0215e+07
	The total pulse number=1.9098e+06
	The total actual conductance update=1.2202e-05
	The total actual pulse number=1.2396e+06
	The total actual conductance update per synapse=2.9760e-10
	The total actual pulse number per synapse=3.0233e+01
Accuracy at 56 epochs is : 63.98%
	Read latency=1.8801e+02 s
	Write latency=1.1493e+04 s
	Read energy=2.1986e-04 J
	Write energy=4.4715e-04 J
	The total weight update=1.0401e+07
	The total pulse number=1.9424e+06
	The total actual conductance update=1.2414e-05
	The total actual pulse number=1.2610e+06
	The total actual conductance update per synapse=3.0278e-10
	The total actual pulse number per synapse=3.0755e+01
Accuracy at 57 epochs is : 63.66%
	Read latency=1.9137e+02 s
	Write latency=1.1660e+04 s
	Read energy=2.2379e-04 J
	Write energy=4.5503e-04 J
	The total weight update=1.0587e+07
	The total pulse number=1.9705e+06
	The total actual conductance update=1.2595e-05
	The total actual pulse number=1.2795e+06
	The total actual conductance update per synapse=3.0721e-10
	The total actual pulse number per synapse=3.1208e+01
Accuracy at 58 epochs is : 64.02%
	Read latency=1.9473e+02 s
	Write latency=1.1839e+04 s
	Read energy=2.2772e-04 J
	Write energy=4.6293e-04 J
	The total weight update=1.0773e+07
	The total pulse number=2.0003e+06
	The total actual conductance update=1.2791e-05
	The total actual pulse number=1.2994e+06
	The total actual conductance update per synapse=3.1197e-10
	The total actual pulse number per synapse=3.1692e+01
Accuracy at 59 epochs is : 63.59%
	Read latency=1.9808e+02 s
	Write latency=1.2031e+04 s
	Read energy=2.3165e-04 J
	Write energy=4.7089e-04 J
	The total weight update=1.0958e+07
	The total pulse number=2.0328e+06
	The total actual conductance update=1.3006e-05
	The total actual pulse number=1.3209e+06
	The total actual conductance update per synapse=3.1722e-10
	The total actual pulse number per synapse=3.2216e+01
Accuracy at 60 epochs is : 63.54%
	Read latency=2.0144e+02 s
	Write latency=1.2226e+04 s
	Read energy=2.3558e-04 J
	Write energy=4.7884e-04 J
	The total weight update=1.1144e+07
	The total pulse number=2.0656e+06
	The total actual conductance update=1.3221e-05
	The total actual pulse number=1.3426e+06
	The total actual conductance update per synapse=3.2247e-10
	The total actual pulse number per synapse=3.2747e+01
Accuracy at 61 epochs is : 63.61%
	Read latency=2.0480e+02 s
	Write latency=1.2413e+04 s
	Read energy=2.3951e-04 J
	Write energy=4.8677e-04 J
	The total weight update=1.1331e+07
	The total pulse number=2.0969e+06
	The total actual conductance update=1.3429e-05
	The total actual pulse number=1.3634e+06
	The total actual conductance update per synapse=3.2753e-10
	The total actual pulse number per synapse=3.3253e+01
Accuracy at 62 epochs is : 63.53%
	Read latency=2.0815e+02 s
	Write latency=1.2602e+04 s
	Read energy=2.4344e-04 J
	Write energy=4.9471e-04 J
	The total weight update=1.1517e+07
	The total pulse number=2.1288e+06
	The total actual conductance update=1.3635e-05
	The total actual pulse number=1.3844e+06
	The total actual conductance update per synapse=3.3256e-10
	The total actual pulse number per synapse=3.3767e+01
Accuracy at 63 epochs is : 64.22%
	Read latency=2.1151e+02 s
	Write latency=1.2784e+04 s
	Read energy=2.4737e-04 J
	Write energy=5.0264e-04 J
	The total weight update=1.1702e+07
	The total pulse number=2.1597e+06
	The total actual conductance update=1.3834e-05
	The total actual pulse number=1.4045e+06
	The total actual conductance update per synapse=3.3741e-10
	The total actual pulse number per synapse=3.4257e+01
Accuracy at 64 epochs is : 64.38%
	Read latency=2.1487e+02 s
	Write latency=1.2965e+04 s
	Read energy=2.5130e-04 J
	Write energy=5.1056e-04 J
	The total weight update=1.1889e+07
	The total pulse number=2.1903e+06
	The total actual conductance update=1.4026e-05
	The total actual pulse number=1.4243e+06
	The total actual conductance update per synapse=3.4209e-10
	The total actual pulse number per synapse=3.4739e+01
Accuracy at 65 epochs is : 64.87%
	Read latency=2.1823e+02 s
	Write latency=1.3142e+04 s
	Read energy=2.5523e-04 J
	Write energy=5.1846e-04 J
	The total weight update=1.2076e+07
	The total pulse number=2.2201e+06
	The total actual conductance update=1.4218e-05
	The total actual pulse number=1.4436e+06
	The total actual conductance update per synapse=3.4678e-10
	The total actual pulse number per synapse=3.5211e+01
Accuracy at 66 epochs is : 65.02%
	Read latency=2.2158e+02 s
	Write latency=1.3315e+04 s
	Read energy=2.5916e-04 J
	Write energy=5.2636e-04 J
	The total weight update=1.2262e+07
	The total pulse number=2.2494e+06
	The total actual conductance update=1.4408e-05
	The total actual pulse number=1.4629e+06
	The total actual conductance update per synapse=3.5141e-10
	The total actual pulse number per synapse=3.5681e+01
Accuracy at 67 epochs is : 65.01%
	Read latency=2.2494e+02 s
	Write latency=1.3498e+04 s
	Read energy=2.6309e-04 J
	Write energy=5.3428e-04 J
	The total weight update=1.2447e+07
	The total pulse number=2.2802e+06
	The total actual conductance update=1.4610e-05
	The total actual pulse number=1.4834e+06
	The total actual conductance update per synapse=3.5635e-10
	The total actual pulse number per synapse=3.6180e+01
Accuracy at 68 epochs is : 65.17%
	Read latency=2.2830e+02 s
	Write latency=1.3675e+04 s
	Read energy=2.6702e-04 J
	Write energy=5.4219e-04 J
	The total weight update=1.2634e+07
	The total pulse number=2.3100e+06
	The total actual conductance update=1.4798e-05
	The total actual pulse number=1.5030e+06
	The total actual conductance update per synapse=3.6093e-10
	The total actual pulse number per synapse=3.6658e+01
Accuracy at 69 epochs is : 65.20%
	Read latency=2.3166e+02 s
	Write latency=1.3856e+04 s
	Read energy=2.7096e-04 J
	Write energy=5.5011e-04 J
	The total weight update=1.2821e+07
	The total pulse number=2.3404e+06
	The total actual conductance update=1.4996e-05
	The total actual pulse number=1.5230e+06
	The total actual conductance update per synapse=3.6576e-10
	The total actual pulse number per synapse=3.7147e+01
Accuracy at 70 epochs is : 64.96%
	Read latency=2.3501e+02 s
	Write latency=1.4037e+04 s
	Read energy=2.7489e-04 J
	Write energy=5.5803e-04 J
	The total weight update=1.3008e+07
	The total pulse number=2.3709e+06
	The total actual conductance update=1.5192e-05
	The total actual pulse number=1.5429e+06
	The total actual conductance update per synapse=3.7054e-10
	The total actual pulse number per synapse=3.7633e+01
Accuracy at 71 epochs is : 65.23%
	Read latency=2.3837e+02 s
	Write latency=1.4209e+04 s
	Read energy=2.7882e-04 J
