	Write energy=2.4634e-04 J
	The total weight update=5.7888e+06
	The total pulse number=1.0534e+06
	The total actual conductance update=1.3941e-05
	The total actual pulse number=6.7308e+05
	The total actual conductance update per synapse=3.4003e-10
	The total actual pulse number per synapse=1.6417e+01
Accuracy at 32 epochs is : 70.06%
	Read latency=1.0743e+02 s
	Write latency=6.3642e+03 s
	Read energy=1.2633e-04 J
	Write energy=2.5420e-04 J
	The total weight update=5.9778e+06
	The total pulse number=1.0818e+06
	The total actual conductance update=1.4320e-05
	The total actual pulse number=6.9146e+05
	The total actual conductance update per synapse=3.4926e-10
	The total actual pulse number per synapse=1.6865e+01
Accuracy at 33 epochs is : 70.39%
	Read latency=1.1079e+02 s
	Write latency=6.5341e+03 s
	Read energy=1.3028e-04 J
	Write energy=2.6206e-04 J
	The total weight update=6.1651e+06
	The total pulse number=1.1102e+06
	The total actual conductance update=1.4713e-05
	The total actual pulse number=7.1026e+05
	The total actual conductance update per synapse=3.5886e-10
	The total actual pulse number per synapse=1.7323e+01
Accuracy at 34 epochs is : 70.08%
	Read latency=1.1415e+02 s
	Write latency=6.7041e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.6993e-04 J
	The total weight update=6.3534e+06
	The total pulse number=1.1390e+06
	The total actual conductance update=1.5102e-05
	The total actual pulse number=7.2894e+05
	The total actual conductance update per synapse=3.6835e-10
	The total actual pulse number per synapse=1.7779e+01
Accuracy at 35 epochs is : 70.49%
	Read latency=1.1751e+02 s
	Write latency=6.8646e+03 s
	Read energy=1.3818e-04 J
	Write energy=2.7777e-04 J
	The total weight update=6.5408e+06
	The total pulse number=1.1659e+06
	The total actual conductance update=1.5463e-05
	The total actual pulse number=7.4650e+05
	The total actual conductance update per synapse=3.7714e-10
	The total actual pulse number per synapse=1.8207e+01
Accuracy at 36 epochs is : 70.20%
	Read latency=1.2086e+02 s
	Write latency=7.0294e+03 s
	Read energy=1.4214e-04 J
	Write energy=2.8563e-04 J
	The total weight update=6.7295e+06
	The total pulse number=1.1938e+06
	The total actual conductance update=1.5834e-05
	The total actual pulse number=7.6456e+05
	The total actual conductance update per synapse=3.8620e-10
	The total actual pulse number per synapse=1.8648e+01
Accuracy at 37 epochs is : 70.67%
	Read latency=1.2422e+02 s
	Write latency=7.1939e+03 s
	Read energy=1.4609e-04 J
	Write energy=2.9348e-04 J
	The total weight update=6.9174e+06
	The total pulse number=1.2216e+06
	The total actual conductance update=1.6207e-05
	The total actual pulse number=7.8269e+05
	The total actual conductance update per synapse=3.9528e-10
	The total actual pulse number per synapse=1.9090e+01
Accuracy at 38 epochs is : 70.27%
	Read latency=1.2758e+02 s
	Write latency=7.3554e+03 s
	Read energy=1.5004e-04 J
	Write energy=3.0133e-04 J
	The total weight update=7.1051e+06
	The total pulse number=1.2490e+06
	The total actual conductance update=1.6576e-05
	The total actual pulse number=8.0051e+05
	The total actual conductance update per synapse=4.0430e-10
	The total actual pulse number per synapse=1.9525e+01
Accuracy at 39 epochs is : 71.03%
	Read latency=1.3094e+02 s
	Write latency=7.5210e+03 s
	Read energy=1.5399e-04 J
	Write energy=3.0918e-04 J
	The total weight update=7.2934e+06
	The total pulse number=1.2769e+06
	The total actual conductance update=1.6954e-05
	The total actual pulse number=8.1872e+05
	The total actual conductance update per synapse=4.1352e-10
	The total actual pulse number per synapse=1.9969e+01
Accuracy at 40 epochs is : 70.52%
	Read latency=1.3429e+02 s
	Write latency=7.6775e+03 s
	Read energy=1.5795e-04 J
	Write energy=3.1701e-04 J
	The total weight update=7.4818e+06
	The total pulse number=1.3033e+06
	The total actual conductance update=1.7317e-05
	The total actual pulse number=8.3589e+05
	The total actual conductance update per synapse=4.2235e-10
	The total actual pulse number per synapse=2.0387e+01
Accuracy at 41 epochs is : 71.06%
	Read latency=1.3765e+02 s
	Write latency=7.8440e+03 s
	Read energy=1.6190e-04 J
	Write energy=3.2486e-04 J
	The total weight update=7.6701e+06
	The total pulse number=1.3315e+06
	The total actual conductance update=1.7700e-05
	The total actual pulse number=8.5412e+05
	The total actual conductance update per synapse=4.3171e-10
	The total actual pulse number per synapse=2.0832e+01
Accuracy at 42 epochs is : 71.26%
	Read latency=1.4101e+02 s
	Write latency=8.0094e+03 s
	Read energy=1.6586e-04 J
	Write energy=3.3272e-04 J
	The total weight update=7.8591e+06
	The total pulse number=1.3595e+06
	The total actual conductance update=1.8078e-05
	The total actual pulse number=8.7231e+05
	The total actual conductance update per synapse=4.4093e-10
	The total actual pulse number per synapse=2.1276e+01
Accuracy at 43 epochs is : 71.20%
	Read latency=1.4437e+02 s
	Write latency=8.1646e+03 s
	Read energy=1.6981e-04 J
	Write energy=3.4055e-04 J
	The total weight update=8.0477e+06
	The total pulse number=1.3858e+06
	The total actual conductance update=1.8435e-05
	The total actual pulse number=8.8932e+05
	The total actual conductance update per synapse=4.4963e-10
	The total actual pulse number per synapse=2.1691e+01
Accuracy at 44 epochs is : 71.21%
	Read latency=1.4772e+02 s
	Write latency=8.3305e+03 s
	Read energy=1.7376e-04 J
	Write energy=3.4841e-04 J
	The total weight update=8.2353e+06
	The total pulse number=1.4141e+06
	The total actual conductance update=1.8816e-05
	The total actual pulse number=9.0751e+05
	The total actual conductance update per synapse=4.5892e-10
	The total actual pulse number per synapse=2.2134e+01
Accuracy at 45 epochs is : 70.70%
	Read latency=1.5108e+02 s
	Write latency=8.4994e+03 s
	Read energy=1.7772e-04 J
	Write energy=3.5627e-04 J
	The total weight update=8.4229e+06
	The total pulse number=1.4426e+06
	The total actual conductance update=1.9199e-05
	The total actual pulse number=9.2606e+05
	The total actual conductance update per synapse=4.6826e-10
	The total actual pulse number per synapse=2.2587e+01
Accuracy at 46 epochs is : 70.58%
	Read latency=1.5444e+02 s
	Write latency=8.6629e+03 s
	Read energy=1.8167e-04 J
	Write energy=3.6412e-04 J
	The total weight update=8.6099e+06
	The total pulse number=1.4702e+06
	The total actual conductance update=1.9573e-05
	The total actual pulse number=9.4394e+05
	The total actual conductance update per synapse=4.7739e-10
	The total actual pulse number per synapse=2.3023e+01
Accuracy at 47 epochs is : 70.33%
	Read latency=1.5779e+02 s
	Write latency=8.8282e+03 s
	Read energy=1.8563e-04 J
	Write energy=3.7198e-04 J
	The total weight update=8.7978e+06
	The total pulse number=1.4981e+06
	The total actual conductance update=1.9949e-05
	The total actual pulse number=9.6206e+05
	The total actual conductance update per synapse=4.8657e-10
	The total actual pulse number per synapse=2.3465e+01
Accuracy at 48 epochs is : 71.46%
	Read latency=1.6115e+02 s
	Write latency=8.9953e+03 s
	Read energy=1.8958e-04 J
	Write energy=3.7983e-04 J
	The total weight update=8.9855e+06
	The total pulse number=1.5264e+06
	The total actual conductance update=2.0332e-05
	The total actual pulse number=9.8032e+05
	The total actual conductance update per synapse=4.9590e-10
	The total actual pulse number per synapse=2.3910e+01
Accuracy at 49 epochs is : 71.63%
	Read latency=1.6451e+02 s
	Write latency=9.1558e+03 s
	Read energy=1.9353e-04 J
	Write energy=3.8767e-04 J
	The total weight update=9.1731e+06
	The total pulse number=1.5535e+06
	The total actual conductance update=2.0693e-05
	The total actual pulse number=9.9791e+05
	The total actual conductance update per synapse=5.0470e-10
	The total actual pulse number per synapse=2.4339e+01
Accuracy at 50 epochs is : 71.88%
	Read latency=1.6787e+02 s
	Write latency=9.3225e+03 s
	Read energy=1.9749e-04 J
	Write energy=3.9553e-04 J
	The total weight update=9.3626e+06
	The total pulse number=1.5817e+06
	The total actual conductance update=2.1079e-05
	The total actual pulse number=1.0162e+06
	The total actual conductance update per synapse=5.1412e-10
	The total actual pulse number per synapse=2.4785e+01
Accuracy at 51 epochs is : 71.97%
	Read latency=1.7122e+02 s
	Write latency=9.4795e+03 s
	Read energy=2.0144e-04 J
	Write energy=4.0336e-04 J
	The total weight update=9.5505e+06
	The total pulse number=1.6081e+06
	The total actual conductance update=2.1440e-05
	The total actual pulse number=1.0336e+06
	The total actual conductance update per synapse=5.2292e-10
	The total actual pulse number per synapse=2.5209e+01
Accuracy at 52 epochs is : 71.70%
	Read latency=1.7458e+02 s
	Write latency=9.6334e+03 s
	Read energy=2.0540e-04 J
	Write energy=4.1119e-04 J
	The total weight update=9.7385e+06
	The total pulse number=1.6340e+06
	The total actual conductance update=2.1791e-05
	The total actual pulse number=1.0506e+06
	The total actual conductance update per synapse=5.3148e-10
	The total actual pulse number per synapse=2.5625e+01
Accuracy at 53 epochs is : 71.68%
	Read latency=1.7794e+02 s
	Write latency=9.7932e+03 s
	Read energy=2.0936e-04 J
	Write energy=4.1903e-04 J
	The total weight update=9.9267e+06
	The total pulse number=1.6613e+06
	The total actual conductance update=2.2151e-05
	The total actual pulse number=1.0679e+06
	The total actual conductance update per synapse=5.4028e-10
	The total actual pulse number per synapse=2.6047e+01
Accuracy at 54 epochs is : 72.16%
	Read latency=1.8130e+02 s
	Write latency=9.9503e+03 s
	Read energy=2.1332e-04 J
	Write energy=4.2686e-04 J
	The total weight update=1.0115e+07
	The total pulse number=1.6878e+06
	The total actual conductance update=2.2511e-05
	The total actual pulse number=1.0853e+06
	The total actual conductance update per synapse=5.4904e-10
	The total actual pulse number per synapse=2.6470e+01
Accuracy at 55 epochs is : 72.07%
	Read latency=1.8465e+02 s
	Write latency=1.0108e+04 s
	Read energy=2.1727e-04 J
	Write energy=4.3469e-04 J
	The total weight update=1.0303e+07
	The total pulse number=1.7147e+06
	The total actual conductance update=2.2864e-05
	The total actual pulse number=1.1025e+06
	The total actual conductance update per synapse=5.5766e-10
	The total actual pulse number per synapse=2.6889e+01
Accuracy at 56 epochs is : 72.04%
	Read latency=1.8801e+02 s
	Write latency=1.0269e+04 s
	Read energy=2.2123e-04 J
	Write energy=4.4253e-04 J
	The total weight update=1.0491e+07
	The total pulse number=1.7419e+06
	The total actual conductance update=2.3236e-05
	The total actual pulse number=1.1204e+06
	The total actual conductance update per synapse=5.6674e-10
	The total actual pulse number per synapse=2.7326e+01
Accuracy at 57 epochs is : 71.90%
	Read latency=1.9137e+02 s
	Write latency=1.0420e+04 s
	Read energy=2.2519e-04 J
	Write energy=4.5036e-04 J
	The total weight update=1.0679e+07
	The total pulse number=1.7677e+06
	The total actual conductance update=2.3583e-05
	The total actual pulse number=1.1369e+06
	The total actual conductance update per synapse=5.7519e-10
	The total actual pulse number per synapse=2.7730e+01
Accuracy at 58 epochs is : 72.24%
	Read latency=1.9473e+02 s
	Write latency=1.0590e+04 s
	Read energy=2.2915e-04 J
	Write energy=4.5822e-04 J
	The total weight update=1.0868e+07
	The total pulse number=1.7964e+06
	The total actual conductance update=2.3967e-05
	The total actual pulse number=1.1554e+06
	The total actual conductance update per synapse=5.8457e-10
	The total actual pulse number per synapse=2.8180e+01
Accuracy at 59 epochs is : 72.03%
	Read latency=1.9808e+02 s
	Write latency=1.0747e+04 s
	Read energy=2.3310e-04 J
	Write energy=4.6606e-04 J
	The total weight update=1.1055e+07
	The total pulse number=1.8232e+06
	The total actual conductance update=2.4330e-05
	The total actual pulse number=1.1727e+06
	The total actual conductance update per synapse=5.9342e-10
	The total actual pulse number per synapse=2.8602e+01
Accuracy at 60 epochs is : 72.24%
	Read latency=2.0144e+02 s
	Write latency=1.0897e+04 s
	Read energy=2.3707e-04 J
	Write energy=4.7387e-04 J
	The total weight update=1.1244e+07
	The total pulse number=1.8484e+06
	The total actual conductance update=2.4674e-05
	The total actual pulse number=1.1891e+06
	The total actual conductance update per synapse=6.0180e-10
	The total actual pulse number per synapse=2.9003e+01
Accuracy at 61 epochs is : 72.68%
	Read latency=2.0480e+02 s
	Write latency=1.1044e+04 s
	Read energy=2.4103e-04 J
	Write energy=4.8167e-04 J
	The total weight update=1.1432e+07
	The total pulse number=1.8732e+06
	The total actual conductance update=2.5015e-05
	The total actual pulse number=1.2054e+06
	The total actual conductance update per synapse=6.1011e-10
	The total actual pulse number per synapse=2.9401e+01
Accuracy at 62 epochs is : 72.30%
	Read latency=2.0815e+02 s
	Write latency=1.1195e+04 s
	Read energy=2.4499e-04 J
	Write energy=4.8948e-04 J
	The total weight update=1.1620e+07
	The total pulse number=1.8988e+06
	The total actual conductance update=2.5365e-05
	The total actual pulse number=1.2222e+06
	The total actual conductance update per synapse=6.1866e-10
	The total actual pulse number per synapse=2.9809e+01
Accuracy at 63 epochs is : 72.23%
	Read latency=2.1151e+02 s
	Write latency=1.1343e+04 s
	Read energy=2.4894e-04 J
	Write energy=4.9729e-04 J
	The total weight update=1.1807e+07
	The total pulse number=1.9237e+06
	The total actual conductance update=2.5698e-05
	The total actual pulse number=1.2385e+06
	The total actual conductance update per synapse=6.2677e-10
	The total actual pulse number per synapse=3.0207e+01
Accuracy at 64 epochs is : 72.10%
	Read latency=2.1487e+02 s
	Write latency=1.1490e+04 s
	Read energy=2.5290e-04 J
	Write energy=5.0510e-04 J
	The total weight update=1.1996e+07
	The total pulse number=1.9487e+06
	The total actual conductance update=2.6025e-05
	The total actual pulse number=1.2544e+06
	The total actual conductance update per synapse=6.3476e-10
	The total actual pulse number per synapse=3.0596e+01
Accuracy at 65 epochs is : 72.55%
	Read latency=2.1823e+02 s
	Write latency=1.1632e+04 s
	Read energy=2.5686e-04 J
	Write energy=5.1290e-04 J
	The total weight update=1.2184e+07
	The total pulse number=1.9730e+06
	The total actual conductance update=2.6337e-05
	The total actual pulse number=1.2699e+06
	The total actual conductance update per synapse=6.4236e-10
	The total actual pulse number per synapse=3.0973e+01
Accuracy at 66 epochs is : 72.29%
	Read latency=2.2158e+02 s
	Write latency=1.1780e+04 s
	Read energy=2.6082e-04 J
	Write energy=5.2070e-04 J
	The total weight update=1.2372e+07
	The total pulse number=1.9980e+06
	The total actual conductance update=2.6674e-05
	The total actual pulse number=1.2862e+06
	The total actual conductance update per synapse=6.5058e-10
	The total actual pulse number per synapse=3.1371e+01
Accuracy at 67 epochs is : 72.01%
	Read latency=2.2494e+02 s
	Write latency=1.1929e+04 s
	Read energy=2.6478e-04 J
	Write energy=5.2852e-04 J
	The total weight update=1.2561e+07
	The total pulse number=2.0233e+06
	The total actual conductance update=2.7019e-05
	The total actual pulse number=1.3027e+06
	The total actual conductance update per synapse=6.5900e-10
	The total actual pulse number per synapse=3.1774e+01
Accuracy at 68 epochs is : 71.34%
	Read latency=2.2830e+02 s
	Write latency=1.2081e+04 s
	Read energy=2.6874e-04 J
	Write energy=5.3635e-04 J
	The total weight update=1.2750e+07
	The total pulse number=2.0491e+06
	The total actual conductance update=2.7361e-05
	The total actual pulse number=1.3193e+06
	The total actual conductance update per synapse=6.6735e-10
	The total actual pulse number per synapse=3.2179e+01
Accuracy at 69 epochs is : 70.67%
	Read latency=2.3166e+02 s
	Write latency=1.2238e+04 s
	Read energy=2.7271e-04 J
	Write energy=5.4418e-04 J
	The total weight update=1.2939e+07
	The total pulse number=2.0758e+06
	The total actual conductance update=2.7717e-05
	The total actual pulse number=1.3367e+06
	The total actual conductance update per synapse=6.7602e-10
	The total actual pulse number per synapse=3.2601e+01
Accuracy at 70 epochs is : 70.92%
	Read latency=2.3501e+02 s
	Write latency=1.2390e+04 s
	Read energy=2.7667e-04 J
	Write energy=5.5200e-04 J
	The total weight update=1.3128e+07
	The total pulse number=2.1014e+06
	The total actual conductance update=2.8060e-05
	The total actual pulse number=1.3533e+06
	The total actual conductance update per synapse=6.8438e-10
	The total actual pulse number per synapse=3.3008e+01
Accuracy at 71 epochs is : 70.99%
	Read latency=2.3837e+02 s
	Write latency=1.2534e+04 s
	Read energy=2.8063e-04 J
