	The total pulse number=4.2356e+05
	The total actual conductance update=3.6078e-06
	The total actual pulse number=2.6807e+05
	The total actual conductance update per synapse=8.7996e-11
	The total actual pulse number per synapse=6.5382e+00
Accuracy at 12 epochs is : 61.19%
	Read latency=4.0288e+01 s
	Write latency=2.6728e+03 s
	Read energy=4.7260e-05 J
	Write energy=9.6536e-05 J
	The total weight update=2.2645e+06
	The total pulse number=4.5323e+05
	The total actual conductance update=3.8568e-06
	The total actual pulse number=2.8705e+05
	The total actual conductance update per synapse=9.4067e-11
	The total actual pulse number per synapse=7.0012e+00
Accuracy at 13 epochs is : 61.98%
	Read latency=4.3645e+01 s
	Write latency=2.8502e+03 s
	Read energy=5.1202e-05 J
	Write energy=1.0446e-04 J
	The total weight update=2.4536e+06
	The total pulse number=4.8338e+05
	The total actual conductance update=4.1156e-06
	The total actual pulse number=3.0653e+05
	The total actual conductance update per synapse=1.0038e-10
	The total actual pulse number per synapse=7.4763e+00
Accuracy at 14 epochs is : 64.10%
	Read latency=4.7003e+01 s
	Write latency=3.0411e+03 s
	Read energy=5.5147e-05 J
	Write energy=1.1242e-04 J
	The total weight update=2.6436e+06
	The total pulse number=5.1564e+05
	The total actual conductance update=4.3894e-06
	The total actual pulse number=3.2709e+05
	The total actual conductance update per synapse=1.0706e-10
	The total actual pulse number per synapse=7.9777e+00
Accuracy at 15 epochs is : 63.80%
	Read latency=5.0360e+01 s
	Write latency=3.2148e+03 s
	Read energy=5.9098e-05 J
	Write energy=1.2034e-04 J
	The total weight update=2.8338e+06
	The total pulse number=5.4520e+05
	The total actual conductance update=4.6410e-06
	The total actual pulse number=3.4580e+05
	The total actual conductance update per synapse=1.1320e-10
	The total actual pulse number per synapse=8.4341e+00
Accuracy at 16 epochs is : 64.02%
	Read latency=5.3717e+01 s
	Write latency=3.3793e+03 s
	Read energy=6.3044e-05 J
	Write energy=1.2823e-04 J
	The total weight update=3.0234e+06
	The total pulse number=5.7290e+05
	The total actual conductance update=4.8761e-06
	The total actual pulse number=3.6374e+05
	The total actual conductance update per synapse=1.1893e-10
	The total actual pulse number per synapse=8.8717e+00
Accuracy at 17 epochs is : 64.58%
	Read latency=5.7075e+01 s
	Write latency=3.5360e+03 s
	Read energy=6.6992e-05 J
	Write energy=1.3610e-04 J
	The total weight update=3.2142e+06
	The total pulse number=5.9940e+05
	The total actual conductance update=5.1038e-06
	The total actual pulse number=3.8081e+05
	The total actual conductance update per synapse=1.2448e-10
	The total actual pulse number per synapse=9.2880e+00
Accuracy at 18 epochs is : 64.23%
	Read latency=6.0432e+01 s
	Write latency=3.6916e+03 s
	Read energy=7.0946e-05 J
	Write energy=1.4397e-04 J
	The total weight update=3.4057e+06
	The total pulse number=6.2566e+05
	The total actual conductance update=5.3332e-06
	The total actual pulse number=3.9796e+05
	The total actual conductance update per synapse=1.3008e-10
	The total actual pulse number per synapse=9.7064e+00
Accuracy at 19 epochs is : 64.64%
	Read latency=6.3789e+01 s
	Write latency=3.8508e+03 s
	Read energy=7.4898e-05 J
	Write energy=1.5184e-04 J
	The total weight update=3.5981e+06
	The total pulse number=6.5248e+05
	The total actual conductance update=5.5644e-06
	The total actual pulse number=4.1522e+05
	The total actual conductance update per synapse=1.3572e-10
	The total actual pulse number per synapse=1.0127e+01
Accuracy at 20 epochs is : 64.99%
	Read latency=6.7147e+01 s
	Write latency=4.0017e+03 s
	Read energy=7.8844e-05 J
	Write energy=1.5969e-04 J
	The total weight update=3.7886e+06
	The total pulse number=6.7807e+05
	The total actual conductance update=5.7812e-06
	The total actual pulse number=4.3183e+05
	The total actual conductance update per synapse=1.4100e-10
	The total actual pulse number per synapse=1.0532e+01
Accuracy at 21 epochs is : 64.91%
	Read latency=7.0504e+01 s
	Write latency=4.1477e+03 s
	Read energy=8.2795e-05 J
	Write energy=1.6754e-04 J
	The total weight update=3.9803e+06
	The total pulse number=7.0277e+05
	The total actual conductance update=5.9893e-06
	The total actual pulse number=4.4778e+05
	The total actual conductance update per synapse=1.4608e-10
	The total actual pulse number per synapse=1.0921e+01
Accuracy at 22 epochs is : 64.72%
	Read latency=7.3861e+01 s
	Write latency=4.3013e+03 s
	Read energy=8.6747e-05 J
	Write energy=1.7540e-04 J
	The total weight update=4.1710e+06
	The total pulse number=7.2891e+05
	The total actual conductance update=6.2132e-06
	The total actual pulse number=4.6450e+05
	The total actual conductance update per synapse=1.5154e-10
	The total actual pulse number per synapse=1.1329e+01
Accuracy at 23 epochs is : 64.57%
	Read latency=7.7219e+01 s
	Write latency=4.4595e+03 s
	Read energy=9.0695e-05 J
	Write energy=1.8327e-04 J
	The total weight update=4.3627e+06
	The total pulse number=7.5566e+05
	The total actual conductance update=6.4416e-06
	The total actual pulse number=4.8170e+05
	The total actual conductance update per synapse=1.5711e-10
	The total actual pulse number per synapse=1.1749e+01
Accuracy at 24 epochs is : 64.70%
	Read latency=8.0576e+01 s
	Write latency=4.6122e+03 s
	Read energy=9.4645e-05 J
	Write energy=1.9113e-04 J
	The total weight update=4.5554e+06
	The total pulse number=7.8171e+05
	The total actual conductance update=6.6617e-06
	The total actual pulse number=4.9833e+05
	The total actual conductance update per synapse=1.6248e-10
	The total actual pulse number per synapse=1.2154e+01
Accuracy at 25 epochs is : 65.01%
	Read latency=8.3933e+01 s
	Write latency=4.7589e+03 s
	Read energy=9.8593e-05 J
	Write energy=1.9898e-04 J
	The total weight update=4.7457e+06
	The total pulse number=8.0639e+05
	The total actual conductance update=6.8753e-06
	The total actual pulse number=5.1446e+05
	The total actual conductance update per synapse=1.6769e-10
	The total actual pulse number per synapse=1.2548e+01
Accuracy at 26 epochs is : 64.65%
	Read latency=8.7291e+01 s
	Write latency=4.9096e+03 s
	Read energy=1.0254e-04 J
	Write energy=2.0684e-04 J
	The total weight update=4.9357e+06
	The total pulse number=8.3189e+05
	The total actual conductance update=7.0926e-06
	The total actual pulse number=5.3094e+05
	The total actual conductance update per synapse=1.7299e-10
	The total actual pulse number per synapse=1.2950e+01
Accuracy at 27 epochs is : 65.10%
	Read latency=9.0648e+01 s
	Write latency=5.0744e+03 s
	Read energy=1.0649e-04 J
	Write energy=2.1474e-04 J
	The total weight update=5.1280e+06
	The total pulse number=8.5988e+05
	The total actual conductance update=7.3286e-06
	The total actual pulse number=5.4907e+05
	The total actual conductance update per synapse=1.7875e-10
	The total actual pulse number per synapse=1.3392e+01
Accuracy at 28 epochs is : 64.75%
	Read latency=9.4005e+01 s
	Write latency=5.2184e+03 s
	Read energy=1.1044e-04 J
	Write energy=2.2258e-04 J
	The total weight update=5.3181e+06
	The total pulse number=8.8420e+05
	The total actual conductance update=7.5368e-06
	The total actual pulse number=5.6482e+05
	The total actual conductance update per synapse=1.8383e-10
	The total actual pulse number per synapse=1.3776e+01
Accuracy at 29 epochs is : 64.76%
	Read latency=9.7363e+01 s
	Write latency=5.3769e+03 s
	Read energy=1.1439e-04 J
	Write energy=2.3045e-04 J
	The total weight update=5.5091e+06
	The total pulse number=9.1098e+05
	The total actual conductance update=7.7690e-06
	The total actual pulse number=5.8235e+05
	The total actual conductance update per synapse=1.8949e-10
	The total actual pulse number per synapse=1.4204e+01
Accuracy at 30 epochs is : 65.13%
	Read latency=1.0072e+02 s
	Write latency=5.5366e+03 s
	Read energy=1.1834e-04 J
	Write energy=2.3833e-04 J
	The total weight update=5.7004e+06
	The total pulse number=9.3817e+05
	The total actual conductance update=8.0014e-06
	The total actual pulse number=5.9994e+05
	The total actual conductance update per synapse=1.9516e-10
	The total actual pulse number per synapse=1.4633e+01
Accuracy at 31 epochs is : 65.46%
	Read latency=1.0408e+02 s
	Write latency=5.6929e+03 s
	Read energy=1.2229e-04 J
	Write energy=2.4621e-04 J
	The total weight update=5.8913e+06
	The total pulse number=9.6465e+05
	The total actual conductance update=8.2284e-06
	The total actual pulse number=6.1714e+05
	The total actual conductance update per synapse=2.0069e-10
	The total actual pulse number per synapse=1.5052e+01
Accuracy at 32 epochs is : 65.09%
	Read latency=1.0743e+02 s
	Write latency=5.8405e+03 s
	Read energy=1.2624e-04 J
	Write energy=2.5405e-04 J
	The total weight update=6.0830e+06
	The total pulse number=9.8956e+05
	The total actual conductance update=8.4396e-06
	The total actual pulse number=6.3320e+05
	The total actual conductance update per synapse=2.0584e-10
	The total actual pulse number per synapse=1.5444e+01
Accuracy at 33 epochs is : 64.98%
	Read latency=1.1079e+02 s
	Write latency=6.0135e+03 s
	Read energy=1.3018e-04 J
	Write energy=2.6196e-04 J
	The total weight update=6.2747e+06
	The total pulse number=1.0186e+06
	The total actual conductance update=8.6919e-06
	The total actual pulse number=6.5244e+05
	The total actual conductance update per synapse=2.1200e-10
	The total actual pulse number per synapse=1.5913e+01
Accuracy at 34 epochs is : 65.40%
	Read latency=1.1415e+02 s
	Write latency=6.1713e+03 s
	Read energy=1.3413e-04 J
	Write energy=2.6983e-04 J
	The total weight update=6.4670e+06
	The total pulse number=1.0453e+06
	The total actual conductance update=8.9199e-06
	The total actual pulse number=6.6976e+05
	The total actual conductance update per synapse=2.1756e-10
	The total actual pulse number per synapse=1.6335e+01
Accuracy at 35 epochs is : 65.45%
	Read latency=1.1751e+02 s
	Write latency=6.3298e+03 s
	Read energy=1.3808e-04 J
	Write energy=2.7771e-04 J
	The total weight update=6.6586e+06
	The total pulse number=1.0720e+06
	The total actual conductance update=9.1455e-06
	The total actual pulse number=6.8717e+05
	The total actual conductance update per synapse=2.2306e-10
	The total actual pulse number per synapse=1.6760e+01
Accuracy at 36 epochs is : 65.64%
	Read latency=1.2086e+02 s
	Write latency=6.4798e+03 s
	Read energy=1.4202e-04 J
	Write energy=2.8556e-04 J
	The total weight update=6.8497e+06
	The total pulse number=1.0974e+06
	The total actual conductance update=9.3582e-06
	The total actual pulse number=7.0349e+05
	The total actual conductance update per synapse=2.2825e-10
	The total actual pulse number per synapse=1.7158e+01
Accuracy at 37 epochs is : 65.22%
	Read latency=1.2422e+02 s
	Write latency=6.6393e+03 s
	Read energy=1.4597e-04 J
	Write energy=2.9344e-04 J
	The total weight update=7.0410e+06
	The total pulse number=1.1244e+06
	The total actual conductance update=9.5855e-06
	The total actual pulse number=7.2099e+05
	The total actual conductance update per synapse=2.3379e-10
	The total actual pulse number per synapse=1.7585e+01
Accuracy at 38 epochs is : 65.24%
	Read latency=1.2758e+02 s
	Write latency=6.7933e+03 s
	Read energy=1.4992e-04 J
	Write energy=3.0130e-04 J
	The total weight update=7.2320e+06
	The total pulse number=1.1504e+06
	The total actual conductance update=9.8073e-06
	The total actual pulse number=7.3779e+05
	The total actual conductance update per synapse=2.3920e-10
	The total actual pulse number per synapse=1.7995e+01
Accuracy at 39 epochs is : 65.21%
	Read latency=1.3094e+02 s
	Write latency=6.9445e+03 s
	Read energy=1.5387e-04 J
	Write energy=3.0916e-04 J
	The total weight update=7.4232e+06
	The total pulse number=1.1759e+06
	The total actual conductance update=1.0027e-05
	The total actual pulse number=7.5435e+05
	The total actual conductance update per synapse=2.4456e-10
	The total actual pulse number per synapse=1.8399e+01
Accuracy at 40 epochs is : 65.13%
	Read latency=1.3429e+02 s
	Write latency=7.0960e+03 s
	Read energy=1.5782e-04 J
	Write energy=3.1702e-04 J
	The total weight update=7.6144e+06
	The total pulse number=1.2014e+06
	The total actual conductance update=1.0249e-05
	The total actual pulse number=7.7098e+05
	The total actual conductance update per synapse=2.4997e-10
	The total actual pulse number per synapse=1.8804e+01
Accuracy at 41 epochs is : 65.00%
	Read latency=1.3765e+02 s
	Write latency=7.2556e+03 s
	Read energy=1.6176e-04 J
	Write energy=3.2489e-04 J
	The total weight update=7.8063e+06
	The total pulse number=1.2282e+06
	The total actual conductance update=1.0478e-05
	The total actual pulse number=7.8834e+05
	The total actual conductance update per synapse=2.5557e-10
	The total actual pulse number per synapse=1.9228e+01
Accuracy at 42 epochs is : 65.33%
	Read latency=1.4101e+02 s
	Write latency=7.4101e+03 s
	Read energy=1.6571e-04 J
	Write energy=3.3276e-04 J
	The total weight update=7.9980e+06
	The total pulse number=1.2544e+06
	The total actual conductance update=1.0699e-05
	The total actual pulse number=8.0530e+05
	The total actual conductance update per synapse=2.6094e-10
	The total actual pulse number per synapse=1.9641e+01
Accuracy at 43 epochs is : 65.37%
	Read latency=1.4437e+02 s
	Write latency=7.5588e+03 s
	Read energy=1.6966e-04 J
	Write energy=3.4061e-04 J
	The total weight update=8.1900e+06
	The total pulse number=1.2796e+06
	The total actual conductance update=1.0916e-05
	The total actual pulse number=8.2164e+05
	The total actual conductance update per synapse=2.6624e-10
	The total actual pulse number per synapse=2.0040e+01
Accuracy at 44 epochs is : 65.21%
	Read latency=1.4772e+02 s
	Write latency=7.7201e+03 s
	Read energy=1.7361e-04 J
	Write energy=3.4849e-04 J
	The total weight update=8.3813e+06
	The total pulse number=1.3069e+06
	The total actual conductance update=1.1145e-05
	The total actual pulse number=8.3896e+05
	The total actual conductance update per synapse=2.7183e-10
	The total actual pulse number per synapse=2.0462e+01
Accuracy at 45 epochs is : 64.81%
	Read latency=1.5108e+02 s
	Write latency=7.8793e+03 s
	Read energy=1.7756e-04 J
	Write energy=3.5637e-04 J
	The total weight update=8.5730e+06
	The total pulse number=1.3338e+06
	The total actual conductance update=1.1375e-05
	The total actual pulse number=8.5649e+05
	The total actual conductance update per synapse=2.7743e-10
	The total actual pulse number per synapse=2.0890e+01
Accuracy at 46 epochs is : 65.46%
	Read latency=1.5444e+02 s
	Write latency=8.0353e+03 s
	Read energy=1.8150e-04 J
	Write energy=3.6424e-04 J
	The total weight update=8.7646e+06
	The total pulse number=1.3600e+06
	The total actual conductance update=1.1597e-05
	The total actual pulse number=8.7351e+05
	The total actual conductance update per synapse=2.8286e-10
	The total actual pulse number per synapse=2.1305e+01
Accuracy at 47 epochs is : 66.08%
	Read latency=1.5779e+02 s
	Write latency=8.1923e+03 s
	Read energy=1.8546e-04 J
	Write energy=3.7211e-04 J
	The total weight update=8.9563e+06
	The total pulse number=1.3865e+06
	The total actual conductance update=1.1819e-05
	The total actual pulse number=8.9061e+05
	The total actual conductance update per synapse=2.8827e-10
	The total actual pulse number per synapse=2.1722e+01
Accuracy at 48 epochs is : 66.06%
	Read latency=1.6115e+02 s
	Write latency=8.3446e+03 s
	Read energy=1.8940e-04 J
	Write energy=3.7997e-04 J
	The total weight update=9.1483e+06
	The total pulse number=1.4123e+06
	The total actual conductance update=1.2040e-05
	The total actual pulse number=9.0743e+05
	The total actual conductance update per synapse=2.9367e-10
	The total actual pulse number per synapse=2.2132e+01
Accuracy at 49 epochs is : 65.92%
	Read latency=1.6451e+02 s
	Write latency=8.4940e+03 s
	Read energy=1.9335e-04 J
	Write energy=3.8782e-04 J
	The total weight update=9.3403e+06
	The total pulse number=1.4376e+06
	The total actual conductance update=1.2255e-05
	The total actual pulse number=9.2375e+05
	The total actual conductance update per synapse=2.9891e-10
	The total actual pulse number per synapse=2.2530e+01
Accuracy at 50 epochs is : 65.70%
	Read latency=1.6787e+02 s
	Write latency=8.6450e+03 s
	Read energy=1.9730e-04 J
	Write energy=3.9568e-04 J
	The total weight update=9.5328e+06
	The total pulse number=1.4631e+06
	The total actual conductance update=1.2474e-05
	The total actual pulse number=9.4027e+05
	The total actual conductance update per synapse=3.0424e-10
	The total actual pulse number per synapse=2.2934e+01
Accuracy at 51 epochs is : 65.99%
	Read latency=1.7122e+02 s
	Write latency=8.7942e+03 s
	Read energy=2.0124e-04 J
	Write energy=4.0353e-04 J
	The total weight update=9.7241e+06
	The total pulse number=1.4882e+06
	The total actual conductance update=1.2691e-05
	The total actual pulse number=9.5667e+05
	The total actual conductance update per synapse=3.0954e-10
	The total actual pulse number per synapse=2.3333e+01
Accuracy at 52 epochs is : 65.79%
	Read latency=1.7458e+02 s
	Write latency=8.9597e+03 s
	Read energy=2.0519e-04 J
	Write energy=4.1142e-04 J
	The total weight update=9.9160e+06
	The total pulse number=1.5160e+06
	The total actual conductance update=1.2934e-05
	The total actual pulse number=9.7484e+05
	The total actual conductance update per synapse=3.1545e-10
	The total actual pulse number per synapse=2.3777e+01
Accuracy at 53 epochs is : 66.06%
	Read latency=1.7794e+02 s
	Write latency=9.1128e+03 s
	Read energy=2.0914e-04 J
	Write energy=4.1928e-04 J
	The total weight update=1.0107e+07
	The total pulse number=1.5420e+06
	The total actual conductance update=1.3151e-05
	The total actual pulse number=9.9133e+05
	The total actual conductance update per synapse=3.2075e-10
	The total actual pulse number per synapse=2.4179e+01
Accuracy at 54 epochs is : 66.15%
	Read latency=1.8130e+02 s
	Write latency=9.2851e+03 s
	Read energy=2.1309e-04 J
	Write energy=4.2719e-04 J
	The total weight update=1.0300e+07
	The total pulse number=1.5711e+06
	The total actual conductance update=1.3395e-05
	The total actual pulse number=1.0101e+06
	The total actual conductance update per synapse=3.2671e-10
	The total actual pulse number per synapse=2.4637e+01
Accuracy at 55 epochs is : 66.38%
	Read latency=1.8465e+02 s
	Write latency=9.4394e+03 s
	Read energy=2.1704e-04 J
	Write energy=4.3506e-04 J
	The total weight update=1.0491e+07
	The total pulse number=1.5971e+06
	The total actual conductance update=1.3621e-05
	The total actual pulse number=1.0272e+06
	The total actual conductance update per synapse=3.3222e-10
	The total actual pulse number per synapse=2.5054e+01
Accuracy at 56 epochs is : 66.39%
	Read latency=1.8801e+02 s
	Write latency=9.5965e+03 s
	Read energy=2.2099e-04 J
	Write energy=4.4292e-04 J
	The total weight update=1.0684e+07
	The total pulse number=1.6234e+06
	The total actual conductance update=1.3845e-05
	The total actual pulse number=1.0443e+06
	The total actual conductance update per synapse=3.3767e-10
	The total actual pulse number per synapse=2.5470e+01
Accuracy at 57 epochs is : 66.29%
	Read latency=1.9137e+02 s
	Write latency=9.7573e+03 s
	Read energy=2.2494e-04 J
	Write energy=4.5080e-04 J
	The total weight update=1.0875e+07
	The total pulse number=1.6506e+06
	The total actual conductance update=1.4079e-05
	The total actual pulse number=1.0618e+06
	The total actual conductance update per synapse=3.4339e-10
	The total actual pulse number per synapse=2.5897e+01
Accuracy at 58 epochs is : 67.01%
	Read latency=1.9473e+02 s
	Write latency=9.9214e+03 s
	Read energy=2.2889e-04 J
	Write energy=4.5869e-04 J
	The total weight update=1.1068e+07
	The total pulse number=1.6785e+06
	The total actual conductance update=1.4315e-05
	The total actual pulse number=1.0797e+06
	The total actual conductance update per synapse=3.4914e-10
	The total actual pulse number per synapse=2.6334e+01
Accuracy at 59 epochs is : 67.54%
	Read latency=1.9808e+02 s
	Write latency=1.0072e+04 s
	Read energy=2.3284e-04 J
	Write energy=4.6655e-04 J
	The total weight update=1.1259e+07
	The total pulse number=1.7040e+06
	The total actual conductance update=1.4530e-05
	The total actual pulse number=1.0962e+06
	The total actual conductance update per synapse=3.5440e-10
	The total actual pulse number per synapse=2.6737e+01
Accuracy at 60 epochs is : 67.02%
	Read latency=2.0144e+02 s
	Write latency=1.0222e+04 s
	Read energy=2.3679e-04 J
	Write energy=4.7441e-04 J
	The total weight update=1.1452e+07
	The total pulse number=1.7293e+06
	The total actual conductance update=1.4747e-05
	The total actual pulse number=1.1126e+06
	The total actual conductance update per synapse=3.5968e-10
	The total actual pulse number per synapse=2.7138e+01
Accuracy at 61 epochs is : 67.20%
	Read latency=2.0480e+02 s
	Write latency=1.0375e+04 s
	Read energy=2.4074e-04 J
	Write energy=4.8227e-04 J
	The total weight update=1.1644e+07
	The total pulse number=1.7551e+06
	The total actual conductance update=1.4964e-05
	The total actual pulse number=1.1294e+06
	The total actual conductance update per synapse=3.6497e-10
	The total actual pulse number per synapse=2.7546e+01
Accuracy at 62 epochs is : 67.59%
	Read latency=2.0815e+02 s
	Write latency=1.0533e+04 s
	Read energy=2.4469e-04 J
	Write energy=4.9015e-04 J
	The total weight update=1.1835e+07
	The total pulse number=1.7818e+06
	The total actual conductance update=1.5192e-05
	The total actual pulse number=1.1468e+06
	The total actual conductance update per synapse=3.7054e-10
	The total actual pulse number per synapse=2.7970e+01
Accuracy at 63 epochs is : 67.74%
	Read latency=2.1151e+02 s
	Write latency=1.0682e+04 s
	Read energy=2.4864e-04 J
	Write energy=4.9800e-04 J
	The total weight update=1.2027e+07
	The total pulse number=1.8069e+06
	The total actual conductance update=1.5407e-05
	The total actual pulse number=1.1632e+06
	The total actual conductance update per synapse=3.7577e-10
	The total actual pulse number per synapse=2.8371e+01
Accuracy at 64 epochs is : 67.70%
	Read latency=2.1487e+02 s
	Write latency=1.0832e+04 s
	Read energy=2.5259e-04 J
	Write energy=5.0585e-04 J
	The total weight update=1.2219e+07
	The total pulse number=1.8322e+06
	The total actual conductance update=1.5617e-05
	The total actual pulse number=1.1795e+06
	The total actual conductance update per synapse=3.8091e-10
	The total actual pulse number per synapse=2.8769e+01
Accuracy at 65 epochs is : 67.63%
	Read latency=2.1823e+02 s
	Write latency=1.0981e+04 s
	Read energy=2.5654e-04 J
	Write energy=5.1370e-04 J
	The total weight update=1.2411e+07
	The total pulse number=1.8574e+06
	The total actual conductance update=1.5832e-05
	The total actual pulse number=1.1959e+06
	The total actual conductance update per synapse=3.8614e-10
	The total actual pulse number per synapse=2.9167e+01
Accuracy at 66 epochs is : 67.48%
	Read latency=2.2158e+02 s
	Write latency=1.1132e+04 s
	Read energy=2.6049e-04 J
	Write energy=5.2155e-04 J
	The total weight update=1.2603e+07
	The total pulse number=1.8828e+06
	The total actual conductance update=1.6049e-05
	The total actual pulse number=1.2124e+06
	The total actual conductance update per synapse=3.9144e-10
	The total actual pulse number per synapse=2.9571e+01
Accuracy at 67 epochs is : 67.10%
	Read latency=2.2494e+02 s
	Write latency=1.1287e+04 s
	Read energy=2.6444e-04 J
	Write energy=5.2942e-04 J
	The total weight update=1.2795e+07
	The total pulse number=1.9089e+06
	The total actual conductance update=1.6273e-05
	The total actual pulse number=1.2294e+06
	The total actual conductance update per synapse=3.9690e-10
	The total actual pulse number per synapse=2.9986e+01
Accuracy at 68 epochs is : 67.40%
	Read latency=2.2830e+02 s
	Write latency=1.1435e+04 s
	Read energy=2.6839e-04 J
	Write energy=5.3727e-04 J
	The total weight update=1.2987e+07
	The total pulse number=1.9341e+06
	The total actual conductance update=1.6485e-05
	The total actual pulse number=1.2458e+06
	The total actual conductance update per synapse=4.0208e-10
	The total actual pulse number per synapse=3.0385e+01
Accuracy at 69 epochs is : 67.58%
	Read latency=2.3166e+02 s
	Write latency=1.1589e+04 s
	Read energy=2.7234e-04 J
	Write energy=5.4513e-04 J
	The total weight update=1.3179e+07
	The total pulse number=1.9599e+06
	The total actual conductance update=1.6709e-05
	The total actual pulse number=1.2628e+06
	The total actual conductance update per synapse=4.0754e-10
	The total actual pulse number per synapse=3.0800e+01
Accuracy at 70 epochs is : 67.23%
	Read latency=2.3501e+02 s
	Write latency=1.1746e+04 s
	Read energy=2.7629e-04 J
	Write energy=5.5300e-04 J
	The total weight update=1.3372e+07
	The total pulse number=1.9865e+06
	The total actual conductance update=1.6936e-05
	The total actual pulse number=1.2800e+06
	The total actual conductance update per synapse=4.1307e-10
	The total actual pulse number per synapse=3.1221e+01
Accuracy at 71 epochs is : 68.25%
	Read latency=2.3837e+02 s
	Write latency=1.1908e+04 s
	Read energy=2.8024e-04 J
