	The total actual conductance update per synapse=2.0043e-10
	The total actual pulse number per synapse=3.7253e+00
Accuracy at 6 epochs is : 58.33%
	Read latency=2.0144e+01 s
	Write latency=1.4711e+03 s
	Read energy=2.3613e-05 J
	Write energy=-nan J
	The total weight update=9.6655e+05
	The total pulse number=2.6877e+05
	The total actual conductance update=9.0649e-06
	The total actual pulse number=1.6829e+05
	The total actual conductance update per synapse=2.2110e-10
	The total actual pulse number per synapse=4.1046e+00
Accuracy at 7 epochs is : 57.34%
	Read latency=2.3501e+01 s
	Write latency=1.6260e+03 s
	Read energy=2.7561e-05 J
	Write energy=-nan J
	The total weight update=1.1251e+06
	The total pulse number=2.9674e+05
	The total actual conductance update=1.0029e-05
	The total actual pulse number=1.8602e+05
	The total actual conductance update per synapse=2.4462e-10
	The total actual pulse number per synapse=4.5370e+00
Accuracy at 8 epochs is : 59.13%
	Read latency=2.6859e+01 s
	Write latency=1.7554e+03 s
	Read energy=3.1508e-05 J
	Write energy=-nan J
	The total weight update=1.2811e+06
	The total pulse number=3.2017e+05
	The total actual conductance update=1.0837e-05
	The total actual pulse number=2.0114e+05
	The total actual conductance update per synapse=2.6433e-10
	The total actual pulse number per synapse=4.9059e+00
Accuracy at 9 epochs is : 59.82%
	Read latency=3.0216e+01 s
	Write latency=1.9079e+03 s
	Read energy=3.5456e-05 J
	Write energy=-nan J
	The total weight update=1.4373e+06
	The total pulse number=3.4804e+05
	The total actual conductance update=1.1780e-05
	The total actual pulse number=2.1870e+05
	The total actual conductance update per synapse=2.8731e-10
	The total actual pulse number per synapse=5.3342e+00
Accuracy at 10 epochs is : 57.94%
	Read latency=3.3573e+01 s
	Write latency=2.0644e+03 s
	Read energy=3.9406e-05 J
	Write energy=-nan J
	The total weight update=1.5956e+06
	The total pulse number=3.7632e+05
	The total actual conductance update=1.2738e-05
	The total actual pulse number=2.3674e+05
	The total actual conductance update per synapse=3.1069e-10
	The total actual pulse number per synapse=5.7741e+00
Accuracy at 11 epochs is : 57.13%
	Read latency=3.6931e+01 s
	Write latency=2.1905e+03 s
	Read energy=4.3357e-05 J
	Write energy=-nan J
	The total weight update=1.7510e+06
	The total pulse number=3.9920e+05
	The total actual conductance update=1.3543e-05
	The total actual pulse number=2.5138e+05
	The total actual conductance update per synapse=3.3031e-10
	The total actual pulse number per synapse=6.1312e+00
Accuracy at 12 epochs is : 57.02%
	Read latency=4.0288e+01 s
	Write latency=2.3181e+03 s
	Read energy=4.7318e-05 J
	Write energy=-nan J
	The total weight update=1.9086e+06
	The total pulse number=4.2227e+05
	The total actual conductance update=1.4360e-05
	The total actual pulse number=2.6646e+05
	The total actual conductance update per synapse=3.5025e-10
	The total actual pulse number per synapse=6.4990e+00
Accuracy at 13 epochs is : 60.79%
	Read latency=4.3645e+01 s
	Write latency=2.4749e+03 s
	Read energy=5.1269e-05 J
	Write energy=-nan J
	The total weight update=2.0663e+06
	The total pulse number=4.5075e+05
	The total actual conductance update=1.5330e-05
	The total actual pulse number=2.8451e+05
	The total actual conductance update per synapse=3.7390e-10
	The total actual pulse number per synapse=6.9392e+00
Accuracy at 14 epochs is : 61.76%
	Read latency=4.7003e+01 s
	Write latency=2.6012e+03 s
	Read energy=5.5224e-05 J
	Write energy=-nan J
	The total weight update=2.2238e+06
	The total pulse number=4.7378e+05
	The total actual conductance update=1.6143e-05
	The total actual pulse number=2.9942e+05
	The total actual conductance update per synapse=3.9372e-10
	The total actual pulse number per synapse=7.3030e+00
Accuracy at 15 epochs is : 59.14%
	Read latency=5.0360e+01 s
	Write latency=2.7354e+03 s
	Read energy=5.9184e-05 J
	Write energy=-nan J
	The total weight update=2.3833e+06
	The total pulse number=4.9810e+05
	The total actual conductance update=1.6983e-05
	The total actual pulse number=3.1490e+05
	The total actual conductance update per synapse=4.1422e-10
	The total actual pulse number per synapse=7.6806e+00
Accuracy at 16 epochs is : 59.24%
	Read latency=5.3717e+01 s
	Write latency=2.8578e+03 s
	Read energy=6.3141e-05 J
	Write energy=-nan J
	The total weight update=2.5429e+06
	The total pulse number=5.2007e+05
	The total actual conductance update=1.7764e-05
	The total actual pulse number=3.2911e+05
	The total actual conductance update per synapse=4.3328e-10
	The total actual pulse number per synapse=8.0272e+00
Accuracy at 17 epochs is : 61.48%
	Read latency=5.7075e+01 s
	Write latency=2.9943e+03 s
	Read energy=6.7098e-05 J
	Write energy=-nan J
	The total weight update=2.7010e+06
	The total pulse number=5.4534e+05
	The total actual conductance update=1.8642e-05
	The total actual pulse number=3.4504e+05
	The total actual conductance update per synapse=4.5469e-10
	The total actual pulse number per synapse=8.4157e+00
Accuracy at 18 epochs is : 59.28%
	Read latency=6.0432e+01 s
	Write latency=3.1372e+03 s
	Read energy=7.1058e-05 J
	Write energy=-nan J
	The total weight update=2.8586e+06
	The total pulse number=5.7120e+05
	The total actual conductance update=1.9552e-05
	The total actual pulse number=3.6165e+05
	The total actual conductance update per synapse=4.7688e-10
	The total actual pulse number per synapse=8.8207e+00
Accuracy at 19 epochs is : 60.54%
	Read latency=6.3789e+01 s
	Write latency=3.2607e+03 s
	Read energy=7.5021e-05 J
	Write energy=-nan J
	The total weight update=3.0153e+06
	The total pulse number=5.9370e+05
	The total actual conductance update=2.0314e-05
	The total actual pulse number=3.7581e+05
	The total actual conductance update per synapse=4.9547e-10
	The total actual pulse number per synapse=9.1661e+00
Accuracy at 20 epochs is : 59.92%
	Read latency=6.7147e+01 s
	Write latency=3.3888e+03 s
	Read energy=7.8967e-05 J
	Write energy=-nan J
	The total weight update=3.1700e+06
	The total pulse number=6.1671e+05
	The total actual conductance update=2.1145e-05
	The total actual pulse number=3.9073e+05
	The total actual conductance update per synapse=5.1574e-10
	The total actual pulse number per synapse=9.5301e+00
Accuracy at 21 epochs is : 61.82%
	Read latency=7.0504e+01 s
	Write latency=3.5097e+03 s
	Read energy=8.2918e-05 J
	Write energy=-nan J
	The total weight update=3.3255e+06
	The total pulse number=6.3852e+05
	The total actual conductance update=2.1915e-05
	The total actual pulse number=4.0471e+05
	The total actual conductance update per synapse=5.3452e-10
	The total actual pulse number per synapse=9.8709e+00
Accuracy at 22 epochs is : 61.04%
	Read latency=7.3861e+01 s
	Write latency=3.6310e+03 s
	Read energy=8.6871e-05 J
	Write energy=-nan J
	The total weight update=3.4825e+06
	The total pulse number=6.6023e+05
	The total actual conductance update=2.2715e-05
	The total actual pulse number=4.1893e+05
	The total actual conductance update per synapse=5.5401e-10
	The total actual pulse number per synapse=1.0218e+01
Accuracy at 23 epochs is : 60.97%
	Read latency=7.7219e+01 s
	Write latency=3.7645e+03 s
	Read energy=9.0823e-05 J
	Write energy=-nan J
	The total weight update=3.6374e+06
	The total pulse number=6.8431e+05
	The total actual conductance update=2.3585e-05
	The total actual pulse number=4.3466e+05
	The total actual conductance update per synapse=5.7524e-10
	The total actual pulse number per synapse=1.0602e+01
Accuracy at 24 epochs is : 59.04%
	Read latency=8.0576e+01 s
	Write latency=3.8844e+03 s
	Read energy=9.4776e-05 J
	Write energy=-nan J
	The total weight update=3.7932e+06
	The total pulse number=7.0593e+05
	The total actual conductance update=2.4362e-05
	The total actual pulse number=4.4875e+05
	The total actual conductance update per synapse=5.9418e-10
	The total actual pulse number per synapse=1.0945e+01
Accuracy at 25 epochs is : 59.49%
	Read latency=8.3933e+01 s
	Write latency=4.0062e+03 s
	Read energy=9.8728e-05 J
	Write energy=-nan J
	The total weight update=3.9506e+06
	The total pulse number=7.2797e+05
	The total actual conductance update=2.5152e-05
	The total actual pulse number=4.6306e+05
	The total actual conductance update per synapse=6.1346e-10
	The total actual pulse number per synapse=1.1294e+01
Accuracy at 26 epochs is : 60.08%
	Read latency=8.7291e+01 s
	Write latency=4.1331e+03 s
	Read energy=1.0268e-04 J
	Write energy=-nan J
	The total weight update=4.1060e+06
	The total pulse number=7.5082e+05
	The total actual conductance update=2.5963e-05
	The total actual pulse number=4.7779e+05
	The total actual conductance update per synapse=6.3326e-10
	The total actual pulse number per synapse=1.1653e+01
Accuracy at 27 epochs is : 59.29%
	Read latency=9.0648e+01 s
	Write latency=4.2606e+03 s
	Read energy=1.0664e-04 J
	Write energy=-nan J
	The total weight update=4.2632e+06
	The total pulse number=7.7373e+05
	The total actual conductance update=2.6796e-05
	The total actual pulse number=4.9268e+05
	The total actual conductance update per synapse=6.5356e-10
	The total actual pulse number per synapse=1.2017e+01
Accuracy at 28 epochs is : 60.92%
	Read latency=9.4005e+01 s
	Write latency=4.4226e+03 s
	Read energy=1.1060e-04 J
	Write energy=-nan J
	The total weight update=4.4242e+06
	The total pulse number=8.0330e+05
	The total actual conductance update=2.7819e-05
	The total actual pulse number=5.1152e+05
	The total actual conductance update per synapse=6.7852e-10
	The total actual pulse number per synapse=1.2476e+01
Accuracy at 29 epochs is : 62.15%
	Read latency=9.7363e+01 s
	Write latency=4.5778e+03 s
	Read energy=1.1456e-04 J
	Write energy=-nan J
	The total weight update=4.5868e+06
	The total pulse number=8.3140e+05
	The total actual conductance update=2.8815e-05
	The total actual pulse number=5.2974e+05
	The total actual conductance update per synapse=7.0280e-10
	The total actual pulse number per synapse=1.2921e+01
Accuracy at 30 epochs is : 60.47%
	Read latency=1.0072e+02 s
	Write latency=4.7054e+03 s
	Read energy=1.1854e-04 J
	Write energy=-nan J
	The total weight update=4.7508e+06
	The total pulse number=8.5464e+05
	The total actual conductance update=2.9650e-05
	The total actual pulse number=5.4487e+05
	The total actual conductance update per synapse=7.2318e-10
	The total actual pulse number per synapse=1.3289e+01
Accuracy at 31 epochs is : 60.13%
	Read latency=1.0408e+02 s
	Write latency=4.8356e+03 s
	Read energy=1.2252e-04 J
	Write energy=-nan J
	The total weight update=4.9125e+06
	The total pulse number=8.7812e+05
	The total actual conductance update=3.0498e-05
	The total actual pulse number=5.6015e+05
	The total actual conductance update per synapse=7.4386e-10
	The total actual pulse number per synapse=1.3662e+01
Accuracy at 32 epochs is : 61.47%
	Read latency=1.0743e+02 s
	Write latency=4.9615e+03 s
	Read energy=1.2650e-04 J
	Write energy=-nan J
	The total weight update=5.0760e+06
	The total pulse number=9.0074e+05
	The total actual conductance update=3.1325e-05
	The total actual pulse number=5.7472e+05
	The total actual conductance update per synapse=7.6403e-10
	The total actual pulse number per synapse=1.4018e+01
Accuracy at 33 epochs is : 60.90%
	Read latency=1.1079e+02 s
	Write latency=5.0983e+03 s
	Read energy=1.3047e-04 J
	Write energy=-nan J
	The total weight update=5.2380e+06
	The total pulse number=9.2541e+05
	The total actual conductance update=3.2246e-05
	The total actual pulse number=5.9091e+05
	The total actual conductance update per synapse=7.8650e-10
	The total actual pulse number per synapse=1.4412e+01
Accuracy at 34 epochs is : 60.34%
	Read latency=1.1415e+02 s
	Write latency=5.2281e+03 s
	Read energy=1.3445e-04 J
	Write energy=-nan J
	The total weight update=5.4013e+06
	The total pulse number=9.4895e+05
	The total actual conductance update=3.3081e-05
	The total actual pulse number=6.0625e+05
	The total actual conductance update per synapse=8.0686e-10
	The total actual pulse number per synapse=1.4787e+01
Accuracy at 35 epochs is : 59.87%
	Read latency=1.1751e+02 s
	Write latency=5.3517e+03 s
	Read energy=1.3842e-04 J
	Write energy=-nan J
	The total weight update=5.5645e+06
	The total pulse number=9.7121e+05
	The total actual conductance update=3.3909e-05
	The total actual pulse number=6.2109e+05
	The total actual conductance update per synapse=8.2706e-10
	The total actual pulse number per synapse=1.5148e+01
Accuracy at 36 epochs is : 60.84%
	Read latency=1.2086e+02 s
	Write latency=5.4719e+03 s
	Read energy=1.4239e-04 J
	Write energy=-nan J
	The total weight update=5.7276e+06
	The total pulse number=9.9314e+05
	The total actual conductance update=3.4681e-05
	The total actual pulse number=6.3525e+05
	The total actual conductance update per synapse=8.4589e-10
	The total actual pulse number per synapse=1.5494e+01
Accuracy at 37 epochs is : 61.75%
	Read latency=1.2422e+02 s
	Write latency=5.5878e+03 s
	Read energy=1.4637e-04 J
	Write energy=-nan J
	The total weight update=5.8910e+06
	The total pulse number=1.0139e+06
	The total actual conductance update=3.5447e-05
	The total actual pulse number=6.4904e+05
	The total actual conductance update per synapse=8.6456e-10
	The total actual pulse number per synapse=1.5830e+01
Accuracy at 38 epochs is : 61.15%
	Read latency=1.2758e+02 s
	Write latency=5.7032e+03 s
	Read energy=1.5034e-04 J
	Write energy=-nan J
	The total weight update=6.0539e+06
	The total pulse number=1.0346e+06
	The total actual conductance update=3.6203e-05
	The total actual pulse number=6.6272e+05
	The total actual conductance update per synapse=8.8300e-10
	The total actual pulse number per synapse=1.6164e+01
Accuracy at 39 epochs is : 61.66%
	Read latency=1.3094e+02 s
	Write latency=5.8196e+03 s
	Read energy=1.5432e-04 J
	Write energy=-nan J
	The total weight update=6.2165e+06
	The total pulse number=1.0555e+06
	The total actual conductance update=3.6959e-05
	The total actual pulse number=6.7620e+05
	The total actual conductance update per synapse=9.0145e-10
	The total actual pulse number per synapse=1.6493e+01
Accuracy at 40 epochs is : 61.12%
	Read latency=1.3429e+02 s
	Write latency=5.9342e+03 s
	Read energy=1.5829e-04 J
	Write energy=-nan J
	The total weight update=6.3796e+06
	The total pulse number=1.0761e+06
	The total actual conductance update=3.7714e-05
	The total actual pulse number=6.8983e+05
	The total actual conductance update per synapse=9.1986e-10
	The total actual pulse number per synapse=1.6825e+01
Accuracy at 41 epochs is : 60.74%
	Read latency=1.3765e+02 s
	Write latency=6.0487e+03 s
	Read energy=1.6226e-04 J
	Write energy=-nan J
	The total weight update=6.5423e+06
	The total pulse number=1.0966e+06
	The total actual conductance update=3.8498e-05
	The total actual pulse number=7.0342e+05
	The total actual conductance update per synapse=9.3898e-10
	The total actual pulse number per synapse=1.7156e+01
Accuracy at 42 epochs is : 60.84%
	Read latency=1.4101e+02 s
	Write latency=6.1700e+03 s
	Read energy=1.6624e-04 J
	Write energy=-nan J
	The total weight update=6.7059e+06
	The total pulse number=1.1185e+06
	The total actual conductance update=3.9303e-05
	The total actual pulse number=7.1757e+05
	The total actual conductance update per synapse=9.5860e-10
	The total actual pulse number per synapse=1.7502e+01
Accuracy at 43 epochs is : 59.83%
	Read latency=1.4437e+02 s
	Write latency=6.2848e+03 s
	Read energy=1.7022e-04 J
	Write energy=-nan J
	The total weight update=6.8689e+06
	The total pulse number=1.1391e+06
	The total actual conductance update=4.0048e-05
	The total actual pulse number=7.3128e+05
	The total actual conductance update per synapse=9.7678e-10
	The total actual pulse number per synapse=1.7836e+01
Accuracy at 44 epochs is : 60.66%
	Read latency=1.4772e+02 s
	Write latency=6.3961e+03 s
	Read energy=1.7419e-04 J
	Write energy=-nan J
	The total weight update=7.0306e+06
	The total pulse number=1.1591e+06
	The total actual conductance update=4.0796e-05
	The total actual pulse number=7.4437e+05
	The total actual conductance update per synapse=9.9502e-10
	The total actual pulse number per synapse=1.8155e+01
Accuracy at 45 epochs is : 60.91%
	Read latency=1.5108e+02 s
	Write latency=6.5209e+03 s
	Read energy=1.7816e-04 J
	Write energy=-nan J
	The total weight update=7.1928e+06
	The total pulse number=1.1815e+06
	The total actual conductance update=4.1603e-05
	The total actual pulse number=7.5909e+05
	The total actual conductance update per synapse=1.0147e-09
	The total actual pulse number per synapse=1.8514e+01
Accuracy at 46 epochs is : 60.53%
	Read latency=1.5444e+02 s
	Write latency=6.6446e+03 s
	Read energy=1.8213e-04 J
	Write energy=-nan J
	The total weight update=7.3553e+06
	The total pulse number=1.2040e+06
	The total actual conductance update=4.2417e-05
	The total actual pulse number=7.7359e+05
	The total actual conductance update per synapse=1.0346e-09
	The total actual pulse number per synapse=1.8868e+01
Accuracy at 47 epochs is : 61.68%
	Read latency=1.5779e+02 s
	Write latency=6.7590e+03 s
	Read energy=1.8611e-04 J
	Write energy=-nan J
	The total weight update=7.5165e+06
	The total pulse number=1.2245e+06
	The total actual conductance update=4.3156e-05
	The total actual pulse number=7.8715e+05
	The total actual conductance update per synapse=1.0526e-09
	The total actual pulse number per synapse=1.9199e+01
Accuracy at 48 epochs is : 59.95%
	Read latency=1.6115e+02 s
	Write latency=6.8737e+03 s
	Read energy=1.9008e-04 J
	Write energy=-nan J
	The total weight update=7.6784e+06
	The total pulse number=1.2454e+06
	The total actual conductance update=4.3900e-05
	The total actual pulse number=8.0067e+05
	The total actual conductance update per synapse=1.0707e-09
	The total actual pulse number per synapse=1.9529e+01
Accuracy at 49 epochs is : 59.41%
	Read latency=1.6451e+02 s
	Write latency=6.9858e+03 s
	Read energy=1.9405e-04 J
	Write energy=-nan J
	The total weight update=7.8396e+06
	The total pulse number=1.2656e+06
	The total actual conductance update=4.4630e-05
	The total actual pulse number=8.1382e+05
	The total actual conductance update per synapse=1.0885e-09
	The total actual pulse number per synapse=1.9849e+01
Accuracy at 50 epochs is : 60.20%
	Read latency=1.6787e+02 s
	Write latency=7.0954e+03 s
	Read energy=1.9802e-04 J
	Write energy=-nan J
	The total weight update=7.9997e+06
	The total pulse number=1.2852e+06
	The total actual conductance update=4.5343e-05
	The total actual pulse number=8.2666e+05
	The total actual conductance update per synapse=1.1059e-09
	The total actual pulse number per synapse=2.0162e+01
Accuracy at 51 epochs is : 60.58%
	Read latency=1.7122e+02 s
	Write latency=7.2093e+03 s
	Read energy=2.0198e-04 J
	Write energy=-nan J
	The total weight update=8.1594e+06
	The total pulse number=1.3058e+06
	The total actual conductance update=4.6075e-05
	The total actual pulse number=8.3988e+05
	The total actual conductance update per synapse=1.1238e-09
	The total actual pulse number per synapse=2.0485e+01
Accuracy at 52 epochs is : 60.47%
	Read latency=1.7458e+02 s
	Write latency=7.3270e+03 s
	Read energy=2.0595e-04 J
	Write energy=-nan J
	The total weight update=8.3204e+06
	The total pulse number=1.3268e+06
	The total actual conductance update=4.6837e-05
	The total actual pulse number=8.5388e+05
	The total actual conductance update per synapse=1.1424e-09
	The total actual pulse number per synapse=2.0826e+01
Accuracy at 53 epochs is : 61.03%
	Read latency=1.7794e+02 s
	Write latency=7.4382e+03 s
	Read energy=2.0992e-04 J
	Write energy=-nan J
	The total weight update=8.4810e+06
	The total pulse number=1.3471e+06
	The total actual conductance update=4.7584e-05
	The total actual pulse number=8.6694e+05
	The total actual conductance update per synapse=1.1606e-09
	The total actual pulse number per synapse=2.1145e+01
Accuracy at 54 epochs is : 60.33%
	Read latency=1.8130e+02 s
	Write latency=7.5512e+03 s
	Read energy=2.1389e-04 J
	Write energy=-nan J
	The total weight update=8.6416e+06
	The total pulse number=1.3673e+06
	The total actual conductance update=4.8325e-05
	The total actual pulse number=8.8014e+05
	The total actual conductance update per synapse=1.1787e-09
	The total actual pulse number per synapse=2.1467e+01
Accuracy at 55 epochs is : 59.81%
	Read latency=1.8465e+02 s
	Write latency=7.6712e+03 s
	Read energy=2.1785e-04 J
	Write energy=-nan J
	The total weight update=8.8025e+06
	The total pulse number=1.3891e+06
	The total actual conductance update=4.9088e-05
	The total actual pulse number=8.9402e+05
	The total actual conductance update per synapse=1.1973e-09
	The total actual pulse number per synapse=2.1805e+01
Accuracy at 56 epochs is : 60.37%
	Read latency=1.8801e+02 s
	Write latency=7.7882e+03 s
	Read energy=2.2182e-04 J
	Write energy=-nan J
	The total weight update=8.9634e+06
	The total pulse number=1.4104e+06
	The total actual conductance update=4.9840e-05
	The total actual pulse number=9.0777e+05
	The total actual conductance update per synapse=1.2156e-09
	The total actual pulse number per synapse=2.2141e+01
Accuracy at 57 epochs is : 61.08%
	Read latency=1.9137e+02 s
	Write latency=7.9270e+03 s
	Read energy=2.2579e-04 J
	Write energy=-nan J
	The total weight update=9.1265e+06
	The total pulse number=1.4356e+06
	The total actual conductance update=5.0677e-05
	The total actual pulse number=9.2395e+05
	The total actual conductance update per synapse=1.2360e-09
	The total actual pulse number per synapse=2.2535e+01
Accuracy at 58 epochs is : 61.40%
	Read latency=1.9473e+02 s
	Write latency=8.0431e+03 s
	Read energy=2.2976e-04 J
	Write energy=-nan J
	The total weight update=9.2888e+06
	The total pulse number=1.4568e+06
	The total actual conductance update=5.1434e-05
	The total actual pulse number=9.3763e+05
	The total actual conductance update per synapse=1.2545e-09
	The total actual pulse number per synapse=2.2869e+01
Accuracy at 59 epochs is : 59.70%
	Read latency=1.9808e+02 s
	Write latency=8.1711e+03 s
	Read energy=2.3373e-04 J
	Write energy=-nan J
	The total weight update=9.4503e+06
	The total pulse number=1.4800e+06
	The total actual conductance update=5.2309e-05
	The total actual pulse number=9.5263e+05
	The total actual conductance update per synapse=1.2758e-09
	The total actual pulse number per synapse=2.3235e+01
Accuracy at 60 epochs is : 60.17%
	Read latency=2.0144e+02 s
	Write latency=8.2947e+03 s
	Read energy=2.3771e-04 J
	Write energy=-nan J
	The total weight update=9.6135e+06
	The total pulse number=1.5024e+06
	The total actual conductance update=5.3127e-05
	The total actual pulse number=9.6726e+05
	The total actual conductance update per synapse=1.2958e-09
	The total actual pulse number per synapse=2.3592e+01
Accuracy at 61 epochs is : 59.44%
	Read latency=2.0480e+02 s
	Write latency=8.4150e+03 s
	Read energy=2.4169e-04 J
	Write energy=-nan J
	The total weight update=9.7762e+06
	The total pulse number=1.5239e+06
	The total actual conductance update=5.3925e-05
	The total actual pulse number=9.8146e+05
	The total actual conductance update per synapse=1.3152e-09
	The total actual pulse number per synapse=2.3938e+01
Accuracy at 62 epochs is : 59.48%
	Read latency=2.0815e+02 s
	Write latency=8.5310e+03 s
	Read energy=2.4566e-04 J
	Write energy=-nan J
	The total weight update=9.9389e+06
	The total pulse number=1.5448e+06
	The total actual conductance update=5.4694e-05
	The total actual pulse number=9.9527e+05
	The total actual conductance update per synapse=1.3340e-09
	The total actual pulse number per synapse=2.4275e+01
Accuracy at 63 epochs is : 59.09%
	Read latency=2.1151e+02 s
	Write latency=8.6452e+03 s
	Read energy=2.4963e-04 J
	Write energy=-nan J
	The total weight update=1.0100e+07
	The total pulse number=1.5654e+06
	The total actual conductance update=5.5449e-05
	The total actual pulse number=1.0088e+06
	The total actual conductance update per synapse=1.3524e-09
	The total actual pulse number per synapse=2.4605e+01
Accuracy at 64 epochs is : 60.17%
	Read latency=2.1487e+02 s
	Write latency=8.7575e+03 s
	Read energy=2.5360e-04 J
	Write energy=-nan J
	The total weight update=1.0262e+07
	The total pulse number=1.5859e+06
	The total actual conductance update=5.6177e-05
	The total actual pulse number=1.0220e+06
	The total actual conductance update per synapse=1.3702e-09
	The total actual pulse number per synapse=2.4926e+01
Accuracy at 65 epochs is : 58.67%
	Read latency=2.1823e+02 s
	Write latency=8.8721e+03 s
	Read energy=2.5757e-04 J
	Write energy=-nan J
	The total weight update=1.0424e+07
	The total pulse number=1.6067e+06
	The total actual conductance update=5.6931e-05
	The total actual pulse number=1.0355e+06
	The total actual conductance update per synapse=1.3886e-09
	The total actual pulse number per synapse=2.5256e+01
Accuracy at 66 epochs is : 58.36%
	Read latency=2.2158e+02 s
	Write latency=9.0023e+03 s
	Read energy=2.6154e-04 J
	Write energy=-nan J
	The total weight update=1.0586e+07
	The total pulse number=1.6303e+06
	The total actual conductance update=5.7754e-05
	The total actual pulse number=1.0506e+06
	The total actual conductance update per synapse=1.4086e-09
	The total actual pulse number per synapse=2.5625e+01
Accuracy at 67 epochs is : 57.84%
	Read latency=2.2494e+02 s
	Write latency=9.1279e+03 s
	Read energy=2.6552e-04 J
	Write energy=-nan J
	The total weight update=1.0748e+07
	The total pulse number=1.6533e+06
	The total actual conductance update=5.8579e-05
	The total actual pulse number=1.0654e+06
	The total actual conductance update per synapse=1.4287e-09
	The total actual pulse number per synapse=2.5984e+01
Accuracy at 68 epochs is : 60.10%
	Read latency=2.2830e+02 s
	Write latency=9.2535e+03 s
	Read energy=2.6950e-04 J
	Write energy=-nan J
	The total weight update=1.0910e+07
	The total pulse number=1.6762e+06
	The total actual conductance update=5.9402e-05
	The total actual pulse number=1.0802e+06
	The total actual conductance update per synapse=1.4488e-09
	The total actual pulse number per synapse=2.6346e+01
Accuracy at 69 epochs is : 59.12%
	Read latency=2.3166e+02 s
	Write latency=9.3653e+03 s
	Read energy=2.7348e-04 J
	Write energy=-nan J
	The total weight update=1.1071e+07
	The total pulse number=1.6964e+06
	The total actual conductance update=6.0165e-05
	The total actual pulse number=1.0936e+06
	The total actual conductance update per synapse=1.4674e-09
	The total actual pulse number per synapse=2.6673e+01
Accuracy at 70 epochs is : 58.32%
	Read latency=2.3501e+02 s
	Write latency=9.4809e+03 s
	Read energy=2.7746e-04 J
	Write energy=-nan J
	The total weight update=1.1232e+07
	The total pulse number=1.7175e+06
	The total actual conductance update=6.0900e-05
	The total actual pulse number=1.1071e+06
	The total actual conductance update per synapse=1.4854e-09
	The total actual pulse number per synapse=2.7004e+01
Accuracy at 71 epochs is : 56.53%
	Read latency=2.3837e+02 s
	Write latency=9.5928e+03 s
	Read energy=2.8144e-04 J
	Write energy=-nan J
	The total weight update=1.1394e+07
	The total pulse number=1.7378e+06
	The total actual conductance update=6.1649e-05
	The total actual pulse number=1.1204e+06
	The total actual conductance update per synapse=1.5036e-09
	The total actual pulse number per synapse=2.7327e+01
Accuracy at 72 epochs is : 57.31%
	Read latency=2.4173e+02 s
	Write latency=9.7095e+03 s
	Read energy=2.8543e-04 J
	Write energy=-nan J
	The total weight update=1.1555e+07
	The total pulse number=1.7591e+06
	The total actual conductance update=6.2417e-05
	The total actual pulse number=1.1342e+06
	The total actual conductance update per synapse=1.5224e-09
	The total actual pulse number per synapse=2.7664e+01
Accuracy at 73 epochs is : 57.61%
	Read latency=2.4509e+02 s
