	The total actual conductance update=2.2536e-06
	The total actual pulse number=2.5788e+05
	The total actual conductance update per synapse=5.4965e-11
	The total actual pulse number per synapse=6.2897e+00
Accuracy at 9 epochs is : 50.11%
	Read latency=3.0216e+01 s
	Write latency=2.6557e+03 s
	Read energy=3.5195e-05 J
	Write energy=7.4776e-05 J
	The total weight update=1.6115e+06
	The total pulse number=4.5144e+05
	The total actual conductance update=2.4686e-06
	The total actual pulse number=2.8285e+05
	The total actual conductance update per synapse=6.0210e-11
	The total actual pulse number per synapse=6.8989e+00
Accuracy at 10 epochs is : 50.24%
	Read latency=3.3573e+01 s
	Write latency=2.8927e+03 s
	Read energy=3.9111e-05 J
	Write energy=8.2921e-05 J
	The total weight update=1.7935e+06
	The total pulse number=4.9197e+05
	The total actual conductance update=2.6893e-06
	The total actual pulse number=3.0827e+05
	The total actual conductance update per synapse=6.5592e-11
	The total actual pulse number per synapse=7.5187e+00
Accuracy at 11 epochs is : 51.37%
	Read latency=3.6931e+01 s
	Write latency=3.1282e+03 s
	Read energy=4.3030e-05 J
	Write energy=9.1058e-05 J
	The total weight update=1.9739e+06
	The total pulse number=5.3213e+05
	The total actual conductance update=2.9097e-06
	The total actual pulse number=3.3363e+05
	The total actual conductance update per synapse=7.0967e-11
	The total actual pulse number per synapse=8.1372e+00
Accuracy at 12 epochs is : 51.71%
	Read latency=4.0288e+01 s
	Write latency=3.3533e+03 s
	Read energy=4.6950e-05 J
	Write energy=9.9175e-05 J
	The total weight update=2.1562e+06
	The total pulse number=5.7046e+05
	The total actual conductance update=3.1150e-06
	The total actual pulse number=3.5766e+05
	The total actual conductance update per synapse=7.5976e-11
	The total actual pulse number per synapse=8.7233e+00
Accuracy at 13 epochs is : 52.23%
	Read latency=4.3645e+01 s
	Write latency=3.5772e+03 s
	Read energy=5.0867e-05 J
	Write energy=1.0729e-04 J
	The total weight update=2.3380e+06
	The total pulse number=6.0841e+05
	The total actual conductance update=3.3222e-06
	The total actual pulse number=3.8194e+05
	The total actual conductance update per synapse=8.1030e-11
	The total actual pulse number per synapse=9.3156e+00
Accuracy at 14 epochs is : 52.22%
	Read latency=4.7003e+01 s
	Write latency=3.7846e+03 s
	Read energy=5.4785e-05 J
	Write energy=1.1535e-04 J
	The total weight update=2.5187e+06
	The total pulse number=6.4370e+05
	The total actual conductance update=3.5134e-06
	The total actual pulse number=4.0423e+05
	The total actual conductance update per synapse=8.5693e-11
	The total actual pulse number per synapse=9.8593e+00
Accuracy at 15 epochs is : 52.01%
	Read latency=5.0360e+01 s
	Write latency=4.0043e+03 s
	Read energy=5.8707e-05 J
	Write energy=1.2344e-04 J
	The total weight update=2.7009e+06
	The total pulse number=6.8103e+05
	The total actual conductance update=3.7180e-06
	The total actual pulse number=4.2792e+05
	The total actual conductance update per synapse=9.0682e-11
	The total actual pulse number per synapse=1.0437e+01
Accuracy at 16 epochs is : 52.03%
	Read latency=5.3717e+01 s
	Write latency=4.2217e+03 s
	Read energy=6.2624e-05 J
	Write energy=1.3152e-04 J
	The total weight update=2.8820e+06
	The total pulse number=7.1771e+05
	The total actual conductance update=3.9152e-06
	The total actual pulse number=4.5115e+05
	The total actual conductance update per synapse=9.5494e-11
	The total actual pulse number per synapse=1.1004e+01
Accuracy at 17 epochs is : 52.62%
	Read latency=5.7075e+01 s
	Write latency=4.4431e+03 s
	Read energy=6.6541e-05 J
	Write energy=1.3962e-04 J
	The total weight update=3.0635e+06
	The total pulse number=7.5548e+05
	The total actual conductance update=4.1181e-06
	The total actual pulse number=4.7486e+05
	The total actual conductance update per synapse=1.0044e-10
	The total actual pulse number per synapse=1.1582e+01
Accuracy at 18 epochs is : 53.16%
	Read latency=6.0432e+01 s
	Write latency=4.6836e+03 s
	Read energy=7.0464e-05 J
	Write energy=1.4778e-04 J
	The total weight update=3.2455e+06
	The total pulse number=7.9644e+05
	The total actual conductance update=4.3372e-06
	The total actual pulse number=5.0068e+05
	The total actual conductance update per synapse=1.0579e-10
	The total actual pulse number per synapse=1.2212e+01
Accuracy at 19 epochs is : 53.03%
	Read latency=6.3789e+01 s
	Write latency=4.9055e+03 s
	Read energy=7.4387e-05 J
	Write energy=1.5589e-04 J
	The total weight update=3.4274e+06
	The total pulse number=8.3441e+05
	The total actual conductance update=4.5442e-06
	The total actual pulse number=5.2460e+05
	The total actual conductance update per synapse=1.1083e-10
	The total actual pulse number per synapse=1.2795e+01
Accuracy at 20 epochs is : 53.11%
	Read latency=6.7147e+01 s
	Write latency=5.1299e+03 s
	Read energy=7.8301e-05 J
	Write energy=1.6401e-04 J
	The total weight update=3.6093e+06
	The total pulse number=8.7246e+05
	The total actual conductance update=4.7466e-06
	The total actual pulse number=5.4836e+05
	The total actual conductance update per synapse=1.1577e-10
	The total actual pulse number per synapse=1.3375e+01
Accuracy at 21 epochs is : 54.26%
	Read latency=7.0504e+01 s
	Write latency=5.3564e+03 s
	Read energy=8.2223e-05 J
	Write energy=1.7213e-04 J
	The total weight update=3.7918e+06
	The total pulse number=9.1082e+05
	The total actual conductance update=4.9555e-06
	The total actual pulse number=5.7246e+05
	The total actual conductance update per synapse=1.2087e-10
	The total actual pulse number per synapse=1.3962e+01
Accuracy at 22 epochs is : 55.04%
	Read latency=7.3861e+01 s
	Write latency=5.5869e+03 s
	Read energy=8.6145e-05 J
	Write energy=1.8025e-04 J
	The total weight update=3.9737e+06
	The total pulse number=9.5000e+05
	The total actual conductance update=5.1744e-06
	The total actual pulse number=5.9744e+05
	The total actual conductance update per synapse=1.2620e-10
	The total actual pulse number per synapse=1.4572e+01
Accuracy at 23 epochs is : 55.54%
	Read latency=7.7219e+01 s
	Write latency=5.8153e+03 s
	Read energy=9.0065e-05 J
	Write energy=1.8837e-04 J
	The total weight update=4.1570e+06
	The total pulse number=9.8847e+05
	The total actual conductance update=5.3888e-06
	The total actual pulse number=6.2209e+05
	The total actual conductance update per synapse=1.3143e-10
	The total actual pulse number per synapse=1.5173e+01
Accuracy at 24 epochs is : 55.61%
	Read latency=8.0576e+01 s
	Write latency=6.0288e+03 s
	Read energy=9.3987e-05 J
	Write energy=1.9644e-04 J
	The total weight update=4.3392e+06
	The total pulse number=1.0248e+06
	The total actual conductance update=5.5818e-06
	The total actual pulse number=6.4495e+05
	The total actual conductance update per synapse=1.3614e-10
	The total actual pulse number per synapse=1.5731e+01
Accuracy at 25 epochs is : 55.92%
	Read latency=8.3933e+01 s
	Write latency=6.2440e+03 s
	Read energy=9.7906e-05 J
	Write energy=2.0453e-04 J
	The total weight update=4.5203e+06
	The total pulse number=1.0612e+06
	The total actual conductance update=5.7820e-06
	The total actual pulse number=6.6821e+05
	The total actual conductance update per synapse=1.4102e-10
	The total actual pulse number per synapse=1.6298e+01
Accuracy at 26 epochs is : 56.15%
	Read latency=8.7291e+01 s
	Write latency=6.4749e+03 s
	Read energy=1.0183e-04 J
	Write energy=2.1265e-04 J
	The total weight update=4.7018e+06
	The total pulse number=1.0999e+06
	The total actual conductance update=5.9972e-06
	The total actual pulse number=6.9313e+05
	The total actual conductance update per synapse=1.4627e-10
	The total actual pulse number per synapse=1.6906e+01
Accuracy at 27 epochs is : 56.19%
	Read latency=9.0648e+01 s
	Write latency=6.6908e+03 s
	Read energy=1.0575e-04 J
	Write energy=2.2073e-04 J
	The total weight update=4.8839e+06
	The total pulse number=1.1362e+06
	The total actual conductance update=6.1979e-06
	The total actual pulse number=7.1656e+05
	The total actual conductance update per synapse=1.5117e-10
	The total actual pulse number per synapse=1.7477e+01
Accuracy at 28 epochs is : 56.73%
	Read latency=9.4005e+01 s
	Write latency=6.9053e+03 s
	Read energy=1.0967e-04 J
	Write energy=2.2881e-04 J
	The total weight update=5.0661e+06
	The total pulse number=1.1727e+06
	The total actual conductance update=6.3945e-06
	The total actual pulse number=7.3952e+05
	The total actual conductance update per synapse=1.5596e-10
	The total actual pulse number per synapse=1.8037e+01
Accuracy at 29 epochs is : 56.39%
	Read latency=9.7363e+01 s
	Write latency=7.1198e+03 s
	Read energy=1.1359e-04 J
	Write energy=2.3689e-04 J
	The total weight update=5.2480e+06
	The total pulse number=1.2088e+06
	The total actual conductance update=6.5943e-06
	The total actual pulse number=7.6275e+05
	The total actual conductance update per synapse=1.6084e-10
	The total actual pulse number per synapse=1.8604e+01
Accuracy at 30 epochs is : 56.48%
	Read latency=1.0072e+02 s
	Write latency=7.3399e+03 s
	Read energy=1.1751e-04 J
	Write energy=2.4498e-04 J
	The total weight update=5.4292e+06
	The total pulse number=1.2462e+06
	The total actual conductance update=6.8019e-06
	The total actual pulse number=7.8646e+05
	The total actual conductance update per synapse=1.6590e-10
	The total actual pulse number per synapse=1.9182e+01
Accuracy at 31 epochs is : 56.92%
	Read latency=1.0408e+02 s
	Write latency=7.5664e+03 s
	Read energy=1.2143e-04 J
	Write energy=2.5309e-04 J
	The total weight update=5.6100e+06
	The total pulse number=1.2845e+06
	The total actual conductance update=7.0118e-06
	The total actual pulse number=8.1069e+05
	The total actual conductance update per synapse=1.7102e-10
	The total actual pulse number per synapse=1.9773e+01
Accuracy at 32 epochs is : 56.96%
	Read latency=1.0743e+02 s
	Write latency=7.7859e+03 s
	Read energy=1.2535e-04 J
	Write energy=2.6118e-04 J
	The total weight update=5.7924e+06
	The total pulse number=1.3218e+06
	The total actual conductance update=7.2123e-06
	The total actual pulse number=8.3419e+05
	The total actual conductance update per synapse=1.7591e-10
	The total actual pulse number per synapse=2.0346e+01
Accuracy at 33 epochs is : 57.39%
	Read latency=1.1079e+02 s
	Write latency=8.0086e+03 s
	Read energy=1.2927e-04 J
	Write energy=2.6928e-04 J
	The total weight update=5.9734e+06
	The total pulse number=1.3592e+06
	The total actual conductance update=7.4226e-06
	The total actual pulse number=8.5854e+05
	The total actual conductance update per synapse=1.8104e-10
	The total actual pulse number per synapse=2.0940e+01
Accuracy at 34 epochs is : 57.45%
	Read latency=1.1415e+02 s
	Write latency=8.2194e+03 s
	Read energy=1.3319e-04 J
	Write energy=2.7735e-04 J
	The total weight update=6.1552e+06
	The total pulse number=1.3949e+06
	The total actual conductance update=7.6182e-06
	The total actual pulse number=8.8113e+05
	The total actual conductance update per synapse=1.8581e-10
	The total actual pulse number per synapse=2.1491e+01
Accuracy at 35 epochs is : 57.53%
	Read latency=1.1751e+02 s
	Write latency=8.4388e+03 s
	Read energy=1.3711e-04 J
	Write energy=2.8544e-04 J
	The total weight update=6.3360e+06
	The total pulse number=1.4321e+06
	The total actual conductance update=7.8229e-06
	The total actual pulse number=9.0486e+05
	The total actual conductance update per synapse=1.9080e-10
	The total actual pulse number per synapse=2.2070e+01
Accuracy at 36 epochs is : 57.52%
	Read latency=1.2086e+02 s
	Write latency=8.6496e+03 s
	Read energy=1.4103e-04 J
	Write energy=2.9351e-04 J
	The total weight update=6.5173e+06
	The total pulse number=1.4677e+06
	The total actual conductance update=8.0180e-06
	The total actual pulse number=9.2767e+05
	The total actual conductance update per synapse=1.9556e-10
	The total actual pulse number per synapse=2.2626e+01
Accuracy at 37 epochs is : 57.70%
	Read latency=1.2422e+02 s
	Write latency=8.8725e+03 s
	Read energy=1.4495e-04 J
	Write energy=3.0161e-04 J
	The total weight update=6.6987e+06
	The total pulse number=1.5054e+06
	The total actual conductance update=8.2265e-06
	The total actual pulse number=9.5182e+05
	The total actual conductance update per synapse=2.0065e-10
	The total actual pulse number per synapse=2.3215e+01
Accuracy at 38 epochs is : 57.83%
	Read latency=1.2758e+02 s
	Write latency=9.0865e+03 s
	Read energy=1.4887e-04 J
	Write energy=3.0969e-04 J
	The total weight update=6.8795e+06
	The total pulse number=1.5416e+06
	The total actual conductance update=8.4234e-06
	The total actual pulse number=9.7509e+05
	The total actual conductance update per synapse=2.0545e-10
	The total actual pulse number per synapse=2.3783e+01
Accuracy at 39 epochs is : 58.58%
	Read latency=1.3094e+02 s
	Write latency=9.3150e+03 s
	Read energy=1.5279e-04 J
	Write energy=3.1781e-04 J
	The total weight update=7.0610e+06
	The total pulse number=1.5800e+06
	The total actual conductance update=8.6374e-06
	The total actual pulse number=9.9969e+05
	The total actual conductance update per synapse=2.1067e-10
	The total actual pulse number per synapse=2.4383e+01
Accuracy at 40 epochs is : 57.97%
	Read latency=1.3429e+02 s
	Write latency=9.5399e+03 s
	Read energy=1.5671e-04 J
	Write energy=3.2592e-04 J
	The total weight update=7.2433e+06
	The total pulse number=1.6180e+06
	The total actual conductance update=8.8447e-06
	The total actual pulse number=1.0240e+06
	The total actual conductance update per synapse=2.1572e-10
	The total actual pulse number per synapse=2.4975e+01
Accuracy at 41 epochs is : 57.67%
	Read latency=1.3765e+02 s
	Write latency=9.7571e+03 s
	Read energy=1.6063e-04 J
	Write energy=3.3400e-04 J
	The total weight update=7.4250e+06
	The total pulse number=1.6546e+06
	The total actual conductance update=9.0462e-06
	The total actual pulse number=1.0475e+06
	The total actual conductance update per synapse=2.2064e-10
	The total actual pulse number per synapse=2.5549e+01
Accuracy at 42 epochs is : 58.07%
	Read latency=1.4101e+02 s
	Write latency=9.9836e+03 s
	Read energy=1.6455e-04 J
	Write energy=3.4211e-04 J
	The total weight update=7.6066e+06
	The total pulse number=1.6928e+06
	The total actual conductance update=9.2612e-06
	The total actual pulse number=1.0721e+06
	The total actual conductance update per synapse=2.2588e-10
	The total actual pulse number per synapse=2.6148e+01
Accuracy at 43 epochs is : 58.86%
	Read latency=1.4437e+02 s
	Write latency=1.0211e+04 s
	Read energy=1.6848e-04 J
	Write energy=3.5022e-04 J
	The total weight update=7.7897e+06
	The total pulse number=1.7313e+06
	The total actual conductance update=9.4743e-06
	The total actual pulse number=1.0967e+06
	The total actual conductance update per synapse=2.3108e-10
	The total actual pulse number per synapse=2.6748e+01
Accuracy at 44 epochs is : 59.26%
	Read latency=1.4772e+02 s
	Write latency=1.0426e+04 s
	Read energy=1.7240e-04 J
	Write energy=3.5830e-04 J
	The total weight update=7.9712e+06
	The total pulse number=1.7677e+06
	The total actual conductance update=9.6726e-06
	The total actual pulse number=1.1196e+06
	The total actual conductance update per synapse=2.3592e-10
	The total actual pulse number per synapse=2.7307e+01
Accuracy at 45 epochs is : 59.42%
	Read latency=1.5108e+02 s
	Write latency=1.0641e+04 s
	Read energy=1.7632e-04 J
	Write energy=3.6637e-04 J
	The total weight update=8.1536e+06
	The total pulse number=1.8034e+06
	The total actual conductance update=9.8748e-06
	The total actual pulse number=1.1430e+06
	The total actual conductance update per synapse=2.4085e-10
	The total actual pulse number per synapse=2.7877e+01
Accuracy at 46 epochs is : 59.92%
	Read latency=1.5444e+02 s
	Write latency=1.0857e+04 s
	Read energy=1.8024e-04 J
	Write energy=3.7445e-04 J
	The total weight update=8.3353e+06
	The total pulse number=1.8395e+06
	The total actual conductance update=1.0079e-05
	The total actual pulse number=1.1662e+06
	The total actual conductance update per synapse=2.4583e-10
	The total actual pulse number per synapse=2.8444e+01
Accuracy at 47 epochs is : 59.85%
	Read latency=1.5779e+02 s
	Write latency=1.1077e+04 s
	Read energy=1.8417e-04 J
	Write energy=3.8254e-04 J
	The total weight update=8.5171e+06
	The total pulse number=1.8770e+06
	The total actual conductance update=1.0284e-05
	The total actual pulse number=1.1901e+06
	The total actual conductance update per synapse=2.5083e-10
	The total actual pulse number per synapse=2.9028e+01
Accuracy at 48 epochs is : 59.99%
	Read latency=1.6115e+02 s
	Write latency=1.1302e+04 s
	Read energy=1.8809e-04 J
	Write energy=3.9065e-04 J
	The total weight update=8.6990e+06
	The total pulse number=1.9145e+06
	The total actual conductance update=1.0494e-05
	The total actual pulse number=1.2144e+06
	The total actual conductance update per synapse=2.5595e-10
	The total actual pulse number per synapse=2.9619e+01
Accuracy at 49 epochs is : 60.21%
	Read latency=1.6451e+02 s
	Write latency=1.1517e+04 s
	Read energy=1.9201e-04 J
	Write energy=3.9873e-04 J
	The total weight update=8.8802e+06
	The total pulse number=1.9509e+06
	The total actual conductance update=1.0694e-05
	The total actual pulse number=1.2376e+06
	The total actual conductance update per synapse=2.6083e-10
	The total actual pulse number per synapse=3.0185e+01
Accuracy at 50 epochs is : 60.29%
	Read latency=1.6787e+02 s
	Write latency=1.1732e+04 s
	Read energy=1.9593e-04 J
	Write energy=4.0681e-04 J
	The total weight update=9.0615e+06
	The total pulse number=1.9873e+06
	The total actual conductance update=1.0894e-05
	The total actual pulse number=1.2607e+06
	The total actual conductance update per synapse=2.6571e-10
	The total actual pulse number per synapse=3.0748e+01
Accuracy at 51 epochs is : 60.76%
	Read latency=1.7122e+02 s
	Write latency=1.1953e+04 s
	Read energy=1.9985e-04 J
	Write energy=4.1491e-04 J
	The total weight update=9.2409e+06
	The total pulse number=2.0245e+06
	The total actual conductance update=1.1099e-05
	The total actual pulse number=1.2844e+06
	The total actual conductance update per synapse=2.7071e-10
	The total actual pulse number per synapse=3.1327e+01
Accuracy at 52 epochs is : 61.65%
	Read latency=1.7458e+02 s
	Write latency=1.2179e+04 s
	Read energy=2.0377e-04 J
	Write energy=4.2301e-04 J
	The total weight update=9.4222e+06
	The total pulse number=2.0624e+06
	The total actual conductance update=1.1311e-05
	The total actual pulse number=1.3088e+06
	The total actual conductance update per synapse=2.7588e-10
	The total actual pulse number per synapse=3.1923e+01
Accuracy at 53 epochs is : 62.01%
	Read latency=1.7794e+02 s
	Write latency=1.2382e+04 s
	Read energy=2.0770e-04 J
	Write energy=4.3105e-04 J
	The total weight update=9.6024e+06
	The total pulse number=2.0967e+06
	The total actual conductance update=1.1503e-05
	The total actual pulse number=1.3306e+06
	The total actual conductance update per synapse=2.8056e-10
	The total actual pulse number per synapse=3.2453e+01
Accuracy at 54 epochs is : 62.04%
	Read latency=1.8130e+02 s
	Write latency=1.2593e+04 s
	Read energy=2.1162e-04 J
	Write energy=4.3911e-04 J
	The total weight update=9.7849e+06
	The total pulse number=2.1323e+06
	The total actual conductance update=1.1702e-05
	The total actual pulse number=1.3534e+06
	The total actual conductance update per synapse=2.8541e-10
	The total actual pulse number per synapse=3.3010e+01
Accuracy at 55 epochs is : 62.41%
	Read latency=1.8465e+02 s
	Write latency=1.2829e+04 s
	Read energy=2.1555e-04 J
	Write energy=4.4725e-04 J
	The total weight update=9.9665e+06
	The total pulse number=2.1720e+06
	The total actual conductance update=1.1918e-05
	The total actual pulse number=1.3789e+06
	The total actual conductance update per synapse=2.9070e-10
	The total actual pulse number per synapse=3.3632e+01
Accuracy at 56 epochs is : 62.53%
	Read latency=1.8801e+02 s
	Write latency=1.3041e+04 s
	Read energy=2.1947e-04 J
	Write energy=4.5531e-04 J
	The total weight update=1.0148e+07
	The total pulse number=2.2076e+06
	The total actual conductance update=1.2115e-05
	The total actual pulse number=1.4018e+06
	The total actual conductance update per synapse=2.9549e-10
	The total actual pulse number per synapse=3.4189e+01
Accuracy at 57 epochs is : 62.78%
	Read latency=1.9137e+02 s
	Write latency=1.3237e+04 s
	Read energy=2.2339e-04 J
	Write energy=4.6333e-04 J
	The total weight update=1.0330e+07
	The total pulse number=2.2407e+06
	The total actual conductance update=1.2302e-05
	The total actual pulse number=1.4231e+06
	The total actual conductance update per synapse=3.0005e-10
	The total actual pulse number per synapse=3.4710e+01
Accuracy at 58 epochs is : 62.66%
	Read latency=1.9473e+02 s
	Write latency=1.3450e+04 s
	Read energy=2.2732e-04 J
	Write energy=4.7140e-04 J
	The total weight update=1.0513e+07
	The total pulse number=2.2765e+06
	The total actual conductance update=1.2501e-05
	The total actual pulse number=1.4462e+06
	The total actual conductance update per synapse=3.0491e-10
	The total actual pulse number per synapse=3.5273e+01
Accuracy at 59 epochs is : 62.92%
	Read latency=1.9808e+02 s
	Write latency=1.3663e+04 s
	Read energy=2.3124e-04 J
	Write energy=4.7947e-04 J
	The total weight update=1.0695e+07
	The total pulse number=2.3122e+06
	The total actual conductance update=1.2699e-05
	The total actual pulse number=1.4691e+06
	The total actual conductance update per synapse=3.0972e-10
	The total actual pulse number per synapse=3.5832e+01
Accuracy at 60 epochs is : 63.09%
	Read latency=2.0144e+02 s
	Write latency=1.3880e+04 s
	Read energy=2.3517e-04 J
	Write energy=4.8756e-04 J
	The total weight update=1.0877e+07
	The total pulse number=2.3488e+06
	The total actual conductance update=1.2903e-05
	The total actual pulse number=1.4929e+06
	The total actual conductance update per synapse=3.1471e-10
	The total actual pulse number per synapse=3.6411e+01
Accuracy at 61 epochs is : 63.30%
	Read latency=2.0480e+02 s
	Write latency=1.4087e+04 s
	Read energy=2.3909e-04 J
	Write energy=4.9561e-04 J
	The total weight update=1.1060e+07
	The total pulse number=2.3834e+06
	The total actual conductance update=1.3094e-05
	The total actual pulse number=1.5151e+06
	The total actual conductance update per synapse=3.1937e-10
	The total actual pulse number per synapse=3.6953e+01
Accuracy at 62 epochs is : 63.37%
	Read latency=2.0815e+02 s
	Write latency=1.4291e+04 s
	Read energy=2.4302e-04 J
	Write energy=5.0366e-04 J
	The total weight update=1.1243e+07
	The total pulse number=2.4178e+06
	The total actual conductance update=1.3284e-05
	The total actual pulse number=1.5372e+06
	The total actual conductance update per synapse=3.2400e-10
	The total actual pulse number per synapse=3.7492e+01
Accuracy at 63 epochs is : 63.31%
	Read latency=2.1151e+02 s
	Write latency=1.4485e+04 s
	Read energy=2.4694e-04 J
	Write energy=5.1167e-04 J
	The total weight update=1.1425e+07
	The total pulse number=2.4503e+06
	The total actual conductance update=1.3469e-05
	The total actual pulse number=1.5582e+06
	The total actual conductance update per synapse=3.2851e-10
	The total actual pulse number per synapse=3.8006e+01
Accuracy at 64 epochs is : 63.35%
	Read latency=2.1487e+02 s
	Write latency=1.4681e+04 s
	Read energy=2.5086e-04 J
	Write energy=5.1971e-04 J
	The total weight update=1.1608e+07
	The total pulse number=2.4835e+06
	The total actual conductance update=1.3656e-05
	The total actual pulse number=1.5796e+06
	The total actual conductance update per synapse=3.3307e-10
	The total actual pulse number per synapse=3.8526e+01
Accuracy at 65 epochs is : 63.74%
	Read latency=2.1823e+02 s
	Write latency=1.4879e+04 s
	Read energy=2.5479e-04 J
	Write energy=5.2773e-04 J
	The total weight update=1.1791e+07
	The total pulse number=2.5170e+06
	The total actual conductance update=1.3843e-05
	The total actual pulse number=1.6011e+06
	The total actual conductance update per synapse=3.3763e-10
	The total actual pulse number per synapse=3.9051e+01
Accuracy at 66 epochs is : 63.67%
	Read latency=2.2158e+02 s
	Write latency=1.5079e+04 s
	Read energy=2.5871e-04 J
	Write energy=5.3576e-04 J
	The total weight update=1.1973e+07
	The total pulse number=2.5506e+06
	The total actual conductance update=1.4029e-05
	The total actual pulse number=1.6230e+06
	The total actual conductance update per synapse=3.4217e-10
	The total actual pulse number per synapse=3.9584e+01
Accuracy at 67 epochs is : 63.78%
	Read latency=2.2494e+02 s
	Write latency=1.5293e+04 s
	Read energy=2.6264e-04 J
	Write energy=5.4382e-04 J
	The total weight update=1.2156e+07
	The total pulse number=2.5864e+06
	The total actual conductance update=1.4228e-05
	The total actual pulse number=1.6461e+06
	The total actual conductance update per synapse=3.4702e-10
	The total actual pulse number per synapse=4.0148e+01
Accuracy at 68 epochs is : 64.31%
	Read latency=2.2830e+02 s
	Write latency=1.5488e+04 s
	Read energy=2.6657e-04 J
	Write energy=5.5184e-04 J
	The total weight update=1.2339e+07
	The total pulse number=2.6192e+06
	The total actual conductance update=1.4407e-05
	The total actual pulse number=1.6670e+06
	The total actual conductance update per synapse=3.5140e-10
	The total actual pulse number per synapse=4.0659e+01
Accuracy at 69 epochs is : 64.12%
	Read latency=2.3166e+02 s
	Write latency=1.5690e+04 s
	Read energy=2.7049e-04 J
	Write energy=5.5989e-04 J
	The total weight update=1.2522e+07
	The total pulse number=2.6534e+06
	The total actual conductance update=1.4599e-05
	The total actual pulse number=1.6892e+06
	The total actual conductance update per synapse=3.5608e-10
	The total actual pulse number per synapse=4.1201e+01
Accuracy at 70 epochs is : 63.98%
	Read latency=2.3501e+02 s
	Write latency=1.5900e+04 s
	Read energy=2.7441e-04 J
	Write energy=5.6796e-04 J
	The total weight update=1.2705e+07
	The total pulse number=2.6886e+06
	The total actual conductance update=1.4795e-05
	The total actual pulse number=1.7120e+06
	The total actual conductance update per synapse=3.6086e-10
	The total actual pulse number per synapse=4.1756e+01
Accuracy at 71 epochs is : 64.16%
	Read latency=2.3837e+02 s
	Write latency=1.6097e+04 s
