	The total pulse number=3.7648e+05
	The total actual conductance update=2.7202e-06
	The total actual pulse number=2.4175e+05
	The total actual conductance update per synapse=6.6346e-11
	The total actual pulse number per synapse=5.8964e+00
Accuracy at 10 epochs is : 56.05%
	Read latency=3.3573e+01 s
	Write latency=2.4242e+03 s
	Read energy=3.9262e-05 J
	Write energy=8.0759e-05 J
	The total weight update=1.8716e+06
	The total pulse number=4.1059e+05
	The total actual conductance update=2.9658e-06
	The total actual pulse number=2.6400e+05
	The total actual conductance update per synapse=7.2337e-11
	The total actual pulse number per synapse=6.4390e+00
Accuracy at 11 epochs is : 56.76%
	Read latency=3.6931e+01 s
	Write latency=2.5918e+03 s
	Read energy=4.3198e-05 J
	Write energy=8.8637e-05 J
	The total weight update=2.0595e+06
	The total pulse number=4.3912e+05
	The total actual conductance update=3.1713e-06
	The total actual pulse number=2.8256e+05
	The total actual conductance update per synapse=7.7350e-11
	The total actual pulse number per synapse=6.8918e+00
Accuracy at 12 epochs is : 57.50%
	Read latency=4.0288e+01 s
	Write latency=2.7664e+03 s
	Read energy=4.7136e-05 J
	Write energy=9.6535e-05 J
	The total weight update=2.2486e+06
	The total pulse number=4.6857e+05
	The total actual conductance update=3.3816e-06
	The total actual pulse number=3.0185e+05
	The total actual conductance update per synapse=8.2477e-11
	The total actual pulse number per synapse=7.3621e+00
Accuracy at 13 epochs is : 59.25%
	Read latency=4.3645e+01 s
	Write latency=2.9330e+03 s
	Read energy=5.1069e-05 J
	Write energy=1.0441e-04 J
	The total weight update=2.4367e+06
	The total pulse number=4.9650e+05
	The total actual conductance update=3.5859e-06
	The total actual pulse number=3.2026e+05
	The total actual conductance update per synapse=8.7461e-11
	The total actual pulse number per synapse=7.8113e+00
Accuracy at 14 epochs is : 58.93%
	Read latency=4.7003e+01 s
	Write latency=3.0956e+03 s
	Read energy=5.5004e-05 J
	Write energy=1.1227e-04 J
	The total weight update=2.6257e+06
	The total pulse number=5.2385e+05
	The total actual conductance update=3.7852e-06
	The total actual pulse number=3.3825e+05
	The total actual conductance update per synapse=9.2321e-11
	The total actual pulse number per synapse=8.2500e+00
Accuracy at 15 epochs is : 59.13%
	Read latency=5.0360e+01 s
	Write latency=3.2742e+03 s
	Read energy=5.8944e-05 J
	Write energy=1.2018e-04 J
	The total weight update=2.8145e+06
	The total pulse number=5.5409e+05
	The total actual conductance update=4.0016e-06
	The total actual pulse number=3.5769e+05
	The total actual conductance update per synapse=9.7599e-11
	The total actual pulse number per synapse=8.7242e+00
Accuracy at 16 epochs is : 59.92%
	Read latency=5.3717e+01 s
	Write latency=3.4502e+03 s
	Read energy=6.2880e-05 J
	Write energy=1.2808e-04 J
	The total weight update=3.0036e+06
	The total pulse number=5.8380e+05
	The total actual conductance update=4.2195e-06
	The total actual pulse number=3.7720e+05
	The total actual conductance update per synapse=1.0291e-10
	The total actual pulse number per synapse=9.2001e+00
Accuracy at 17 epochs is : 60.07%
	Read latency=5.7075e+01 s
	Write latency=3.6127e+03 s
	Read energy=6.6818e-05 J
	Write energy=1.3594e-04 J
	The total weight update=3.1918e+06
	The total pulse number=6.1125e+05
	The total actual conductance update=4.4161e-06
	The total actual pulse number=3.9490e+05
	The total actual conductance update per synapse=1.0771e-10
	The total actual pulse number per synapse=9.6317e+00
Accuracy at 18 epochs is : 60.45%
	Read latency=6.0432e+01 s
	Write latency=3.7831e+03 s
	Read energy=7.0762e-05 J
	Write energy=1.4382e-04 J
	The total weight update=3.3829e+06
	The total pulse number=6.3995e+05
	The total actual conductance update=4.6256e-06
	The total actual pulse number=4.1380e+05
	The total actual conductance update per synapse=1.1282e-10
	The total actual pulse number per synapse=1.0093e+01
Accuracy at 19 epochs is : 60.37%
	Read latency=6.3789e+01 s
	Write latency=3.9423e+03 s
	Read energy=7.4704e-05 J
	Write energy=1.5167e-04 J
	The total weight update=3.5718e+06
	The total pulse number=6.6684e+05
	The total actual conductance update=4.8213e-06
	The total actual pulse number=4.3143e+05
	The total actual conductance update per synapse=1.1759e-10
	The total actual pulse number per synapse=1.0523e+01
Accuracy at 20 epochs is : 60.22%
	Read latency=6.7147e+01 s
	Write latency=4.1042e+03 s
	Read energy=7.8638e-05 J
	Write energy=1.5953e-04 J
	The total weight update=3.7603e+06
	The total pulse number=6.9428e+05
	The total actual conductance update=5.0161e-06
	The total actual pulse number=4.4924e+05
	The total actual conductance update per synapse=1.2234e-10
	The total actual pulse number per synapse=1.0957e+01
Accuracy at 21 epochs is : 60.43%
	Read latency=7.0504e+01 s
	Write latency=4.2805e+03 s
	Read energy=8.2578e-05 J
	Write energy=1.6744e-04 J
	The total weight update=3.9506e+06
	The total pulse number=7.2433e+05
	The total actual conductance update=5.2305e-06
	The total actual pulse number=4.6862e+05
	The total actual conductance update per synapse=1.2757e-10
	The total actual pulse number per synapse=1.1430e+01
Accuracy at 22 epochs is : 60.92%
	Read latency=7.3861e+01 s
	Write latency=4.4499e+03 s
	Read energy=8.6518e-05 J
	Write energy=1.7532e-04 J
	The total weight update=4.1403e+06
	The total pulse number=7.5278e+05
	The total actual conductance update=5.4378e-06
	The total actual pulse number=4.8742e+05
	The total actual conductance update per synapse=1.3263e-10
	The total actual pulse number per synapse=1.1888e+01
Accuracy at 23 epochs is : 60.81%
	Read latency=7.7219e+01 s
	Write latency=4.6216e+03 s
	Read energy=9.0455e-05 J
	Write energy=1.8321e-04 J
	The total weight update=4.3298e+06
	The total pulse number=7.8172e+05
	The total actual conductance update=5.6487e-06
	The total actual pulse number=5.0635e+05
	The total actual conductance update per synapse=1.3777e-10
	The total actual pulse number per synapse=1.2350e+01
Accuracy at 24 epochs is : 60.99%
	Read latency=8.0576e+01 s
	Write latency=4.7867e+03 s
	Read energy=9.4395e-05 J
	Write energy=1.9108e-04 J
	The total weight update=4.5198e+06
	The total pulse number=8.0975e+05
	The total actual conductance update=5.8486e-06
	The total actual pulse number=5.2436e+05
	The total actual conductance update per synapse=1.4265e-10
	The total actual pulse number per synapse=1.2789e+01
Accuracy at 25 epochs is : 61.06%
	Read latency=8.3933e+01 s
	Write latency=4.9461e+03 s
	Read energy=9.8333e-05 J
	Write energy=1.9893e-04 J
	The total weight update=4.7094e+06
	The total pulse number=8.3675e+05
	The total actual conductance update=6.0458e-06
	The total actual pulse number=5.4215e+05
	The total actual conductance update per synapse=1.4746e-10
	The total actual pulse number per synapse=1.3223e+01
Accuracy at 26 epochs is : 61.42%
	Read latency=8.7291e+01 s
	Write latency=5.1067e+03 s
	Read energy=1.0227e-04 J
	Write energy=2.0679e-04 J
	The total weight update=4.8972e+06
	The total pulse number=8.6372e+05
	The total actual conductance update=6.2413e-06
	The total actual pulse number=5.5989e+05
	The total actual conductance update per synapse=1.5223e-10
	The total actual pulse number per synapse=1.3656e+01
Accuracy at 27 epochs is : 61.62%
	Read latency=9.0648e+01 s
	Write latency=5.2773e+03 s
	Read energy=1.0621e-04 J
	Write energy=2.1467e-04 J
	The total weight update=5.0881e+06
	The total pulse number=8.9246e+05
	The total actual conductance update=6.4534e-06
	The total actual pulse number=5.7900e+05
	The total actual conductance update per synapse=1.5740e-10
	The total actual pulse number per synapse=1.4122e+01
Accuracy at 28 epochs is : 61.50%
	Read latency=9.4005e+01 s
	Write latency=5.4452e+03 s
	Read energy=1.1015e-04 J
	Write energy=2.2255e-04 J
	The total weight update=5.2777e+06
	The total pulse number=9.2085e+05
	The total actual conductance update=6.6586e-06
	The total actual pulse number=5.9770e+05
	The total actual conductance update per synapse=1.6240e-10
	The total actual pulse number per synapse=1.4578e+01
Accuracy at 29 epochs is : 62.07%
	Read latency=9.7363e+01 s
	Write latency=5.6114e+03 s
	Read energy=1.1409e-04 J
	Write energy=2.3042e-04 J
	The total weight update=5.4674e+06
	The total pulse number=9.4891e+05
	The total actual conductance update=6.8634e-06
	The total actual pulse number=6.1602e+05
	The total actual conductance update per synapse=1.6740e-10
	The total actual pulse number per synapse=1.5025e+01
Accuracy at 30 epochs is : 62.60%
	Read latency=1.0072e+02 s
	Write latency=5.7826e+03 s
	Read energy=1.1803e-04 J
	Write energy=2.3831e-04 J
	The total weight update=5.6577e+06
	The total pulse number=9.7764e+05
	The total actual conductance update=7.0723e-06
	The total actual pulse number=6.3493e+05
	The total actual conductance update per synapse=1.7249e-10
	The total actual pulse number per synapse=1.5486e+01
Accuracy at 31 epochs is : 62.54%
	Read latency=1.0408e+02 s
	Write latency=5.9498e+03 s
	Read energy=1.2196e-04 J
	Write energy=2.4619e-04 J
	The total weight update=5.8460e+06
	The total pulse number=1.0059e+06
	The total actual conductance update=7.2756e-06
	The total actual pulse number=6.5353e+05
	The total actual conductance update per synapse=1.7745e-10
	The total actual pulse number per synapse=1.5940e+01
Accuracy at 32 epochs is : 62.22%
	Read latency=1.0743e+02 s
	Write latency=6.1198e+03 s
	Read energy=1.2590e-04 J
	Write energy=2.5407e-04 J
	The total weight update=6.0363e+06
	The total pulse number=1.0346e+06
	The total actual conductance update=7.4800e-06
	The total actual pulse number=6.7218e+05
	The total actual conductance update per synapse=1.8244e-10
	The total actual pulse number per synapse=1.6395e+01
Accuracy at 33 epochs is : 63.61%
	Read latency=1.1079e+02 s
	Write latency=6.3045e+03 s
	Read energy=1.2984e-04 J
	Write energy=2.6199e-04 J
	The total weight update=6.2254e+06
	The total pulse number=1.0657e+06
	The total actual conductance update=7.7040e-06
	The total actual pulse number=6.9251e+05
	The total actual conductance update per synapse=1.8790e-10
	The total actual pulse number per synapse=1.6891e+01
Accuracy at 34 epochs is : 63.74%
	Read latency=1.1415e+02 s
	Write latency=6.4725e+03 s
	Read energy=1.3378e-04 J
	Write energy=2.6987e-04 J
	The total weight update=6.4159e+06
	The total pulse number=1.0940e+06
	The total actual conductance update=7.9091e-06
	The total actual pulse number=7.1110e+05
	The total actual conductance update per synapse=1.9291e-10
	The total actual pulse number per synapse=1.7344e+01
Accuracy at 35 epochs is : 64.17%
	Read latency=1.1751e+02 s
	Write latency=6.6319e+03 s
	Read energy=1.3771e-04 J
	Write energy=2.7772e-04 J
	The total weight update=6.6058e+06
	The total pulse number=1.1209e+06
	The total actual conductance update=8.1056e-06
	The total actual pulse number=7.2880e+05
	The total actual conductance update per synapse=1.9770e-10
	The total actual pulse number per synapse=1.7776e+01
Accuracy at 36 epochs is : 64.07%
	Read latency=1.2086e+02 s
	Write latency=6.7879e+03 s
	Read energy=1.4165e-04 J
	Write energy=2.8557e-04 J
	The total weight update=6.7953e+06
	The total pulse number=1.1474e+06
	The total actual conductance update=8.2964e-06
	The total actual pulse number=7.4607e+05
	The total actual conductance update per synapse=2.0235e-10
	The total actual pulse number per synapse=1.8197e+01
Accuracy at 37 epochs is : 63.73%
	Read latency=1.2422e+02 s
	Write latency=6.9536e+03 s
	Read energy=1.4559e-04 J
	Write energy=2.9344e-04 J
	The total weight update=6.9853e+06
	The total pulse number=1.1753e+06
	The total actual conductance update=8.5061e-06
	The total actual pulse number=7.6482e+05
	The total actual conductance update per synapse=2.0747e-10
	The total actual pulse number per synapse=1.8654e+01
Accuracy at 38 epochs is : 63.74%
	Read latency=1.2758e+02 s
	Write latency=7.1227e+03 s
	Read energy=1.4953e-04 J
	Write energy=3.0132e-04 J
	The total weight update=7.1743e+06
	The total pulse number=1.2037e+06
	The total actual conductance update=8.7112e-06
	The total actual pulse number=7.8355e+05
	The total actual conductance update per synapse=2.1247e-10
	The total actual pulse number per synapse=1.9111e+01
Accuracy at 39 epochs is : 63.82%
	Read latency=1.3094e+02 s
	Write latency=7.2941e+03 s
	Read energy=1.5347e-04 J
	Write energy=3.0921e-04 J
	The total weight update=7.3636e+06
	The total pulse number=1.2327e+06
	The total actual conductance update=8.9231e-06
	The total actual pulse number=8.0251e+05
	The total actual conductance update per synapse=2.1764e-10
	The total actual pulse number per synapse=1.9573e+01
Accuracy at 40 epochs is : 63.81%
	Read latency=1.3429e+02 s
	Write latency=7.4598e+03 s
	Read energy=1.5741e-04 J
	Write energy=3.1708e-04 J
	The total weight update=7.5540e+06
	The total pulse number=1.2606e+06
	The total actual conductance update=9.1243e-06
	The total actual pulse number=8.2081e+05
	The total actual conductance update per synapse=2.2254e-10
	The total actual pulse number per synapse=2.0020e+01
Accuracy at 41 epochs is : 64.44%
	Read latency=1.3765e+02 s
	Write latency=7.6347e+03 s
	Read energy=1.6134e-04 J
	Write energy=3.2498e-04 J
	The total weight update=7.7440e+06
	The total pulse number=1.2899e+06
	The total actual conductance update=9.3380e-06
	The total actual pulse number=8.4018e+05
	The total actual conductance update per synapse=2.2776e-10
	The total actual pulse number per synapse=2.0492e+01
Accuracy at 42 epochs is : 64.14%
	Read latency=1.4101e+02 s
	Write latency=7.7959e+03 s
	Read energy=1.6528e-04 J
	Write energy=3.3283e-04 J
	The total weight update=7.9344e+06
	The total pulse number=1.3171e+06
	The total actual conductance update=9.5324e-06
	The total actual pulse number=8.5807e+05
	The total actual conductance update per synapse=2.3250e-10
	The total actual pulse number per synapse=2.0929e+01
Accuracy at 43 epochs is : 64.07%
	Read latency=1.4437e+02 s
	Write latency=7.9609e+03 s
	Read energy=1.6922e-04 J
	Write energy=3.4070e-04 J
	The total weight update=8.1250e+06
	The total pulse number=1.3447e+06
	The total actual conductance update=9.7374e-06
	The total actual pulse number=8.7626e+05
	The total actual conductance update per synapse=2.3750e-10
	The total actual pulse number per synapse=2.1372e+01
Accuracy at 44 epochs is : 63.78%
	Read latency=1.4772e+02 s
	Write latency=8.1274e+03 s
	Read energy=1.7316e-04 J
	Write energy=3.4857e-04 J
	The total weight update=8.3148e+06
	The total pulse number=1.3728e+06
	The total actual conductance update=9.9383e-06
	The total actual pulse number=8.9450e+05
	The total actual conductance update per synapse=2.4240e-10
	The total actual pulse number per synapse=2.1817e+01
Accuracy at 45 epochs is : 64.00%
	Read latency=1.5108e+02 s
	Write latency=8.2842e+03 s
	Read energy=1.7710e-04 J
	Write energy=3.5642e-04 J
	The total weight update=8.5053e+06
	The total pulse number=1.3991e+06
	The total actual conductance update=1.0131e-05
	The total actual pulse number=9.1189e+05
	The total actual conductance update per synapse=2.4709e-10
	The total actual pulse number per synapse=2.2241e+01
Accuracy at 46 epochs is : 64.17%
	Read latency=1.5444e+02 s
	Write latency=8.4465e+03 s
	Read energy=1.8104e-04 J
	Write energy=3.6427e-04 J
	The total weight update=8.6947e+06
	The total pulse number=1.4263e+06
	The total actual conductance update=1.0331e-05
	The total actual pulse number=9.2984e+05
	The total actual conductance update per synapse=2.5199e-10
	The total actual pulse number per synapse=2.2679e+01
Accuracy at 47 epochs is : 64.20%
	Read latency=1.5779e+02 s
	Write latency=8.6145e+03 s
	Read energy=1.8499e-04 J
	Write energy=3.7215e-04 J
	The total weight update=8.8850e+06
	The total pulse number=1.4544e+06
	The total actual conductance update=1.0537e-05
	The total actual pulse number=9.4838e+05
	The total actual conductance update per synapse=2.5701e-10
	The total actual pulse number per synapse=2.3131e+01
Accuracy at 48 epochs is : 64.62%
	Read latency=1.6115e+02 s
	Write latency=8.7825e+03 s
	Read energy=1.8892e-04 J
	Write energy=3.8002e-04 J
	The total weight update=9.0748e+06
	The total pulse number=1.4825e+06
	The total actual conductance update=1.0744e-05
	The total actual pulse number=9.6695e+05
	The total actual conductance update per synapse=2.6205e-10
	The total actual pulse number per synapse=2.3584e+01
Accuracy at 49 epochs is : 64.85%
	Read latency=1.6451e+02 s
	Write latency=8.9453e+03 s
	Read energy=1.9286e-04 J
	Write energy=3.8789e-04 J
	The total weight update=9.2643e+06
	The total pulse number=1.5100e+06
	The total actual conductance update=1.0937e-05
	The total actual pulse number=9.8479e+05
	The total actual conductance update per synapse=2.6676e-10
	The total actual pulse number per synapse=2.4019e+01
Accuracy at 50 epochs is : 64.86%
	Read latency=1.6787e+02 s
	Write latency=9.1182e+03 s
	Read energy=1.9680e-04 J
	Write energy=3.9578e-04 J
	The total weight update=9.4556e+06
	The total pulse number=1.5390e+06
	The total actual conductance update=1.1148e-05
	The total actual pulse number=1.0038e+06
	The total actual conductance update per synapse=2.7190e-10
	The total actual pulse number per synapse=2.4482e+01
Accuracy at 51 epochs is : 65.26%
	Read latency=1.7122e+02 s
	Write latency=9.2836e+03 s
	Read energy=2.0074e-04 J
	Write energy=4.0365e-04 J
	The total weight update=9.6449e+06
	The total pulse number=1.5669e+06
	The total actual conductance update=1.1348e-05
	The total actual pulse number=1.0219e+06
	The total actual conductance update per synapse=2.7678e-10
	The total actual pulse number per synapse=2.4925e+01
Accuracy at 52 epochs is : 65.21%
	Read latency=1.7458e+02 s
	Write latency=9.4587e+03 s
	Read energy=2.0468e-04 J
	Write energy=4.1154e-04 J
	The total weight update=9.8348e+06
	The total pulse number=1.5961e+06
	The total actual conductance update=1.1565e-05
	The total actual pulse number=1.0414e+06
	The total actual conductance update per synapse=2.8207e-10
	The total actual pulse number per synapse=2.5401e+01
Accuracy at 53 epochs is : 65.44%
	Read latency=1.7794e+02 s
	Write latency=9.6166e+03 s
	Read energy=2.0862e-04 J
	Write energy=4.1940e-04 J
	The total weight update=1.0024e+07
	The total pulse number=1.6228e+06
	The total actual conductance update=1.1753e-05
	The total actual pulse number=1.0586e+06
	The total actual conductance update per synapse=2.8665e-10
	The total actual pulse number per synapse=2.5821e+01
Accuracy at 54 epochs is : 65.48%
	Read latency=1.8130e+02 s
	Write latency=9.7868e+03 s
	Read energy=2.1256e-04 J
	Write energy=4.2728e-04 J
	The total weight update=1.0215e+07
	The total pulse number=1.6512e+06
	The total actual conductance update=1.1960e-05
	The total actual pulse number=1.0775e+06
	The total actual conductance update per synapse=2.9172e-10
	The total actual pulse number per synapse=2.6282e+01
Accuracy at 55 epochs is : 65.57%
	Read latency=1.8465e+02 s
	Write latency=9.9528e+03 s
	Read energy=2.1650e-04 J
	Write energy=4.3515e-04 J
	The total weight update=1.0404e+07
	The total pulse number=1.6789e+06
	The total actual conductance update=1.2163e-05
	The total actual pulse number=1.0959e+06
	The total actual conductance update per synapse=2.9667e-10
	The total actual pulse number per synapse=2.6729e+01
Accuracy at 56 epochs is : 65.27%
	Read latency=1.8801e+02 s
	Write latency=1.0119e+04 s
	Read energy=2.2044e-04 J
	Write energy=4.4302e-04 J
	The total weight update=1.0593e+07
	The total pulse number=1.7068e+06
	The total actual conductance update=1.2366e-05
	The total actual pulse number=1.1141e+06
	The total actual conductance update per synapse=3.0161e-10
	The total actual pulse number per synapse=2.7173e+01
Accuracy at 57 epochs is : 65.27%
	Read latency=1.9137e+02 s
	Write latency=1.0297e+04 s
	Read energy=2.2438e-04 J
	Write energy=4.5092e-04 J
	The total weight update=1.0783e+07
	The total pulse number=1.7366e+06
	The total actual conductance update=1.2590e-05
	The total actual pulse number=1.1339e+06
	The total actual conductance update per synapse=3.0707e-10
	The total actual pulse number per synapse=2.7657e+01
Accuracy at 58 epochs is : 65.25%
	Read latency=1.9473e+02 s
	Write latency=1.0469e+04 s
	Read energy=2.2832e-04 J
	Write energy=4.5880e-04 J
	The total weight update=1.0973e+07
	The total pulse number=1.7653e+06
	The total actual conductance update=1.2799e-05
	The total actual pulse number=1.1527e+06
	The total actual conductance update per synapse=3.1217e-10
	The total actual pulse number per synapse=2.8114e+01
Accuracy at 59 epochs is : 64.88%
	Read latency=1.9808e+02 s
	Write latency=1.0638e+04 s
	Read energy=2.3226e-04 J
	Write energy=4.6668e-04 J
	The total weight update=1.1163e+07
	The total pulse number=1.7937e+06
	The total actual conductance update=1.3010e-05
	The total actual pulse number=1.1715e+06
	The total actual conductance update per synapse=3.1733e-10
	The total actual pulse number per synapse=2.8573e+01
Accuracy at 60 epochs is : 65.03%
	Read latency=2.0144e+02 s
	Write latency=1.0803e+04 s
	Read energy=2.3620e-04 J
	Write energy=4.7455e-04 J
	The total weight update=1.1352e+07
	The total pulse number=1.8211e+06
	The total actual conductance update=1.3212e-05
	The total actual pulse number=1.1897e+06
	The total actual conductance update per synapse=3.2224e-10
	The total actual pulse number per synapse=2.9018e+01
Accuracy at 61 epochs is : 65.16%
	Read latency=2.0480e+02 s
	Write latency=1.0971e+04 s
	Read energy=2.4014e-04 J
	Write energy=4.8243e-04 J
	The total weight update=1.1541e+07
	The total pulse number=1.8495e+06
	The total actual conductance update=1.3423e-05
	The total actual pulse number=1.2084e+06
	The total actual conductance update per synapse=3.2738e-10
	The total actual pulse number per synapse=2.9474e+01
Accuracy at 62 epochs is : 64.87%
	Read latency=2.0815e+02 s
	Write latency=1.1144e+04 s
	Read energy=2.4408e-04 J
	Write energy=4.9032e-04 J
	The total weight update=1.1730e+07
	The total pulse number=1.8783e+06
	The total actual conductance update=1.3637e-05
	The total actual pulse number=1.2275e+06
	The total actual conductance update per synapse=3.3262e-10
	The total actual pulse number per synapse=2.9940e+01
Accuracy at 63 epochs is : 64.85%
	Read latency=2.1151e+02 s
	Write latency=1.1311e+04 s
	Read energy=2.4802e-04 J
	Write energy=4.9819e-04 J
	The total weight update=1.1919e+07
	The total pulse number=1.9062e+06
	The total actual conductance update=1.3843e-05
	The total actual pulse number=1.2460e+06
	The total actual conductance update per synapse=3.3762e-10
	The total actual pulse number per synapse=3.0390e+01
Accuracy at 64 epochs is : 65.18%
	Read latency=2.1487e+02 s
	Write latency=1.1475e+04 s
	Read energy=2.5196e-04 J
	Write energy=5.0606e-04 J
	The total weight update=1.2109e+07
	The total pulse number=1.9338e+06
	The total actual conductance update=1.4044e-05
	The total actual pulse number=1.2643e+06
	The total actual conductance update per synapse=3.4253e-10
	The total actual pulse number per synapse=3.0836e+01
Accuracy at 65 epochs is : 65.30%
	Read latency=2.1823e+02 s
	Write latency=1.1635e+04 s
	Read energy=2.5590e-04 J
	Write energy=5.1391e-04 J
	The total weight update=1.2297e+07
	The total pulse number=1.9606e+06
	The total actual conductance update=1.4237e-05
	The total actual pulse number=1.2817e+06
	The total actual conductance update per synapse=3.4723e-10
	The total actual pulse number per synapse=3.1261e+01
Accuracy at 66 epochs is : 64.95%
	Read latency=2.2158e+02 s
	Write latency=1.1807e+04 s
	Read energy=2.5984e-04 J
	Write energy=5.2179e-04 J
	The total weight update=1.2487e+07
	The total pulse number=1.9891e+06
	The total actual conductance update=1.4446e-05
	The total actual pulse number=1.3006e+06
	The total actual conductance update per synapse=3.5235e-10
	The total actual pulse number per synapse=3.1722e+01
Accuracy at 67 epochs is : 65.33%
	Read latency=2.2494e+02 s
	Write latency=1.1975e+04 s
	Read energy=2.6378e-04 J
	Write energy=5.2967e-04 J
	The total weight update=1.2676e+07
	The total pulse number=2.0171e+06
	The total actual conductance update=1.4655e-05
	The total actual pulse number=1.3192e+06
	The total actual conductance update per synapse=3.5744e-10
	The total actual pulse number per synapse=3.2177e+01
Accuracy at 68 epochs is : 65.32%
	Read latency=2.2830e+02 s
	Write latency=1.2126e+04 s
	Read energy=2.6773e-04 J
	Write energy=5.3749e-04 J
	The total weight update=1.2865e+07
	The total pulse number=2.0424e+06
	The total actual conductance update=1.4841e-05
	The total actual pulse number=1.3360e+06
	The total actual conductance update per synapse=3.6196e-10
	The total actual pulse number per synapse=3.2586e+01
Accuracy at 69 epochs is : 65.43%
	Read latency=2.3166e+02 s
	Write latency=1.2287e+04 s
	Read energy=2.7167e-04 J
	Write energy=5.4535e-04 J
	The total weight update=1.3055e+07
	The total pulse number=2.0694e+06
	The total actual conductance update=1.5043e-05
	The total actual pulse number=1.3540e+06
	The total actual conductance update per synapse=3.6690e-10
	The total actual pulse number per synapse=3.3024e+01
Accuracy at 70 epochs is : 65.59%
	Read latency=2.3501e+02 s
	Write latency=1.2454e+04 s
	Read energy=2.7561e-04 J
	Write energy=5.5322e-04 J
	The total weight update=1.3245e+07
	The total pulse number=2.0972e+06
	The total actual conductance update=1.5246e-05
	The total actual pulse number=1.3725e+06
	The total actual conductance update per synapse=3.7186e-10
	The total actual pulse number per synapse=3.3476e+01
Accuracy at 71 epochs is : 65.90%
	Read latency=2.3837e+02 s
	Write latency=1.2608e+04 s
	Read energy=2.7956e-04 J
