	The total pulse number=3.1538e+05
	The total actual conductance update=7.6979e-06
	The total actual pulse number=1.9768e+05
	The total actual conductance update per synapse=1.8775e-10
	The total actual pulse number per synapse=4.8215e+00
Accuracy at 8 epochs is : 63.66%
	Read latency=2.6859e+01 s
	Write latency=2.0148e+03 s
	Read energy=3.1543e-05 J
	Write energy=6.4657e-05 J
	The total weight update=1.4028e+06
	The total pulse number=3.4350e+05
	The total actual conductance update=8.3980e-06
	The total actual pulse number=2.1588e+05
	The total actual conductance update per synapse=2.0483e-10
	The total actual pulse number per synapse=5.2654e+00
Accuracy at 9 epochs is : 64.17%
	Read latency=3.0216e+01 s
	Write latency=2.1679e+03 s
	Read energy=3.5506e-05 J
	Write energy=7.2480e-05 J
	The total weight update=1.5814e+06
	The total pulse number=3.6950e+05
	The total actual conductance update=9.0372e-06
	The total actual pulse number=2.3272e+05
	The total actual conductance update per synapse=2.2042e-10
	The total actual pulse number per synapse=5.6762e+00
Accuracy at 10 epochs is : 63.00%
	Read latency=3.3573e+01 s
	Write latency=2.3673e+03 s
	Read energy=3.9473e-05 J
	Write energy=8.0430e-05 J
	The total weight update=1.7626e+06
	The total pulse number=4.0438e+05
	The total actual conductance update=9.8486e-06
	The total actual pulse number=2.5441e+05
	The total actual conductance update per synapse=2.4021e-10
	The total actual pulse number per synapse=6.2050e+00
Accuracy at 11 epochs is : 64.90%
	Read latency=3.6931e+01 s
	Write latency=2.5319e+03 s
	Read energy=4.3441e-05 J
	Write energy=8.8289e-05 J
	The total weight update=1.9415e+06
	The total pulse number=4.3254e+05
	The total actual conductance update=1.0552e-05
	The total actual pulse number=2.7244e+05
	The total actual conductance update per synapse=2.5737e-10
	The total actual pulse number per synapse=6.6448e+00
Accuracy at 12 epochs is : 64.51%
	Read latency=4.0288e+01 s
	Write latency=2.6738e+03 s
	Read energy=4.7412e-05 J
	Write energy=9.6084e-05 J
	The total weight update=2.1224e+06
	The total pulse number=4.5662e+05
	The total actual conductance update=1.1152e-05
	The total actual pulse number=2.8794e+05
	The total actual conductance update per synapse=2.7200e-10
	The total actual pulse number per synapse=7.0230e+00
Accuracy at 13 epochs is : 64.40%
	Read latency=4.3645e+01 s
	Write latency=2.8189e+03 s
	Read energy=5.1376e-05 J
	Write energy=1.0389e-04 J
	The total weight update=2.3022e+06
	The total pulse number=4.8123e+05
	The total actual conductance update=1.1784e-05
	The total actual pulse number=3.0413e+05
	The total actual conductance update per synapse=2.8741e-10
	The total actual pulse number per synapse=7.4178e+00
Accuracy at 14 epochs is : 64.26%
	Read latency=4.7003e+01 s
	Write latency=2.9725e+03 s
	Read energy=5.5342e-05 J
	Write energy=1.1171e-04 J
	The total weight update=2.4825e+06
	The total pulse number=5.0731e+05
	The total actual conductance update=1.2462e-05
	The total actual pulse number=3.2125e+05
	The total actual conductance update per synapse=3.0395e-10
	The total actual pulse number per synapse=7.8354e+00
Accuracy at 15 epochs is : 64.08%
	Read latency=5.0360e+01 s
	Write latency=3.1245e+03 s
	Read energy=5.9313e-05 J
	Write energy=1.1953e-04 J
	The total weight update=2.6633e+06
	The total pulse number=5.3306e+05
	The total actual conductance update=1.3114e-05
	The total actual pulse number=3.3797e+05
	The total actual conductance update per synapse=3.1986e-10
	The total actual pulse number per synapse=8.2431e+00
Accuracy at 16 epochs is : 63.91%
	Read latency=5.3717e+01 s
	Write latency=3.2751e+03 s
	Read energy=6.3279e-05 J
	Write energy=1.2735e-04 J
	The total weight update=2.8431e+06
	The total pulse number=5.5862e+05
	The total actual conductance update=1.3769e-05
	The total actual pulse number=3.5460e+05
	The total actual conductance update per synapse=3.3582e-10
	The total actual pulse number per synapse=8.6489e+00
Accuracy at 17 epochs is : 64.57%
	Read latency=5.7075e+01 s
	Write latency=3.4273e+03 s
	Read energy=6.7244e-05 J
	Write energy=1.3517e-04 J
	The total weight update=3.0234e+06
	The total pulse number=5.8441e+05
	The total actual conductance update=1.4423e-05
	The total actual pulse number=3.7126e+05
	The total actual conductance update per synapse=3.5177e-10
	The total actual pulse number per synapse=9.0552e+00
Accuracy at 18 epochs is : 62.45%
	Read latency=6.0432e+01 s
	Write latency=3.5929e+03 s
	Read energy=7.1215e-05 J
	Write energy=1.4303e-04 J
	The total weight update=3.2050e+06
	The total pulse number=6.1259e+05
	The total actual conductance update=1.5129e-05
	The total actual pulse number=3.8933e+05
	The total actual conductance update per synapse=3.6901e-10
	The total actual pulse number per synapse=9.4958e+00
Accuracy at 19 epochs is : 63.68%
	Read latency=6.3789e+01 s
	Write latency=3.7501e+03 s
	Read energy=7.5183e-05 J
	Write energy=1.5086e-04 J
	The total weight update=3.3843e+06
	The total pulse number=6.3936e+05
	The total actual conductance update=1.5791e-05
	The total actual pulse number=4.0641e+05
	The total actual conductance update per synapse=3.8515e-10
	The total actual pulse number per synapse=9.9124e+00
Accuracy at 20 epochs is : 63.47%
	Read latency=6.7147e+01 s
	Write latency=3.9120e+03 s
	Read energy=7.9143e-05 J
	Write energy=1.5871e-04 J
	The total weight update=3.5629e+06
	The total pulse number=6.6659e+05
	The total actual conductance update=1.6461e-05
	The total actual pulse number=4.2399e+05
	The total actual conductance update per synapse=4.0150e-10
	The total actual pulse number per synapse=1.0341e+01
Accuracy at 21 epochs is : 63.83%
	Read latency=7.0504e+01 s
	Write latency=4.0767e+03 s
	Read energy=8.3109e-05 J
	Write energy=1.6656e-04 J
	The total weight update=3.7424e+06
	The total pulse number=6.9447e+05
	The total actual conductance update=1.7167e-05
	The total actual pulse number=4.4195e+05
	The total actual conductance update per synapse=4.1870e-10
	The total actual pulse number per synapse=1.0779e+01
Accuracy at 22 epochs is : 61.35%
	Read latency=7.3861e+01 s
	Write latency=4.2393e+03 s
	Read energy=8.7077e-05 J
	Write energy=1.7441e-04 J
	The total weight update=3.9214e+06
	The total pulse number=7.2216e+05
	The total actual conductance update=1.7870e-05
	The total actual pulse number=4.5968e+05
	The total actual conductance update per synapse=4.3586e-10
	The total actual pulse number per synapse=1.1212e+01
Accuracy at 23 epochs is : 62.48%
	Read latency=7.7219e+01 s
	Write latency=4.4113e+03 s
	Read energy=9.1039e-05 J
	Write energy=1.8228e-04 J
	The total weight update=4.0990e+06
	The total pulse number=7.5137e+05
	The total actual conductance update=1.8611e-05
	The total actual pulse number=4.7866e+05
	The total actual conductance update per synapse=4.5394e-10
	The total actual pulse number per synapse=1.1675e+01
Accuracy at 24 epochs is : 63.05%
	Read latency=8.0576e+01 s
	Write latency=4.5733e+03 s
	Read energy=9.5000e-05 J
	Write energy=1.9013e-04 J
	The total weight update=4.2775e+06
	The total pulse number=7.7910e+05
	The total actual conductance update=1.9322e-05
	The total actual pulse number=4.9643e+05
	The total actual conductance update per synapse=4.7127e-10
	The total actual pulse number per synapse=1.2108e+01
Accuracy at 25 epochs is : 62.84%
	Read latency=8.3933e+01 s
	Write latency=4.7187e+03 s
	Read energy=9.8957e-05 J
	Write energy=1.9793e-04 J
	The total weight update=4.4549e+06
	The total pulse number=8.0366e+05
	The total actual conductance update=1.9946e-05
	The total actual pulse number=5.1255e+05
	The total actual conductance update per synapse=4.8648e-10
	The total actual pulse number per synapse=1.2501e+01
Accuracy at 26 epochs is : 62.91%
	Read latency=8.7291e+01 s
	Write latency=4.8854e+03 s
	Read energy=1.0292e-04 J
	Write energy=2.0579e-04 J
	The total weight update=4.6334e+06
	The total pulse number=8.3234e+05
	The total actual conductance update=2.0653e-05
	The total actual pulse number=5.3069e+05
	The total actual conductance update per synapse=5.0373e-10
	The total actual pulse number per synapse=1.2944e+01
Accuracy at 27 epochs is : 63.33%
	Read latency=9.0648e+01 s
	Write latency=5.0545e+03 s
	Read energy=1.0688e-04 J
	Write energy=2.1365e-04 J
	The total weight update=4.8117e+06
	The total pulse number=8.6097e+05
	The total actual conductance update=2.1390e-05
	The total actual pulse number=5.4934e+05
	The total actual conductance update per synapse=5.2170e-10
	The total actual pulse number per synapse=1.3399e+01
Accuracy at 28 epochs is : 63.31%
	Read latency=9.4005e+01 s
	Write latency=5.1940e+03 s
	Read energy=1.1086e-04 J
	Write energy=2.2144e-04 J
	The total weight update=4.9888e+06
	The total pulse number=8.8484e+05
	The total actual conductance update=2.1992e-05
	The total actual pulse number=5.6478e+05
	The total actual conductance update per synapse=5.3638e-10
	The total actual pulse number per synapse=1.3775e+01
Accuracy at 29 epochs is : 64.48%
	Read latency=9.7363e+01 s
	Write latency=5.3395e+03 s
	Read energy=1.1483e-04 J
	Write energy=2.2925e-04 J
	The total weight update=5.1663e+06
	The total pulse number=9.0947e+05
	The total actual conductance update=2.2620e-05
	The total actual pulse number=5.8088e+05
	The total actual conductance update per synapse=5.5170e-10
	The total actual pulse number per synapse=1.4168e+01
Accuracy at 30 epochs is : 65.07%
	Read latency=1.0072e+02 s
	Write latency=5.5072e+03 s
	Read energy=1.1880e-04 J
	Write energy=2.3711e-04 J
	The total weight update=5.3430e+06
	The total pulse number=9.3801e+05
	The total actual conductance update=2.3322e-05
	The total actual pulse number=5.9914e+05
	The total actual conductance update per synapse=5.6883e-10
	The total actual pulse number per synapse=1.4613e+01
Accuracy at 31 epochs is : 65.85%
	Read latency=1.0408e+02 s
	Write latency=5.6693e+03 s
	Read energy=1.2277e-04 J
	Write energy=2.4496e-04 J
	The total weight update=5.5216e+06
	The total pulse number=9.6578e+05
	The total actual conductance update=2.4019e-05
	The total actual pulse number=6.1690e+05
	The total actual conductance update per synapse=5.8584e-10
	The total actual pulse number per synapse=1.5046e+01
Accuracy at 32 epochs is : 65.18%
	Read latency=1.0743e+02 s
	Write latency=5.8019e+03 s
	Read energy=1.2675e-04 J
	Write energy=2.5272e-04 J
	The total weight update=5.7011e+06
	The total pulse number=9.8811e+05
	The total actual conductance update=2.4604e-05
	The total actual pulse number=6.3171e+05
	The total actual conductance update per synapse=6.0010e-10
	The total actual pulse number per synapse=1.5408e+01
Accuracy at 33 epochs is : 66.57%
	Read latency=1.1079e+02 s
	Write latency=5.9463e+03 s
	Read energy=1.3072e-04 J
	Write energy=2.6052e-04 J
	The total weight update=5.8793e+06
	The total pulse number=1.0123e+06
	The total actual conductance update=2.5246e-05
	The total actual pulse number=6.4793e+05
	The total actual conductance update per synapse=6.1576e-10
	The total actual pulse number per synapse=1.5803e+01
Accuracy at 34 epochs is : 65.73%
	Read latency=1.1415e+02 s
	Write latency=6.0845e+03 s
	Read energy=1.3469e-04 J
	Write energy=2.6830e-04 J
	The total weight update=6.0590e+06
	The total pulse number=1.0357e+06
	The total actual conductance update=2.5850e-05
	The total actual pulse number=6.6327e+05
	The total actual conductance update per synapse=6.3048e-10
	The total actual pulse number per synapse=1.6177e+01
Accuracy at 35 epochs is : 65.83%
	Read latency=1.1751e+02 s
	Write latency=6.2137e+03 s
	Read energy=1.3866e-04 J
	Write energy=2.7606e-04 J
	The total weight update=6.2376e+06
	The total pulse number=1.0577e+06
	The total actual conductance update=2.6401e-05
	The total actual pulse number=6.7762e+05
	The total actual conductance update per synapse=6.4392e-10
	The total actual pulse number per synapse=1.6527e+01
Accuracy at 36 epochs is : 65.70%
	Read latency=1.2086e+02 s
	Write latency=6.3524e+03 s
	Read energy=1.4264e-04 J
	Write energy=2.8385e-04 J
	The total weight update=6.4168e+06
	The total pulse number=1.0813e+06
	The total actual conductance update=2.6986e-05
	The total actual pulse number=6.9284e+05
	The total actual conductance update per synapse=6.5820e-10
	The total actual pulse number per synapse=1.6899e+01
Accuracy at 37 epochs is : 65.28%
	Read latency=1.2422e+02 s
	Write latency=6.4991e+03 s
	Read energy=1.4661e-04 J
	Write energy=2.9166e-04 J
	The total weight update=6.5962e+06
	The total pulse number=1.1063e+06
	The total actual conductance update=2.7632e-05
	The total actual pulse number=7.0910e+05
	The total actual conductance update per synapse=6.7396e-10
	The total actual pulse number per synapse=1.7295e+01
Accuracy at 38 epochs is : 65.78%
	Read latency=1.2758e+02 s
	Write latency=6.6431e+03 s
	Read energy=1.5058e-04 J
	Write energy=2.9945e-04 J
	The total weight update=6.7755e+06
	The total pulse number=1.1306e+06
	The total actual conductance update=2.8251e-05
	The total actual pulse number=7.2521e+05
	The total actual conductance update per synapse=6.8904e-10
	The total actual pulse number per synapse=1.7688e+01
Accuracy at 39 epochs is : 65.13%
	Read latency=1.3094e+02 s
	Write latency=6.7861e+03 s
	Read energy=1.5455e-04 J
	Write energy=3.0725e-04 J
	The total weight update=6.9545e+06
	The total pulse number=1.1548e+06
	The total actual conductance update=2.8870e-05
	The total actual pulse number=7.4117e+05
	The total actual conductance update per synapse=7.0416e-10
	The total actual pulse number per synapse=1.8077e+01
Accuracy at 40 epochs is : 65.60%
	Read latency=1.3429e+02 s
	Write latency=6.9177e+03 s
	Read energy=1.5852e-04 J
	Write energy=3.1502e-04 J
	The total weight update=7.1344e+06
	The total pulse number=1.1772e+06
	The total actual conductance update=2.9461e-05
	The total actual pulse number=7.5598e+05
	The total actual conductance update per synapse=7.1856e-10
	The total actual pulse number per synapse=1.8438e+01
Accuracy at 41 epochs is : 65.39%
	Read latency=1.3765e+02 s
	Write latency=7.0507e+03 s
	Read energy=1.6249e-04 J
	Write energy=3.2279e-04 J
	The total weight update=7.3144e+06
	The total pulse number=1.1996e+06
	The total actual conductance update=3.0038e-05
	The total actual pulse number=7.7076e+05
	The total actual conductance update per synapse=7.3264e-10
	The total actual pulse number per synapse=1.8799e+01
Accuracy at 42 epochs is : 64.05%
	Read latency=1.4101e+02 s
	Write latency=7.1860e+03 s
	Read energy=1.6647e-04 J
	Write energy=3.3056e-04 J
	The total weight update=7.4947e+06
	The total pulse number=1.2225e+06
	The total actual conductance update=3.0633e-05
	The total actual pulse number=7.8562e+05
	The total actual conductance update per synapse=7.4715e-10
	The total actual pulse number per synapse=1.9162e+01
Accuracy at 43 epochs is : 64.61%
	Read latency=1.4437e+02 s
	Write latency=7.3175e+03 s
	Read energy=1.7044e-04 J
	Write energy=3.3833e-04 J
	The total weight update=7.6754e+06
	The total pulse number=1.2447e+06
	The total actual conductance update=3.1215e-05
	The total actual pulse number=8.0014e+05
	The total actual conductance update per synapse=7.6135e-10
	The total actual pulse number per synapse=1.9516e+01
Accuracy at 44 epochs is : 65.28%
	Read latency=1.4772e+02 s
	Write latency=7.4514e+03 s
	Read energy=1.7441e-04 J
	Write energy=3.4611e-04 J
	The total weight update=7.8548e+06
	The total pulse number=1.2674e+06
	The total actual conductance update=3.1800e-05
	The total actual pulse number=8.1505e+05
	The total actual conductance update per synapse=7.7561e-10
	The total actual pulse number per synapse=1.9879e+01
Accuracy at 45 epochs is : 64.63%
	Read latency=1.5108e+02 s
	Write latency=7.5880e+03 s
	Read energy=1.7838e-04 J
	Write energy=3.5388e-04 J
	The total weight update=8.0354e+06
	The total pulse number=1.2903e+06
	The total actual conductance update=3.2404e-05
	The total actual pulse number=8.3034e+05
	The total actual conductance update per synapse=7.9034e-10
	The total actual pulse number per synapse=2.0252e+01
Accuracy at 46 epochs is : 63.94%
	Read latency=1.5444e+02 s
	Write latency=7.7208e+03 s
	Read energy=1.8235e-04 J
	Write energy=3.6165e-04 J
	The total weight update=8.2161e+06
	The total pulse number=1.3129e+06
	The total actual conductance update=3.2993e-05
	The total actual pulse number=8.4506e+05
	The total actual conductance update per synapse=8.0470e-10
	The total actual pulse number per synapse=2.0611e+01
Accuracy at 47 epochs is : 63.68%
	Read latency=1.5779e+02 s
	Write latency=7.8596e+03 s
	Read energy=1.8633e-04 J
	Write energy=3.6944e-04 J
	The total weight update=8.3976e+06
	The total pulse number=1.3364e+06
	The total actual conductance update=3.3600e-05
	The total actual pulse number=8.6044e+05
	The total actual conductance update per synapse=8.1951e-10
	The total actual pulse number per synapse=2.0986e+01
Accuracy at 48 epochs is : 63.73%
	Read latency=1.6115e+02 s
	Write latency=7.9967e+03 s
	Read energy=1.9030e-04 J
	Write energy=3.7722e-04 J
	The total weight update=8.5794e+06
	The total pulse number=1.3598e+06
	The total actual conductance update=3.4199e-05
	The total actual pulse number=8.7564e+05
	The total actual conductance update per synapse=8.3412e-10
	The total actual pulse number per synapse=2.1357e+01
Accuracy at 49 epochs is : 63.73%
	Read latency=1.6451e+02 s
	Write latency=8.1294e+03 s
	Read energy=1.9427e-04 J
	Write energy=3.8499e-04 J
	The total weight update=8.7600e+06
	The total pulse number=1.3823e+06
	The total actual conductance update=3.4784e-05
	The total actual pulse number=8.9040e+05
	The total actual conductance update per synapse=8.4839e-10
	The total actual pulse number per synapse=2.1717e+01
Accuracy at 50 epochs is : 63.89%
	Read latency=1.6787e+02 s
	Write latency=8.2706e+03 s
	Read energy=1.9824e-04 J
	Write energy=3.9278e-04 J
	The total weight update=8.9410e+06
	The total pulse number=1.4062e+06
	The total actual conductance update=3.5402e-05
	The total actual pulse number=9.0606e+05
	The total actual conductance update per synapse=8.6347e-10
	The total actual pulse number per synapse=2.2099e+01
Accuracy at 51 epochs is : 63.76%
	Read latency=1.7122e+02 s
	Write latency=8.3956e+03 s
	Read energy=2.0222e-04 J
	Write energy=4.0054e-04 J
	The total weight update=9.1208e+06
	The total pulse number=1.4274e+06
	The total actual conductance update=3.5954e-05
	The total actual pulse number=9.1999e+05
	The total actual conductance update per synapse=8.7692e-10
	The total actual pulse number per synapse=2.2439e+01
Accuracy at 52 epochs is : 63.57%
	Read latency=1.7458e+02 s
	Write latency=8.5315e+03 s
	Read energy=2.0618e-04 J
	Write energy=4.0832e-04 J
	The total weight update=9.3016e+06
	The total pulse number=1.4505e+06
	The total actual conductance update=3.6555e-05
	The total actual pulse number=9.3525e+05
	The total actual conductance update per synapse=8.9159e-10
	The total actual pulse number per synapse=2.2811e+01
Accuracy at 53 epochs is : 63.54%
	Read latency=1.7794e+02 s
	Write latency=8.6594e+03 s
	Read energy=2.1016e-04 J
	Write energy=4.1608e-04 J
	The total weight update=9.4817e+06
	The total pulse number=1.4723e+06
	The total actual conductance update=3.7103e-05
	The total actual pulse number=9.4941e+05
	The total actual conductance update per synapse=9.0496e-10
	The total actual pulse number per synapse=2.3156e+01
Accuracy at 54 epochs is : 64.03%
	Read latency=1.8130e+02 s
	Write latency=8.7834e+03 s
	Read energy=2.1412e-04 J
	Write energy=4.2382e-04 J
	The total weight update=9.6613e+06
	The total pulse number=1.4934e+06
	The total actual conductance update=3.7649e-05
	The total actual pulse number=9.6313e+05
	The total actual conductance update per synapse=9.1827e-10
	The total actual pulse number per synapse=2.3491e+01
Accuracy at 55 epochs is : 63.32%
	Read latency=1.8465e+02 s
	Write latency=8.9349e+03 s
	Read energy=2.1809e-04 J
	Write energy=4.3164e-04 J
	The total weight update=9.8401e+06
	The total pulse number=1.5191e+06
	The total actual conductance update=3.8296e-05
	The total actual pulse number=9.7985e+05
	The total actual conductance update per synapse=9.3405e-10
	The total actual pulse number per synapse=2.3899e+01
Accuracy at 56 epochs is : 63.28%
	Read latency=1.8801e+02 s
	Write latency=9.0749e+03 s
	Read energy=2.2206e-04 J
	Write energy=4.3943e-04 J
	The total weight update=1.0019e+07
	The total pulse number=1.5428e+06
	The total actual conductance update=3.8921e-05
	The total actual pulse number=9.9563e+05
	The total actual conductance update per synapse=9.4929e-10
	The total actual pulse number per synapse=2.4284e+01
Accuracy at 57 epochs is : 62.91%
	Read latency=1.9137e+02 s
	Write latency=9.2263e+03 s
	Read energy=2.2603e-04 J
	Write energy=4.4725e-04 J
	The total weight update=1.0200e+07
	The total pulse number=1.5683e+06
	The total actual conductance update=3.9568e-05
	The total actual pulse number=1.0123e+06
	The total actual conductance update per synapse=9.6508e-10
	The total actual pulse number per synapse=2.4690e+01
Accuracy at 58 epochs is : 63.05%
	Read latency=1.9473e+02 s
	Write latency=9.3667e+03 s
	Read energy=2.3001e-04 J
	Write energy=4.5504e-04 J
	The total weight update=1.0379e+07
	The total pulse number=1.5922e+06
	The total actual conductance update=4.0171e-05
	The total actual pulse number=1.0278e+06
	The total actual conductance update per synapse=9.7977e-10
	The total actual pulse number per synapse=2.5067e+01
Accuracy at 59 epochs is : 63.24%
	Read latency=1.9808e+02 s
	Write latency=9.5247e+03 s
	Read energy=2.3398e-04 J
	Write energy=4.6288e-04 J
	The total weight update=1.0558e+07
	The total pulse number=1.6193e+06
	The total actual conductance update=4.0866e-05
	The total actual pulse number=1.0451e+06
	The total actual conductance update per synapse=9.9673e-10
	The total actual pulse number per synapse=2.5490e+01
Accuracy at 60 epochs is : 63.31%
	Read latency=2.0144e+02 s
	Write latency=9.6776e+03 s
	Read energy=2.3796e-04 J
	Write energy=4.7070e-04 J
	The total weight update=1.0737e+07
	The total pulse number=1.6454e+06
	The total actual conductance update=4.1536e-05
	The total actual pulse number=1.0618e+06
	The total actual conductance update per synapse=1.0131e-09
	The total actual pulse number per synapse=2.5898e+01
Accuracy at 61 epochs is : 64.21%
	Read latency=2.0480e+02 s
	Write latency=9.8133e+03 s
	Read energy=2.4193e-04 J
	Write energy=4.7848e-04 J
	The total weight update=1.0917e+07
	The total pulse number=1.6685e+06
	The total actual conductance update=4.2123e-05
	The total actual pulse number=1.0770e+06
	The total actual conductance update per synapse=1.0274e-09
	The total actual pulse number per synapse=2.6267e+01
Accuracy at 62 epochs is : 63.93%
	Read latency=2.0815e+02 s
	Write latency=9.9464e+03 s
	Read energy=2.4590e-04 J
	Write energy=4.8625e-04 J
	The total weight update=1.1096e+07
	The total pulse number=1.6910e+06
	The total actual conductance update=4.2693e-05
	The total actual pulse number=1.0916e+06
	The total actual conductance update per synapse=1.0413e-09
	The total actual pulse number per synapse=2.6624e+01
Accuracy at 63 epochs is : 64.41%
	Read latency=2.1151e+02 s
	Write latency=1.0092e+04 s
	Read energy=2.4988e-04 J
	Write energy=4.9406e-04 J
	The total weight update=1.1276e+07
	The total pulse number=1.7156e+06
	The total actual conductance update=4.3316e-05
	The total actual pulse number=1.1075e+06
	The total actual conductance update per synapse=1.0565e-09
	The total actual pulse number per synapse=2.7012e+01
Accuracy at 64 epochs is : 64.24%
	Read latency=2.1487e+02 s
	Write latency=1.0226e+04 s
	Read energy=2.5385e-04 J
	Write energy=5.0183e-04 J
	The total weight update=1.1457e+07
	The total pulse number=1.7384e+06
	The total actual conductance update=4.3883e-05
	The total actual pulse number=1.1223e+06
	The total actual conductance update per synapse=1.0703e-09
	The total actual pulse number per synapse=2.7372e+01
Accuracy at 65 epochs is : 64.29%
	Read latency=2.1823e+02 s
	Write latency=1.0359e+04 s
	Read energy=2.5783e-04 J
	Write energy=5.0961e-04 J
	The total weight update=1.1636e+07
	The total pulse number=1.7612e+06
	The total actual conductance update=4.4448e-05
	The total actual pulse number=1.1370e+06
	The total actual conductance update per synapse=1.0841e-09
	The total actual pulse number per synapse=2.7731e+01
Accuracy at 66 epochs is : 64.56%
	Read latency=2.2158e+02 s
	Write latency=1.0503e+04 s
	Read energy=2.6180e-04 J
	Write energy=5.1741e-04 J
	The total weight update=1.1816e+07
	The total pulse number=1.7857e+06
	The total actual conductance update=4.5069e-05
	The total actual pulse number=1.1528e+06
	The total actual conductance update per synapse=1.0992e-09
	The total actual pulse number per synapse=2.8118e+01
Accuracy at 67 epochs is : 64.56%
	Read latency=2.2494e+02 s
	Write latency=1.0647e+04 s
	Read energy=2.6578e-04 J
	Write energy=5.2521e-04 J
	The total weight update=1.1996e+07
	The total pulse number=1.8101e+06
	The total actual conductance update=4.5691e-05
	The total actual pulse number=1.1685e+06
	The total actual conductance update per synapse=1.1144e-09
	The total actual pulse number per synapse=2.8500e+01
Accuracy at 68 epochs is : 65.18%
	Read latency=2.2830e+02 s
	Write latency=1.0786e+04 s
	Read energy=2.6976e-04 J
	Write energy=5.3300e-04 J
	The total weight update=1.2176e+07
	The total pulse number=1.8339e+06
	The total actual conductance update=4.6268e-05
	The total actual pulse number=1.1835e+06
	The total actual conductance update per synapse=1.1285e-09
	The total actual pulse number per synapse=2.8866e+01
Accuracy at 69 epochs is : 64.31%
	Read latency=2.3166e+02 s
	Write latency=1.0929e+04 s
	Read energy=2.7373e-04 J
	Write energy=5.4080e-04 J
	The total weight update=1.2355e+07
	The total pulse number=1.8582e+06
	The total actual conductance update=4.6870e-05
	The total actual pulse number=1.1992e+06
	The total actual conductance update per synapse=1.1432e-09
	The total actual pulse number per synapse=2.9250e+01
Accuracy at 70 epochs is : 64.99%
	Read latency=2.3501e+02 s
	Write latency=1.1076e+04 s
	Read energy=2.7771e-04 J
	Write energy=5.4861e-04 J
	The total weight update=1.2535e+07
	The total pulse number=1.8837e+06
	The total actual conductance update=4.7486e-05
	The total actual pulse number=1.2154e+06
	The total actual conductance update per synapse=1.1582e-09
	The total actual pulse number per synapse=2.9644e+01
Accuracy at 71 epochs is : 65.05%
	Read latency=2.3837e+02 s
	Write latency=1.1216e+04 s
	Read energy=2.8168e-04 J
