	The total actual conductance update per synapse=7.9983e-11
	The total actual pulse number per synapse=8.5917e+00
Accuracy at 13 epochs is : 50.02%
	Read latency=4.3645e+01 s
	Write latency=3.6394e+03 s
	Read energy=5.0828e-05 J
	Write energy=1.1758e-04 J
	The total weight update=2.0434e+06
	The total pulse number=5.8739e+05
	The total actual conductance update=3.5056e-06
	The total actual pulse number=3.7714e+05
	The total actual conductance update per synapse=8.5502e-11
	The total actual pulse number per synapse=9.1985e+00
Accuracy at 14 epochs is : 49.65%
	Read latency=4.7003e+01 s
	Write latency=3.8797e+03 s
	Read energy=5.4741e-05 J
	Write energy=1.2644e-04 J
	The total weight update=2.2007e+06
	The total pulse number=6.2564e+05
	The total actual conductance update=3.7348e-06
	The total actual pulse number=4.0238e+05
	The total actual conductance update per synapse=9.1093e-11
	The total actual pulse number per synapse=9.8141e+00
Accuracy at 15 epochs is : 50.08%
	Read latency=5.0360e+01 s
	Write latency=4.1256e+03 s
	Read energy=5.8658e-05 J
	Write energy=1.3532e-04 J
	The total weight update=2.3581e+06
	The total pulse number=6.6503e+05
	The total actual conductance update=3.9674e-06
	The total actual pulse number=4.2807e+05
	The total actual conductance update per synapse=9.6767e-11
	The total actual pulse number per synapse=1.0441e+01
Accuracy at 16 epochs is : 49.95%
	Read latency=5.3717e+01 s
	Write latency=4.3638e+03 s
	Read energy=6.2570e-05 J
	Write energy=1.4418e-04 J
	The total weight update=2.5156e+06
	The total pulse number=7.0308e+05
	The total actual conductance update=4.1897e-06
	The total actual pulse number=4.5288e+05
	The total actual conductance update per synapse=1.0219e-10
	The total actual pulse number per synapse=1.1046e+01
Accuracy at 17 epochs is : 51.02%
	Read latency=5.7075e+01 s
	Write latency=4.6062e+03 s
	Read energy=6.6482e-05 J
	Write energy=1.5305e-04 J
	The total weight update=2.6734e+06
	The total pulse number=7.4191e+05
	The total actual conductance update=4.4179e-06
	The total actual pulse number=4.7819e+05
	The total actual conductance update per synapse=1.0775e-10
	The total actual pulse number per synapse=1.1663e+01
Accuracy at 18 epochs is : 51.37%
	Read latency=6.0432e+01 s
	Write latency=4.8592e+03 s
	Read energy=7.0401e-05 J
	Write energy=1.6196e-04 J
	The total weight update=2.8317e+06
	The total pulse number=7.8260e+05
	The total actual conductance update=4.6602e-06
	The total actual pulse number=5.0490e+05
	The total actual conductance update per synapse=1.1366e-10
	The total actual pulse number per synapse=1.2315e+01
Accuracy at 19 epochs is : 51.99%
	Read latency=6.3789e+01 s
	Write latency=5.0943e+03 s
	Read energy=7.4318e-05 J
	Write energy=1.7080e-04 J
	The total weight update=2.9895e+06
	The total pulse number=8.2033e+05
	The total actual conductance update=4.8825e-06
	The total actual pulse number=5.2949e+05
	The total actual conductance update per synapse=1.1909e-10
	The total actual pulse number per synapse=1.2914e+01
Accuracy at 20 epochs is : 52.65%
	Read latency=6.7147e+01 s
	Write latency=5.3442e+03 s
	Read energy=7.8228e-05 J
	Write energy=1.7959e-04 J
	The total weight update=3.1486e+06
	The total pulse number=8.6030e+05
	The total actual conductance update=5.1202e-06
	The total actual pulse number=5.5597e+05
	The total actual conductance update per synapse=1.2488e-10
	The total actual pulse number per synapse=1.3560e+01
Accuracy at 21 epochs is : 52.95%
	Read latency=7.0504e+01 s
	Write latency=5.5703e+03 s
	Read energy=8.2144e-05 J
	Write energy=1.8829e-04 J
	The total weight update=3.3068e+06
	The total pulse number=8.9626e+05
	The total actual conductance update=5.3360e-06
	The total actual pulse number=5.8009e+05
	The total actual conductance update per synapse=1.3015e-10
	The total actual pulse number per synapse=1.4149e+01
Accuracy at 22 epochs is : 53.57%
	Read latency=7.3861e+01 s
	Write latency=5.7956e+03 s
	Read energy=8.6060e-05 J
	Write energy=1.9700e-04 J
	The total weight update=3.4645e+06
	The total pulse number=9.3213e+05
	The total actual conductance update=5.5510e-06
	The total actual pulse number=6.0406e+05
	The total actual conductance update per synapse=1.3539e-10
	The total actual pulse number per synapse=1.4733e+01
Accuracy at 23 epochs is : 53.95%
	Read latency=7.7219e+01 s
	Write latency=6.0425e+03 s
	Read energy=8.9973e-05 J
	Write energy=2.0581e-04 J
	The total weight update=3.6232e+06
	The total pulse number=9.7188e+05
	The total actual conductance update=5.7953e-06
	The total actual pulse number=6.3115e+05
	The total actual conductance update per synapse=1.4135e-10
	The total actual pulse number per synapse=1.5394e+01
Accuracy at 24 epochs is : 53.74%
	Read latency=8.0576e+01 s
	Write latency=6.2736e+03 s
	Read energy=9.3888e-05 J
	Write energy=2.1459e-04 J
	The total weight update=3.7817e+06
	The total pulse number=1.0091e+06
	The total actual conductance update=6.0251e-06
	The total actual pulse number=6.5657e+05
	The total actual conductance update per synapse=1.4695e-10
	The total actual pulse number per synapse=1.6014e+01
Accuracy at 25 epochs is : 53.70%
	Read latency=8.3933e+01 s
	Write latency=6.5106e+03 s
	Read energy=9.7800e-05 J
	Write energy=2.2339e-04 J
	The total weight update=3.9403e+06
	The total pulse number=1.0474e+06
	The total actual conductance update=6.2587e-06
	The total actual pulse number=6.8249e+05
	The total actual conductance update per synapse=1.5265e-10
	The total actual pulse number per synapse=1.6646e+01
Accuracy at 26 epochs is : 53.96%
	Read latency=8.7291e+01 s
	Write latency=6.7498e+03 s
	Read energy=1.0171e-04 J
	Write energy=2.3218e-04 J
	The total weight update=4.0981e+06
	The total pulse number=1.0859e+06
	The total actual conductance update=6.4990e-06
	The total actual pulse number=7.0870e+05
	The total actual conductance update per synapse=1.5851e-10
	The total actual pulse number per synapse=1.7285e+01
Accuracy at 27 epochs is : 54.47%
	Read latency=9.0648e+01 s
	Write latency=6.9972e+03 s
	Read energy=1.0563e-04 J
	Write energy=2.4100e-04 J
	The total weight update=4.2575e+06
	The total pulse number=1.1261e+06
	The total actual conductance update=6.7443e-06
	The total actual pulse number=7.3552e+05
	The total actual conductance update per synapse=1.6450e-10
	The total actual pulse number per synapse=1.7939e+01
Accuracy at 28 epochs is : 54.75%
	Read latency=9.4005e+01 s
	Write latency=7.2296e+03 s
	Read energy=1.0954e-04 J
	Write energy=2.4985e-04 J
	The total weight update=4.4143e+06
	The total pulse number=1.1637e+06
	The total actual conductance update=6.9891e-06
	The total actual pulse number=7.6238e+05
	The total actual conductance update per synapse=1.7047e-10
	The total actual pulse number per synapse=1.8595e+01
Accuracy at 29 epochs is : 54.75%
	Read latency=9.7363e+01 s
	Write latency=7.4798e+03 s
	Read energy=1.1345e-04 J
	Write energy=2.5901e-04 J
	The total weight update=4.5722e+06
	The total pulse number=1.2036e+06
	The total actual conductance update=7.2659e-06
	The total actual pulse number=7.9276e+05
	The total actual conductance update per synapse=1.7722e-10
	The total actual pulse number per synapse=1.9336e+01
Accuracy at 30 epochs is : 54.59%
	Read latency=1.0072e+02 s
	Write latency=7.7155e+03 s
	Read energy=1.1737e-04 J
	Write energy=2.6820e-04 J
	The total weight update=4.7294e+06
	The total pulse number=1.2415e+06
	The total actual conductance update=7.5254e-06
	The total actual pulse number=8.2137e+05
	The total actual conductance update per synapse=1.8355e-10
	The total actual pulse number per synapse=2.0033e+01
Accuracy at 31 epochs is : 54.80%
	Read latency=1.0408e+02 s
	Write latency=7.9508e+03 s
	Read energy=1.2128e-04 J
	Write energy=2.7738e-04 J
	The total weight update=4.8864e+06
	The total pulse number=1.2792e+06
	The total actual conductance update=7.7852e-06
	The total actual pulse number=8.4972e+05
	The total actual conductance update per synapse=1.8988e-10
	The total actual pulse number per synapse=2.0725e+01
Accuracy at 32 epochs is : 54.94%
	Read latency=1.0743e+02 s
	Write latency=8.1770e+03 s
	Read energy=1.2520e-04 J
	Write energy=2.8653e-04 J
	The total weight update=5.0428e+06
	The total pulse number=1.3155e+06
	The total actual conductance update=8.0336e-06
	The total actual pulse number=8.7711e+05
	The total actual conductance update per synapse=1.9594e-10
	The total actual pulse number per synapse=2.1393e+01
Accuracy at 33 epochs is : 55.27%
	Read latency=1.1079e+02 s
	Write latency=8.4312e+03 s
	Read energy=1.2911e-04 J
	Write energy=2.9575e-04 J
	The total weight update=5.1987e+06
	The total pulse number=1.3562e+06
	The total actual conductance update=8.3165e-06
	The total actual pulse number=9.0792e+05
	The total actual conductance update per synapse=2.0284e-10
	The total actual pulse number per synapse=2.2144e+01
Accuracy at 34 epochs is : 55.88%
	Read latency=1.1415e+02 s
	Write latency=8.6770e+03 s
	Read energy=1.3302e-04 J
	Write energy=3.0496e-04 J
	The total weight update=5.3557e+06
	The total pulse number=1.3957e+06
	The total actual conductance update=8.5848e-06
	The total actual pulse number=9.3732e+05
	The total actual conductance update per synapse=2.0939e-10
	The total actual pulse number per synapse=2.2861e+01
Accuracy at 35 epochs is : 56.17%
	Read latency=1.1751e+02 s
	Write latency=8.9165e+03 s
	Read energy=1.3693e-04 J
	Write energy=3.1413e-04 J
	The total weight update=5.5125e+06
	The total pulse number=1.4342e+06
	The total actual conductance update=8.8450e-06
	The total actual pulse number=9.6600e+05
	The total actual conductance update per synapse=2.1573e-10
	The total actual pulse number per synapse=2.3561e+01
Accuracy at 36 epochs is : 56.54%
	Read latency=1.2086e+02 s
	Write latency=9.1561e+03 s
	Read energy=1.4085e-04 J
	Write energy=3.2330e-04 J
	The total weight update=5.6686e+06
	The total pulse number=1.4725e+06
	The total actual conductance update=9.1065e-06
	The total actual pulse number=9.9493e+05
	The total actual conductance update per synapse=2.2211e-10
	The total actual pulse number per synapse=2.4267e+01
Accuracy at 37 epochs is : 56.45%
	Read latency=1.2422e+02 s
	Write latency=9.3977e+03 s
	Read energy=1.4476e-04 J
	Write energy=3.3248e-04 J
	The total weight update=5.8255e+06
	The total pulse number=1.5113e+06
	The total actual conductance update=9.3718e-06
	The total actual pulse number=1.0242e+06
	The total actual conductance update per synapse=2.2858e-10
	The total actual pulse number per synapse=2.4979e+01
Accuracy at 38 epochs is : 56.73%
	Read latency=1.2758e+02 s
	Write latency=9.6264e+03 s
	Read energy=1.4867e-04 J
	Write energy=3.4161e-04 J
	The total weight update=5.9815e+06
	The total pulse number=1.5482e+06
	The total actual conductance update=9.6199e-06
	The total actual pulse number=1.0517e+06
	The total actual conductance update per synapse=2.3463e-10
	The total actual pulse number per synapse=2.5650e+01
Accuracy at 39 epochs is : 57.05%
	Read latency=1.3094e+02 s
	Write latency=9.8670e+03 s
	Read energy=1.5259e-04 J
	Write energy=3.5077e-04 J
	The total weight update=6.1381e+06
	The total pulse number=1.5868e+06
	The total actual conductance update=9.8790e-06
	The total actual pulse number=1.0805e+06
	The total actual conductance update per synapse=2.4095e-10
	The total actual pulse number per synapse=2.6353e+01
Accuracy at 40 epochs is : 57.23%
	Read latency=1.3429e+02 s
	Write latency=1.0098e+04 s
	Read energy=1.5650e-04 J
	Write energy=3.5991e-04 J
	The total weight update=6.2960e+06
	The total pulse number=1.6237e+06
	The total actual conductance update=1.0129e-05
	The total actual pulse number=1.1082e+06
	The total actual conductance update per synapse=2.4705e-10
	The total actual pulse number per synapse=2.7029e+01
Accuracy at 41 epochs is : 56.63%
	Read latency=1.3765e+02 s
	Write latency=1.0336e+04 s
	Read energy=1.6041e-04 J
	Write energy=3.6907e-04 J
	The total weight update=6.4526e+06
	The total pulse number=1.6615e+06
	The total actual conductance update=1.0387e-05
	The total actual pulse number=1.1367e+06
	The total actual conductance update per synapse=2.5335e-10
	The total actual pulse number per synapse=2.7724e+01
Accuracy at 42 epochs is : 57.13%
	Read latency=1.4101e+02 s
	Write latency=1.0565e+04 s
	Read energy=1.6433e-04 J
	Write energy=3.7823e-04 J
	The total weight update=6.6096e+06
	The total pulse number=1.6982e+06
	The total actual conductance update=1.0641e-05
	The total actual pulse number=1.1645e+06
	The total actual conductance update per synapse=2.5954e-10
	The total actual pulse number per synapse=2.8403e+01
Accuracy at 43 epochs is : 57.21%
	Read latency=1.4437e+02 s
	Write latency=1.0778e+04 s
	Read energy=1.6824e-04 J
	Write energy=3.8732e-04 J
	The total weight update=6.7663e+06
	The total pulse number=1.7325e+06
	The total actual conductance update=1.0872e-05
	The total actual pulse number=1.1900e+06
	The total actual conductance update per synapse=2.6516e-10
	The total actual pulse number per synapse=2.9026e+01
Accuracy at 44 epochs is : 57.52%
	Read latency=1.4772e+02 s
	Write latency=1.1013e+04 s
	Read energy=1.7215e-04 J
	Write energy=3.9649e-04 J
	The total weight update=6.9223e+06
	The total pulse number=1.7702e+06
	The total actual conductance update=1.1124e-05
	The total actual pulse number=1.2178e+06
	The total actual conductance update per synapse=2.7132e-10
	The total actual pulse number per synapse=2.9703e+01
Accuracy at 45 epochs is : 57.56%
	Read latency=1.5108e+02 s
	Write latency=1.1238e+04 s
	Read energy=1.7607e-04 J
	Write energy=4.0564e-04 J
	The total weight update=7.0793e+06
	The total pulse number=1.8064e+06
	The total actual conductance update=1.1369e-05
	The total actual pulse number=1.2451e+06
	The total actual conductance update per synapse=2.7729e-10
	The total actual pulse number per synapse=3.0369e+01
Accuracy at 46 epochs is : 57.56%
	Read latency=1.5444e+02 s
	Write latency=1.1479e+04 s
	Read energy=1.7998e-04 J
	Write energy=4.1484e-04 J
	The total weight update=7.2355e+06
	The total pulse number=1.8449e+06
	The total actual conductance update=1.1630e-05
	The total actual pulse number=1.2739e+06
	The total actual conductance update per synapse=2.8365e-10
	The total actual pulse number per synapse=3.1071e+01
Accuracy at 47 epochs is : 57.70%
	Read latency=1.5779e+02 s
	Write latency=1.1718e+04 s
	Read energy=1.8390e-04 J
	Write energy=4.2399e-04 J
	The total weight update=7.3925e+06
	The total pulse number=1.8834e+06
	The total actual conductance update=1.1891e-05
	The total actual pulse number=1.3026e+06
	The total actual conductance update per synapse=2.9004e-10
	The total actual pulse number per synapse=3.1771e+01
Accuracy at 48 epochs is : 57.62%
	Read latency=1.6115e+02 s
	Write latency=1.1953e+04 s
	Read energy=1.8781e-04 J
	Write energy=4.3312e-04 J
	The total weight update=7.5489e+06
	The total pulse number=1.9213e+06
	The total actual conductance update=1.2150e-05
	The total actual pulse number=1.3309e+06
	The total actual conductance update per synapse=2.9633e-10
	The total actual pulse number per synapse=3.2461e+01
Accuracy at 49 epochs is : 57.50%
	Read latency=1.6451e+02 s
	Write latency=1.2193e+04 s
	Read energy=1.9172e-04 J
	Write energy=4.4228e-04 J
	The total weight update=7.7064e+06
	The total pulse number=1.9599e+06
	The total actual conductance update=1.2412e-05
	The total actual pulse number=1.3600e+06
	The total actual conductance update per synapse=3.0272e-10
	The total actual pulse number per synapse=3.3170e+01
Accuracy at 50 epochs is : 57.62%
	Read latency=1.6787e+02 s
	Write latency=1.2427e+04 s
	Read energy=1.9564e-04 J
	Write energy=4.5141e-04 J
	The total weight update=7.8632e+06
	The total pulse number=1.9972e+06
	The total actual conductance update=1.2665e-05
	The total actual pulse number=1.3879e+06
	The total actual conductance update per synapse=3.0889e-10
	The total actual pulse number per synapse=3.3851e+01
Accuracy at 51 epochs is : 57.98%
	Read latency=1.7122e+02 s
	Write latency=1.2669e+04 s
	Read energy=1.9955e-04 J
	Write energy=4.6057e-04 J
	The total weight update=8.0183e+06
	The total pulse number=2.0361e+06
	The total actual conductance update=1.2928e-05
	The total actual pulse number=1.4170e+06
	The total actual conductance update per synapse=3.1533e-10
	The total actual pulse number per synapse=3.4560e+01
Accuracy at 52 epochs is : 58.54%
	Read latency=1.7458e+02 s
	Write latency=1.2914e+04 s
	Read energy=2.0346e-04 J
	Write energy=4.6972e-04 J
	The total weight update=8.1741e+06
	The total pulse number=2.0752e+06
	The total actual conductance update=1.3200e-05
	The total actual pulse number=1.4467e+06
	The total actual conductance update per synapse=3.2195e-10
	The total actual pulse number per synapse=3.5286e+01
Accuracy at 53 epochs is : 58.37%
	Read latency=1.7794e+02 s
	Write latency=1.3146e+04 s
	Read energy=2.0737e-04 J
	Write energy=4.7884e-04 J
	The total weight update=8.3307e+06
	The total pulse number=2.1127e+06
	The total actual conductance update=1.3451e-05
	The total actual pulse number=1.4746e+06
	The total actual conductance update per synapse=3.2808e-10
	The total actual pulse number per synapse=3.5965e+01
Accuracy at 54 epochs is : 58.61%
	Read latency=1.8130e+02 s
	Write latency=1.3394e+04 s
	Read energy=2.1129e-04 J
	Write energy=4.8800e-04 J
	The total weight update=8.4884e+06
	The total pulse number=2.1524e+06
	The total actual conductance update=1.3725e-05
	The total actual pulse number=1.5047e+06
	The total actual conductance update per synapse=3.3475e-10
	The total actual pulse number per synapse=3.6700e+01
Accuracy at 55 epochs is : 59.37%
	Read latency=1.8465e+02 s
	Write latency=1.3634e+04 s
	Read energy=2.1520e-04 J
	Write energy=4.9716e-04 J
	The total weight update=8.6445e+06
	The total pulse number=2.1911e+06
	The total actual conductance update=1.3987e-05
	The total actual pulse number=1.5337e+06
	The total actual conductance update per synapse=3.4115e-10
	The total actual pulse number per synapse=3.7407e+01
Accuracy at 56 epochs is : 58.90%
	Read latency=1.8801e+02 s
	Write latency=1.3871e+04 s
	Read energy=2.1912e-04 J
	Write energy=5.0628e-04 J
	The total weight update=8.8007e+06
	The total pulse number=2.2291e+06
	The total actual conductance update=1.4249e-05
	The total actual pulse number=1.5624e+06
	The total actual conductance update per synapse=3.4754e-10
	The total actual pulse number per synapse=3.8108e+01
Accuracy at 57 epochs is : 59.52%
	Read latency=1.9137e+02 s
	Write latency=1.4105e+04 s
	Read energy=2.2303e-04 J
	Write energy=5.1538e-04 J
	The total weight update=8.9567e+06
	The total pulse number=2.2665e+06
	The total actual conductance update=1.4508e-05
	The total actual pulse number=1.5907e+06
	The total actual conductance update per synapse=3.5385e-10
	The total actual pulse number per synapse=3.8798e+01
Accuracy at 58 epochs is : 59.13%
	Read latency=1.9473e+02 s
	Write latency=1.4347e+04 s
	Read energy=2.2695e-04 J
	Write energy=5.2451e-04 J
	The total weight update=9.1126e+06
	The total pulse number=2.3049e+06
	The total actual conductance update=1.4776e-05
	The total actual pulse number=1.6201e+06
	The total actual conductance update per synapse=3.6039e-10
	The total actual pulse number per synapse=3.9514e+01
Accuracy at 59 epochs is : 59.31%
	Read latency=1.9808e+02 s
	Write latency=1.4586e+04 s
	Read energy=2.3086e-04 J
	Write energy=5.3367e-04 J
	The total weight update=9.2684e+06
	The total pulse number=2.3431e+06
	The total actual conductance update=1.5040e-05
	The total actual pulse number=1.6489e+06
	The total actual conductance update per synapse=3.6683e-10
	The total actual pulse number per synapse=4.0218e+01
Accuracy at 60 epochs is : 59.41%
	Read latency=2.0144e+02 s
	Write latency=1.4834e+04 s
	Read energy=2.3477e-04 J
	Write energy=5.4285e-04 J
	The total weight update=9.4255e+06
	The total pulse number=2.3826e+06
	The total actual conductance update=1.5314e-05
	The total actual pulse number=1.6789e+06
	The total actual conductance update per synapse=3.7352e-10
	The total actual pulse number per synapse=4.0949e+01
Accuracy at 61 epochs is : 59.85%
	Read latency=2.0480e+02 s
	Write latency=1.5074e+04 s
	Read energy=2.3869e-04 J
	Write energy=5.5202e-04 J
	The total weight update=9.5817e+06
	The total pulse number=2.4213e+06
	The total actual conductance update=1.5583e-05
	The total actual pulse number=1.7081e+06
	The total actual conductance update per synapse=3.8007e-10
	The total actual pulse number per synapse=4.1661e+01
Accuracy at 62 epochs is : 59.94%
	Read latency=2.0815e+02 s
	Write latency=1.5309e+04 s
	Read energy=2.4260e-04 J
	Write energy=5.6115e-04 J
	The total weight update=9.7388e+06
	The total pulse number=2.4589e+06
	The total actual conductance update=1.5840e-05
	The total actual pulse number=1.7365e+06
	The total actual conductance update per synapse=3.8634e-10
	The total actual pulse number per synapse=4.2354e+01
Accuracy at 63 epochs is : 60.06%
	Read latency=2.1151e+02 s
	Write latency=1.5538e+04 s
	Read energy=2.4651e-04 J
	Write energy=5.7026e-04 J
	The total weight update=9.8947e+06
	The total pulse number=2.4958e+06
	The total actual conductance update=1.6089e-05
	The total actual pulse number=1.7643e+06
	The total actual conductance update per synapse=3.9242e-10
	The total actual pulse number per synapse=4.3031e+01
Accuracy at 64 epochs is : 60.10%
	Read latency=2.1487e+02 s
	Write latency=1.5768e+04 s
	Read energy=2.5042e-04 J
	Write energy=5.7937e-04 J
	The total weight update=1.0051e+07
	The total pulse number=2.5330e+06
	The total actual conductance update=1.6341e-05
	The total actual pulse number=1.7919e+06
	The total actual conductance update per synapse=3.9856e-10
	The total actual pulse number per synapse=4.3704e+01
Accuracy at 65 epochs is : 60.25%
	Read latency=2.1823e+02 s
	Write latency=1.6007e+04 s
	Read energy=2.5434e-04 J
	Write energy=5.8853e-04 J
	The total weight update=1.0207e+07
	The total pulse number=2.5712e+06
	The total actual conductance update=1.6605e-05
	The total actual pulse number=1.8208e+06
	The total actual conductance update per synapse=4.0500e-10
	The total actual pulse number per synapse=4.4411e+01
Accuracy at 66 epochs is : 60.51%
	Read latency=2.2158e+02 s
	Write latency=1.6245e+04 s
	Read energy=2.5825e-04 J
	Write energy=5.9768e-04 J
	The total weight update=1.0363e+07
	The total pulse number=2.6098e+06
	The total actual conductance update=1.6866e-05
	The total actual pulse number=1.8497e+06
	The total actual conductance update per synapse=4.1138e-10
	The total actual pulse number per synapse=4.5114e+01
Accuracy at 67 epochs is : 60.54%
	Read latency=2.2494e+02 s
	Write latency=1.6491e+04 s
	Read energy=2.6217e-04 J
	Write energy=6.0685e-04 J
	The total weight update=1.0518e+07
	The total pulse number=2.6489e+06
	The total actual conductance update=1.7143e-05
	The total actual pulse number=1.8800e+06
	The total actual conductance update per synapse=4.1811e-10
	The total actual pulse number per synapse=4.5855e+01
Accuracy at 68 epochs is : 60.94%
	Read latency=2.2830e+02 s
	Write latency=1.6728e+04 s
	Read energy=2.6608e-04 J
	Write energy=6.1602e-04 J
	The total weight update=1.0675e+07
	The total pulse number=2.6871e+06
	The total actual conductance update=1.7404e-05
	The total actual pulse number=1.9089e+06
	The total actual conductance update per synapse=4.2449e-10
	The total actual pulse number per synapse=4.6559e+01
Accuracy at 69 epochs is : 60.72%
	Read latency=2.3166e+02 s
	Write latency=1.6971e+04 s
	Read energy=2.7000e-04 J
	Write energy=6.2522e-04 J
	The total weight update=1.0833e+07
	The total pulse number=2.7256e+06
	The total actual conductance update=1.7679e-05
	The total actual pulse number=1.9390e+06
	The total actual conductance update per synapse=4.3119e-10
	The total actual pulse number per synapse=4.7292e+01
Accuracy at 70 epochs is : 60.58%
	Read latency=2.3501e+02 s
	Write latency=1.7219e+04 s
	Read energy=2.7391e-04 J
	Write energy=6.3445e-04 J
	The total weight update=1.0989e+07
	The total pulse number=2.7654e+06
	The total actual conductance update=1.7960e-05
	The total actual pulse number=1.9696e+06
	The total actual conductance update per synapse=4.3806e-10
	The total actual pulse number per synapse=4.8039e+01
Accuracy at 71 epochs is : 61.26%
	Read latency=2.3837e+02 s
	Write latency=1.7457e+04 s
