	The total actual pulse number per synapse=1.6143e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.1050e-04 J
	The total weight update=1.5552e+06
	The total pulse number=1.1016e+06
	The total actual conductance update=5.6689e-06
	The total actual pulse number=7.2629e+05
	The total actual conductance update per synapse=1.3827e-10
	The total actual pulse number per synapse=1.7714e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.2109e-04 J
	The total weight update=1.7093e+06
	The total pulse number=1.1972e+06
	The total actual conductance update=6.1724e-06
	The total actual pulse number=7.9142e+05
	The total actual conductance update per synapse=1.5055e-10
	The total actual pulse number per synapse=1.9303e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.3174e-04 J
	The total weight update=1.8651e+06
	The total pulse number=1.2950e+06
	The total actual conductance update=6.6795e-06
	The total actual pulse number=8.5779e+05
	The total actual conductance update per synapse=1.6291e-10
	The total actual pulse number per synapse=2.0922e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.4257e-04 J
	The total weight update=2.0188e+06
	The total pulse number=1.3926e+06
	The total actual conductance update=7.2347e-06
	The total actual pulse number=9.3040e+05
	The total actual conductance update per synapse=1.7645e-10
	The total actual pulse number per synapse=2.2693e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5371e-04 J
	The total weight update=2.1722e+06
	The total pulse number=1.4974e+06
	The total actual conductance update=7.8448e-06
	The total actual pulse number=1.0098e+06
	The total actual conductance update per synapse=1.9134e-10
	The total actual pulse number per synapse=2.4628e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6477e-04 J
	The total weight update=2.3261e+06
	The total pulse number=1.5998e+06
	The total actual conductance update=8.4455e-06
	The total actual pulse number=1.0870e+06
	The total actual conductance update per synapse=2.0599e-10
	The total actual pulse number per synapse=2.6512e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7577e-04 J
	The total weight update=2.4803e+06
	The total pulse number=1.6996e+06
	The total actual conductance update=9.0325e-06
	The total actual pulse number=1.1628e+06
	The total actual conductance update per synapse=2.2031e-10
	The total actual pulse number per synapse=2.8360e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8667e-04 J
	The total weight update=2.6333e+06
	The total pulse number=1.7957e+06
	The total actual conductance update=9.5931e-06
	The total actual pulse number=1.2353e+06
	The total actual conductance update per synapse=2.3398e-10
	The total actual pulse number per synapse=3.0130e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9784e-04 J
	The total weight update=2.7887e+06
	The total pulse number=1.9017e+06
	The total actual conductance update=1.0212e-05
	The total actual pulse number=1.3157e+06
	The total actual conductance update per synapse=2.4908e-10
	The total actual pulse number per synapse=3.2089e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0871e-04 J
	The total weight update=2.9440e+06
	The total pulse number=1.9966e+06
	The total actual conductance update=1.0776e-05
	The total actual pulse number=1.3886e+06
	The total actual conductance update per synapse=2.6282e-10
	The total actual pulse number per synapse=3.3869e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1979e-04 J
	The total weight update=3.0979e+06
	The total pulse number=2.0990e+06
	The total actual conductance update=1.1380e-05
	The total actual pulse number=1.4669e+06
	The total actual conductance update per synapse=2.7756e-10
	The total actual pulse number per synapse=3.5779e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.3087e-04 J
	The total weight update=3.2539e+06
	The total pulse number=2.2018e+06
	The total actual conductance update=1.1986e-05
	The total actual pulse number=1.5450e+06
	The total actual conductance update per synapse=2.9235e-10
	The total actual pulse number per synapse=3.7682e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.4190e-04 J
	The total weight update=3.4095e+06
	The total pulse number=2.3018e+06
	The total actual conductance update=1.2576e-05
	The total actual pulse number=1.6206e+06
	The total actual conductance update per synapse=3.0673e-10
	The total actual pulse number per synapse=3.9528e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.5294e-04 J
	The total weight update=3.5657e+06
	The total pulse number=2.4035e+06
	The total actual conductance update=1.3180e-05
	The total actual pulse number=1.6983e+06
	The total actual conductance update per synapse=3.2145e-10
	The total actual pulse number per synapse=4.1422e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.6381e-04 J
	The total weight update=3.7222e+06
	The total pulse number=2.4987e+06
	The total actual conductance update=1.3745e-05
	The total actual pulse number=1.7711e+06
	The total actual conductance update per synapse=3.3524e-10
	The total actual pulse number per synapse=4.3197e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.7470e-04 J
	The total weight update=3.8767e+06
	The total pulse number=2.5954e+06
	The total actual conductance update=1.4324e-05
	The total actual pulse number=1.8455e+06
	The total actual conductance update per synapse=3.4936e-10
	The total actual pulse number per synapse=4.5012e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.8558e-04 J
	The total weight update=4.0313e+06
	The total pulse number=2.6919e+06
	The total actual conductance update=1.4898e-05
	The total actual pulse number=1.9194e+06
	The total actual conductance update per synapse=3.6336e-10
	The total actual pulse number per synapse=4.6814e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.9645e-04 J
	The total weight update=4.1866e+06
	The total pulse number=2.7881e+06
	The total actual conductance update=1.5468e-05
	The total actual pulse number=1.9934e+06
	The total actual conductance update per synapse=3.7726e-10
	The total actual pulse number per synapse=4.8618e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=3.0732e-04 J
	The total weight update=4.3401e+06
	The total pulse number=2.8844e+06
	The total actual conductance update=1.6043e-05
	The total actual pulse number=2.0676e+06
	The total actual conductance update per synapse=3.9130e-10
	The total actual pulse number per synapse=5.0429e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.1834e-04 J
	The total weight update=4.4945e+06
	The total pulse number=2.9864e+06
	The total actual conductance update=1.6651e-05
	The total actual pulse number=2.1461e+06
	The total actual conductance update per synapse=4.0611e-10
	The total actual pulse number per synapse=5.2344e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.2925e-04 J
	The total weight update=4.6491e+06
	The total pulse number=3.0841e+06
	The total actual conductance update=1.7224e-05
	The total actual pulse number=2.2202e+06
	The total actual conductance update per synapse=4.2009e-10
	The total actual pulse number per synapse=5.4152e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.4028e-04 J
	The total weight update=4.8036e+06
	The total pulse number=3.1863e+06
	The total actual conductance update=1.7834e-05
	The total actual pulse number=2.2992e+06
	The total actual conductance update per synapse=4.3497e-10
	The total actual pulse number per synapse=5.6079e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.5133e-04 J
	The total weight update=4.9576e+06
	The total pulse number=3.2873e+06
	The total actual conductance update=1.8439e-05
	The total actual pulse number=2.3770e+06
	The total actual conductance update per synapse=4.4974e-10
	The total actual pulse number per synapse=5.7976e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.6232e-04 J
	The total weight update=5.1112e+06
	The total pulse number=3.3879e+06
	The total actual conductance update=1.9041e-05
	The total actual pulse number=2.4545e+06
	The total actual conductance update per synapse=4.6441e-10
	The total actual pulse number per synapse=5.9866e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.7342e-04 J
	The total weight update=5.2657e+06
	The total pulse number=3.4929e+06
	The total actual conductance update=1.9656e-05
	The total actual pulse number=2.5343e+06
	The total actual conductance update per synapse=4.7941e-10
	The total actual pulse number per synapse=6.1813e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.8438e-04 J
	The total weight update=5.4185e+06
	The total pulse number=3.5923e+06
	The total actual conductance update=2.0238e-05
	The total actual pulse number=2.6099e+06
	The total actual conductance update per synapse=4.9362e-10
	The total actual pulse number per synapse=6.3655e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.9542e-04 J
	The total weight update=5.5727e+06
	The total pulse number=3.6948e+06
	The total actual conductance update=2.0841e-05
	The total actual pulse number=2.6881e+06
	The total actual conductance update per synapse=5.0832e-10
	The total actual pulse number per synapse=6.5562e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=4.0651e-04 J
	The total weight update=5.7266e+06
	The total pulse number=3.7996e+06
	The total actual conductance update=2.1470e-05
	The total actual pulse number=2.7692e+06
	The total actual conductance update per synapse=5.2367e-10
	The total actual pulse number per synapse=6.7542e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.1745e-04 J
	The total weight update=5.8803e+06
	The total pulse number=3.8984e+06
	The total actual conductance update=2.2054e-05
	The total actual pulse number=2.8446e+06
	The total actual conductance update per synapse=5.3791e-10
	The total actual pulse number per synapse=6.9380e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.2862e-04 J
	The total weight update=6.0337e+06
	The total pulse number=4.0048e+06
	The total actual conductance update=2.2691e-05
	The total actual pulse number=2.9265e+06
	The total actual conductance update per synapse=5.5344e-10
	The total actual pulse number per synapse=7.1379e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.3971e-04 J
	The total weight update=6.1888e+06
	The total pulse number=4.1086e+06
	The total actual conductance update=2.3310e-05
	The total actual pulse number=3.0057e+06
	The total actual conductance update per synapse=5.6853e-10
	The total actual pulse number per synapse=7.3311e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.5070e-04 J
	The total weight update=6.3428e+06
	The total pulse number=4.2081e+06
	The total actual conductance update=2.3910e-05
	The total actual pulse number=3.0828e+06
	The total actual conductance update per synapse=5.8317e-10
	The total actual pulse number per synapse=7.5190e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.6181e-04 J
	The total weight update=6.4976e+06
	The total pulse number=4.3085e+06
	The total actual conductance update=2.4524e-05
	The total actual pulse number=3.1616e+06
	The total actual conductance update per synapse=5.9816e-10
	The total actual pulse number per synapse=7.7112e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.7285e-04 J
	The total weight update=6.6527e+06
	The total pulse number=4.4059e+06
	The total actual conductance update=2.5109e-05
	The total actual pulse number=3.2371e+06
	The total actual conductance update per synapse=6.1240e-10
	The total actual pulse number per synapse=7.8953e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.8408e-04 J
	The total weight update=6.8070e+06
	The total pulse number=4.5113e+06
	The total actual conductance update=2.5737e-05
	The total actual pulse number=3.3179e+06
	The total actual conductance update per synapse=6.2774e-10
	The total actual pulse number per synapse=8.0924e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.9524e-04 J
	The total weight update=6.9603e+06
	The total pulse number=4.6134e+06
	The total actual conductance update=2.6362e-05
	The total actual pulse number=3.3985e+06
	The total actual conductance update per synapse=6.4297e-10
	The total actual pulse number per synapse=8.2891e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=5.0640e-04 J
	The total weight update=7.1131e+06
	The total pulse number=4.7158e+06
	The total actual conductance update=2.6981e-05
	The total actual pulse number=3.4780e+06
	The total actual conductance update per synapse=6.5808e-10
	The total actual pulse number per synapse=8.4830e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=5.1776e-04 J
	The total weight update=7.2672e+06
	The total pulse number=4.8254e+06
	The total actual conductance update=2.7639e-05
	The total actual pulse number=3.5624e+06
	The total actual conductance update per synapse=6.7413e-10
	The total actual pulse number per synapse=8.6888e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.2902e-04 J
	The total weight update=7.4203e+06
	The total pulse number=4.9298e+06
	The total actual conductance update=2.8272e-05
	The total actual pulse number=3.6435e+06
	The total actual conductance update per synapse=6.8957e-10
	The total actual pulse number per synapse=8.8867e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.4032e-04 J
	The total weight update=7.5741e+06
	The total pulse number=5.0356e+06
	The total actual conductance update=2.8906e-05
	The total actual pulse number=3.7250e+06
	The total actual conductance update per synapse=7.0503e-10
	The total actual pulse number per synapse=9.0855e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.5162e-04 J
	The total weight update=7.7276e+06
	The total pulse number=5.1410e+06
	The total actual conductance update=2.9544e-05
	The total actual pulse number=3.8071e+06
	The total actual conductance update per synapse=7.2058e-10
	The total actual pulse number per synapse=9.2855e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.6288e-04 J
	The total weight update=7.8801e+06
	The total pulse number=5.2453e+06
	The total actual conductance update=3.0180e-05
	The total actual pulse number=3.8886e+06
	The total actual conductance update per synapse=7.3609e-10
	The total actual pulse number per synapse=9.4844e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.7428e-04 J
	The total weight update=8.0338e+06
	The total pulse number=5.3545e+06
	The total actual conductance update=3.0853e-05
	The total actual pulse number=3.9746e+06
	The total actual conductance update per synapse=7.5250e-10
	The total actual pulse number per synapse=9.6942e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.8559e-04 J
	The total weight update=8.1870e+06
	The total pulse number=5.4606e+06
	The total actual conductance update=3.1491e-05
	The total actual pulse number=4.0566e+06
	The total actual conductance update per synapse=7.6807e-10
	The total actual pulse number per synapse=9.8941e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.9691e-04 J
	The total weight update=8.3410e+06
	The total pulse number=5.5672e+06
	The total actual conductance update=3.2139e-05
	The total actual pulse number=4.1398e+06
	The total actual conductance update per synapse=7.8388e-10
	The total actual pulse number per synapse=1.0097e+02
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=6.0816e-04 J
	The total weight update=8.4932e+06
	The total pulse number=5.6714e+06
	The total actual conductance update=3.2773e-05
	The total actual pulse number=4.2214e+06
	The total actual conductance update per synapse=7.9934e-10
	The total actual pulse number per synapse=1.0296e+02
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=6.1947e-04 J
	The total weight update=8.6469e+06
	The total pulse number=5.7772e+06
	The total actual conductance update=3.3415e-05
	The total actual pulse number=4.3046e+06
	The total actual conductance update per synapse=8.1500e-10
	The total actual pulse number per synapse=1.0499e+02
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.3074e-04 J
	The total weight update=8.8006e+06
	The total pulse number=5.8805e+06
	The total actual conductance update=3.4042e-05
	The total actual pulse number=4.3846e+06
	The total actual conductance update per synapse=8.3028e-10
	The total actual pulse number per synapse=1.0694e+02
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.4211e-04 J
	The total weight update=8.9552e+06
	The total pulse number=5.9868e+06
	The total actual conductance update=3.4688e-05
	The total actual pulse number=4.4677e+06
	The total actual conductance update per synapse=8.4604e-10
	The total actual pulse number per synapse=1.0897e+02
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.5342e-04 J
	The total weight update=9.1092e+06
	The total pulse number=6.0936e+06
	The total actual conductance update=3.5336e-05
	The total actual pulse number=4.5507e+06
	The total actual conductance update per synapse=8.6185e-10
	The total actual pulse number per synapse=1.1099e+02
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.6473e-04 J
	The total weight update=9.2630e+06
	The total pulse number=6.1996e+06
	The total actual conductance update=3.5982e-05
	The total actual pulse number=4.6332e+06
	The total actual conductance update per synapse=8.7761e-10
	The total actual pulse number per synapse=1.1301e+02
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.7603e-04 J
	The total weight update=9.4177e+06
	The total pulse number=6.3054e+06
	The total actual conductance update=3.6626e-05
	The total actual pulse number=4.7157e+06
	The total actual conductance update per synapse=8.9331e-10
	The total actual pulse number per synapse=1.1502e+02
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.8731e-04 J
	The total weight update=9.5720e+06
	The total pulse number=6.4102e+06
	The total actual conductance update=3.7269e-05
	The total actual pulse number=4.7977e+06
	The total actual conductance update per synapse=9.0901e-10
	The total actual pulse number per synapse=1.1702e+02
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.9843e-04 J
	The total weight update=9.7254e+06
	The total pulse number=6.5091e+06
	The total actual conductance update=3.7871e-05
	The total actual pulse number=4.8750e+06
	The total actual conductance update per synapse=9.2369e-10
	The total actual pulse number per synapse=1.1890e+02
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=7.0961e-04 J
	The total weight update=9.8798e+06
	The total pulse number=6.6108e+06
	The total actual conductance update=3.8490e-05
	The total actual pulse number=4.9544e+06
	The total actual conductance update per synapse=9.3879e-10
	The total actual pulse number per synapse=1.2084e+02
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=7.2071e-04 J
	The total weight update=1.0034e+07
	The total pulse number=6.7091e+06
	The total actual conductance update=3.9085e-05
	The total actual pulse number=5.0311e+06
	The total actual conductance update per synapse=9.5329e-10
	The total actual pulse number per synapse=1.2271e+02
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=7.3193e-04 J
	The total weight update=1.0188e+07
	The total pulse number=6.8095e+06
	The total actual conductance update=3.9709e-05
	The total actual pulse number=5.1112e+06
	The total actual conductance update per synapse=9.6852e-10
	The total actual pulse number per synapse=1.2466e+02
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.4320e-04 J
	The total weight update=1.0342e+07
	The total pulse number=6.9122e+06
	The total actual conductance update=4.0352e-05
	The total actual pulse number=5.1932e+06
	The total actual conductance update per synapse=9.8419e-10
	The total actual pulse number per synapse=1.2666e+02
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.5429e-04 J
	The total weight update=1.0496e+07
	The total pulse number=7.0087e+06
	The total actual conductance update=4.0952e-05
	The total actual pulse number=5.2699e+06
	The total actual conductance update per synapse=9.9882e-10
	The total actual pulse number per synapse=1.2853e+02
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.6543e-04 J
	The total weight update=1.0652e+07
	The total pulse number=7.1085e+06
	The total actual conductance update=4.1565e-05
	The total actual pulse number=5.3486e+06
	The total actual conductance update per synapse=1.0138e-09
	The total actual pulse number per synapse=1.3045e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.7669e-04 J
	The total weight update=1.0808e+07
	The total pulse number=7.2137e+06
	The total actual conductance update=4.2213e-05
	The total actual pulse number=5.4316e+06
	The total actual conductance update per synapse=1.0296e-09
	The total actual pulse number per synapse=1.3248e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
