	Read latency=2.2355e+01 s
	Write latency=2.8173e-01 s
	Read energy=3.3028e-05 J
	Write energy=3.9977e-04 J
Accuracy at 11 epochs is : 8.92%
	Read latency=2.4591e+01 s
	Write latency=2.8403e-01 s
	Read energy=3.6331e-05 J
	Write energy=4.0795e-04 J
Accuracy at 12 epochs is : 11.53%
	Read latency=2.6826e+01 s
	Write latency=2.8931e-01 s
	Read energy=3.9634e-05 J
	Write energy=4.2257e-04 J
Accuracy at 13 epochs is : 11.53%
	Read latency=2.9062e+01 s
	Write latency=2.9161e-01 s
	Read energy=4.2937e-05 J
	Write energy=4.3075e-04 J
Accuracy at 14 epochs is : 11.53%
	Read latency=3.1297e+01 s
	Write latency=2.9391e-01 s
	Read energy=4.6239e-05 J
	Write energy=4.3894e-04 J
Accuracy at 15 epochs is : 11.53%
	Read latency=3.3533e+01 s
	Write latency=2.9622e-01 s
	Read energy=4.9542e-05 J
	Write energy=4.4713e-04 J
Accuracy at 16 epochs is : 11.53%
	Read latency=3.5768e+01 s
	Write latency=2.9852e-01 s
	Read energy=5.2845e-05 J
	Write energy=4.5531e-04 J
Accuracy at 17 epochs is : 11.53%
	Read latency=3.8004e+01 s
	Write latency=3.0082e-01 s
	Read energy=5.6148e-05 J
	Write energy=4.6349e-04 J
Accuracy at 18 epochs is : 11.53%
	Read latency=4.0239e+01 s
	Write latency=3.0313e-01 s
	Read energy=5.9451e-05 J
	Write energy=4.7167e-04 J
Accuracy at 19 epochs is : 11.53%
	Read latency=4.2475e+01 s
	Write latency=3.0543e-01 s
	Read energy=6.2754e-05 J
	Write energy=4.7985e-04 J
Accuracy at 20 epochs is : 11.53%
	Read latency=4.4710e+01 s
	Write latency=3.0773e-01 s
	Read energy=6.6056e-05 J
	Write energy=4.8803e-04 J
Accuracy at 21 epochs is : 11.53%
	Read latency=4.6946e+01 s
	Write latency=3.1004e-01 s
	Read energy=6.9359e-05 J
	Write energy=4.9621e-04 J
Accuracy at 22 epochs is : 11.53%
	Read latency=4.9181e+01 s
	Write latency=3.1234e-01 s
	Read energy=7.2662e-05 J
	Write energy=5.0439e-04 J
Accuracy at 23 epochs is : 11.53%
	Read latency=5.1417e+01 s
	Write latency=3.1464e-01 s
	Read energy=7.5965e-05 J
	Write energy=5.1256e-04 J
Accuracy at 24 epochs is : 11.53%
	Read latency=5.3652e+01 s
	Write latency=3.1695e-01 s
	Read energy=7.9268e-05 J
	Write energy=5.2071e-04 J
Accuracy at 25 epochs is : 11.53%
	Read latency=5.5888e+01 s
	Write latency=3.1925e-01 s
	Read energy=8.2571e-05 J
	Write energy=5.2885e-04 J

