	Read latency=7.0518e+01 s
	Write latency=4.1994e+05 s
	Read energy=5.9909e-05 J
	Write energy=6.0798e-02 J
Accuracy at 19 epochs is : 9.86%
	Read latency=7.4435e+01 s
	Write latency=4.4735e+05 s
	Read energy=6.3238e-05 J
	Write energy=6.4671e-02 J
Accuracy at 20 epochs is : 9.94%
	Read latency=7.8353e+01 s
	Write latency=4.7011e+05 s
	Read energy=6.6566e-05 J
	Write energy=6.7984e-02 J
Accuracy at 21 epochs is : 19.18%
	Read latency=8.2271e+01 s
	Write latency=4.8904e+05 s
	Read energy=6.9895e-05 J
	Write energy=7.0794e-02 J
Accuracy at 22 epochs is : 10.09%
	Read latency=8.6188e+01 s
	Write latency=5.0992e+05 s
	Read energy=7.3224e-05 J
	Write energy=7.3897e-02 J
Accuracy at 23 epochs is : 10.09%
	Read latency=9.0106e+01 s
	Write latency=5.3225e+05 s
	Read energy=7.6552e-05 J
	Write energy=7.7193e-02 J
Accuracy at 24 epochs is : 20.51%
	Read latency=9.4024e+01 s
	Write latency=5.5875e+05 s
	Read energy=7.9880e-05 J
	Write energy=8.0986e-02 J
Accuracy at 25 epochs is : 12.47%
	Read latency=9.7941e+01 s
	Write latency=5.7904e+05 s
	Read energy=8.3208e-05 J
	Write energy=8.4031e-02 J

