	Read energy=6.9922e-05 J
	Write energy=6.5943e-02 J
Accuracy at 22 epochs is : 9.82%
	Read latency=8.9073e+01 s
	Write latency=4.7959e+05 s
	Read energy=7.3252e-05 J
	Write energy=6.9081e-02 J
Accuracy at 23 epochs is : 10.09%
	Read latency=9.3122e+01 s
	Write latency=4.9849e+05 s
	Read energy=7.6581e-05 J
	Write energy=7.1886e-02 J
Accuracy at 24 epochs is : 10.25%
	Read latency=9.7171e+01 s
	Write latency=5.2684e+05 s
	Read energy=7.9910e-05 J
	Write energy=7.5872e-02 J
Accuracy at 25 epochs is : 11.35%
	Read latency=1.0122e+02 s
	Write latency=5.4695e+05 s
	Read energy=8.3238e-05 J
	Write energy=7.8811e-02 J

