	Read latency=3.8155e+01 s
	Write latency=8.2372e+03 s
	Read energy=3.3412e-05 J
	Write energy=1.3021e-03 J
Accuracy at 11 epochs is : 9.71%
	Read latency=4.1971e+01 s
	Write latency=8.2372e+03 s
	Read energy=3.6754e-05 J
	Write energy=1.3103e-03 J
Accuracy at 12 epochs is : 9.71%
	Read latency=4.5787e+01 s
	Write latency=8.2372e+03 s
	Read energy=4.0097e-05 J
	Write energy=1.3185e-03 J
Accuracy at 13 epochs is : 9.71%
	Read latency=4.9602e+01 s
	Write latency=8.2372e+03 s
	Read energy=4.3438e-05 J
	Write energy=1.3267e-03 J
Accuracy at 14 epochs is : 9.80%
	Read latency=5.3418e+01 s
	Write latency=8.2373e+03 s
	Read energy=4.6780e-05 J
	Write energy=1.3349e-03 J
Accuracy at 15 epochs is : 9.80%
	Read latency=5.7233e+01 s
	Write latency=8.2373e+03 s
	Read energy=5.0123e-05 J
	Write energy=1.3430e-03 J
Accuracy at 16 epochs is : 8.04%
	Read latency=6.1049e+01 s
	Write latency=8.2974e+03 s
	Read energy=5.3464e-05 J
	Write energy=1.3635e-03 J
Accuracy at 17 epochs is : 8.04%
	Read latency=6.4864e+01 s
	Write latency=8.2974e+03 s
	Read energy=5.6806e-05 J
	Write energy=1.3716e-03 J
Accuracy at 18 epochs is : 8.04%
	Read latency=6.8680e+01 s
	Write latency=8.2974e+03 s
	Read energy=6.0149e-05 J
	Write energy=1.3798e-03 J
Accuracy at 19 epochs is : 8.04%
	Read latency=7.2495e+01 s
	Write latency=8.2974e+03 s
	Read energy=6.3491e-05 J
	Write energy=1.3882e-03 J
Accuracy at 20 epochs is : 8.04%
	Read latency=7.6311e+01 s
	Write latency=8.2974e+03 s
	Read energy=6.6832e-05 J
	Write energy=1.3967e-03 J
Accuracy at 21 epochs is : 8.04%
	Read latency=8.0127e+01 s
	Write latency=8.2974e+03 s
	Read energy=7.0174e-05 J
	Write energy=1.4052e-03 J
Accuracy at 22 epochs is : 8.04%
	Read latency=8.3942e+01 s
	Write latency=8.2974e+03 s
	Read energy=7.3516e-05 J
	Write energy=1.4137e-03 J
Accuracy at 23 epochs is : 8.04%
	Read latency=8.7758e+01 s
	Write latency=8.2974e+03 s
	Read energy=7.6858e-05 J
	Write energy=1.4222e-03 J
Accuracy at 24 epochs is : 8.04%
	Read latency=9.1573e+01 s
	Write latency=8.2974e+03 s
	Read energy=8.0200e-05 J
	Write energy=1.4307e-03 J
Accuracy at 25 epochs is : 8.04%
	Read latency=9.5389e+01 s
	Write latency=8.2974e+03 s
	Read energy=8.3542e-05 J
	Write energy=1.4391e-03 J

