	Read latency=7.9706e+01 s
	Write latency=2.0205e+04 s
	Read energy=3.3146e-05 J
	Write energy=3.0898e-03 J
Accuracy at 11 epochs is : 13.79%
	Read latency=8.7676e+01 s
	Write latency=2.0205e+04 s
	Read energy=3.6461e-05 J
	Write energy=3.0979e-03 J
Accuracy at 12 epochs is : 10.09%
	Read latency=9.5647e+01 s
	Write latency=2.0244e+04 s
	Read energy=3.9776e-05 J
	Write energy=3.1135e-03 J
Accuracy at 13 epochs is : 10.09%
	Read latency=1.0362e+02 s
	Write latency=2.0244e+04 s
	Read energy=4.3092e-05 J
	Write energy=3.1216e-03 J
Accuracy at 14 epochs is : 9.93%
	Read latency=1.1159e+02 s
	Write latency=2.0247e+04 s
	Read energy=4.6407e-05 J
	Write energy=3.1302e-03 J
Accuracy at 15 epochs is : 9.93%
	Read latency=1.1956e+02 s
	Write latency=2.0247e+04 s
	Read energy=4.9722e-05 J
	Write energy=3.1383e-03 J
Accuracy at 16 epochs is : 9.93%
	Read latency=1.2753e+02 s
	Write latency=2.0247e+04 s
	Read energy=5.3037e-05 J
	Write energy=3.1464e-03 J
Accuracy at 17 epochs is : 9.93%
	Read latency=1.3550e+02 s
	Write latency=2.0247e+04 s
	Read energy=5.6352e-05 J
	Write energy=3.1545e-03 J
Accuracy at 18 epochs is : 9.93%
	Read latency=1.4347e+02 s
	Write latency=2.0247e+04 s
	Read energy=5.9667e-05 J
	Write energy=3.1627e-03 J
Accuracy at 19 epochs is : 9.93%
	Read latency=1.5144e+02 s
	Write latency=2.0247e+04 s
	Read energy=6.2982e-05 J
	Write energy=3.1711e-03 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.5941e+02 s
	Write latency=2.0248e+04 s
	Read energy=6.6297e-05 J
	Write energy=3.1796e-03 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.6738e+02 s
	Write latency=2.0248e+04 s
	Read energy=6.9613e-05 J
	Write energy=3.1880e-03 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.7535e+02 s
	Write latency=2.0248e+04 s
	Read energy=7.2928e-05 J
	Write energy=3.1965e-03 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.8332e+02 s
	Write latency=2.0248e+04 s
	Read energy=7.6243e-05 J
	Write energy=3.2049e-03 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9129e+02 s
	Write latency=2.0248e+04 s
	Read energy=7.9558e-05 J
	Write energy=3.2134e-03 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.9926e+02 s
	Write latency=2.0248e+04 s
	Read energy=8.2873e-05 J
	Write energy=3.2218e-03 J

