	Read latency=4.1858e+01 s
	Write latency=1.4755e+00 s
	Read energy=6.2754e-05 J
	Write energy=2.2073e-03 J
Accuracy at 20 epochs is : 10.09%
	Read latency=4.4061e+01 s
	Write latency=1.4804e+00 s
	Read energy=6.6056e-05 J
	Write energy=2.2202e-03 J
Accuracy at 21 epochs is : 10.09%
	Read latency=4.6264e+01 s
	Write latency=1.4853e+00 s
	Read energy=6.9359e-05 J
	Write energy=2.2328e-03 J
Accuracy at 22 epochs is : 10.11%
	Read latency=4.8467e+01 s
	Write latency=1.4878e+00 s
	Read energy=7.2662e-05 J
	Write energy=2.2410e-03 J
Accuracy at 23 epochs is : 10.09%
	Read latency=5.0670e+01 s
	Write latency=1.4901e+00 s
	Read energy=7.5965e-05 J
	Write energy=2.2491e-03 J
Accuracy at 24 epochs is : 8.58%
	Read latency=5.2873e+01 s
	Write latency=1.4945e+00 s
	Read energy=7.9268e-05 J
	Write energy=2.2602e-03 J
Accuracy at 25 epochs is : 8.58%
	Read latency=5.5076e+01 s
	Write latency=1.4968e+00 s
	Read energy=8.2570e-05 J
	Write energy=2.2684e-03 J

