Accuracy at 10 epochs is : 10.09%
	Read latency=1.2119e+00 s
	Write latency=4.4233e+03 s
	Read energy=6.0889e-05 J
	Write energy=3.0636e-03 J
Accuracy at 11 epochs is : 10.09%
	Read latency=1.3331e+00 s
	Write latency=4.4233e+03 s
	Read energy=6.7056e-05 J
	Write energy=3.0717e-03 J
Accuracy at 12 epochs is : 10.09%
	Read latency=1.4543e+00 s
	Write latency=4.4233e+03 s
	Read energy=7.3233e-05 J
	Write energy=3.0798e-03 J
Accuracy at 13 epochs is : 10.09%
	Read latency=1.5755e+00 s
	Write latency=4.4233e+03 s
	Read energy=7.9387e-05 J
	Write energy=3.0880e-03 J
Accuracy at 14 epochs is : 9.98%
	Read latency=1.6967e+00 s
	Write latency=4.4279e+03 s
	Read energy=8.5550e-05 J
	Write energy=3.0979e-03 J
Accuracy at 15 epochs is : 9.98%
	Read latency=1.8179e+00 s
	Write latency=4.4279e+03 s
	Read energy=9.1733e-05 J
	Write energy=3.1060e-03 J
Accuracy at 16 epochs is : 9.98%
	Read latency=1.9391e+00 s
	Write latency=4.4279e+03 s
	Read energy=9.7896e-05 J
	Write energy=3.1141e-03 J
Accuracy at 17 epochs is : 9.98%
	Read latency=2.0603e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.0406e-04 J
	Write energy=3.1223e-03 J
Accuracy at 18 epochs is : 9.98%
	Read latency=2.1815e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.1025e-04 J
	Write energy=3.1304e-03 J
Accuracy at 19 epochs is : 9.98%
	Read latency=2.3027e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.1644e-04 J
	Write energy=3.1385e-03 J
Accuracy at 20 epochs is : 9.80%
	Read latency=2.4239e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.2259e-04 J
	Write energy=3.1466e-03 J
Accuracy at 21 epochs is : 9.80%
	Read latency=2.5451e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.2876e-04 J
	Write energy=3.1547e-03 J
Accuracy at 22 epochs is : 9.80%
	Read latency=2.6663e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.3494e-04 J
	Write energy=3.1629e-03 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.7875e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.4110e-04 J
	Write energy=3.1710e-03 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.9087e+00 s
	Write latency=4.4279e+03 s
	Read energy=1.4727e-04 J
	Write energy=3.1791e-03 J
Accuracy at 25 epochs is : 9.80%
	Read latency=3.0299e+00 s
	Write latency=4.4280e+03 s
	Read energy=1.5343e-04 J
	Write energy=3.1872e-03 J

