Accuracy at 10 epochs is : 10.97%
	Read latency=1.3207e+00 s
	Write latency=8.0389e+03 s
	Read energy=5.8311e-05 J
	Write energy=3.8082e-03 J
Accuracy at 11 epochs is : 11.03%
	Read latency=1.4528e+00 s
	Write latency=8.0664e+03 s
	Read energy=6.4209e-05 J
	Write energy=3.8294e-03 J
Accuracy at 12 epochs is : 14.38%
	Read latency=1.5849e+00 s
	Write latency=8.1046e+03 s
	Read energy=7.0122e-05 J
	Write energy=3.8514e-03 J
Accuracy at 13 epochs is : 14.38%
	Read latency=1.7169e+00 s
	Write latency=8.1138e+03 s
	Read energy=7.6009e-05 J
	Write energy=3.8620e-03 J
Accuracy at 14 epochs is : 10.30%
	Read latency=1.8490e+00 s
	Write latency=8.2003e+03 s
	Read energy=8.1896e-05 J
	Write energy=3.9043e-03 J
Accuracy at 15 epochs is : 11.35%
	Read latency=1.9811e+00 s
	Write latency=8.2394e+03 s
	Read energy=8.7784e-05 J
	Write energy=3.9269e-03 J
Accuracy at 16 epochs is : 2.03%
	Read latency=2.1132e+00 s
	Write latency=8.9545e+03 s
	Read energy=9.3639e-05 J
	Write energy=4.2863e-03 J
Accuracy at 17 epochs is : 8.07%
	Read latency=2.2452e+00 s
	Write latency=8.9786e+03 s
	Read energy=9.9507e-05 J
	Write energy=4.3056e-03 J
Accuracy at 18 epochs is : 10.33%
	Read latency=2.3773e+00 s
	Write latency=9.0072e+03 s
	Read energy=1.0541e-04 J
	Write energy=4.3273e-03 J
Accuracy at 19 epochs is : 10.12%
	Read latency=2.5094e+00 s
	Write latency=9.0236e+03 s
	Read energy=1.1132e-04 J
	Write energy=4.3406e-03 J
Accuracy at 20 epochs is : 15.97%
	Read latency=2.6414e+00 s
	Write latency=9.0443e+03 s
	Read energy=1.1720e-04 J
	Write energy=4.3561e-03 J
Accuracy at 21 epochs is : 19.47%
	Read latency=2.7735e+00 s
	Write latency=9.0468e+03 s
	Read energy=1.2310e-04 J
	Write energy=4.3649e-03 J
Accuracy at 22 epochs is : 11.35%
	Read latency=2.9056e+00 s
	Write latency=9.0572e+03 s
	Read energy=1.2901e-04 J
	Write energy=4.3745e-03 J
Accuracy at 23 epochs is : 11.37%
	Read latency=3.0377e+00 s
	Write latency=9.1020e+03 s
	Read energy=1.3492e-04 J
	Write energy=4.4023e-03 J
Accuracy at 24 epochs is : 11.37%
	Read latency=3.1697e+00 s
	Write latency=9.1020e+03 s
	Read energy=1.4085e-04 J
	Write energy=4.4104e-03 J
Accuracy at 25 epochs is : 12.82%
	Read latency=3.3018e+00 s
	Write latency=9.1041e+03 s
	Read energy=1.4676e-04 J
	Write energy=4.4190e-03 J

