Accuracy at 17 epochs is : 10.10%
	Read latency=3.7197e+01 s
	Write latency=3.9433e-01 s
	Read energy=5.6148e-05 J
	Write energy=1.4440e-03 J
Accuracy at 18 epochs is : 10.11%
	Read latency=3.9385e+01 s
	Write latency=3.9664e-01 s
	Read energy=5.9451e-05 J
	Write energy=1.4522e-03 J
Accuracy at 19 epochs is : 10.11%
	Read latency=4.1573e+01 s
	Write latency=3.9894e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.4606e-03 J
Accuracy at 20 epochs is : 10.11%
	Read latency=4.3761e+01 s
	Write latency=4.0124e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.4690e-03 J
Accuracy at 21 epochs is : 10.11%
	Read latency=4.5949e+01 s
	Write latency=4.0355e-01 s
	Read energy=6.9359e-05 J
	Write energy=1.4775e-03 J
Accuracy at 22 epochs is : 10.11%
	Read latency=4.8137e+01 s
	Write latency=4.0585e-01 s
	Read energy=7.2662e-05 J
	Write energy=1.4859e-03 J
Accuracy at 23 epochs is : 10.11%
	Read latency=5.0325e+01 s
	Write latency=4.0815e-01 s
	Read energy=7.5965e-05 J
	Write energy=1.4943e-03 J
Accuracy at 24 epochs is : 10.11%
	Read latency=5.2514e+01 s
	Write latency=4.1046e-01 s
	Read energy=7.9268e-05 J
	Write energy=1.5026e-03 J
Accuracy at 25 epochs is : 10.11%
	Read latency=5.4702e+01 s
	Write latency=4.1276e-01 s
	Read energy=8.2570e-05 J
	Write energy=1.5110e-03 J

