	Write energy=3.2515e-02 J
Accuracy at 17 epochs is : 20.72%
	Read latency=5.6800e+01 s
	Write latency=2.3731e+04 s
	Read energy=5.6219e-05 J
	Write energy=3.3914e-02 J
Accuracy at 18 epochs is : 18.49%
	Read latency=6.0141e+01 s
	Write latency=2.5440e+04 s
	Read energy=5.9525e-05 J
	Write energy=3.6362e-02 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.3482e+01 s
	Write latency=2.7157e+04 s
	Read energy=6.2832e-05 J
	Write energy=3.8771e-02 J
Accuracy at 20 epochs is : 11.35%
	Read latency=6.6823e+01 s
	Write latency=2.9014e+04 s
	Read energy=6.6139e-05 J
	Write energy=4.1522e-02 J
Accuracy at 21 epochs is : 9.58%
	Read latency=7.0164e+01 s
	Write latency=2.9595e+04 s
	Read energy=6.9446e-05 J
	Write energy=4.2423e-02 J
Accuracy at 22 epochs is : 15.38%
	Read latency=7.3505e+01 s
	Write latency=3.0762e+04 s
	Read energy=7.2753e-05 J
	Write energy=4.4176e-02 J
Accuracy at 23 epochs is : 10.69%
	Read latency=7.6846e+01 s
	Write latency=3.3359e+04 s
	Read energy=7.6059e-05 J
	Write energy=4.7840e-02 J
Accuracy at 24 epochs is : 17.64%
	Read latency=8.0188e+01 s
	Write latency=3.6142e+04 s
	Read energy=7.9366e-05 J
	Write energy=5.1597e-02 J
Accuracy at 25 epochs is : 9.16%
	Read latency=8.3529e+01 s
	Write latency=3.7920e+04 s
	Read energy=8.2672e-05 J
	Write energy=5.4196e-02 J

