	Write latency=2.4222e+03 s
	Read energy=1.1124e-04 J
	Write energy=1.3652e-03 J
Accuracy at 20 epochs is : 9.81%
	Read latency=2.6573e+00 s
	Write latency=2.4361e+03 s
	Read energy=1.1710e-04 J
	Write energy=1.3786e-03 J
Accuracy at 21 epochs is : 9.81%
	Read latency=2.7902e+00 s
	Write latency=2.4361e+03 s
	Read energy=1.2299e-04 J
	Write energy=1.3868e-03 J
Accuracy at 22 epochs is : 3.53%
	Read latency=2.9230e+00 s
	Write latency=2.4361e+03 s
	Read energy=1.2887e-04 J
	Write energy=1.3949e-03 J
Accuracy at 23 epochs is : 9.81%
	Read latency=3.0559e+00 s
	Write latency=2.4589e+03 s
	Read energy=1.3476e-04 J
	Write energy=1.4143e-03 J
Accuracy at 24 epochs is : 9.81%
	Read latency=3.1888e+00 s
	Write latency=2.4589e+03 s
	Read energy=1.4065e-04 J
	Write energy=1.4224e-03 J
Accuracy at 25 epochs is : 9.81%
	Read latency=3.3216e+00 s
	Write latency=2.4589e+03 s
	Read energy=1.4653e-04 J
	Write energy=1.4305e-03 J

