	Read latency=2.4769e+01 s
	Write latency=6.3655e+04 s
	Read energy=3.4582e-05 J
	Write energy=2.7747e-03 J
Accuracy at 11 epochs is : 9.80%
	Read latency=2.7246e+01 s
	Write latency=6.3655e+04 s
	Read energy=3.8044e-05 J
	Write energy=2.7828e-03 J
Accuracy at 12 epochs is : 9.80%
	Read latency=2.9723e+01 s
	Write latency=6.3656e+04 s
	Read energy=4.1506e-05 J
	Write energy=2.7909e-03 J
Accuracy at 13 epochs is : 11.35%
	Read latency=3.2200e+01 s
	Write latency=6.3977e+04 s
	Read energy=4.4967e-05 J
	Write energy=2.8157e-03 J
Accuracy at 14 epochs is : 14.45%
	Read latency=3.4677e+01 s
	Write latency=6.4587e+04 s
	Read energy=4.8429e-05 J
	Write energy=2.8553e-03 J
Accuracy at 15 epochs is : 10.32%
	Read latency=3.7154e+01 s
	Write latency=6.6490e+04 s
	Read energy=5.1891e-05 J
	Write energy=2.9552e-03 J
Accuracy at 16 epochs is : 9.82%
	Read latency=3.9631e+01 s
	Write latency=6.6730e+04 s
	Read energy=5.5353e-05 J
	Write energy=2.9750e-03 J
Accuracy at 17 epochs is : 9.82%
	Read latency=4.2108e+01 s
	Write latency=6.6730e+04 s
	Read energy=5.8815e-05 J
	Write energy=2.9831e-03 J
Accuracy at 18 epochs is : 9.82%
	Read latency=4.4585e+01 s
	Write latency=6.6730e+04 s
	Read energy=6.2279e-05 J
	Write energy=2.9914e-03 J
Accuracy at 19 epochs is : 9.58%
	Read latency=4.7062e+01 s
	Write latency=6.6822e+04 s
	Read energy=6.5742e-05 J
	Write energy=3.0048e-03 J
Accuracy at 20 epochs is : 9.58%
	Read latency=4.9539e+01 s
	Write latency=6.6822e+04 s
	Read energy=6.9202e-05 J
	Write energy=3.0133e-03 J
Accuracy at 21 epochs is : 10.09%
	Read latency=5.2016e+01 s
	Write latency=6.7041e+04 s
	Read energy=7.2667e-05 J
	Write energy=3.0323e-03 J
Accuracy at 22 epochs is : 10.09%
	Read latency=5.4492e+01 s
	Write latency=6.7041e+04 s
	Read energy=7.6132e-05 J
	Write energy=3.0408e-03 J
Accuracy at 23 epochs is : 10.71%
	Read latency=5.6969e+01 s
	Write latency=6.7041e+04 s
	Read energy=7.9597e-05 J
	Write energy=3.0492e-03 J
Accuracy at 24 epochs is : 10.71%
	Read latency=5.9446e+01 s
	Write latency=6.7041e+04 s
	Read energy=8.3061e-05 J
	Write energy=3.0578e-03 J
Accuracy at 25 epochs is : 10.71%
	Read latency=6.1923e+01 s
	Write latency=6.7041e+04 s
	Read energy=8.6525e-05 J
	Write energy=3.0663e-03 J

