	Write latency=2.1825e+04 s
	Read energy=7.6517e-05 J
	Write energy=3.5064e-03 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.1354e+02 s
	Write latency=2.1825e+04 s
	Read energy=7.9843e-05 J
	Write energy=3.5145e-03 J
Accuracy at 25 epochs is : 10.48%
	Read latency=1.1827e+02 s
	Write latency=2.1841e+04 s
	Read energy=8.3170e-05 J
	Write energy=3.5254e-03 J

