	Read latency=1.2616e+02 s
	Write latency=2.0513e+05 s
	Read energy=3.6397e-05 J
	Write energy=2.9981e-02 J
Accuracy at 12 epochs is : 10.65%
	Read latency=1.3762e+02 s
	Write latency=2.2664e+05 s
	Read energy=3.9706e-05 J
	Write energy=3.3066e-02 J
Accuracy at 13 epochs is : 16.77%
	Read latency=1.4909e+02 s
	Write latency=2.5018e+05 s
	Read energy=4.3015e-05 J
	Write energy=3.6435e-02 J
Accuracy at 14 epochs is : 16.80%
	Read latency=1.6056e+02 s
	Write latency=2.7227e+05 s
	Read energy=4.6324e-05 J
	Write energy=3.9647e-02 J
Accuracy at 15 epochs is : 19.88%
	Read latency=1.7203e+02 s
	Write latency=2.8720e+05 s
	Read energy=4.9633e-05 J
	Write energy=4.1890e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=1.8350e+02 s
	Write latency=3.0784e+05 s
	Read energy=5.2942e-05 J
	Write energy=4.4868e-02 J
Accuracy at 17 epochs is : 13.83%
	Read latency=1.9497e+02 s
	Write latency=3.2454e+05 s
	Read energy=5.6251e-05 J
	Write energy=4.7319e-02 J
Accuracy at 18 epochs is : 19.97%
	Read latency=2.0644e+02 s
	Write latency=3.3799e+05 s
	Read energy=5.9560e-05 J
	Write energy=4.9341e-02 J
Accuracy at 19 epochs is : 16.62%
	Read latency=2.1791e+02 s
	Write latency=3.6121e+05 s
	Read energy=6.2869e-05 J
	Write energy=5.2706e-02 J
Accuracy at 20 epochs is : 10.51%
	Read latency=2.2937e+02 s
	Write latency=3.8152e+05 s
	Read energy=6.6178e-05 J
	Write energy=5.5677e-02 J
Accuracy at 21 epochs is : 11.60%
	Read latency=2.4084e+02 s
	Write latency=3.9776e+05 s
	Read energy=6.9487e-05 J
	Write energy=5.8060e-02 J
Accuracy at 22 epochs is : 9.82%
	Read latency=2.5231e+02 s
	Write latency=4.1714e+05 s
	Read energy=7.2796e-05 J
	Write energy=6.0946e-02 J
Accuracy at 23 epochs is : 10.32%
	Read latency=2.6378e+02 s
	Write latency=4.3132e+05 s
	Read energy=7.6105e-05 J
	Write energy=6.3074e-02 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.7525e+02 s
	Write latency=4.5436e+05 s
	Read energy=7.9414e-05 J
	Write energy=6.6359e-02 J
Accuracy at 25 epochs is : 19.71%
	Read latency=2.8672e+02 s
	Write latency=4.7143e+05 s
	Read energy=8.2722e-05 J
	Write energy=6.8896e-02 J

