	Read latency=2.9250e+01 s
	Write latency=1.3063e+02 s
	Read energy=3.3034e-05 J
	Write energy=2.1031e-03 J
Accuracy at 11 epochs is : 17.95%
	Read latency=3.2174e+01 s
	Write latency=1.3129e+02 s
	Read energy=3.6337e-05 J
	Write energy=2.1225e-03 J
Accuracy at 12 epochs is : 7.69%
	Read latency=3.5099e+01 s
	Write latency=1.3337e+02 s
	Read energy=3.9641e-05 J
	Write energy=2.1676e-03 J
Accuracy at 13 epochs is : 10.12%
	Read latency=3.8024e+01 s
	Write latency=1.3337e+02 s
	Read energy=4.2944e-05 J
	Write energy=2.1759e-03 J
Accuracy at 14 epochs is : 9.60%
	Read latency=4.0949e+01 s
	Write latency=1.3370e+02 s
	Read energy=4.6247e-05 J
	Write energy=2.1903e-03 J
Accuracy at 15 epochs is : 13.15%
	Read latency=4.3874e+01 s
	Write latency=1.3387e+02 s
	Read energy=4.9551e-05 J
	Write energy=2.2012e-03 J
Accuracy at 16 epochs is : 17.21%
	Read latency=4.6799e+01 s
	Write latency=1.3406e+02 s
	Read energy=5.2854e-05 J
	Write energy=2.2134e-03 J
Accuracy at 17 epochs is : 10.60%
	Read latency=4.9724e+01 s
	Write latency=1.3420e+02 s
	Read energy=5.6158e-05 J
	Write energy=2.2243e-03 J
Accuracy at 18 epochs is : 7.88%
	Read latency=5.2649e+01 s
	Write latency=1.3420e+02 s
	Read energy=5.9461e-05 J
	Write energy=2.2325e-03 J
Accuracy at 19 epochs is : 16.74%
	Read latency=5.5574e+01 s
	Write latency=1.3482e+02 s
	Read energy=6.2764e-05 J
	Write energy=2.2523e-03 J
Accuracy at 20 epochs is : 16.22%
	Read latency=5.8499e+01 s
	Write latency=1.3482e+02 s
	Read energy=6.6068e-05 J
	Write energy=2.2605e-03 J
Accuracy at 21 epochs is : 11.35%
	Read latency=6.1424e+01 s
	Write latency=1.3543e+02 s
	Read energy=6.9371e-05 J
	Write energy=2.2787e-03 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.4349e+01 s
	Write latency=1.3553e+02 s
	Read energy=7.2675e-05 J
	Write energy=2.2888e-03 J
Accuracy at 23 epochs is : 9.82%
	Read latency=6.7274e+01 s
	Write latency=1.3589e+02 s
	Read energy=7.5978e-05 J
	Write energy=2.3032e-03 J
Accuracy at 24 epochs is : 10.38%
	Read latency=7.0199e+01 s
	Write latency=1.3603e+02 s
	Read energy=7.9281e-05 J
	Write energy=2.3132e-03 J
Accuracy at 25 epochs is : 9.75%
	Read latency=7.3124e+01 s
	Write latency=1.3629e+02 s
	Read energy=8.2585e-05 J
	Write energy=2.3253e-03 J

