	Read latency=3.3042e+01 s
	Write latency=1.6750e+02 s
	Read energy=3.3049e-05 J
	Write energy=6.8869e-04 J
Accuracy at 11 epochs is : 12.19%
	Read latency=3.6347e+01 s
	Write latency=1.6796e+02 s
	Read energy=3.6354e-05 J
	Write energy=6.9890e-04 J
Accuracy at 12 epochs is : 11.91%
	Read latency=3.9651e+01 s
	Write latency=1.7188e+02 s
	Read energy=3.9659e-05 J
	Write energy=7.2596e-04 J
Accuracy at 13 epochs is : 10.11%
	Read latency=4.2955e+01 s
	Write latency=1.7267e+02 s
	Read energy=4.2964e-05 J
	Write energy=7.3677e-04 J
Accuracy at 14 epochs is : 10.14%
	Read latency=4.6259e+01 s
	Write latency=1.7413e+02 s
	Read energy=4.6269e-05 J
	Write energy=7.4996e-04 J
Accuracy at 15 epochs is : 8.92%
	Read latency=4.9563e+01 s
	Write latency=1.7543e+02 s
	Read energy=4.9574e-05 J
	Write energy=7.6341e-04 J
Accuracy at 16 epochs is : 8.92%
	Read latency=5.2868e+01 s
	Write latency=1.7595e+02 s
	Read energy=5.2879e-05 J
	Write energy=7.7427e-04 J
Accuracy at 17 epochs is : 12.80%
	Read latency=5.6172e+01 s
	Write latency=1.7613e+02 s
	Read energy=5.6184e-05 J
	Write energy=7.8341e-04 J
Accuracy at 18 epochs is : 10.28%
	Read latency=5.9476e+01 s
	Write latency=1.7929e+02 s
	Read energy=5.9489e-05 J
	Write energy=8.0659e-04 J
Accuracy at 19 epochs is : 9.58%
	Read latency=6.2780e+01 s
	Write latency=1.7949e+02 s
	Read energy=6.2794e-05 J
	Write energy=8.1566e-04 J
Accuracy at 20 epochs is : 9.58%
	Read latency=6.6085e+01 s
	Write latency=1.7971e+02 s
	Read energy=6.6098e-05 J
	Write energy=8.2464e-04 J
Accuracy at 21 epochs is : 11.24%
	Read latency=6.9389e+01 s
	Write latency=1.8063e+02 s
	Read energy=6.9403e-05 J
	Write energy=8.3634e-04 J
Accuracy at 22 epochs is : 11.25%
	Read latency=7.2693e+01 s
	Write latency=1.8063e+02 s
	Read energy=7.2708e-05 J
	Write energy=8.4449e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=7.5997e+01 s
	Write latency=1.8066e+02 s
	Read energy=7.6013e-05 J
	Write energy=8.5266e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=7.9301e+01 s
	Write latency=1.8067e+02 s
	Read energy=7.9318e-05 J
	Write energy=8.6081e-04 J
Accuracy at 25 epochs is : 10.15%
	Read latency=8.2606e+01 s
	Write latency=1.9346e+02 s
	Read energy=8.2623e-05 J
	Write energy=9.2394e-04 J

