	Write latency=2.1041e+05 s
	Read energy=3.6483e-05 J
	Write energy=3.0234e-02 J
Accuracy at 12 epochs is : 10.32%
	Read latency=6.6510e+01 s
	Write latency=2.3418e+05 s
	Read energy=3.9799e-05 J
	Write energy=3.3526e-02 J
Accuracy at 13 epochs is : 20.53%
	Read latency=7.2052e+01 s
	Write latency=2.6400e+05 s
	Read energy=4.3115e-05 J
	Write energy=3.7608e-02 J
Accuracy at 14 epochs is : 10.10%
	Read latency=7.7595e+01 s
	Write latency=2.7215e+05 s
	Read energy=4.6433e-05 J
	Write energy=3.8871e-02 J
Accuracy at 15 epochs is : 12.57%
	Read latency=8.3137e+01 s
	Write latency=2.7448e+05 s
	Read energy=4.9752e-05 J
	Write energy=3.9240e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=8.8680e+01 s
	Write latency=2.7701e+05 s
	Read energy=5.3070e-05 J
	Write energy=3.9676e-02 J
Accuracy at 17 epochs is : 10.26%
	Read latency=9.4222e+01 s
	Write latency=2.7858e+05 s
	Read energy=5.6389e-05 J
	Write energy=3.9940e-02 J
Accuracy at 18 epochs is : 9.74%
	Read latency=9.9765e+01 s
	Write latency=2.8143e+05 s
	Read energy=5.9707e-05 J
	Write energy=4.0394e-02 J
Accuracy at 19 epochs is : 9.96%
	Read latency=1.0531e+02 s
	Write latency=2.9755e+05 s
	Read energy=6.3025e-05 J
	Write energy=4.2707e-02 J
Accuracy at 20 epochs is : 8.92%
	Read latency=1.1085e+02 s
	Write latency=3.0837e+05 s
	Read energy=6.6342e-05 J
	Write energy=4.4371e-02 J
Accuracy at 21 epochs is : 15.55%
	Read latency=1.1639e+02 s
	Write latency=3.1906e+05 s
	Read energy=6.9660e-05 J
	Write energy=4.5849e-02 J
Accuracy at 22 epochs is : 10.09%
	Read latency=1.2193e+02 s
	Write latency=3.3872e+05 s
	Read energy=7.2977e-05 J
	Write energy=4.8685e-02 J
Accuracy at 23 epochs is : 10.35%
	Read latency=1.2748e+02 s
	Write latency=3.6154e+05 s
	Read energy=7.6293e-05 J
	Write energy=5.1886e-02 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.3302e+02 s
	Write latency=3.8967e+05 s
	Read energy=7.9609e-05 J
	Write energy=5.5755e-02 J
Accuracy at 25 epochs is : 13.25%
	Read latency=1.3856e+02 s
	Write latency=4.0943e+05 s
	Read energy=8.2926e-05 J
	Write energy=5.8596e-02 J

