	Write energy=3.2145e-02 J
Accuracy at 18 epochs is : 15.80%
	Read latency=3.5429e+00 s
	Write latency=1.3819e+05 s
	Read energy=6.9480e-05 J
	Write energy=3.2291e-02 J
Accuracy at 19 epochs is : 9.40%
	Read latency=3.7397e+00 s
	Write latency=1.3853e+05 s
	Read energy=7.3390e-05 J
	Write energy=3.2391e-02 J
Accuracy at 20 epochs is : 19.55%
	Read latency=3.9366e+00 s
	Write latency=1.3867e+05 s
	Read energy=7.7288e-05 J
	Write energy=3.2433e-02 J
Accuracy at 21 epochs is : 9.82%
	Read latency=4.1334e+00 s
	Write latency=1.3993e+05 s
	Read energy=8.1184e-05 J
	Write energy=3.2763e-02 J
Accuracy at 22 epochs is : 9.82%
	Read latency=4.3302e+00 s
	Write latency=1.4484e+05 s
	Read energy=8.5044e-05 J
	Write energy=3.3903e-02 J
Accuracy at 23 epochs is : 11.35%
	Read latency=4.5270e+00 s
	Write latency=1.5200e+05 s
	Read energy=8.8899e-05 J
	Write energy=3.5606e-02 J
Accuracy at 24 epochs is : 18.12%
	Read latency=4.7239e+00 s
	Write latency=1.5653e+05 s
	Read energy=9.2805e-05 J
	Write energy=3.6763e-02 J
Accuracy at 25 epochs is : 12.16%
	Read latency=4.9207e+00 s
	Write latency=1.5668e+05 s
	Read energy=9.6730e-05 J
	Write energy=3.6813e-02 J

