Accuracy at 10 epochs is : 10.30%
	Read latency=1.2972e+00 s
	Write latency=1.3749e+04 s
	Read energy=5.8138e-05 J
	Write energy=6.4651e-03 J
Accuracy at 11 epochs is : 11.37%
	Read latency=1.4269e+00 s
	Write latency=1.3759e+04 s
	Read energy=6.3973e-05 J
	Write energy=6.4774e-03 J
Accuracy at 12 epochs is : 19.11%
	Read latency=1.5567e+00 s
	Write latency=1.3769e+04 s
	Read energy=6.9823e-05 J
	Write energy=6.4881e-03 J
Accuracy at 13 epochs is : 11.35%
	Read latency=1.6864e+00 s
	Write latency=1.3802e+04 s
	Read energy=7.5653e-05 J
	Write energy=6.5096e-03 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.8161e+00 s
	Write latency=1.3810e+04 s
	Read energy=8.1498e-05 J
	Write energy=6.5203e-03 J
Accuracy at 15 epochs is : 10.33%
	Read latency=1.9458e+00 s
	Write latency=1.3833e+04 s
	Read energy=8.7338e-05 J
	Write energy=6.5343e-03 J
Accuracy at 16 epochs is : 3.92%
	Read latency=2.0755e+00 s
	Write latency=1.4056e+04 s
	Read energy=9.3134e-05 J
	Write energy=6.6612e-03 J
Accuracy at 17 epochs is : 3.23%
	Read latency=2.2053e+00 s
	Write latency=1.4077e+04 s
	Read energy=9.8956e-05 J
	Write energy=6.6817e-03 J
Accuracy at 18 epochs is : 8.92%
	Read latency=2.3350e+00 s
	Write latency=1.4092e+04 s
	Read energy=1.0481e-04 J
	Write energy=6.6976e-03 J
Accuracy at 19 epochs is : 10.73%
	Read latency=2.4647e+00 s
	Write latency=1.4155e+04 s
	Read energy=1.1060e-04 J
	Write energy=6.7243e-03 J
Accuracy at 20 epochs is : 9.80%
	Read latency=2.5944e+00 s
	Write latency=1.4299e+04 s
	Read energy=1.1636e-04 J
	Write energy=6.7898e-03 J
Accuracy at 21 epochs is : 10.12%
	Read latency=2.7241e+00 s
	Write latency=1.5967e+04 s
	Read energy=1.2208e-04 J
	Write energy=7.4875e-03 J
Accuracy at 22 epochs is : 9.82%
	Read latency=2.8539e+00 s
	Write latency=2.3176e+04 s
	Read energy=1.2770e-04 J
	Write energy=1.0591e-02 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.9836e+00 s
	Write latency=2.3929e+04 s
	Read energy=1.3349e-04 J
	Write energy=1.0945e-02 J
Accuracy at 24 epochs is : 10.12%
	Read latency=3.1133e+00 s
	Write latency=2.3986e+04 s
	Read energy=1.3930e-04 J
	Write energy=1.0980e-02 J
Accuracy at 25 epochs is : 10.34%
	Read latency=3.2430e+00 s
	Write latency=2.4022e+04 s
	Read energy=1.4512e-04 J
	Write energy=1.1007e-02 J

