Accuracy at 10 epochs is : 16.44%
	Read latency=1.2579e+00 s
	Write latency=9.9443e+03 s
	Read energy=5.5976e-05 J
	Write energy=5.4448e-03 J
Accuracy at 11 epochs is : 16.44%
	Read latency=1.3836e+00 s
	Write latency=9.9443e+03 s
	Read energy=6.1627e-05 J
	Write energy=5.4530e-03 J
Accuracy at 12 epochs is : 16.44%
	Read latency=1.5094e+00 s
	Write latency=9.9443e+03 s
	Read energy=6.7284e-05 J
	Write energy=5.4612e-03 J
Accuracy at 13 epochs is : 16.44%
	Read latency=1.6352e+00 s
	Write latency=9.9443e+03 s
	Read energy=7.2924e-05 J
	Write energy=5.4694e-03 J
Accuracy at 14 epochs is : 16.44%
	Read latency=1.7610e+00 s
	Write latency=9.9443e+03 s
	Read energy=7.8570e-05 J
	Write energy=5.4775e-03 J
Accuracy at 15 epochs is : 16.44%
	Read latency=1.8868e+00 s
	Write latency=9.9443e+03 s
	Read energy=8.4232e-05 J
	Write energy=5.4857e-03 J
Accuracy at 16 epochs is : 16.44%
	Read latency=2.0126e+00 s
	Write latency=9.9443e+03 s
	Read energy=8.9877e-05 J
	Write energy=5.4939e-03 J
Accuracy at 17 epochs is : 16.44%
	Read latency=2.1384e+00 s
	Write latency=9.9443e+03 s
	Read energy=9.5523e-05 J
	Write energy=5.5021e-03 J
Accuracy at 18 epochs is : 16.44%
	Read latency=2.2641e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.0119e-04 J
	Write energy=5.5102e-03 J
Accuracy at 19 epochs is : 16.44%
	Read latency=2.3899e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.0686e-04 J
	Write energy=5.5184e-03 J
Accuracy at 20 epochs is : 16.44%
	Read latency=2.5157e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.1249e-04 J
	Write energy=5.5266e-03 J
Accuracy at 21 epochs is : 16.44%
	Read latency=2.6415e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.1815e-04 J
	Write energy=5.5348e-03 J
Accuracy at 22 epochs is : 16.44%
	Read latency=2.7673e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.2381e-04 J
	Write energy=5.5429e-03 J
Accuracy at 23 epochs is : 16.44%
	Read latency=2.8931e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.2945e-04 J
	Write energy=5.5511e-03 J
Accuracy at 24 epochs is : 16.44%
	Read latency=3.0189e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.3510e-04 J
	Write energy=5.5592e-03 J
Accuracy at 25 epochs is : 16.44%
	Read latency=3.1446e+00 s
	Write latency=9.9443e+03 s
	Read energy=1.4075e-04 J
	Write energy=5.5674e-03 J

