Accuracy at 21 epochs is : 10.09%
	Read latency=7.6189e+01 s
	Write latency=4.0914e+04 s
	Read energy=6.9431e-05 J
	Write energy=5.8150e-02 J
Accuracy at 22 epochs is : 10.32%
	Read latency=7.9817e+01 s
	Write latency=4.1229e+04 s
	Read energy=7.2738e-05 J
	Write energy=5.8656e-02 J
Accuracy at 23 epochs is : 10.32%
	Read latency=8.3445e+01 s
	Write latency=4.1481e+04 s
	Read energy=7.6045e-05 J
	Write energy=5.9057e-02 J
Accuracy at 24 epochs is : 10.32%
	Read latency=8.7073e+01 s
	Write latency=4.1721e+04 s
	Read energy=7.9352e-05 J
	Write energy=5.9465e-02 J
Accuracy at 25 epochs is : 10.32%
	Read latency=9.0701e+01 s
	Write latency=4.1741e+04 s
	Read energy=8.2660e-05 J
	Write energy=5.9504e-02 J

