	Write energy=3.6076e-03 J
Accuracy at 21 epochs is : 9.82%
	Read latency=6.0240e+01 s
	Write latency=9.1063e+01 s
	Read energy=6.9364e-05 J
	Write energy=3.6160e-03 J
Accuracy at 22 epochs is : 9.82%
	Read latency=6.3109e+01 s
	Write latency=9.1072e+01 s
	Read energy=7.2667e-05 J
	Write energy=3.6246e-03 J
Accuracy at 23 epochs is : 9.82%
	Read latency=6.5978e+01 s
	Write latency=9.1075e+01 s
	Read energy=7.5970e-05 J
	Write energy=3.6330e-03 J
Accuracy at 24 epochs is : 9.82%
	Read latency=6.8846e+01 s
	Write latency=9.1077e+01 s
	Read energy=7.9273e-05 J
	Write energy=3.6414e-03 J
Accuracy at 25 epochs is : 9.82%
	Read latency=7.1715e+01 s
	Write latency=9.1079e+01 s
	Read energy=8.2576e-05 J
	Write energy=3.6499e-03 J

