	Read energy=6.5633e-05 J
	Write energy=3.6391e-02 J
Accuracy at 19 epochs is : 12.44%
	Read latency=4.0771e+00 s
	Write latency=1.9605e+05 s
	Read energy=6.9282e-05 J
	Write energy=3.9297e-02 J
Accuracy at 20 epochs is : 21.06%
	Read latency=4.2916e+00 s
	Write latency=2.0800e+05 s
	Read energy=7.2927e-05 J
	Write energy=4.1673e-02 J
Accuracy at 21 epochs is : 11.35%
	Read latency=4.5062e+00 s
	Write latency=2.1612e+05 s
	Read energy=7.6575e-05 J
	Write energy=4.3294e-02 J
Accuracy at 22 epochs is : 19.24%
	Read latency=4.7208e+00 s
	Write latency=2.2371e+05 s
	Read energy=8.0223e-05 J
	Write energy=4.4834e-02 J
Accuracy at 23 epochs is : 10.79%
	Read latency=4.9354e+00 s
	Write latency=2.3048e+05 s
	Read energy=8.3869e-05 J
	Write energy=4.6192e-02 J
Accuracy at 24 epochs is : 10.11%
	Read latency=5.1500e+00 s
	Write latency=2.4277e+05 s
	Read energy=8.7517e-05 J
	Write energy=4.8634e-02 J
Accuracy at 25 epochs is : 14.91%
	Read latency=5.3646e+00 s
	Write latency=2.5069e+05 s
	Read energy=9.1163e-05 J
	Write energy=5.0199e-02 J

