	Write latency=3.9446e+04 s
	Read energy=5.3443e-05 J
	Write energy=6.3241e-03 J
Accuracy at 17 epochs is : 9.74%
	Read latency=6.5550e+01 s
	Write latency=3.9455e+04 s
	Read energy=5.6784e-05 J
	Write energy=6.3326e-03 J
Accuracy at 18 epochs is : 9.82%
	Read latency=6.9406e+01 s
	Write latency=3.9459e+04 s
	Read energy=6.0125e-05 J
	Write energy=6.3413e-03 J
Accuracy at 19 epochs is : 10.09%
	Read latency=7.3262e+01 s
	Write latency=3.9459e+04 s
	Read energy=6.3466e-05 J
	Write energy=6.3498e-03 J
Accuracy at 20 epochs is : 9.57%
	Read latency=7.7118e+01 s
	Write latency=3.9472e+04 s
	Read energy=6.6807e-05 J
	Write energy=6.3603e-03 J
Accuracy at 21 epochs is : 9.58%
	Read latency=8.0973e+01 s
	Write latency=3.9474e+04 s
	Read energy=7.0149e-05 J
	Write energy=6.3689e-03 J
Accuracy at 22 epochs is : 11.35%
	Read latency=8.4829e+01 s
	Write latency=3.9483e+04 s
	Read energy=7.3490e-05 J
	Write energy=6.3786e-03 J
Accuracy at 23 epochs is : 11.29%
	Read latency=8.8685e+01 s
	Write latency=3.9809e+04 s
	Read energy=7.6831e-05 J
	Write energy=6.4438e-03 J
Accuracy at 24 epochs is : 10.09%
	Read latency=9.2541e+01 s
	Write latency=3.9876e+04 s
	Read energy=8.0171e-05 J
	Write energy=6.4635e-03 J
Accuracy at 25 epochs is : 16.58%
	Read latency=9.6397e+01 s
	Write latency=3.9900e+04 s
	Read energy=8.3512e-05 J
	Write energy=6.4745e-03 J

