Accuracy at 10 epochs is : 17.15%
	Read latency=2.8533e+01 s
	Write latency=1.0054e+05 s
	Read energy=3.4600e-05 J
	Write energy=4.3184e-03 J
Accuracy at 11 epochs is : 14.17%
	Read latency=3.1387e+01 s
	Write latency=1.0068e+05 s
	Read energy=3.8066e-05 J
	Write energy=4.3333e-03 J
Accuracy at 12 epochs is : 9.38%
	Read latency=3.4240e+01 s
	Write latency=1.0098e+05 s
	Read energy=4.1533e-05 J
	Write energy=4.3555e-03 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.7093e+01 s
	Write latency=1.0102e+05 s
	Read energy=4.4997e-05 J
	Write energy=4.3646e-03 J
Accuracy at 14 epochs is : 9.76%
	Read latency=3.9947e+01 s
	Write latency=1.0105e+05 s
	Read energy=4.8463e-05 J
	Write energy=4.3732e-03 J
Accuracy at 15 epochs is : 10.75%
	Read latency=4.2800e+01 s
	Write latency=1.0110e+05 s
	Read energy=5.1929e-05 J
	Write energy=4.3829e-03 J
Accuracy at 16 epochs is : 5.53%
	Read latency=4.5653e+01 s
	Write latency=1.0143e+05 s
	Read energy=5.5394e-05 J
	Write energy=4.4075e-03 J
Accuracy at 17 epochs is : 16.53%
	Read latency=4.8507e+01 s
	Write latency=1.0180e+05 s
	Read energy=5.8859e-05 J
	Write energy=4.4348e-03 J
Accuracy at 18 epochs is : 18.35%
	Read latency=5.1360e+01 s
	Write latency=1.0186e+05 s
	Read energy=6.2326e-05 J
	Write energy=4.4457e-03 J
Accuracy at 19 epochs is : 19.47%
	Read latency=5.4213e+01 s
	Write latency=1.0187e+05 s
	Read energy=6.5793e-05 J
	Write energy=4.4547e-03 J
Accuracy at 20 epochs is : 9.80%
	Read latency=5.7067e+01 s
	Write latency=1.0190e+05 s
	Read energy=6.9258e-05 J
	Write energy=4.4640e-03 J
Accuracy at 21 epochs is : 14.18%
	Read latency=5.9920e+01 s
	Write latency=1.0192e+05 s
	Read energy=7.2724e-05 J
	Write energy=4.4736e-03 J
Accuracy at 22 epochs is : 9.80%
	Read latency=6.2773e+01 s
	Write latency=1.0197e+05 s
	Read energy=7.6191e-05 J
	Write energy=4.4841e-03 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.5627e+01 s
	Write latency=1.0209e+05 s
	Read energy=7.9655e-05 J
	Write energy=4.4974e-03 J
Accuracy at 24 epochs is : 10.73%
	Read latency=6.8480e+01 s
	Write latency=1.0220e+05 s
	Read energy=8.3120e-05 J
	Write energy=4.5115e-03 J
Accuracy at 25 epochs is : 16.16%
	Read latency=7.1333e+01 s
	Write latency=1.0222e+05 s
	Read energy=8.6585e-05 J
	Write energy=4.5207e-03 J

