	Read latency=4.2509e+01 s
	Write latency=7.3052e+04 s
	Read energy=3.3321e-05 J
	Write energy=1.1233e-02 J
Accuracy at 11 epochs is : 10.10%
	Read latency=4.6760e+01 s
	Write latency=7.3119e+04 s
	Read energy=3.6656e-05 J
	Write energy=1.1254e-02 J
Accuracy at 12 epochs is : 4.18%
	Read latency=5.1010e+01 s
	Write latency=7.3119e+04 s
	Read energy=3.9991e-05 J
	Write energy=1.1262e-02 J
Accuracy at 13 epochs is : 16.38%
	Read latency=5.5261e+01 s
	Write latency=7.3208e+04 s
	Read energy=4.3325e-05 J
	Write energy=1.1287e-02 J
Accuracy at 14 epochs is : 8.92%
	Read latency=5.9512e+01 s
	Write latency=7.3208e+04 s
	Read energy=4.6660e-05 J
	Write energy=1.1295e-02 J
Accuracy at 15 epochs is : 13.02%
	Read latency=6.3763e+01 s
	Write latency=7.3232e+04 s
	Read energy=4.9995e-05 J
	Write energy=1.1307e-02 J
Accuracy at 16 epochs is : 11.35%
	Read latency=6.8014e+01 s
	Write latency=7.3248e+04 s
	Read energy=5.3330e-05 J
	Write energy=1.1317e-02 J
Accuracy at 17 epochs is : 10.35%
	Read latency=7.2265e+01 s
	Write latency=7.3255e+04 s
	Read energy=5.6665e-05 J
	Write energy=1.1326e-02 J
Accuracy at 18 epochs is : 10.32%
	Read latency=7.6516e+01 s
	Write latency=7.3276e+04 s
	Read energy=6.0000e-05 J
	Write energy=1.1338e-02 J
Accuracy at 19 epochs is : 10.32%
	Read latency=8.0767e+01 s
	Write latency=7.3291e+04 s
	Read energy=6.3335e-05 J
	Write energy=1.1349e-02 J
Accuracy at 20 epochs is : 8.92%
	Read latency=8.5017e+01 s
	Write latency=7.3319e+04 s
	Read energy=6.6670e-05 J
	Write energy=1.1359e-02 J
Accuracy at 21 epochs is : 10.32%
	Read latency=8.9268e+01 s
	Write latency=7.3328e+04 s
	Read energy=7.0005e-05 J
	Write energy=1.1368e-02 J
Accuracy at 22 epochs is : 10.32%
	Read latency=9.3519e+01 s
	Write latency=7.3330e+04 s
	Read energy=7.3340e-05 J
	Write energy=1.1377e-02 J
Accuracy at 23 epochs is : 11.35%
	Read latency=9.7770e+01 s
	Write latency=7.3336e+04 s
	Read energy=7.6675e-05 J
	Write energy=1.1385e-02 J
Accuracy at 24 epochs is : 16.54%
	Read latency=1.0202e+02 s
	Write latency=7.4064e+04 s
	Read energy=8.0010e-05 J
	Write energy=1.1511e-02 J
Accuracy at 25 epochs is : 14.26%
	Read latency=1.0627e+02 s
	Write latency=7.4064e+04 s
	Read energy=8.3344e-05 J
	Write energy=1.1520e-02 J

