	Write latency=1.6679e+04 s
	Read energy=5.4961e-05 J
	Write energy=8.0385e-04 J
Accuracy at 17 epochs is : 10.28%
	Read latency=5.0538e+01 s
	Write latency=1.6679e+04 s
	Read energy=5.8398e-05 J
	Write energy=8.1202e-04 J
Accuracy at 18 epochs is : 10.28%
	Read latency=5.3511e+01 s
	Write latency=1.6684e+04 s
	Read energy=6.1836e-05 J
	Write energy=8.2034e-04 J
Accuracy at 19 epochs is : 10.28%
	Read latency=5.6484e+01 s
	Write latency=1.6684e+04 s
	Read energy=6.5274e-05 J
	Write energy=8.2879e-04 J
Accuracy at 20 epochs is : 10.28%
	Read latency=5.9457e+01 s
	Write latency=1.6684e+04 s
	Read energy=6.8710e-05 J
	Write energy=8.3725e-04 J
Accuracy at 21 epochs is : 10.28%
	Read latency=6.2429e+01 s
	Write latency=1.6696e+04 s
	Read energy=7.2147e-05 J
	Write energy=8.4625e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.5402e+01 s
	Write latency=1.6738e+04 s
	Read energy=7.5584e-05 J
	Write energy=8.5676e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=6.8375e+01 s
	Write latency=1.6745e+04 s
	Read energy=7.9021e-05 J
	Write energy=8.6541e-04 J
Accuracy at 24 epochs is : 14.59%
	Read latency=7.1348e+01 s
	Write latency=1.6757e+04 s
	Read energy=8.2458e-05 J
	Write energy=8.7446e-04 J
Accuracy at 25 epochs is : 14.59%
	Read latency=7.4321e+01 s
	Write latency=1.6757e+04 s
	Read energy=8.5894e-05 J
	Write energy=8.8299e-04 J

