	Write energy=8.8136e-03 J
Accuracy at 12 epochs is : 10.09%
	Read latency=2.7632e+01 s
	Write latency=2.0129e+05 s
	Read energy=4.1708e-05 J
	Write energy=8.8453e-03 J
Accuracy at 13 epochs is : 8.92%
	Read latency=2.9934e+01 s
	Write latency=2.0135e+05 s
	Read energy=4.5189e-05 J
	Write energy=8.8551e-03 J
Accuracy at 14 epochs is : 9.80%
	Read latency=3.2237e+01 s
	Write latency=2.0148e+05 s
	Read energy=4.8670e-05 J
	Write energy=8.8667e-03 J
Accuracy at 15 epochs is : 9.80%
	Read latency=3.4540e+01 s
	Write latency=2.0153e+05 s
	Read energy=5.2153e-05 J
	Write energy=8.8766e-03 J
Accuracy at 16 epochs is : 10.11%
	Read latency=3.6842e+01 s
	Write latency=2.1260e+05 s
	Read energy=5.5634e-05 J
	Write energy=9.4112e-03 J
Accuracy at 17 epochs is : 12.68%
	Read latency=3.9145e+01 s
	Write latency=2.1321e+05 s
	Read energy=5.9120e-05 J
	Write energy=9.4538e-03 J
Accuracy at 18 epochs is : 9.80%
	Read latency=4.1447e+01 s
	Write latency=2.1321e+05 s
	Read energy=6.2607e-05 J
	Write energy=9.4623e-03 J
Accuracy at 19 epochs is : 9.80%
	Read latency=4.3750e+01 s
	Write latency=2.1321e+05 s
	Read energy=6.6094e-05 J
	Write energy=9.4709e-03 J
Accuracy at 20 epochs is : 9.80%
	Read latency=4.6053e+01 s
	Write latency=2.1321e+05 s
	Read energy=6.9579e-05 J
	Write energy=9.4795e-03 J
Accuracy at 21 epochs is : 11.06%
	Read latency=4.8355e+01 s
	Write latency=2.1333e+05 s
	Read energy=7.3066e-05 J
	Write energy=9.4947e-03 J
Accuracy at 22 epochs is : 11.05%
	Read latency=5.0658e+01 s
	Write latency=2.1333e+05 s
	Read energy=7.6553e-05 J
	Write energy=9.5033e-03 J
Accuracy at 23 epochs is : 9.75%
	Read latency=5.2961e+01 s
	Write latency=2.1344e+05 s
	Read energy=8.0040e-05 J
	Write energy=9.5182e-03 J
Accuracy at 24 epochs is : 15.09%
	Read latency=5.5263e+01 s
	Write latency=2.1375e+05 s
	Read energy=8.3528e-05 J
	Write energy=9.5421e-03 J
Accuracy at 25 epochs is : 9.91%
	Read latency=5.7566e+01 s
	Write latency=2.1386e+05 s
	Read energy=8.7017e-05 J
	Write energy=9.5567e-03 J

