	Read latency=3.8660e+01 s
	Write latency=3.1600e+04 s
	Read energy=3.6030e-05 J
	Write energy=6.3725e-04 J
Accuracy at 11 epochs is : 9.74%
	Read latency=4.2526e+01 s
	Write latency=3.1615e+04 s
	Read energy=3.9635e-05 J
	Write energy=6.4555e-04 J
Accuracy at 12 epochs is : 9.58%
	Read latency=4.6392e+01 s
	Write latency=3.1628e+04 s
	Read energy=4.3241e-05 J
	Write energy=6.5369e-04 J
Accuracy at 13 epochs is : 9.58%
	Read latency=5.0258e+01 s
	Write latency=3.1628e+04 s
	Read energy=4.6844e-05 J
	Write energy=6.6182e-04 J
Accuracy at 14 epochs is : 9.58%
	Read latency=5.4124e+01 s
	Write latency=3.1628e+04 s
	Read energy=5.0449e-05 J
	Write energy=6.6993e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=5.7990e+01 s
	Write latency=3.1628e+04 s
	Read energy=5.4055e-05 J
	Write energy=6.7806e-04 J
Accuracy at 16 epochs is : 9.58%
	Read latency=6.1856e+01 s
	Write latency=3.1628e+04 s
	Read energy=5.7659e-05 J
	Write energy=6.8620e-04 J
Accuracy at 17 epochs is : 10.28%
	Read latency=6.5722e+01 s
	Write latency=3.1629e+04 s
	Read energy=6.1264e-05 J
	Write energy=6.9433e-04 J
Accuracy at 18 epochs is : 10.28%
	Read latency=6.9588e+01 s
	Write latency=3.1641e+04 s
	Read energy=6.4871e-05 J
	Write energy=7.0248e-04 J
Accuracy at 19 epochs is : 9.58%
	Read latency=7.3454e+01 s
	Write latency=3.1748e+04 s
	Read energy=6.8477e-05 J
	Write energy=7.1234e-04 J
Accuracy at 20 epochs is : 10.28%
	Read latency=7.7320e+01 s
	Write latency=3.1771e+04 s
	Read energy=7.2078e-05 J
	Write energy=7.2051e-04 J
Accuracy at 21 epochs is : 10.25%
	Read latency=8.1186e+01 s
	Write latency=3.1839e+04 s
	Read energy=7.5682e-05 J
	Write energy=7.2941e-04 J
Accuracy at 22 epochs is : 9.76%
	Read latency=8.5052e+01 s
	Write latency=3.1916e+04 s
	Read energy=7.9288e-05 J
	Write energy=7.3898e-04 J
Accuracy at 23 epochs is : 9.76%
	Read latency=8.8918e+01 s
	Write latency=3.1916e+04 s
	Read energy=8.2891e-05 J
	Write energy=7.4711e-04 J
Accuracy at 24 epochs is : 9.76%
	Read latency=9.2784e+01 s
	Write latency=3.1916e+04 s
	Read energy=8.6496e-05 J
	Write energy=7.5524e-04 J
Accuracy at 25 epochs is : 9.76%
	Read latency=9.6650e+01 s
	Write latency=3.1916e+04 s
	Read energy=9.0100e-05 J
	Write energy=7.6337e-04 J

