	Read latency=2.9529e+01 s
	Write latency=9.8890e+02 s
	Read energy=3.3033e-05 J
	Write energy=1.4345e-02 J
Accuracy at 11 epochs is : 11.35%
	Read latency=3.2482e+01 s
	Write latency=1.0526e+03 s
	Read energy=3.6336e-05 J
	Write energy=1.5352e-02 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.5435e+01 s
	Write latency=1.1244e+03 s
	Read energy=3.9639e-05 J
	Write energy=1.6508e-02 J
Accuracy at 13 epochs is : 12.54%
	Read latency=3.8388e+01 s
	Write latency=1.3915e+03 s
	Read energy=4.2942e-05 J
	Write energy=2.0210e-02 J
Accuracy at 14 epochs is : 19.47%
	Read latency=4.1341e+01 s
	Write latency=1.6958e+03 s
	Read energy=4.6246e-05 J
	Write energy=2.4389e-02 J
Accuracy at 15 epochs is : 11.35%
	Read latency=4.4294e+01 s
	Write latency=1.8764e+03 s
	Read energy=4.9549e-05 J
	Write energy=2.7016e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.7247e+01 s
	Write latency=2.0303e+03 s
	Read energy=5.2852e-05 J
	Write energy=2.9295e-02 J
Accuracy at 17 epochs is : 8.92%
	Read latency=5.0200e+01 s
	Write latency=2.2388e+03 s
	Read energy=5.6155e-05 J
	Write energy=3.2208e-02 J
Accuracy at 18 epochs is : 22.72%
	Read latency=5.3152e+01 s
	Write latency=2.4454e+03 s
	Read energy=5.9458e-05 J
	Write energy=3.5183e-02 J
Accuracy at 19 epochs is : 14.91%
	Read latency=5.6105e+01 s
	Write latency=2.6048e+03 s
	Read energy=6.2762e-05 J
	Write energy=3.7406e-02 J
Accuracy at 20 epochs is : 9.83%
	Read latency=5.9058e+01 s
	Write latency=2.7453e+03 s
	Read energy=6.6065e-05 J
	Write energy=3.9465e-02 J
Accuracy at 21 epochs is : 11.35%
	Read latency=6.2011e+01 s
	Write latency=2.7791e+03 s
	Read energy=6.9368e-05 J
	Write energy=3.9973e-02 J
Accuracy at 22 epochs is : 8.92%
	Read latency=6.4964e+01 s
	Write latency=2.8369e+03 s
	Read energy=7.2671e-05 J
	Write energy=4.0855e-02 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.7917e+01 s
	Write latency=2.8911e+03 s
	Read energy=7.5975e-05 J
	Write energy=4.1705e-02 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.0870e+01 s
	Write latency=3.0391e+03 s
	Read energy=7.9278e-05 J
	Write energy=4.3868e-02 J
Accuracy at 25 epochs is : 10.28%
	Read latency=7.3823e+01 s
	Write latency=3.0848e+03 s
	Read energy=8.2581e-05 J
	Write energy=4.4600e-02 J

