	Read energy=5.9558e-05 J
	Write energy=1.4793e-02 J
Accuracy at 19 epochs is : 9.74%
	Read latency=3.4823e+02 s
	Write latency=1.0022e+05 s
	Read energy=6.2867e-05 J
	Write energy=1.4808e-02 J
Accuracy at 20 epochs is : 9.39%
	Read latency=3.6655e+02 s
	Write latency=1.0022e+05 s
	Read energy=6.6176e-05 J
	Write energy=1.4817e-02 J
Accuracy at 21 epochs is : 9.80%
	Read latency=3.8488e+02 s
	Write latency=1.0023e+05 s
	Read energy=6.9485e-05 J
	Write energy=1.4828e-02 J
Accuracy at 22 epochs is : 9.79%
	Read latency=4.0321e+02 s
	Write latency=1.0025e+05 s
	Read energy=7.2795e-05 J
	Write energy=1.4839e-02 J
Accuracy at 23 epochs is : 10.10%
	Read latency=4.2154e+02 s
	Write latency=1.0025e+05 s
	Read energy=7.6104e-05 J
	Write energy=1.4847e-02 J
Accuracy at 24 epochs is : 10.10%
	Read latency=4.3986e+02 s
	Write latency=1.0025e+05 s
	Read energy=7.9413e-05 J
	Write energy=1.4856e-02 J
Accuracy at 25 epochs is : 9.80%
	Read latency=4.5819e+02 s
	Write latency=1.0027e+05 s
	Read energy=8.2722e-05 J
	Write energy=1.4867e-02 J

