Accuracy at 18 epochs is : 14.44%
	Read latency=5.6842e+01 s
	Write latency=6.5287e+04 s
	Read energy=6.0133e-05 J
	Write energy=1.0360e-02 J
Accuracy at 19 epochs is : 10.28%
	Read latency=6.0000e+01 s
	Write latency=6.5376e+04 s
	Read energy=6.3477e-05 J
	Write energy=1.0384e-02 J
Accuracy at 20 epochs is : 11.35%
	Read latency=6.3158e+01 s
	Write latency=6.5378e+04 s
	Read energy=6.6820e-05 J
	Write energy=1.0392e-02 J
Accuracy at 21 epochs is : 9.82%
	Read latency=6.6316e+01 s
	Write latency=6.5378e+04 s
	Read energy=7.0163e-05 J
	Write energy=1.0400e-02 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.9474e+01 s
	Write latency=6.5379e+04 s
	Read energy=7.3506e-05 J
	Write energy=1.0408e-02 J
Accuracy at 23 epochs is : 9.82%
	Read latency=7.2632e+01 s
	Write latency=6.5385e+04 s
	Read energy=7.6849e-05 J
	Write energy=1.0417e-02 J
Accuracy at 24 epochs is : 9.82%
	Read latency=7.5790e+01 s
	Write latency=6.5385e+04 s
	Read energy=8.0193e-05 J
	Write energy=1.0425e-02 J
Accuracy at 25 epochs is : 11.61%
	Read latency=7.8947e+01 s
	Write latency=6.5392e+04 s
	Read energy=8.3536e-05 J
	Write energy=1.0434e-02 J

