	Write latency=7.3084e+02 s
	Read energy=3.7075e-05 J
	Write energy=5.5440e-05 J
Accuracy at 12 epochs is : 25.64%
	Read latency=-nan s
	Write latency=7.9512e+02 s
	Read energy=4.0448e-05 J
	Write energy=6.0431e-05 J
Accuracy at 13 epochs is : 25.72%
	Read latency=-nan s
	Write latency=8.6064e+02 s
	Read energy=4.3820e-05 J
	Write energy=6.5427e-05 J
Accuracy at 14 epochs is : 25.97%
	Read latency=-nan s
	Write latency=9.2926e+02 s
	Read energy=4.7193e-05 J
	Write energy=7.0443e-05 J
Accuracy at 15 epochs is : 24.58%
	Read latency=-nan s
	Write latency=9.9581e+02 s
	Read energy=5.0567e-05 J
	Write energy=7.5455e-05 J
Accuracy at 16 epochs is : 32.81%
	Read latency=-nan s
	Write latency=1.0777e+03 s
	Read energy=5.3940e-05 J
	Write energy=8.0488e-05 J
Accuracy at 17 epochs is : 33.70%
	Read latency=-nan s
	Write latency=1.1516e+03 s
	Read energy=5.7314e-05 J
	Write energy=8.5496e-05 J
Accuracy at 18 epochs is : 34.65%
	Read latency=-nan s
	Write latency=1.2290e+03 s
	Read energy=6.0690e-05 J
	Write energy=9.0525e-05 J
Accuracy at 19 epochs is : 34.83%
	Read latency=-nan s
	Write latency=1.2977e+03 s
	Read energy=6.4065e-05 J
	Write energy=9.5540e-05 J
Accuracy at 20 epochs is : 35.03%
	Read latency=-nan s
	Write latency=1.3627e+03 s
	Read energy=6.7439e-05 J
	Write energy=1.0056e-04 J
Accuracy at 21 epochs is : 35.69%
	Read latency=-nan s
	Write latency=1.4327e+03 s
	Read energy=7.0814e-05 J
	Write energy=1.0557e-04 J
Accuracy at 22 epochs is : 34.92%
	Read latency=-nan s
	Write latency=1.5063e+03 s
	Read energy=7.4189e-05 J
	Write energy=1.1057e-04 J
Accuracy at 23 epochs is : 34.96%
	Read latency=-nan s
	Write latency=1.5776e+03 s
	Read energy=7.7564e-05 J
	Write energy=1.1558e-04 J
Accuracy at 24 epochs is : 36.32%
	Read latency=-nan s
	Write latency=1.6553e+03 s
	Read energy=8.0940e-05 J
	Write energy=1.2059e-04 J
Accuracy at 25 epochs is : 36.80%
	Read latency=-nan s
	Write latency=1.7356e+03 s
	Read energy=8.4315e-05 J
	Write energy=1.2561e-04 J
Accuracy at 26 epochs is : 37.17%
	Read latency=-nan s
	Write latency=1.8090e+03 s
	Read energy=8.7691e-05 J
	Write energy=1.3063e-04 J
Accuracy at 27 epochs is : 37.44%
	Read latency=-nan s
	Write latency=1.8898e+03 s
	Read energy=9.1067e-05 J
	Write energy=1.3566e-04 J
Accuracy at 28 epochs is : 38.01%
	Read latency=-nan s
	Write latency=1.9688e+03 s
	Read energy=9.4444e-05 J
	Write energy=1.4067e-04 J
Accuracy at 29 epochs is : 38.70%
	Read latency=-nan s
	Write latency=2.0475e+03 s
	Read energy=9.7819e-05 J
	Write energy=1.4569e-04 J
Accuracy at 30 epochs is : 38.65%
	Read latency=-nan s
	Write latency=2.1262e+03 s
	Read energy=1.0120e-04 J
	Write energy=1.5072e-04 J
Accuracy at 31 epochs is : 39.86%
	Read latency=-nan s
	Write latency=2.2078e+03 s
	Read energy=1.0457e-04 J
	Write energy=1.5574e-04 J
Accuracy at 32 epochs is : 40.32%
	Read latency=-nan s
	Write latency=2.2928e+03 s
	Read energy=1.0795e-04 J
	Write energy=1.6077e-04 J
Accuracy at 33 epochs is : 41.19%
	Read latency=-nan s
	Write latency=2.3750e+03 s
	Read energy=1.1133e-04 J
	Write energy=1.6580e-04 J
Accuracy at 34 epochs is : 41.95%
	Read latency=-nan s
	Write latency=2.4549e+03 s
	Read energy=1.1471e-04 J
	Write energy=1.7084e-04 J
Accuracy at 35 epochs is : 42.03%
	Read latency=-nan s
	Write latency=2.5300e+03 s
	Read energy=1.1808e-04 J
	Write energy=1.7585e-04 J
Accuracy at 36 epochs is : 42.26%
	Read latency=-nan s
	Write latency=2.6105e+03 s
	Read energy=1.2146e-04 J
	Write energy=1.8087e-04 J
Accuracy at 37 epochs is : 43.04%
	Read latency=-nan s
	Write latency=2.6968e+03 s
	Read energy=1.2484e-04 J
	Write energy=1.8589e-04 J
Accuracy at 38 epochs is : 43.34%
	Read latency=-nan s
	Write latency=2.7796e+03 s
	Read energy=1.2822e-04 J
	Write energy=1.9091e-04 J
Accuracy at 39 epochs is : 44.10%
	Read latency=-nan s
	Write latency=2.8573e+03 s
	Read energy=1.3159e-04 J
	Write energy=1.9591e-04 J
Accuracy at 40 epochs is : 43.71%
	Read latency=-nan s
	Write latency=2.9381e+03 s
	Read energy=1.3497e-04 J
	Write energy=2.0095e-04 J
Accuracy at 41 epochs is : 43.20%
	Read latency=-nan s
	Write latency=3.0153e+03 s
	Read energy=1.3835e-04 J
	Write energy=2.0599e-04 J
Accuracy at 42 epochs is : 42.75%
	Read latency=-nan s
	Write latency=3.0924e+03 s
	Read energy=1.4173e-04 J
	Write energy=2.1100e-04 J
Accuracy at 43 epochs is : 42.99%
	Read latency=-nan s
	Write latency=3.1822e+03 s
	Read energy=1.4511e-04 J
	Write energy=2.1604e-04 J
Accuracy at 44 epochs is : 44.13%
	Read latency=-nan s
	Write latency=3.2649e+03 s
	Read energy=1.4848e-04 J
	Write energy=2.2106e-04 J
Accuracy at 45 epochs is : 44.08%
	Read latency=-nan s
	Write latency=3.3472e+03 s
	Read energy=1.5186e-04 J
	Write energy=2.2608e-04 J
Accuracy at 46 epochs is : 44.52%
	Read latency=-nan s
	Write latency=3.4275e+03 s
	Read energy=1.5524e-04 J
	Write energy=2.3112e-04 J
Accuracy at 47 epochs is : 44.34%
	Read latency=-nan s
	Write latency=3.5126e+03 s
	Read energy=1.5862e-04 J
	Write energy=2.3615e-04 J
Accuracy at 48 epochs is : 45.10%
	Read latency=-nan s
	Write latency=3.5910e+03 s
	Read energy=1.6200e-04 J
	Write energy=2.4117e-04 J
Accuracy at 49 epochs is : 44.65%
	Read latency=-nan s
	Write latency=3.6684e+03 s
	Read energy=1.6538e-04 J
	Write energy=2.4619e-04 J
Accuracy at 50 epochs is : 45.40%
	Read latency=-nan s
	Write latency=3.7477e+03 s
	Read energy=1.6876e-04 J
	Write energy=2.5122e-04 J
Accuracy at 51 epochs is : 45.83%
	Read latency=-nan s
	Write latency=3.8277e+03 s
	Read energy=1.7214e-04 J
	Write energy=2.5624e-04 J
Accuracy at 52 epochs is : 49.08%
	Read latency=-nan s
	Write latency=3.9112e+03 s
	Read energy=1.7552e-04 J
	Write energy=2.6126e-04 J
Accuracy at 53 epochs is : 48.94%
	Read latency=-nan s
	Write latency=3.9922e+03 s
	Read energy=1.7890e-04 J
	Write energy=2.6629e-04 J
Accuracy at 54 epochs is : 49.40%
	Read latency=-nan s
	Write latency=4.0798e+03 s
	Read energy=1.8228e-04 J
	Write energy=2.7132e-04 J
Accuracy at 55 epochs is : 50.46%
	Read latency=-nan s
	Write latency=4.1722e+03 s
	Read energy=1.8566e-04 J
	Write energy=2.7634e-04 J
Accuracy at 56 epochs is : 50.27%
	Read latency=-nan s
	Write latency=4.2606e+03 s
	Read energy=1.8904e-04 J
	Write energy=2.8134e-04 J
Accuracy at 57 epochs is : 50.30%
	Read latency=-nan s
	Write latency=4.3499e+03 s
	Read energy=1.9242e-04 J
	Write energy=2.8634e-04 J
Accuracy at 58 epochs is : 49.87%
	Read latency=-nan s
	Write latency=4.4422e+03 s
	Read energy=1.9580e-04 J
	Write energy=2.9135e-04 J
Accuracy at 59 epochs is : 50.15%
	Read latency=-nan s
	Write latency=4.5355e+03 s
	Read energy=1.9918e-04 J
	Write energy=2.9636e-04 J
Accuracy at 60 epochs is : 49.93%
	Read latency=-nan s
	Write latency=4.6319e+03 s
	Read energy=2.0256e-04 J
	Write energy=3.0137e-04 J
Accuracy at 61 epochs is : 50.36%
	Read latency=-nan s
	Write latency=4.7276e+03 s
	Read energy=2.0594e-04 J
	Write energy=3.0638e-04 J
Accuracy at 62 epochs is : 50.68%
	Read latency=-nan s
	Write latency=4.8158e+03 s
	Read energy=2.0932e-04 J
	Write energy=3.1139e-04 J
Accuracy at 63 epochs is : 50.80%
	Read latency=-nan s
	Write latency=4.9007e+03 s
	Read energy=2.1270e-04 J
	Write energy=3.1639e-04 J
Accuracy at 64 epochs is : 51.67%
	Read latency=-nan s
	Write latency=5.0023e+03 s
	Read energy=2.1608e-04 J
	Write energy=3.2141e-04 J
Accuracy at 65 epochs is : 51.25%
	Read latency=-nan s
	Write latency=5.0917e+03 s
	Read energy=2.1946e-04 J
	Write energy=3.2641e-04 J
Accuracy at 66 epochs is : 51.19%
	Read latency=-nan s
	Write latency=5.1803e+03 s
	Read energy=2.2285e-04 J
	Write energy=3.3141e-04 J
Accuracy at 67 epochs is : 51.55%
	Read latency=-nan s
	Write latency=5.2713e+03 s
	Read energy=2.2623e-04 J
	Write energy=3.3642e-04 J
Accuracy at 68 epochs is : 52.03%
	Read latency=-nan s
	Write latency=5.3595e+03 s
	Read energy=2.2961e-04 J
	Write energy=3.4143e-04 J
Accuracy at 69 epochs is : 52.00%
	Read latency=-nan s
	Write latency=5.4508e+03 s
	Read energy=2.3299e-04 J
	Write energy=3.4646e-04 J
Accuracy at 70 epochs is : 52.52%
	Read latency=-nan s
	Write latency=5.5412e+03 s
	Read energy=2.3637e-04 J
	Write energy=3.5148e-04 J
Accuracy at 71 epochs is : 52.71%
	Read latency=-nan s
	Write latency=5.6236e+03 s
	Read energy=2.3976e-04 J
	Write energy=3.5649e-04 J
Accuracy at 72 epochs is : 52.45%
	Read latency=-nan s
	Write latency=5.7196e+03 s
	Read energy=2.4314e-04 J
	Write energy=3.6155e-04 J
Accuracy at 73 epochs is : 52.82%
	Read latency=-nan s
	Write latency=5.8109e+03 s
	Read energy=2.4652e-04 J
	Write energy=3.6660e-04 J
Accuracy at 74 epochs is : 53.05%
	Read latency=-nan s
	Write latency=5.9058e+03 s
	Read energy=2.4990e-04 J
	Write energy=3.7166e-04 J
Accuracy at 75 epochs is : 53.42%
	Read latency=-nan s
	Write latency=6.0111e+03 s
	Read energy=2.5328e-04 J
	Write energy=3.7672e-04 J
Accuracy at 76 epochs is : 54.08%
	Read latency=-nan s
	Write latency=6.1107e+03 s
	Read energy=2.5667e-04 J
	Write energy=3.8176e-04 J
Accuracy at 77 epochs is : 53.87%
	Read latency=-nan s
	Write latency=6.2091e+03 s
	Read energy=2.6005e-04 J
	Write energy=3.8681e-04 J
Accuracy at 78 epochs is : 54.43%
	Read latency=-nan s
	Write latency=6.3078e+03 s
	Read energy=2.6343e-04 J
	Write energy=3.9187e-04 J
Accuracy at 79 epochs is : 54.20%
	Read latency=-nan s
	Write latency=6.4052e+03 s
	Read energy=2.6682e-04 J
	Write energy=3.9694e-04 J
Accuracy at 80 epochs is : 54.31%
	Read latency=-nan s
	Write latency=6.5112e+03 s
	Read energy=2.7020e-04 J
	Write energy=4.0198e-04 J
Accuracy at 81 epochs is : 54.85%
	Read latency=-nan s
	Write latency=6.6170e+03 s
	Read energy=2.7358e-04 J
	Write energy=4.0702e-04 J
Accuracy at 82 epochs is : 53.99%
	Read latency=-nan s
	Write latency=6.7325e+03 s
	Read energy=2.7697e-04 J
	Write energy=4.1208e-04 J
Accuracy at 83 epochs is : 54.89%
	Read latency=-nan s
	Write latency=6.8496e+03 s
	Read energy=2.8035e-04 J
	Write energy=4.1713e-04 J
Accuracy at 84 epochs is : 55.43%
	Read latency=-nan s
	Write latency=6.9643e+03 s
	Read energy=2.8374e-04 J
	Write energy=4.2219e-04 J
Accuracy at 85 epochs is : 56.35%
	Read latency=-nan s
	Write latency=7.0819e+03 s
	Read energy=2.8712e-04 J
	Write energy=4.2727e-04 J
Accuracy at 86 epochs is : 56.75%
	Read latency=-nan s
	Write latency=7.1938e+03 s
	Read energy=2.9051e-04 J
	Write energy=4.3233e-04 J
Accuracy at 87 epochs is : 57.03%
	Read latency=-nan s
	Write latency=7.3200e+03 s
	Read energy=2.9389e-04 J
	Write energy=4.3741e-04 J
Accuracy at 88 epochs is : 57.85%
	Read latency=-nan s
	Write latency=7.4443e+03 s
	Read energy=2.9728e-04 J
	Write energy=4.4249e-04 J
Accuracy at 89 epochs is : 58.53%
	Read latency=-nan s
	Write latency=7.5661e+03 s
	Read energy=3.0066e-04 J
	Write energy=4.4754e-04 J
Accuracy at 90 epochs is : 58.84%
	Read latency=-nan s
	Write latency=7.6788e+03 s
	Read energy=3.0405e-04 J
	Write energy=4.5257e-04 J
Accuracy at 91 epochs is : 58.44%
	Read latency=-nan s
	Write latency=7.7981e+03 s
	Read energy=3.0743e-04 J
	Write energy=4.5761e-04 J
Accuracy at 92 epochs is : 58.83%
	Read latency=-nan s
	Write latency=7.9158e+03 s
	Read energy=3.1082e-04 J
	Write energy=4.6263e-04 J
Accuracy at 93 epochs is : 59.50%
	Read latency=-nan s
	Write latency=8.0346e+03 s
	Read energy=3.1421e-04 J
	Write energy=4.6767e-04 J
Accuracy at 94 epochs is : 59.68%
	Read latency=-nan s
	Write latency=8.1516e+03 s
	Read energy=3.1759e-04 J
	Write energy=4.7272e-04 J
Accuracy at 95 epochs is : 59.37%
	Read latency=-nan s
	Write latency=8.2692e+03 s
	Read energy=3.2098e-04 J
	Write energy=4.7779e-04 J
Accuracy at 96 epochs is : 59.99%
	Read latency=-nan s
	Write latency=8.3882e+03 s
	Read energy=3.2437e-04 J
	Write energy=4.8286e-04 J
Accuracy at 97 epochs is : 59.23%
	Read latency=-nan s
	Write latency=8.5020e+03 s
	Read energy=3.2776e-04 J
	Write energy=4.8792e-04 J
Accuracy at 98 epochs is : 59.99%
	Read latency=-nan s
	Write latency=8.6207e+03 s
	Read energy=3.3114e-04 J
	Write energy=4.9298e-04 J
Accuracy at 99 epochs is : 60.50%
	Read latency=-nan s
	Write latency=8.7405e+03 s
	Read energy=3.3453e-04 J
	Write energy=4.9804e-04 J
Accuracy at 100 epochs is : 60.97%
	Read latency=-nan s
	Write latency=8.8559e+03 s
	Read energy=3.3792e-04 J
	Write energy=5.0309e-04 J
Accuracy at 101 epochs is : 61.04%
	Read latency=-nan s
	Write latency=8.9681e+03 s
	Read energy=3.4131e-04 J
	Write energy=5.0812e-04 J
Accuracy at 102 epochs is : 61.59%
	Read latency=-nan s
	Write latency=9.0849e+03 s
	Read energy=3.4469e-04 J
	Write energy=5.1316e-04 J
Accuracy at 103 epochs is : 62.30%
	Read latency=-nan s
	Write latency=9.1971e+03 s
	Read energy=3.4808e-04 J
	Write energy=5.1819e-04 J
Accuracy at 104 epochs is : 62.51%
	Read latency=-nan s
	Write latency=9.3107e+03 s
	Read energy=3.5147e-04 J
	Write energy=5.2322e-04 J
Accuracy at 105 epochs is : 63.20%
	Read latency=-nan s
	Write latency=9.4209e+03 s
	Read energy=3.5486e-04 J
	Write energy=5.2826e-04 J
Accuracy at 106 epochs is : 63.16%
	Read latency=-nan s
	Write latency=9.5316e+03 s
	Read energy=3.5824e-04 J
	Write energy=5.3332e-04 J
Accuracy at 107 epochs is : 63.53%
	Read latency=-nan s
	Write latency=9.6382e+03 s
	Read energy=3.6163e-04 J
	Write energy=5.3838e-04 J
Accuracy at 108 epochs is : 63.67%
	Read latency=-nan s
	Write latency=9.7492e+03 s
	Read energy=3.6502e-04 J
	Write energy=5.4345e-04 J
Accuracy at 109 epochs is : 63.65%
	Read latency=-nan s
	Write latency=9.8601e+03 s
	Read energy=3.6841e-04 J
	Write energy=5.4852e-04 J
Accuracy at 110 epochs is : 64.00%
	Read latency=-nan s
	Write latency=9.9691e+03 s
	Read energy=3.7180e-04 J
	Write energy=5.5358e-04 J
Accuracy at 111 epochs is : 63.94%
	Read latency=-nan s
	Write latency=1.0076e+04 s
	Read energy=3.7518e-04 J
	Write energy=5.5862e-04 J
Accuracy at 112 epochs is : 64.84%
	Read latency=-nan s
	Write latency=1.0188e+04 s
	Read energy=3.7857e-04 J
	Write energy=5.6368e-04 J
Accuracy at 113 epochs is : 64.79%
	Read latency=-nan s
	Write latency=1.0298e+04 s
	Read energy=3.8196e-04 J
	Write energy=5.6872e-04 J
Accuracy at 114 epochs is : 64.87%
	Read latency=-nan s
	Write latency=1.0408e+04 s
	Read energy=3.8535e-04 J
	Write energy=5.7376e-04 J
Accuracy at 115 epochs is : 64.74%
	Read latency=-nan s
	Write latency=1.0529e+04 s
	Read energy=3.8874e-04 J
	Write energy=5.7882e-04 J
Accuracy at 116 epochs is : 65.22%
	Read latency=-nan s
	Write latency=1.0639e+04 s
	Read energy=3.9213e-04 J
	Write energy=5.8385e-04 J
Accuracy at 117 epochs is : 65.97%
	Read latency=-nan s
	Write latency=1.0752e+04 s
	Read energy=3.9551e-04 J
	Write energy=5.8890e-04 J
Accuracy at 118 epochs is : 65.90%
	Read latency=-nan s
	Write latency=1.0862e+04 s
	Read energy=3.9890e-04 J
	Write energy=5.9394e-04 J
Accuracy at 119 epochs is : 65.31%
	Read latency=-nan s
	Write latency=1.0977e+04 s
	Read energy=4.0229e-04 J
	Write energy=5.9899e-04 J
Accuracy at 120 epochs is : 65.89%
	Read latency=-nan s
	Write latency=1.1086e+04 s
	Read energy=4.0568e-04 J
	Write energy=6.0404e-04 J
Accuracy at 121 epochs is : 66.06%
	Read latency=-nan s
	Write latency=1.1194e+04 s
	Read energy=4.0907e-04 J
	Write energy=6.0909e-04 J
Accuracy at 122 epochs is : 66.17%
	Read latency=-nan s
	Write latency=1.1304e+04 s
	Read energy=4.1246e-04 J
	Write energy=6.1412e-04 J
Accuracy at 123 epochs is : 66.24%
	Read latency=-nan s
	Write latency=1.1417e+04 s
	Read energy=4.1585e-04 J
	Write energy=6.1915e-04 J
Accuracy at 124 epochs is : 65.66%
	Read latency=-nan s
	Write latency=1.1527e+04 s
	Read energy=4.1923e-04 J
	Write energy=6.2418e-04 J
Accuracy at 125 epochs is : 65.35%
	Read latency=-nan s
	Write latency=1.1636e+04 s
	Read energy=4.2262e-04 J
	Write energy=6.2921e-04 J

