	Read energy=6.8023e-05 J
	Write energy=1.1390e-04 J
Accuracy at 22 epochs is : 75.02%
	Read latency=-nan s
	Write latency=9.7656e+01 s
	Read energy=7.1263e-05 J
	Write energy=1.1934e-04 J
Accuracy at 23 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.0205e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2478e-04 J
Accuracy at 24 epochs is : 74.58%
	Read latency=-nan s
	Write latency=1.0649e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3023e-04 J
Accuracy at 25 epochs is : 74.44%
	Read latency=-nan s
	Write latency=1.1104e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3569e-04 J
Accuracy at 26 epochs is : 74.67%
	Read latency=-nan s
	Write latency=1.1545e+02 s
	Read energy=8.4219e-05 J
	Write energy=1.4111e-04 J
Accuracy at 27 epochs is : 75.67%
	Read latency=-nan s
	Write latency=1.1986e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4654e-04 J
Accuracy at 28 epochs is : 74.42%
	Read latency=-nan s
	Write latency=1.2443e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5198e-04 J
Accuracy at 29 epochs is : 75.29%
	Read latency=-nan s
	Write latency=1.2905e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5741e-04 J
Accuracy at 30 epochs is : 74.83%
	Read latency=-nan s
	Write latency=1.3375e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6286e-04 J
Accuracy at 31 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.3877e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6834e-04 J
Accuracy at 32 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.4364e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7380e-04 J
Accuracy at 33 epochs is : 72.99%
	Read latency=-nan s
	Write latency=1.4836e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.7924e-04 J
Accuracy at 34 epochs is : 72.31%
	Read latency=-nan s
	Write latency=1.5344e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8467e-04 J
Accuracy at 35 epochs is : 72.14%
	Read latency=-nan s
	Write latency=1.5820e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9006e-04 J
Accuracy at 36 epochs is : 73.22%
	Read latency=-nan s
	Write latency=1.6299e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9547e-04 J
Accuracy at 37 epochs is : 72.55%
	Read latency=-nan s
	Write latency=1.6788e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0087e-04 J
Accuracy at 38 epochs is : 72.68%
	Read latency=-nan s
	Write latency=1.7270e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0626e-04 J
Accuracy at 39 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.7770e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1167e-04 J
Accuracy at 40 epochs is : 73.15%
	Read latency=-nan s
	Write latency=1.8247e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1707e-04 J
Accuracy at 41 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.8700e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2244e-04 J
Accuracy at 42 epochs is : 73.77%
	Read latency=-nan s
	Write latency=1.9191e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2787e-04 J
Accuracy at 43 epochs is : 74.31%
	Read latency=-nan s
	Write latency=1.9655e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3327e-04 J
Accuracy at 44 epochs is : 74.68%
	Read latency=-nan s
	Write latency=2.0130e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.3867e-04 J
Accuracy at 45 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.0607e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4408e-04 J
Accuracy at 46 epochs is : 76.34%
	Read latency=-nan s
	Write latency=2.1076e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.4948e-04 J
Accuracy at 47 epochs is : 76.29%
	Read latency=-nan s
	Write latency=2.1549e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5486e-04 J
Accuracy at 48 epochs is : 76.83%
	Read latency=-nan s
	Write latency=2.2011e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6026e-04 J
Accuracy at 49 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.2485e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6567e-04 J
Accuracy at 50 epochs is : 76.13%
	Read latency=-nan s
	Write latency=2.2956e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7108e-04 J
Accuracy at 51 epochs is : 76.15%
	Read latency=-nan s
	Write latency=2.3428e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7648e-04 J
Accuracy at 52 epochs is : 74.97%
	Read latency=-nan s
	Write latency=2.3889e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8188e-04 J
Accuracy at 53 epochs is : 74.50%
	Read latency=-nan s
	Write latency=2.4358e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8727e-04 J
Accuracy at 54 epochs is : 74.72%
	Read latency=-nan s
	Write latency=2.4877e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9270e-04 J
Accuracy at 55 epochs is : 76.28%
	Read latency=-nan s
	Write latency=2.5380e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9812e-04 J
Accuracy at 56 epochs is : 75.88%
	Read latency=-nan s
	Write latency=2.5873e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0352e-04 J
Accuracy at 57 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.6389e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.0894e-04 J
Accuracy at 58 epochs is : 74.94%
	Read latency=-nan s
	Write latency=2.6896e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1434e-04 J
Accuracy at 59 epochs is : 77.63%
	Read latency=-nan s
	Write latency=2.7410e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.1975e-04 J
Accuracy at 60 epochs is : 77.41%
	Read latency=-nan s
	Write latency=2.7921e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2518e-04 J
Accuracy at 61 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.8445e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3062e-04 J
Accuracy at 62 epochs is : 75.36%
	Read latency=-nan s
	Write latency=2.8977e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3606e-04 J
Accuracy at 63 epochs is : 76.96%
	Read latency=-nan s
	Write latency=2.9498e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4149e-04 J
Accuracy at 64 epochs is : 75.72%
	Read latency=-nan s
	Write latency=2.9998e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4690e-04 J
Accuracy at 65 epochs is : 76.59%
	Read latency=-nan s
	Write latency=3.0514e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5232e-04 J
Accuracy at 66 epochs is : 77.64%
	Read latency=-nan s
	Write latency=3.1004e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5772e-04 J
Accuracy at 67 epochs is : 77.71%
	Read latency=-nan s
	Write latency=3.1513e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6313e-04 J
Accuracy at 68 epochs is : 76.86%
	Read latency=-nan s
	Write latency=3.2036e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6855e-04 J
Accuracy at 69 epochs is : 77.40%
	Read latency=-nan s
	Write latency=3.2549e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7396e-04 J
Accuracy at 70 epochs is : 75.39%
	Read latency=-nan s
	Write latency=3.3081e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.7938e-04 J
Accuracy at 71 epochs is : 75.48%
	Read latency=-nan s
	Write latency=3.3570e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8476e-04 J
Accuracy at 72 epochs is : 76.91%
	Read latency=-nan s
	Write latency=3.4084e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9016e-04 J
Accuracy at 73 epochs is : 76.12%
	Read latency=-nan s
	Write latency=3.4586e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9554e-04 J
Accuracy at 74 epochs is : 77.64%
	Read latency=-nan s
	Write latency=3.5112e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0096e-04 J
Accuracy at 75 epochs is : 77.50%
	Read latency=-nan s
	Write latency=3.5600e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0634e-04 J
Accuracy at 76 epochs is : 77.36%
	Read latency=-nan s
	Write latency=3.6102e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1173e-04 J
Accuracy at 77 epochs is : 76.22%
	Read latency=-nan s
	Write latency=3.6617e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1713e-04 J
Accuracy at 78 epochs is : 76.53%
	Read latency=-nan s
	Write latency=3.7130e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2254e-04 J
Accuracy at 79 epochs is : 76.71%
	Read latency=-nan s
	Write latency=3.7648e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2795e-04 J
Accuracy at 80 epochs is : 77.11%
	Read latency=-nan s
	Write latency=3.8168e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3335e-04 J
Accuracy at 81 epochs is : 76.68%
	Read latency=-nan s
	Write latency=3.8677e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3875e-04 J
Accuracy at 82 epochs is : 76.84%
	Read latency=-nan s
	Write latency=3.9218e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4418e-04 J
Accuracy at 83 epochs is : 77.03%
	Read latency=-nan s
	Write latency=3.9762e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.4960e-04 J
Accuracy at 84 epochs is : 76.45%
	Read latency=-nan s
	Write latency=4.0271e+02 s
	Read energy=2.7210e-04 J
	Write energy=4.5498e-04 J
Accuracy at 85 epochs is : 77.13%
	Read latency=-nan s
	Write latency=4.0776e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6035e-04 J
Accuracy at 86 epochs is : 75.81%
	Read latency=-nan s
	Write latency=4.1274e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6571e-04 J
Accuracy at 87 epochs is : 78.05%
	Read latency=-nan s
	Write latency=4.1780e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7109e-04 J
Accuracy at 88 epochs is : 77.41%
	Read latency=-nan s
	Write latency=4.2266e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7644e-04 J
Accuracy at 89 epochs is : 76.21%
	Read latency=-nan s
	Write latency=4.2786e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8184e-04 J
Accuracy at 90 epochs is : 76.97%
	Read latency=-nan s
	Write latency=4.3285e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8721e-04 J
Accuracy at 91 epochs is : 77.67%
	Read latency=-nan s
	Write latency=4.3788e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9258e-04 J
Accuracy at 92 epochs is : 77.29%
	Read latency=-nan s
	Write latency=4.4289e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9797e-04 J
Accuracy at 93 epochs is : 77.40%
	Read latency=-nan s
	Write latency=4.4784e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0337e-04 J
Accuracy at 94 epochs is : 78.00%
	Read latency=-nan s
	Write latency=4.5314e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.0880e-04 J
Accuracy at 95 epochs is : 77.81%
	Read latency=-nan s
	Write latency=4.5798e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1417e-04 J
Accuracy at 96 epochs is : 76.78%
	Read latency=-nan s
	Write latency=4.6287e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.1955e-04 J
Accuracy at 97 epochs is : 76.69%
	Read latency=-nan s
	Write latency=4.6798e+02 s
	Read energy=3.1421e-04 J
	Write energy=5.2496e-04 J
Accuracy at 98 epochs is : 78.11%
	Read latency=-nan s
	Write latency=4.7325e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.3039e-04 J
Accuracy at 99 epochs is : 78.33%
	Read latency=-nan s
	Write latency=4.7843e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3582e-04 J
Accuracy at 100 epochs is : 78.10%
	Read latency=-nan s
	Write latency=4.8335e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4121e-04 J
Accuracy at 101 epochs is : 77.41%
	Read latency=-nan s
	Write latency=4.8842e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4662e-04 J
Accuracy at 102 epochs is : 77.82%
	Read latency=-nan s
	Write latency=4.9367e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5204e-04 J
Accuracy at 103 epochs is : 77.26%
	Read latency=-nan s
	Write latency=4.9859e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5742e-04 J
Accuracy at 104 epochs is : 77.81%
	Read latency=-nan s
	Write latency=5.0380e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6282e-04 J
Accuracy at 105 epochs is : 78.71%
	Read latency=-nan s
	Write latency=5.0899e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6823e-04 J
Accuracy at 106 epochs is : 77.85%
	Read latency=-nan s
	Write latency=5.1379e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7360e-04 J
Accuracy at 107 epochs is : 78.21%
	Read latency=-nan s
	Write latency=5.1863e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7899e-04 J
Accuracy at 108 epochs is : 78.42%
	Read latency=-nan s
	Write latency=5.2355e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8438e-04 J
Accuracy at 109 epochs is : 79.10%
	Read latency=-nan s
	Write latency=5.2821e+02 s
	Read energy=3.5308e-04 J
	Write energy=5.8975e-04 J
Accuracy at 110 epochs is : 79.83%
	Read latency=-nan s
	Write latency=5.3318e+02 s
	Read energy=3.5632e-04 J
	Write energy=5.9515e-04 J
Accuracy at 111 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.3777e+02 s
	Read energy=3.5955e-04 J
	Write energy=6.0050e-04 J
Accuracy at 112 epochs is : 79.44%
	Read latency=-nan s
	Write latency=5.4271e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0590e-04 J
Accuracy at 113 epochs is : 79.70%
	Read latency=-nan s
	Write latency=5.4757e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.1129e-04 J
Accuracy at 114 epochs is : 79.12%
	Read latency=-nan s
	Write latency=5.5245e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1668e-04 J
Accuracy at 115 epochs is : 80.22%
	Read latency=-nan s
	Write latency=5.5718e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.2206e-04 J
Accuracy at 116 epochs is : 79.85%
	Read latency=-nan s
	Write latency=5.6209e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2746e-04 J
Accuracy at 117 epochs is : 80.18%
	Read latency=-nan s
	Write latency=5.6699e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3286e-04 J
Accuracy at 118 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.7168e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3824e-04 J
Accuracy at 119 epochs is : 79.52%
	Read latency=-nan s
	Write latency=5.7633e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4362e-04 J
Accuracy at 120 epochs is : 78.58%
	Read latency=-nan s
	Write latency=5.8110e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4901e-04 J
Accuracy at 121 epochs is : 80.66%
	Read latency=-nan s
	Write latency=5.8593e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5440e-04 J
Accuracy at 122 epochs is : 80.72%
	Read latency=-nan s
	Write latency=5.9062e+02 s
	Read energy=3.9519e-04 J
	Write energy=6.5977e-04 J
Accuracy at 123 epochs is : 78.83%
	Read latency=-nan s
	Write latency=5.9524e+02 s
	Read energy=3.9843e-04 J
	Write energy=6.6514e-04 J
Accuracy at 124 epochs is : 79.03%
	Read latency=-nan s
	Write latency=5.9966e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.7048e-04 J
Accuracy at 125 epochs is : 79.19%
	Read latency=-nan s
	Write latency=6.0436e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7582e-04 J

