	Write energy=1.2507e-04 J
Accuracy at 23 epochs is : 77.11%
	Read latency=-nan s
	Write latency=2.1878e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3071e-04 J
Accuracy at 24 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.2828e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3634e-04 J
Accuracy at 25 epochs is : 77.42%
	Read latency=-nan s
	Write latency=2.3804e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4200e-04 J
Accuracy at 26 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.4751e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4763e-04 J
Accuracy at 27 epochs is : 77.40%
	Read latency=-nan s
	Write latency=2.5692e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5325e-04 J
Accuracy at 28 epochs is : 78.01%
	Read latency=-nan s
	Write latency=2.6595e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5883e-04 J
Accuracy at 29 epochs is : 78.74%
	Read latency=-nan s
	Write latency=2.7502e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6441e-04 J
Accuracy at 30 epochs is : 78.31%
	Read latency=-nan s
	Write latency=2.8409e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6999e-04 J
Accuracy at 31 epochs is : 78.19%
	Read latency=-nan s
	Write latency=2.9330e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7560e-04 J
Accuracy at 32 epochs is : 78.54%
	Read latency=-nan s
	Write latency=3.0248e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8119e-04 J
Accuracy at 33 epochs is : 78.60%
	Read latency=-nan s
	Write latency=3.1148e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8676e-04 J
Accuracy at 34 epochs is : 79.46%
	Read latency=-nan s
	Write latency=3.2022e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9231e-04 J
Accuracy at 35 epochs is : 79.84%
	Read latency=-nan s
	Write latency=3.2918e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9787e-04 J
Accuracy at 36 epochs is : 78.77%
	Read latency=-nan s
	Write latency=3.3813e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0343e-04 J
Accuracy at 37 epochs is : 78.67%
	Read latency=-nan s
	Write latency=3.4695e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0897e-04 J
Accuracy at 38 epochs is : 78.15%
	Read latency=-nan s
	Write latency=3.5553e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1449e-04 J
Accuracy at 39 epochs is : 79.62%
	Read latency=-nan s
	Write latency=3.6418e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2002e-04 J
Accuracy at 40 epochs is : 80.86%
	Read latency=-nan s
	Write latency=3.7314e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2558e-04 J
Accuracy at 41 epochs is : 79.15%
	Read latency=-nan s
	Write latency=3.8222e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3114e-04 J
Accuracy at 42 epochs is : 78.60%
	Read latency=-nan s
	Write latency=3.9082e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3666e-04 J
Accuracy at 43 epochs is : 78.47%
	Read latency=-nan s
	Write latency=3.9954e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4218e-04 J
Accuracy at 44 epochs is : 78.44%
	Read latency=-nan s
	Write latency=4.0804e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4767e-04 J
Accuracy at 45 epochs is : 78.43%
	Read latency=-nan s
	Write latency=4.1677e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5321e-04 J
Accuracy at 46 epochs is : 78.61%
	Read latency=-nan s
	Write latency=4.2553e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5875e-04 J
Accuracy at 47 epochs is : 77.70%
	Read latency=-nan s
	Write latency=4.3438e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6427e-04 J
Accuracy at 48 epochs is : 77.52%
	Read latency=-nan s
	Write latency=4.4333e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6982e-04 J
Accuracy at 49 epochs is : 77.25%
	Read latency=-nan s
	Write latency=4.5232e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7536e-04 J
Accuracy at 50 epochs is : 78.41%
	Read latency=-nan s
	Write latency=4.6142e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8092e-04 J
Accuracy at 51 epochs is : 78.83%
	Read latency=-nan s
	Write latency=4.7060e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8648e-04 J
Accuracy at 52 epochs is : 77.57%
	Read latency=-nan s
	Write latency=4.7975e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9204e-04 J
Accuracy at 53 epochs is : 78.21%
	Read latency=-nan s
	Write latency=4.8873e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9760e-04 J
Accuracy at 54 epochs is : 77.96%
	Read latency=-nan s
	Write latency=4.9781e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0316e-04 J
Accuracy at 55 epochs is : 78.13%
	Read latency=-nan s
	Write latency=5.0681e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0869e-04 J
Accuracy at 56 epochs is : 78.72%
	Read latency=-nan s
	Write latency=5.1591e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1425e-04 J
Accuracy at 57 epochs is : 79.17%
	Read latency=-nan s
	Write latency=5.2525e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1983e-04 J
Accuracy at 58 epochs is : 78.07%
	Read latency=-nan s
	Write latency=5.3476e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2543e-04 J
Accuracy at 59 epochs is : 78.37%
	Read latency=-nan s
	Write latency=5.4395e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3102e-04 J
Accuracy at 60 epochs is : 78.79%
	Read latency=-nan s
	Write latency=5.5315e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3660e-04 J
Accuracy at 61 epochs is : 78.97%
	Read latency=-nan s
	Write latency=5.6253e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4219e-04 J
Accuracy at 62 epochs is : 78.42%
	Read latency=-nan s
	Write latency=5.7196e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4780e-04 J
Accuracy at 63 epochs is : 78.67%
	Read latency=-nan s
	Write latency=5.8112e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5338e-04 J
Accuracy at 64 epochs is : 78.51%
	Read latency=-nan s
	Write latency=5.9007e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.5892e-04 J
Accuracy at 65 epochs is : 78.49%
	Read latency=-nan s
	Write latency=5.9931e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6450e-04 J
Accuracy at 66 epochs is : 78.49%
	Read latency=-nan s
	Write latency=6.0837e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7007e-04 J
Accuracy at 67 epochs is : 77.50%
	Read latency=-nan s
	Write latency=6.1761e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7565e-04 J
Accuracy at 68 epochs is : 79.37%
	Read latency=-nan s
	Write latency=6.2646e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8119e-04 J
Accuracy at 69 epochs is : 79.14%
	Read latency=-nan s
	Write latency=6.3563e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8677e-04 J
Accuracy at 70 epochs is : 78.52%
	Read latency=-nan s
	Write latency=6.4497e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9237e-04 J
Accuracy at 71 epochs is : 80.16%
	Read latency=-nan s
	Write latency=6.5415e-01 s
	Read energy=2.2986e-04 J
	Write energy=3.9793e-04 J
Accuracy at 72 epochs is : 79.97%
	Read latency=-nan s
	Write latency=6.6374e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0354e-04 J
Accuracy at 73 epochs is : 80.74%
	Read latency=-nan s
	Write latency=6.7336e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.0916e-04 J
Accuracy at 74 epochs is : 79.98%
	Read latency=-nan s
	Write latency=6.8275e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1474e-04 J
Accuracy at 75 epochs is : 78.93%
	Read latency=-nan s
	Write latency=6.9229e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2034e-04 J
Accuracy at 76 epochs is : 80.57%
	Read latency=-nan s
	Write latency=7.0171e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2593e-04 J
Accuracy at 77 epochs is : 79.68%
	Read latency=-nan s
	Write latency=7.1090e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3149e-04 J
Accuracy at 78 epochs is : 79.29%
	Read latency=-nan s
	Write latency=7.2038e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3709e-04 J
Accuracy at 79 epochs is : 80.16%
	Read latency=-nan s
	Write latency=7.2982e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4268e-04 J
Accuracy at 80 epochs is : 79.19%
	Read latency=-nan s
	Write latency=7.3929e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.4827e-04 J
Accuracy at 81 epochs is : 78.25%
	Read latency=-nan s
	Write latency=7.4845e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5383e-04 J
Accuracy at 82 epochs is : 79.44%
	Read latency=-nan s
	Write latency=7.5770e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.5940e-04 J
Accuracy at 83 epochs is : 79.17%
	Read latency=-nan s
	Write latency=7.6698e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6496e-04 J
Accuracy at 84 epochs is : 79.30%
	Read latency=-nan s
	Write latency=7.7656e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7055e-04 J
Accuracy at 85 epochs is : 79.93%
	Read latency=-nan s
	Write latency=7.8590e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7611e-04 J
Accuracy at 86 epochs is : 79.66%
	Read latency=-nan s
	Write latency=7.9526e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8169e-04 J
Accuracy at 87 epochs is : 80.16%
	Read latency=-nan s
	Write latency=8.0464e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.8726e-04 J
Accuracy at 88 epochs is : 80.43%
	Read latency=-nan s
	Write latency=8.1440e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9286e-04 J
Accuracy at 89 epochs is : 79.18%
	Read latency=-nan s
	Write latency=8.2411e-01 s
	Read energy=2.8813e-04 J
	Write energy=4.9847e-04 J
Accuracy at 90 epochs is : 78.63%
	Read latency=-nan s
	Write latency=8.3362e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0405e-04 J
Accuracy at 91 epochs is : 78.20%
	Read latency=-nan s
	Write latency=8.4302e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.0962e-04 J
Accuracy at 92 epochs is : 78.04%
	Read latency=-nan s
	Write latency=8.5253e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1521e-04 J
Accuracy at 93 epochs is : 78.98%
	Read latency=-nan s
	Write latency=8.6189e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2077e-04 J
Accuracy at 94 epochs is : 77.02%
	Read latency=-nan s
	Write latency=8.7160e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2638e-04 J
Accuracy at 95 epochs is : 79.12%
	Read latency=-nan s
	Write latency=8.8157e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3202e-04 J
Accuracy at 96 epochs is : 79.21%
	Read latency=-nan s
	Write latency=8.9182e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.3767e-04 J
Accuracy at 97 epochs is : 78.24%
	Read latency=-nan s
	Write latency=9.0125e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4325e-04 J
Accuracy at 98 epochs is : 78.61%
	Read latency=-nan s
	Write latency=9.1095e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.4885e-04 J
Accuracy at 99 epochs is : 78.84%
	Read latency=-nan s
	Write latency=9.2053e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5444e-04 J
Accuracy at 100 epochs is : 77.40%
	Read latency=-nan s
	Write latency=9.2975e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6000e-04 J
Accuracy at 101 epochs is : 79.39%
	Read latency=-nan s
	Write latency=9.3949e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6560e-04 J
Accuracy at 102 epochs is : 77.01%
	Read latency=-nan s
	Write latency=9.4872e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7116e-04 J
Accuracy at 103 epochs is : 77.77%
	Read latency=-nan s
	Write latency=9.5809e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7674e-04 J
Accuracy at 104 epochs is : 77.89%
	Read latency=-nan s
	Write latency=9.6768e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8236e-04 J
Accuracy at 105 epochs is : 78.78%
	Read latency=-nan s
	Write latency=9.7665e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.8789e-04 J
Accuracy at 106 epochs is : 77.94%
	Read latency=-nan s
	Write latency=9.8587e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9346e-04 J
Accuracy at 107 epochs is : 78.05%
	Read latency=-nan s
	Write latency=9.9509e-01 s
	Read energy=3.4641e-04 J
	Write energy=5.9902e-04 J
Accuracy at 108 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.0042e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.0458e-04 J
Accuracy at 109 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.0135e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1015e-04 J
Accuracy at 110 epochs is : 77.84%
	Read latency=-nan s
	Write latency=1.0226e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1571e-04 J
Accuracy at 111 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.0319e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2127e-04 J
Accuracy at 112 epochs is : 78.26%
	Read latency=-nan s
	Write latency=1.0409e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2680e-04 J
Accuracy at 113 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.0500e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3235e-04 J
Accuracy at 114 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.0589e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3787e-04 J
Accuracy at 115 epochs is : 79.69%
	Read latency=-nan s
	Write latency=1.0685e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4347e-04 J
Accuracy at 116 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.0772e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4899e-04 J
Accuracy at 117 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.0864e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5455e-04 J
Accuracy at 118 epochs is : 77.32%
	Read latency=-nan s
	Write latency=1.0953e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6009e-04 J
Accuracy at 119 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.1040e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6560e-04 J
Accuracy at 120 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.1127e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7112e-04 J
Accuracy at 121 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.1216e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7664e-04 J
Accuracy at 122 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.1303e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8215e-04 J
Accuracy at 123 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.1390e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8765e-04 J
Accuracy at 124 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.1475e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9316e-04 J
Accuracy at 125 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.1565e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9870e-04 J

