Accuracy at 18 epochs is : 71.00%
	Read latency=-nan s
	Write latency=1.0682e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.9787e-05 J
Accuracy at 19 epochs is : 72.94%
	Read latency=-nan s
	Write latency=1.1246e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0518e-04 J
Accuracy at 20 epochs is : 72.75%
	Read latency=-nan s
	Write latency=1.1813e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1058e-04 J
Accuracy at 21 epochs is : 72.39%
	Read latency=-nan s
	Write latency=1.2381e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1598e-04 J
Accuracy at 22 epochs is : 73.65%
	Read latency=-nan s
	Write latency=1.2937e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2137e-04 J
Accuracy at 23 epochs is : 73.19%
	Read latency=-nan s
	Write latency=1.3503e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2676e-04 J
Accuracy at 24 epochs is : 73.10%
	Read latency=-nan s
	Write latency=1.4054e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3215e-04 J
Accuracy at 25 epochs is : 72.90%
	Read latency=-nan s
	Write latency=1.4622e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3756e-04 J
Accuracy at 26 epochs is : 73.10%
	Read latency=-nan s
	Write latency=1.5174e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4298e-04 J
Accuracy at 27 epochs is : 73.14%
	Read latency=-nan s
	Write latency=1.5773e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4843e-04 J
Accuracy at 28 epochs is : 74.15%
	Read latency=-nan s
	Write latency=1.6350e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5389e-04 J
Accuracy at 29 epochs is : 73.89%
	Read latency=-nan s
	Write latency=1.6921e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.5936e-04 J
Accuracy at 30 epochs is : 74.27%
	Read latency=-nan s
	Write latency=1.7504e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6481e-04 J
Accuracy at 31 epochs is : 73.19%
	Read latency=-nan s
	Write latency=1.8087e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7024e-04 J
Accuracy at 32 epochs is : 73.63%
	Read latency=-nan s
	Write latency=1.8701e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7572e-04 J
Accuracy at 33 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.9272e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8116e-04 J
Accuracy at 34 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.9850e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8663e-04 J
Accuracy at 35 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.0458e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9211e-04 J
Accuracy at 36 epochs is : 75.91%
	Read latency=-nan s
	Write latency=2.1029e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9757e-04 J
Accuracy at 37 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.1618e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0305e-04 J
Accuracy at 38 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.2158e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0849e-04 J
Accuracy at 39 epochs is : 76.00%
	Read latency=-nan s
	Write latency=2.2757e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1398e-04 J
Accuracy at 40 epochs is : 75.27%
	Read latency=-nan s
	Write latency=2.3315e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1945e-04 J
Accuracy at 41 epochs is : 77.53%
	Read latency=-nan s
	Write latency=2.3913e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2494e-04 J
Accuracy at 42 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.4509e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3040e-04 J
Accuracy at 43 epochs is : 76.41%
	Read latency=-nan s
	Write latency=2.5101e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3583e-04 J
Accuracy at 44 epochs is : 74.48%
	Read latency=-nan s
	Write latency=2.5710e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4128e-04 J
Accuracy at 45 epochs is : 75.10%
	Read latency=-nan s
	Write latency=2.6313e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4671e-04 J
Accuracy at 46 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.6905e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5215e-04 J
Accuracy at 47 epochs is : 75.83%
	Read latency=-nan s
	Write latency=2.7523e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5764e-04 J
Accuracy at 48 epochs is : 75.47%
	Read latency=-nan s
	Write latency=2.8148e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6313e-04 J
Accuracy at 49 epochs is : 76.16%
	Read latency=-nan s
	Write latency=2.8753e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6861e-04 J
Accuracy at 50 epochs is : 77.39%
	Read latency=-nan s
	Write latency=2.9364e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7409e-04 J
Accuracy at 51 epochs is : 78.41%
	Read latency=-nan s
	Write latency=2.9988e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7960e-04 J
Accuracy at 52 epochs is : 78.52%
	Read latency=-nan s
	Write latency=3.0594e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8507e-04 J
Accuracy at 53 epochs is : 77.66%
	Read latency=-nan s
	Write latency=3.1206e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9055e-04 J
Accuracy at 54 epochs is : 76.20%
	Read latency=-nan s
	Write latency=3.1811e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9603e-04 J
Accuracy at 55 epochs is : 75.74%
	Read latency=-nan s
	Write latency=3.2415e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0150e-04 J
Accuracy at 56 epochs is : 76.66%
	Read latency=-nan s
	Write latency=3.3050e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0700e-04 J
Accuracy at 57 epochs is : 76.67%
	Read latency=-nan s
	Write latency=3.3651e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1247e-04 J
Accuracy at 58 epochs is : 76.28%
	Read latency=-nan s
	Write latency=3.4258e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1794e-04 J
Accuracy at 59 epochs is : 76.40%
	Read latency=-nan s
	Write latency=3.4876e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2342e-04 J
Accuracy at 60 epochs is : 75.41%
	Read latency=-nan s
	Write latency=3.5470e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2887e-04 J
Accuracy at 61 epochs is : 75.69%
	Read latency=-nan s
	Write latency=3.6073e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3432e-04 J
Accuracy at 62 epochs is : 74.57%
	Read latency=-nan s
	Write latency=3.6672e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3977e-04 J
Accuracy at 63 epochs is : 77.70%
	Read latency=-nan s
	Write latency=3.7253e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4520e-04 J
Accuracy at 64 epochs is : 77.29%
	Read latency=-nan s
	Write latency=3.7841e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5062e-04 J
Accuracy at 65 epochs is : 76.27%
	Read latency=-nan s
	Write latency=3.8420e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5604e-04 J
Accuracy at 66 epochs is : 76.70%
	Read latency=-nan s
	Write latency=3.9022e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6147e-04 J
Accuracy at 67 epochs is : 77.07%
	Read latency=-nan s
	Write latency=3.9613e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6690e-04 J
Accuracy at 68 epochs is : 78.37%
	Read latency=-nan s
	Write latency=4.0235e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7236e-04 J
Accuracy at 69 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.0812e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7778e-04 J
Accuracy at 70 epochs is : 77.90%
	Read latency=-nan s
	Write latency=4.1420e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8322e-04 J
Accuracy at 71 epochs is : 76.67%
	Read latency=-nan s
	Write latency=4.2010e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8865e-04 J
Accuracy at 72 epochs is : 77.61%
	Read latency=-nan s
	Write latency=4.2599e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9408e-04 J
Accuracy at 73 epochs is : 77.39%
	Read latency=-nan s
	Write latency=4.3191e+00 s
	Read energy=2.3633e-04 J
	Write energy=3.9952e-04 J
Accuracy at 74 epochs is : 78.08%
	Read latency=-nan s
	Write latency=4.3786e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0496e-04 J
Accuracy at 75 epochs is : 77.68%
	Read latency=-nan s
	Write latency=4.4378e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1039e-04 J
Accuracy at 76 epochs is : 78.35%
	Read latency=-nan s
	Write latency=4.4991e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1584e-04 J
Accuracy at 77 epochs is : 76.37%
	Read latency=-nan s
	Write latency=4.5612e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2132e-04 J
Accuracy at 78 epochs is : 76.02%
	Read latency=-nan s
	Write latency=4.6207e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2676e-04 J
Accuracy at 79 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.6832e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3222e-04 J
Accuracy at 80 epochs is : 79.90%
	Read latency=-nan s
	Write latency=4.7461e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.3769e-04 J
Accuracy at 81 epochs is : 77.74%
	Read latency=-nan s
	Write latency=4.8080e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4316e-04 J
Accuracy at 82 epochs is : 80.08%
	Read latency=-nan s
	Write latency=4.8704e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.4863e-04 J
Accuracy at 83 epochs is : 79.36%
	Read latency=-nan s
	Write latency=4.9296e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5409e-04 J
Accuracy at 84 epochs is : 79.28%
	Read latency=-nan s
	Write latency=4.9899e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.5955e-04 J
Accuracy at 85 epochs is : 80.08%
	Read latency=-nan s
	Write latency=5.0484e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6499e-04 J
Accuracy at 86 epochs is : 78.59%
	Read latency=-nan s
	Write latency=5.1075e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7042e-04 J
Accuracy at 87 epochs is : 76.62%
	Read latency=-nan s
	Write latency=5.1681e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7588e-04 J
Accuracy at 88 epochs is : 74.76%
	Read latency=-nan s
	Write latency=5.2273e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8132e-04 J
Accuracy at 89 epochs is : 77.14%
	Read latency=-nan s
	Write latency=5.2854e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8676e-04 J
Accuracy at 90 epochs is : 76.62%
	Read latency=-nan s
	Write latency=5.3448e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9221e-04 J
Accuracy at 91 epochs is : 76.94%
	Read latency=-nan s
	Write latency=5.4019e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9763e-04 J
Accuracy at 92 epochs is : 77.78%
	Read latency=-nan s
	Write latency=5.4638e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0310e-04 J
Accuracy at 93 epochs is : 78.74%
	Read latency=-nan s
	Write latency=5.5225e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.0854e-04 J
Accuracy at 94 epochs is : 80.51%
	Read latency=-nan s
	Write latency=5.5796e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1396e-04 J
Accuracy at 95 epochs is : 79.31%
	Read latency=-nan s
	Write latency=5.6387e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.1939e-04 J
Accuracy at 96 epochs is : 80.97%
	Read latency=-nan s
	Write latency=5.6968e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2483e-04 J
Accuracy at 97 epochs is : 79.81%
	Read latency=-nan s
	Write latency=5.7548e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3027e-04 J
Accuracy at 98 epochs is : 79.29%
	Read latency=-nan s
	Write latency=5.8124e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3571e-04 J
Accuracy at 99 epochs is : 80.23%
	Read latency=-nan s
	Write latency=5.8708e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4115e-04 J
Accuracy at 100 epochs is : 78.84%
	Read latency=-nan s
	Write latency=5.9278e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4658e-04 J
Accuracy at 101 epochs is : 79.48%
	Read latency=-nan s
	Write latency=5.9889e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5206e-04 J
Accuracy at 102 epochs is : 78.19%
	Read latency=-nan s
	Write latency=6.0461e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5749e-04 J
Accuracy at 103 epochs is : 78.72%
	Read latency=-nan s
	Write latency=6.1050e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6293e-04 J
Accuracy at 104 epochs is : 78.07%
	Read latency=-nan s
	Write latency=6.1643e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.6838e-04 J
Accuracy at 105 epochs is : 77.14%
	Read latency=-nan s
	Write latency=6.2223e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7381e-04 J
Accuracy at 106 epochs is : 79.00%
	Read latency=-nan s
	Write latency=6.2786e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.7923e-04 J
Accuracy at 107 epochs is : 78.68%
	Read latency=-nan s
	Write latency=6.3338e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8466e-04 J
Accuracy at 108 epochs is : 76.74%
	Read latency=-nan s
	Write latency=6.3925e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9014e-04 J
Accuracy at 109 epochs is : 77.21%
	Read latency=-nan s
	Write latency=6.4521e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9562e-04 J
Accuracy at 110 epochs is : 76.49%
	Read latency=-nan s
	Write latency=6.5073e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0105e-04 J
Accuracy at 111 epochs is : 76.14%
	Read latency=-nan s
	Write latency=6.5628e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0649e-04 J
Accuracy at 112 epochs is : 77.06%
	Read latency=-nan s
	Write latency=6.6196e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1194e-04 J
Accuracy at 113 epochs is : 78.62%
	Read latency=-nan s
	Write latency=6.6775e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1741e-04 J
Accuracy at 114 epochs is : 77.85%
	Read latency=-nan s
	Write latency=6.7336e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2290e-04 J
Accuracy at 115 epochs is : 78.96%
	Read latency=-nan s
	Write latency=6.7914e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.2853e-04 J
Accuracy at 116 epochs is : 76.34%
	Read latency=-nan s
	Write latency=6.8494e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3418e-04 J
Accuracy at 117 epochs is : 78.03%
	Read latency=-nan s
	Write latency=6.9049e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.3982e-04 J
Accuracy at 118 epochs is : 78.22%
	Read latency=-nan s
	Write latency=6.9606e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4544e-04 J
Accuracy at 119 epochs is : 78.46%
	Read latency=-nan s
	Write latency=7.0199e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5110e-04 J
Accuracy at 120 epochs is : 79.77%
	Read latency=-nan s
	Write latency=7.0752e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5671e-04 J
Accuracy at 121 epochs is : 79.53%
	Read latency=-nan s
	Write latency=7.1320e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6235e-04 J
Accuracy at 122 epochs is : 79.42%
	Read latency=-nan s
	Write latency=7.1877e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6797e-04 J
Accuracy at 123 epochs is : 78.98%
	Read latency=-nan s
	Write latency=7.2452e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7360e-04 J
Accuracy at 124 epochs is : 80.05%
	Read latency=-nan s
	Write latency=7.3040e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.7925e-04 J
Accuracy at 125 epochs is : 79.27%
	Read latency=-nan s
	Write latency=7.3626e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8490e-04 J

