	Write energy=7.7324e-05 J
Accuracy at 15 epochs is : 70.97%
	Read latency=-nan s
	Write latency=1.9423e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.2802e-05 J
Accuracy at 16 epochs is : 71.54%
	Read latency=-nan s
	Write latency=2.0651e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.8260e-05 J
Accuracy at 17 epochs is : 70.81%
	Read latency=-nan s
	Write latency=2.1931e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.3692e-05 J
Accuracy at 18 epochs is : 70.97%
	Read latency=-nan s
	Write latency=2.3259e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.9143e-05 J
Accuracy at 19 epochs is : 70.63%
	Read latency=-nan s
	Write latency=2.4531e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0457e-04 J
Accuracy at 20 epochs is : 73.37%
	Read latency=-nan s
	Write latency=2.5778e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0998e-04 J
Accuracy at 21 epochs is : 73.06%
	Read latency=-nan s
	Write latency=2.7044e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1539e-04 J
Accuracy at 22 epochs is : 74.47%
	Read latency=-nan s
	Write latency=2.8247e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2079e-04 J
Accuracy at 23 epochs is : 74.35%
	Read latency=-nan s
	Write latency=2.9508e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2620e-04 J
Accuracy at 24 epochs is : 74.19%
	Read latency=-nan s
	Write latency=3.0750e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3160e-04 J
Accuracy at 25 epochs is : 74.28%
	Read latency=-nan s
	Write latency=3.1906e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3696e-04 J
Accuracy at 26 epochs is : 74.65%
	Read latency=-nan s
	Write latency=3.3113e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4235e-04 J
Accuracy at 27 epochs is : 76.35%
	Read latency=-nan s
	Write latency=3.4245e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4772e-04 J
Accuracy at 28 epochs is : 76.66%
	Read latency=-nan s
	Write latency=3.5388e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5308e-04 J
Accuracy at 29 epochs is : 76.29%
	Read latency=-nan s
	Write latency=3.6598e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5847e-04 J
Accuracy at 30 epochs is : 76.77%
	Read latency=-nan s
	Write latency=3.7869e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6389e-04 J
Accuracy at 31 epochs is : 77.52%
	Read latency=-nan s
	Write latency=3.9172e+01 s
	Read energy=1.0038e-04 J
	Write energy=1.6934e-04 J
Accuracy at 32 epochs is : 77.40%
	Read latency=-nan s
	Write latency=4.0518e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7478e-04 J
Accuracy at 33 epochs is : 75.91%
	Read latency=-nan s
	Write latency=4.1777e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8021e-04 J
Accuracy at 34 epochs is : 75.24%
	Read latency=-nan s
	Write latency=4.3087e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8565e-04 J
Accuracy at 35 epochs is : 75.29%
	Read latency=-nan s
	Write latency=4.4363e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9109e-04 J
Accuracy at 36 epochs is : 75.67%
	Read latency=-nan s
	Write latency=4.5661e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9652e-04 J
Accuracy at 37 epochs is : 74.75%
	Read latency=-nan s
	Write latency=4.6883e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0193e-04 J
Accuracy at 38 epochs is : 75.06%
	Read latency=-nan s
	Write latency=4.8153e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0735e-04 J
Accuracy at 39 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.9384e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1276e-04 J
Accuracy at 40 epochs is : 75.72%
	Read latency=-nan s
	Write latency=5.0610e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1816e-04 J
Accuracy at 41 epochs is : 76.33%
	Read latency=-nan s
	Write latency=5.1865e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2359e-04 J
Accuracy at 42 epochs is : 75.72%
	Read latency=-nan s
	Write latency=5.3091e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2898e-04 J
Accuracy at 43 epochs is : 76.40%
	Read latency=-nan s
	Write latency=5.4322e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3438e-04 J
Accuracy at 44 epochs is : 74.16%
	Read latency=-nan s
	Write latency=5.5503e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.3976e-04 J
Accuracy at 45 epochs is : 75.49%
	Read latency=-nan s
	Write latency=5.6784e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4519e-04 J
Accuracy at 46 epochs is : 75.50%
	Read latency=-nan s
	Write latency=5.8039e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5061e-04 J
Accuracy at 47 epochs is : 75.03%
	Read latency=-nan s
	Write latency=5.9288e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5601e-04 J
Accuracy at 48 epochs is : 76.61%
	Read latency=-nan s
	Write latency=6.0617e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6145e-04 J
Accuracy at 49 epochs is : 77.18%
	Read latency=-nan s
	Write latency=6.1846e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6685e-04 J
Accuracy at 50 epochs is : 77.73%
	Read latency=-nan s
	Write latency=6.3093e+01 s
	Read energy=1.6190e-04 J
	Write energy=2.7226e-04 J
Accuracy at 51 epochs is : 78.25%
	Read latency=-nan s
	Write latency=6.4389e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7770e-04 J
Accuracy at 52 epochs is : 78.30%
	Read latency=-nan s
	Write latency=6.5676e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8313e-04 J
Accuracy at 53 epochs is : 77.93%
	Read latency=-nan s
	Write latency=6.6904e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8855e-04 J
Accuracy at 54 epochs is : 77.84%
	Read latency=-nan s
	Write latency=6.8286e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9402e-04 J
Accuracy at 55 epochs is : 77.02%
	Read latency=-nan s
	Write latency=6.9614e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9947e-04 J
Accuracy at 56 epochs is : 77.04%
	Read latency=-nan s
	Write latency=7.0939e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0492e-04 J
Accuracy at 57 epochs is : 77.53%
	Read latency=-nan s
	Write latency=7.2213e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1034e-04 J
Accuracy at 58 epochs is : 78.29%
	Read latency=-nan s
	Write latency=7.3449e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1578e-04 J
Accuracy at 59 epochs is : 78.81%
	Read latency=-nan s
	Write latency=7.4698e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2121e-04 J
Accuracy at 60 epochs is : 78.99%
	Read latency=-nan s
	Write latency=7.5971e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2665e-04 J
Accuracy at 61 epochs is : 78.90%
	Read latency=-nan s
	Write latency=7.7249e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3210e-04 J
Accuracy at 62 epochs is : 79.66%
	Read latency=-nan s
	Write latency=7.8484e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3753e-04 J
Accuracy at 63 epochs is : 79.74%
	Read latency=-nan s
	Write latency=7.9701e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4297e-04 J
Accuracy at 64 epochs is : 80.13%
	Read latency=-nan s
	Write latency=8.0903e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4839e-04 J
Accuracy at 65 epochs is : 79.05%
	Read latency=-nan s
	Write latency=8.2090e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5380e-04 J
Accuracy at 66 epochs is : 79.60%
	Read latency=-nan s
	Write latency=8.3280e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5922e-04 J
Accuracy at 67 epochs is : 80.07%
	Read latency=-nan s
	Write latency=8.4483e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6463e-04 J
Accuracy at 68 epochs is : 78.19%
	Read latency=-nan s
	Write latency=8.5660e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7002e-04 J
Accuracy at 69 epochs is : 79.20%
	Read latency=-nan s
	Write latency=8.6815e+01 s
	Read energy=2.2342e-04 J
	Write energy=3.7541e-04 J
Accuracy at 70 epochs is : 79.03%
	Read latency=-nan s
	Write latency=8.8016e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8081e-04 J
Accuracy at 71 epochs is : 79.32%
	Read latency=-nan s
	Write latency=8.9197e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8619e-04 J
Accuracy at 72 epochs is : 79.01%
	Read latency=-nan s
	Write latency=9.0423e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9158e-04 J
Accuracy at 73 epochs is : 78.32%
	Read latency=-nan s
	Write latency=9.1598e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9697e-04 J
Accuracy at 74 epochs is : 79.25%
	Read latency=-nan s
	Write latency=9.2869e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0239e-04 J
Accuracy at 75 epochs is : 78.61%
	Read latency=-nan s
	Write latency=9.4016e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0776e-04 J
Accuracy at 76 epochs is : 77.05%
	Read latency=-nan s
	Write latency=9.5245e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1318e-04 J
Accuracy at 77 epochs is : 77.31%
	Read latency=-nan s
	Write latency=9.6478e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1859e-04 J
Accuracy at 78 epochs is : 77.77%
	Read latency=-nan s
	Write latency=9.7633e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2398e-04 J
Accuracy at 79 epochs is : 77.37%
	Read latency=-nan s
	Write latency=9.8760e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.2937e-04 J
Accuracy at 80 epochs is : 77.91%
	Read latency=-nan s
	Write latency=9.9891e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3476e-04 J
Accuracy at 81 epochs is : 78.58%
	Read latency=-nan s
	Write latency=1.0109e+02 s
	Read energy=2.6227e-04 J
	Write energy=4.4016e-04 J
Accuracy at 82 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.0229e+02 s
	Read energy=2.6551e-04 J
	Write energy=4.4555e-04 J
Accuracy at 83 epochs is : 79.20%
	Read latency=-nan s
	Write latency=1.0346e+02 s
	Read energy=2.6875e-04 J
	Write energy=4.5093e-04 J
Accuracy at 84 epochs is : 76.95%
	Read latency=-nan s
	Write latency=1.0461e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.5630e-04 J
Accuracy at 85 epochs is : 75.47%
	Read latency=-nan s
	Write latency=1.0569e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.6165e-04 J
Accuracy at 86 epochs is : 77.27%
	Read latency=-nan s
	Write latency=1.0683e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.6703e-04 J
Accuracy at 87 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.0802e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7243e-04 J
Accuracy at 88 epochs is : 77.21%
	Read latency=-nan s
	Write latency=1.0918e+02 s
	Read energy=2.8494e-04 J
	Write energy=4.7779e-04 J
Accuracy at 89 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.1037e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8318e-04 J
Accuracy at 90 epochs is : 76.45%
	Read latency=-nan s
	Write latency=1.1149e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.8853e-04 J
Accuracy at 91 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.1263e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.9390e-04 J
Accuracy at 92 epochs is : 75.98%
	Read latency=-nan s
	Write latency=1.1373e+02 s
	Read energy=2.9789e-04 J
	Write energy=4.9926e-04 J
Accuracy at 93 epochs is : 77.09%
	Read latency=-nan s
	Write latency=1.1486e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0462e-04 J
Accuracy at 94 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.1605e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1001e-04 J
Accuracy at 95 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.1717e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1537e-04 J
Accuracy at 96 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.1831e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2074e-04 J
Accuracy at 97 epochs is : 75.65%
	Read latency=-nan s
	Write latency=1.1936e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2609e-04 J
Accuracy at 98 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.2049e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3146e-04 J
Accuracy at 99 epochs is : 77.38%
	Read latency=-nan s
	Write latency=1.2162e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.3684e-04 J
Accuracy at 100 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.2278e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.4222e-04 J
Accuracy at 101 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.2390e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.4760e-04 J
Accuracy at 102 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.2507e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.5300e-04 J
Accuracy at 103 epochs is : 77.51%
	Read latency=-nan s
	Write latency=1.2617e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.5836e-04 J
Accuracy at 104 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.2728e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.6372e-04 J
Accuracy at 105 epochs is : 76.41%
	Read latency=-nan s
	Write latency=1.2840e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.6909e-04 J
Accuracy at 106 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.2956e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.7446e-04 J
Accuracy at 107 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.3069e+02 s
	Read energy=3.4646e-04 J
	Write energy=5.7983e-04 J
Accuracy at 108 epochs is : 77.79%
	Read latency=-nan s
	Write latency=1.3182e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8521e-04 J
Accuracy at 109 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.3298e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.9059e-04 J
Accuracy at 110 epochs is : 77.13%
	Read latency=-nan s
	Write latency=1.3406e+02 s
	Read energy=3.5617e-04 J
	Write energy=5.9596e-04 J
Accuracy at 111 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.3513e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.0130e-04 J
Accuracy at 112 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.3624e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.0667e-04 J
Accuracy at 113 epochs is : 77.88%
	Read latency=-nan s
	Write latency=1.3733e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.1202e-04 J
Accuracy at 114 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.3841e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.1737e-04 J
Accuracy at 115 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.3945e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.2272e-04 J
Accuracy at 116 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.4050e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.2806e-04 J
Accuracy at 117 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.4156e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.3340e-04 J
Accuracy at 118 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.4259e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.3870e-04 J
Accuracy at 119 epochs is : 77.27%
	Read latency=-nan s
	Write latency=1.4359e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.4399e-04 J
Accuracy at 120 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.4461e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.4928e-04 J
Accuracy at 121 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.4565e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.5458e-04 J
Accuracy at 122 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.4665e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.5986e-04 J
Accuracy at 123 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.4772e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.6516e-04 J
Accuracy at 124 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.4873e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.7047e-04 J
Accuracy at 125 epochs is : 76.42%
	Read latency=-nan s
	Write latency=1.4981e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.7581e-04 J

