	Write energy=5.6035e-05 J
Accuracy at 11 epochs is : 70.51%
	Read latency=-nan s
	Write latency=1.9772e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1545e-05 J
Accuracy at 12 epochs is : 70.62%
	Read latency=-nan s
	Write latency=2.1430e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7061e-05 J
Accuracy at 13 epochs is : 71.67%
	Read latency=-nan s
	Write latency=2.3096e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2565e-05 J
Accuracy at 14 epochs is : 72.90%
	Read latency=-nan s
	Write latency=2.4808e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8080e-05 J
Accuracy at 15 epochs is : 72.08%
	Read latency=-nan s
	Write latency=2.6438e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3562e-05 J
Accuracy at 16 epochs is : 73.95%
	Read latency=-nan s
	Write latency=2.8138e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9072e-05 J
Accuracy at 17 epochs is : 73.40%
	Read latency=-nan s
	Write latency=2.9770e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.4539e-05 J
Accuracy at 18 epochs is : 72.44%
	Read latency=-nan s
	Write latency=3.1468e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0006e-04 J
Accuracy at 19 epochs is : 73.70%
	Read latency=-nan s
	Write latency=3.3165e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0558e-04 J
Accuracy at 20 epochs is : 73.22%
	Read latency=-nan s
	Write latency=3.4884e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1109e-04 J
Accuracy at 21 epochs is : 74.38%
	Read latency=-nan s
	Write latency=3.6541e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1660e-04 J
Accuracy at 22 epochs is : 74.91%
	Read latency=-nan s
	Write latency=3.8165e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2206e-04 J
Accuracy at 23 epochs is : 74.92%
	Read latency=-nan s
	Write latency=3.9861e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2756e-04 J
Accuracy at 24 epochs is : 76.68%
	Read latency=-nan s
	Write latency=4.1518e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3303e-04 J
Accuracy at 25 epochs is : 75.48%
	Read latency=-nan s
	Write latency=4.3212e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3853e-04 J
Accuracy at 26 epochs is : 76.00%
	Read latency=-nan s
	Write latency=4.4881e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4402e-04 J
Accuracy at 27 epochs is : 76.72%
	Read latency=-nan s
	Write latency=4.6494e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.4949e-04 J
Accuracy at 28 epochs is : 77.19%
	Read latency=-nan s
	Write latency=4.8102e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5495e-04 J
Accuracy at 29 epochs is : 76.23%
	Read latency=-nan s
	Write latency=4.9766e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6045e-04 J
Accuracy at 30 epochs is : 76.70%
	Read latency=-nan s
	Write latency=5.1499e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6598e-04 J
Accuracy at 31 epochs is : 76.20%
	Read latency=-nan s
	Write latency=5.3146e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7147e-04 J
Accuracy at 32 epochs is : 75.60%
	Read latency=-nan s
	Write latency=5.4834e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7697e-04 J
Accuracy at 33 epochs is : 77.90%
	Read latency=-nan s
	Write latency=5.6565e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8248e-04 J
Accuracy at 34 epochs is : 76.82%
	Read latency=-nan s
	Write latency=5.8274e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8799e-04 J
Accuracy at 35 epochs is : 75.87%
	Read latency=-nan s
	Write latency=5.9998e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9350e-04 J
Accuracy at 36 epochs is : 76.28%
	Read latency=-nan s
	Write latency=6.1665e-01 s
	Read energy=1.1655e-04 J
	Write energy=1.9899e-04 J
Accuracy at 37 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.3388e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0450e-04 J
Accuracy at 38 epochs is : 77.17%
	Read latency=-nan s
	Write latency=6.5058e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.0998e-04 J
Accuracy at 39 epochs is : 77.92%
	Read latency=-nan s
	Write latency=6.6686e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1546e-04 J
Accuracy at 40 epochs is : 76.38%
	Read latency=-nan s
	Write latency=6.8337e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2095e-04 J
Accuracy at 41 epochs is : 77.71%
	Read latency=-nan s
	Write latency=7.0014e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2645e-04 J
Accuracy at 42 epochs is : 76.03%
	Read latency=-nan s
	Write latency=7.1671e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3194e-04 J
Accuracy at 43 epochs is : 76.96%
	Read latency=-nan s
	Write latency=7.3349e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3744e-04 J
Accuracy at 44 epochs is : 78.33%
	Read latency=-nan s
	Write latency=7.4953e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4292e-04 J
Accuracy at 45 epochs is : 76.66%
	Read latency=-nan s
	Write latency=7.6564e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.4840e-04 J
Accuracy at 46 epochs is : 77.15%
	Read latency=-nan s
	Write latency=7.8128e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5386e-04 J
Accuracy at 47 epochs is : 77.10%
	Read latency=-nan s
	Write latency=7.9754e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.5935e-04 J
Accuracy at 48 epochs is : 77.07%
	Read latency=-nan s
	Write latency=8.1376e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6485e-04 J
Accuracy at 49 epochs is : 77.80%
	Read latency=-nan s
	Write latency=8.2976e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7033e-04 J
Accuracy at 50 epochs is : 78.32%
	Read latency=-nan s
	Write latency=8.4621e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7584e-04 J
Accuracy at 51 epochs is : 79.11%
	Read latency=-nan s
	Write latency=8.6210e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8132e-04 J
Accuracy at 52 epochs is : 77.88%
	Read latency=-nan s
	Write latency=8.7753e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8677e-04 J
Accuracy at 53 epochs is : 75.48%
	Read latency=-nan s
	Write latency=8.9279e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9220e-04 J
Accuracy at 54 epochs is : 76.05%
	Read latency=-nan s
	Write latency=9.0856e-01 s
	Read energy=1.7482e-04 J
	Write energy=2.9767e-04 J
Accuracy at 55 epochs is : 76.21%
	Read latency=-nan s
	Write latency=9.2508e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0317e-04 J
Accuracy at 56 epochs is : 76.91%
	Read latency=-nan s
	Write latency=9.4086e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.0864e-04 J
Accuracy at 57 epochs is : 76.55%
	Read latency=-nan s
	Write latency=9.5721e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1413e-04 J
Accuracy at 58 epochs is : 77.24%
	Read latency=-nan s
	Write latency=9.7358e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.1962e-04 J
Accuracy at 59 epochs is : 77.02%
	Read latency=-nan s
	Write latency=9.8935e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.2509e-04 J
Accuracy at 60 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.0056e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3057e-04 J
Accuracy at 61 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.0232e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3612e-04 J
Accuracy at 62 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.0400e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4164e-04 J
Accuracy at 63 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.0563e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4712e-04 J
Accuracy at 64 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.0728e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5261e-04 J
Accuracy at 65 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.0888e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5810e-04 J
Accuracy at 66 epochs is : 78.27%
	Read latency=-nan s
	Write latency=1.1050e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6359e-04 J
Accuracy at 67 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.1213e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6908e-04 J
Accuracy at 68 epochs is : 78.82%
	Read latency=-nan s
	Write latency=1.1378e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7459e-04 J
Accuracy at 69 epochs is : 78.98%
	Read latency=-nan s
	Write latency=1.1541e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8008e-04 J
Accuracy at 70 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.1708e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8560e-04 J
Accuracy at 71 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.1873e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9111e-04 J
Accuracy at 72 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.2044e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9663e-04 J
Accuracy at 73 epochs is : 78.65%
	Read latency=-nan s
	Write latency=1.2210e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0213e-04 J
Accuracy at 74 epochs is : 78.77%
	Read latency=-nan s
	Write latency=1.2383e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0765e-04 J
Accuracy at 75 epochs is : 79.29%
	Read latency=-nan s
	Write latency=1.2550e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1314e-04 J
Accuracy at 76 epochs is : 79.82%
	Read latency=-nan s
	Write latency=1.2717e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1865e-04 J
Accuracy at 77 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.2884e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2414e-04 J
Accuracy at 78 epochs is : 79.58%
	Read latency=-nan s
	Write latency=1.3050e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2963e-04 J
Accuracy at 79 epochs is : 78.83%
	Read latency=-nan s
	Write latency=1.3218e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3513e-04 J
Accuracy at 80 epochs is : 79.60%
	Read latency=-nan s
	Write latency=1.3391e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4066e-04 J
Accuracy at 81 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.3563e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4617e-04 J
Accuracy at 82 epochs is : 80.95%
	Read latency=-nan s
	Write latency=1.3730e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5167e-04 J
Accuracy at 83 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.3904e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5721e-04 J
Accuracy at 84 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.4074e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6272e-04 J
Accuracy at 85 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.4242e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6823e-04 J
Accuracy at 86 epochs is : 78.20%
	Read latency=-nan s
	Write latency=1.4412e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7373e-04 J
Accuracy at 87 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.4583e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7924e-04 J
Accuracy at 88 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.4751e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.8474e-04 J
Accuracy at 89 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.4924e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9026e-04 J
Accuracy at 90 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.5106e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9583e-04 J
Accuracy at 91 epochs is : 75.80%
	Read latency=-nan s
	Write latency=1.5275e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0135e-04 J
Accuracy at 92 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.5448e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.0688e-04 J
Accuracy at 93 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.5617e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1239e-04 J
Accuracy at 94 epochs is : 77.28%
	Read latency=-nan s
	Write latency=1.5785e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1789e-04 J
Accuracy at 95 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.5953e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2339e-04 J
Accuracy at 96 epochs is : 78.53%
	Read latency=-nan s
	Write latency=1.6127e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.2892e-04 J
Accuracy at 97 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.6295e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3442e-04 J
Accuracy at 98 epochs is : 78.43%
	Read latency=-nan s
	Write latency=1.6466e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3993e-04 J
Accuracy at 99 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.6641e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4545e-04 J
Accuracy at 100 epochs is : 77.15%
	Read latency=-nan s
	Write latency=1.6812e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5097e-04 J
Accuracy at 101 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.6979e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5646e-04 J
Accuracy at 102 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.7144e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6196e-04 J
Accuracy at 103 epochs is : 79.40%
	Read latency=-nan s
	Write latency=1.7309e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6746e-04 J
Accuracy at 104 epochs is : 77.97%
	Read latency=-nan s
	Write latency=1.7469e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7294e-04 J
Accuracy at 105 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.7630e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7842e-04 J
Accuracy at 106 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.7796e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8392e-04 J
Accuracy at 107 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.7963e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8943e-04 J
Accuracy at 108 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.8132e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9494e-04 J
Accuracy at 109 epochs is : 78.25%
	Read latency=-nan s
	Write latency=1.8296e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0045e-04 J
Accuracy at 110 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.8458e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0593e-04 J
Accuracy at 111 epochs is : 77.57%
	Read latency=-nan s
	Write latency=1.8626e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1145e-04 J
Accuracy at 112 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.8789e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1695e-04 J
Accuracy at 113 epochs is : 78.81%
	Read latency=-nan s
	Write latency=1.8951e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2245e-04 J
Accuracy at 114 epochs is : 79.33%
	Read latency=-nan s
	Write latency=1.9121e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2797e-04 J
Accuracy at 115 epochs is : 78.73%
	Read latency=-nan s
	Write latency=1.9286e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3347e-04 J
Accuracy at 116 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.9453e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3898e-04 J
Accuracy at 117 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.9628e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4452e-04 J
Accuracy at 118 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.9803e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5007e-04 J
Accuracy at 119 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.9962e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.5557e-04 J
Accuracy at 120 epochs is : 77.32%
	Read latency=-nan s
	Write latency=2.0130e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6109e-04 J
Accuracy at 121 epochs is : 77.39%
	Read latency=-nan s
	Write latency=2.0298e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6660e-04 J
Accuracy at 122 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.0472e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7214e-04 J
Accuracy at 123 epochs is : 77.39%
	Read latency=-nan s
	Write latency=2.0651e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.7769e-04 J
Accuracy at 124 epochs is : 76.88%
	Read latency=-nan s
	Write latency=2.0821e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8320e-04 J
Accuracy at 125 epochs is : 78.24%
	Read latency=-nan s
	Write latency=2.0997e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8875e-04 J

