	Write energy=8.5436e-05 J
Accuracy at 17 epochs is : 71.39%
	Read latency=-nan s
	Write latency=5.7680e+02 s
	Read energy=5.5284e-05 J
	Write energy=9.0751e-05 J
Accuracy at 18 epochs is : 72.64%
	Read latency=-nan s
	Write latency=6.1061e+02 s
	Read energy=5.8537e-05 J
	Write energy=9.6083e-05 J
Accuracy at 19 epochs is : 73.10%
	Read latency=-nan s
	Write latency=6.4458e+02 s
	Read energy=6.1789e-05 J
	Write energy=1.0143e-04 J
Accuracy at 20 epochs is : 72.86%
	Read latency=-nan s
	Write latency=6.7830e+02 s
	Read energy=6.5041e-05 J
	Write energy=1.0677e-04 J
Accuracy at 21 epochs is : 74.30%
	Read latency=-nan s
	Write latency=7.1130e+02 s
	Read energy=6.8293e-05 J
	Write energy=1.1210e-04 J
Accuracy at 22 epochs is : 74.20%
	Read latency=-nan s
	Write latency=7.4683e+02 s
	Read energy=7.1546e-05 J
	Write energy=1.1747e-04 J
Accuracy at 23 epochs is : 74.51%
	Read latency=-nan s
	Write latency=7.8373e+02 s
	Read energy=7.4798e-05 J
	Write energy=1.2286e-04 J
Accuracy at 24 epochs is : 74.66%
	Read latency=-nan s
	Write latency=8.1794e+02 s
	Read energy=7.8050e-05 J
	Write energy=1.2821e-04 J
Accuracy at 25 epochs is : 74.90%
	Read latency=-nan s
	Write latency=8.5285e+02 s
	Read energy=8.1302e-05 J
	Write energy=1.3356e-04 J
Accuracy at 26 epochs is : 74.99%
	Read latency=-nan s
	Write latency=8.8688e+02 s
	Read energy=8.4554e-05 J
	Write energy=1.3889e-04 J
Accuracy at 27 epochs is : 75.31%
	Read latency=-nan s
	Write latency=9.2045e+02 s
	Read energy=8.7806e-05 J
	Write energy=1.4417e-04 J
Accuracy at 28 epochs is : 74.67%
	Read latency=-nan s
	Write latency=9.5337e+02 s
	Read energy=9.1058e-05 J
	Write energy=1.4943e-04 J
Accuracy at 29 epochs is : 75.91%
	Read latency=-nan s
	Write latency=9.9141e+02 s
	Read energy=9.4311e-05 J
	Write energy=1.5474e-04 J
Accuracy at 30 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.0276e+03 s
	Read energy=9.7563e-05 J
	Write energy=1.6003e-04 J
Accuracy at 31 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.0632e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6531e-04 J
Accuracy at 32 epochs is : 77.95%
	Read latency=-nan s
	Write latency=1.0982e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.7059e-04 J
Accuracy at 33 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.1336e+03 s
	Read energy=1.0732e-04 J
	Write energy=1.7585e-04 J
Accuracy at 34 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.1680e+03 s
	Read energy=1.1057e-04 J
	Write energy=1.8113e-04 J
Accuracy at 35 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.2019e+03 s
	Read energy=1.1382e-04 J
	Write energy=1.8641e-04 J
Accuracy at 36 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.2375e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9171e-04 J
Accuracy at 37 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.2738e+03 s
	Read energy=1.2033e-04 J
	Write energy=1.9701e-04 J
Accuracy at 38 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.3106e+03 s
	Read energy=1.2358e-04 J
	Write energy=2.0232e-04 J
Accuracy at 39 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.3468e+03 s
	Read energy=1.2683e-04 J
	Write energy=2.0759e-04 J
Accuracy at 40 epochs is : 79.58%
	Read latency=-nan s
	Write latency=1.3828e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1287e-04 J
Accuracy at 41 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.4204e+03 s
	Read energy=1.3334e-04 J
	Write energy=2.1816e-04 J
Accuracy at 42 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.4588e+03 s
	Read energy=1.3659e-04 J
	Write energy=2.2346e-04 J
Accuracy at 43 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.4963e+03 s
	Read energy=1.3984e-04 J
	Write energy=2.2876e-04 J
Accuracy at 44 epochs is : 79.85%
	Read latency=-nan s
	Write latency=1.5341e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3407e-04 J
Accuracy at 45 epochs is : 80.11%
	Read latency=-nan s
	Write latency=1.5702e+03 s
	Read energy=1.4635e-04 J
	Write energy=2.3937e-04 J
Accuracy at 46 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.6070e+03 s
	Read energy=1.4960e-04 J
	Write energy=2.4465e-04 J
Accuracy at 47 epochs is : 79.57%
	Read latency=-nan s
	Write latency=1.6444e+03 s
	Read energy=1.5285e-04 J
	Write energy=2.4993e-04 J
Accuracy at 48 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.6812e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5522e-04 J
Accuracy at 49 epochs is : 79.36%
	Read latency=-nan s
	Write latency=1.7170e+03 s
	Read energy=1.5936e-04 J
	Write energy=2.6051e-04 J
Accuracy at 50 epochs is : 79.67%
	Read latency=-nan s
	Write latency=1.7532e+03 s
	Read energy=1.6261e-04 J
	Write energy=2.6580e-04 J
Accuracy at 51 epochs is : 79.47%
	Read latency=-nan s
	Write latency=1.7905e+03 s
	Read energy=1.6586e-04 J
	Write energy=2.7110e-04 J
Accuracy at 52 epochs is : 80.19%
	Read latency=-nan s
	Write latency=1.8269e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.7638e-04 J
Accuracy at 53 epochs is : 81.79%
	Read latency=-nan s
	Write latency=1.8623e+03 s
	Read energy=1.7237e-04 J
	Write energy=2.8165e-04 J
Accuracy at 54 epochs is : 81.30%
	Read latency=-nan s
	Write latency=1.8977e+03 s
	Read energy=1.7562e-04 J
	Write energy=2.8693e-04 J
Accuracy at 55 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.9319e+03 s
	Read energy=1.7887e-04 J
	Write energy=2.9218e-04 J
Accuracy at 56 epochs is : 81.31%
	Read latency=-nan s
	Write latency=1.9683e+03 s
	Read energy=1.8213e-04 J
	Write energy=2.9744e-04 J
Accuracy at 57 epochs is : 80.04%
	Read latency=-nan s
	Write latency=2.0058e+03 s
	Read energy=1.8538e-04 J
	Write energy=3.0272e-04 J
Accuracy at 58 epochs is : 80.45%
	Read latency=-nan s
	Write latency=2.0453e+03 s
	Read energy=1.8863e-04 J
	Write energy=3.0802e-04 J
Accuracy at 59 epochs is : 81.34%
	Read latency=-nan s
	Write latency=2.0817e+03 s
	Read energy=1.9188e-04 J
	Write energy=3.1329e-04 J
Accuracy at 60 epochs is : 81.41%
	Read latency=-nan s
	Write latency=2.1167e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.1853e-04 J
Accuracy at 61 epochs is : 79.86%
	Read latency=-nan s
	Write latency=2.1521e+03 s
	Read energy=1.9839e-04 J
	Write energy=3.2379e-04 J
Accuracy at 62 epochs is : 79.26%
	Read latency=-nan s
	Write latency=2.1897e+03 s
	Read energy=2.0164e-04 J
	Write energy=3.2907e-04 J
Accuracy at 63 epochs is : 79.31%
	Read latency=-nan s
	Write latency=2.2249e+03 s
	Read energy=2.0489e-04 J
	Write energy=3.3431e-04 J
Accuracy at 64 epochs is : 79.24%
	Read latency=-nan s
	Write latency=2.2601e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.3954e-04 J
Accuracy at 65 epochs is : 79.50%
	Read latency=-nan s
	Write latency=2.2952e+03 s
	Read energy=2.1140e-04 J
	Write energy=3.4478e-04 J
Accuracy at 66 epochs is : 79.83%
	Read latency=-nan s
	Write latency=2.3305e+03 s
	Read energy=2.1465e-04 J
	Write energy=3.5001e-04 J
Accuracy at 67 epochs is : 80.81%
	Read latency=-nan s
	Write latency=2.3635e+03 s
	Read energy=2.1790e-04 J
	Write energy=3.5522e-04 J
Accuracy at 68 epochs is : 81.22%
	Read latency=-nan s
	Write latency=2.3957e+03 s
	Read energy=2.2116e-04 J
	Write energy=3.6042e-04 J
Accuracy at 69 epochs is : 81.21%
	Read latency=-nan s
	Write latency=2.4286e+03 s
	Read energy=2.2441e-04 J
	Write energy=3.6562e-04 J
Accuracy at 70 epochs is : 80.29%
	Read latency=-nan s
	Write latency=2.4642e+03 s
	Read energy=2.2766e-04 J
	Write energy=3.7085e-04 J
Accuracy at 71 epochs is : 81.00%
	Read latency=-nan s
	Write latency=2.4973e+03 s
	Read energy=2.3091e-04 J
	Write energy=3.7606e-04 J
Accuracy at 72 epochs is : 80.14%
	Read latency=-nan s
	Write latency=2.5304e+03 s
	Read energy=2.3417e-04 J
	Write energy=3.8127e-04 J
Accuracy at 73 epochs is : 80.94%
	Read latency=-nan s
	Write latency=2.5633e+03 s
	Read energy=2.3742e-04 J
	Write energy=3.8648e-04 J
Accuracy at 74 epochs is : 80.35%
	Read latency=-nan s
	Write latency=2.5967e+03 s
	Read energy=2.4067e-04 J
	Write energy=3.9170e-04 J
Accuracy at 75 epochs is : 80.19%
	Read latency=-nan s
	Write latency=2.6305e+03 s
	Read energy=2.4392e-04 J
	Write energy=3.9692e-04 J
Accuracy at 76 epochs is : 79.03%
	Read latency=-nan s
	Write latency=2.6650e+03 s
	Read energy=2.4718e-04 J
	Write energy=4.0215e-04 J
Accuracy at 77 epochs is : 81.08%
	Read latency=-nan s
	Write latency=2.7010e+03 s
	Read energy=2.5043e-04 J
	Write energy=4.0740e-04 J
Accuracy at 78 epochs is : 80.60%
	Read latency=-nan s
	Write latency=2.7350e+03 s
	Read energy=2.5368e-04 J
	Write energy=4.1263e-04 J
Accuracy at 79 epochs is : 81.10%
	Read latency=-nan s
	Write latency=2.7704e+03 s
	Read energy=2.5693e-04 J
	Write energy=4.1786e-04 J
Accuracy at 80 epochs is : 80.99%
	Read latency=-nan s
	Write latency=2.8052e+03 s
	Read energy=2.6019e-04 J
	Write energy=4.2308e-04 J
Accuracy at 81 epochs is : 80.99%
	Read latency=-nan s
	Write latency=2.8398e+03 s
	Read energy=2.6344e-04 J
	Write energy=4.2831e-04 J
Accuracy at 82 epochs is : 80.39%
	Read latency=-nan s
	Write latency=2.8753e+03 s
	Read energy=2.6669e-04 J
	Write energy=4.3353e-04 J
Accuracy at 83 epochs is : 80.27%
	Read latency=-nan s
	Write latency=2.9106e+03 s
	Read energy=2.6994e-04 J
	Write energy=4.3877e-04 J
Accuracy at 84 epochs is : 80.72%
	Read latency=-nan s
	Write latency=2.9464e+03 s
	Read energy=2.7320e-04 J
	Write energy=4.4401e-04 J
Accuracy at 85 epochs is : 81.35%
	Read latency=-nan s
	Write latency=2.9823e+03 s
	Read energy=2.7645e-04 J
	Write energy=4.4925e-04 J
Accuracy at 86 epochs is : 81.24%
	Read latency=-nan s
	Write latency=3.0180e+03 s
	Read energy=2.7970e-04 J
	Write energy=4.5448e-04 J
Accuracy at 87 epochs is : 81.97%
	Read latency=-nan s
	Write latency=3.0535e+03 s
	Read energy=2.8295e-04 J
	Write energy=4.5971e-04 J
Accuracy at 88 epochs is : 81.34%
	Read latency=-nan s
	Write latency=3.0893e+03 s
	Read energy=2.8621e-04 J
	Write energy=4.6495e-04 J
Accuracy at 89 epochs is : 81.88%
	Read latency=-nan s
	Write latency=3.1254e+03 s
	Read energy=2.8946e-04 J
	Write energy=4.7018e-04 J
Accuracy at 90 epochs is : 81.75%
	Read latency=-nan s
	Write latency=3.1623e+03 s
	Read energy=2.9271e-04 J
	Write energy=4.7543e-04 J
Accuracy at 91 epochs is : 82.62%
	Read latency=-nan s
	Write latency=3.1989e+03 s
	Read energy=2.9596e-04 J
	Write energy=4.8067e-04 J
Accuracy at 92 epochs is : 81.71%
	Read latency=-nan s
	Write latency=3.2347e+03 s
	Read energy=2.9922e-04 J
	Write energy=4.8589e-04 J
Accuracy at 93 epochs is : 80.52%
	Read latency=-nan s
	Write latency=3.2703e+03 s
	Read energy=3.0247e-04 J
	Write energy=4.9111e-04 J
Accuracy at 94 epochs is : 81.32%
	Read latency=-nan s
	Write latency=3.3069e+03 s
	Read energy=3.0572e-04 J
	Write energy=4.9635e-04 J
Accuracy at 95 epochs is : 79.03%
	Read latency=-nan s
	Write latency=3.3417e+03 s
	Read energy=3.0897e-04 J
	Write energy=5.0158e-04 J
Accuracy at 96 epochs is : 80.12%
	Read latency=-nan s
	Write latency=3.3768e+03 s
	Read energy=3.1223e-04 J
	Write energy=5.0681e-04 J
Accuracy at 97 epochs is : 81.09%
	Read latency=-nan s
	Write latency=3.4106e+03 s
	Read energy=3.1548e-04 J
	Write energy=5.1203e-04 J
Accuracy at 98 epochs is : 80.89%
	Read latency=-nan s
	Write latency=3.4452e+03 s
	Read energy=3.1873e-04 J
	Write energy=5.1726e-04 J
Accuracy at 99 epochs is : 79.79%
	Read latency=-nan s
	Write latency=3.4810e+03 s
	Read energy=3.2198e-04 J
	Write energy=5.2249e-04 J
Accuracy at 100 epochs is : 79.54%
	Read latency=-nan s
	Write latency=3.5169e+03 s
	Read energy=3.2524e-04 J
	Write energy=5.2773e-04 J
Accuracy at 101 epochs is : 80.66%
	Read latency=-nan s
	Write latency=3.5555e+03 s
	Read energy=3.2849e-04 J
	Write energy=5.3300e-04 J
Accuracy at 102 epochs is : 81.87%
	Read latency=-nan s
	Write latency=3.5918e+03 s
	Read energy=3.3174e-04 J
	Write energy=5.3825e-04 J
Accuracy at 103 epochs is : 81.57%
	Read latency=-nan s
	Write latency=3.6280e+03 s
	Read energy=3.3499e-04 J
	Write energy=5.4349e-04 J
Accuracy at 104 epochs is : 80.29%
	Read latency=-nan s
	Write latency=3.6645e+03 s
	Read energy=3.3825e-04 J
	Write energy=5.4874e-04 J
Accuracy at 105 epochs is : 81.53%
	Read latency=-nan s
	Write latency=3.7019e+03 s
	Read energy=3.4150e-04 J
	Write energy=5.5400e-04 J
Accuracy at 106 epochs is : 82.23%
	Read latency=-nan s
	Write latency=3.7376e+03 s
	Read energy=3.4475e-04 J
	Write energy=5.5925e-04 J
Accuracy at 107 epochs is : 81.90%
	Read latency=-nan s
	Write latency=3.7728e+03 s
	Read energy=3.4800e-04 J
	Write energy=5.6450e-04 J
Accuracy at 108 epochs is : 79.95%
	Read latency=-nan s
	Write latency=3.8092e+03 s
	Read energy=3.5126e-04 J
	Write energy=5.6975e-04 J
Accuracy at 109 epochs is : 82.30%
	Read latency=-nan s
	Write latency=3.8459e+03 s
	Read energy=3.5451e-04 J
	Write energy=5.7500e-04 J
Accuracy at 110 epochs is : 81.64%
	Read latency=-nan s
	Write latency=3.8829e+03 s
	Read energy=3.5776e-04 J
	Write energy=5.8024e-04 J
Accuracy at 111 epochs is : 81.77%
	Read latency=-nan s
	Write latency=3.9177e+03 s
	Read energy=3.6101e-04 J
	Write energy=5.8547e-04 J
Accuracy at 112 epochs is : 81.76%
	Read latency=-nan s
	Write latency=3.9535e+03 s
	Read energy=3.6427e-04 J
	Write energy=5.9073e-04 J
Accuracy at 113 epochs is : 81.81%
	Read latency=-nan s
	Write latency=3.9918e+03 s
	Read energy=3.6752e-04 J
	Write energy=5.9600e-04 J
Accuracy at 114 epochs is : 82.45%
	Read latency=-nan s
	Write latency=4.0289e+03 s
	Read energy=3.7077e-04 J
	Write energy=6.0127e-04 J
Accuracy at 115 epochs is : 82.73%
	Read latency=-nan s
	Write latency=4.0681e+03 s
	Read energy=3.7402e-04 J
	Write energy=6.0655e-04 J
Accuracy at 116 epochs is : 81.53%
	Read latency=-nan s
	Write latency=4.1040e+03 s
	Read energy=3.7728e-04 J
	Write energy=6.1180e-04 J
Accuracy at 117 epochs is : 81.70%
	Read latency=-nan s
	Write latency=4.1419e+03 s
	Read energy=3.8053e-04 J
	Write energy=6.1708e-04 J
Accuracy at 118 epochs is : 81.67%
	Read latency=-nan s
	Write latency=4.1791e+03 s
	Read energy=3.8378e-04 J
	Write energy=6.2233e-04 J
Accuracy at 119 epochs is : 81.00%
	Read latency=-nan s
	Write latency=4.2185e+03 s
	Read energy=3.8703e-04 J
	Write energy=6.2762e-04 J
Accuracy at 120 epochs is : 80.86%
	Read latency=-nan s
	Write latency=4.2551e+03 s
	Read energy=3.9029e-04 J
	Write energy=6.3292e-04 J
Accuracy at 121 epochs is : 80.23%
	Read latency=-nan s
	Write latency=4.2927e+03 s
	Read energy=3.9354e-04 J
	Write energy=6.3823e-04 J
Accuracy at 122 epochs is : 80.34%
	Read latency=-nan s
	Write latency=4.3285e+03 s
	Read energy=3.9679e-04 J
	Write energy=6.4353e-04 J
Accuracy at 123 epochs is : 81.56%
	Read latency=-nan s
	Write latency=4.3643e+03 s
	Read energy=4.0004e-04 J
	Write energy=6.4883e-04 J
Accuracy at 124 epochs is : 82.04%
	Read latency=-nan s
	Write latency=4.3997e+03 s
	Read energy=4.0330e-04 J
	Write energy=6.5414e-04 J
Accuracy at 125 epochs is : 81.81%
	Read latency=-nan s
	Write latency=4.4360e+03 s
	Read energy=4.0655e-04 J
	Write energy=6.5945e-04 J

