	Write energy=2.4098e-04 J
Accuracy at 48 epochs is : 74.34%
	Read latency=-nan s
	Write latency=1.1172e+04 s
	Read energy=1.7014e-04 J
	Write energy=2.4620e-04 J
Accuracy at 49 epochs is : 74.45%
	Read latency=-nan s
	Write latency=1.1366e+04 s
	Read energy=1.7370e-04 J
	Write energy=2.5141e-04 J
Accuracy at 50 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.1570e+04 s
	Read energy=1.7725e-04 J
	Write energy=2.5663e-04 J
Accuracy at 51 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.1775e+04 s
	Read energy=1.8081e-04 J
	Write energy=2.6184e-04 J
Accuracy at 52 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.1985e+04 s
	Read energy=1.8436e-04 J
	Write energy=2.6705e-04 J
Accuracy at 53 epochs is : 74.69%
	Read latency=-nan s
	Write latency=1.2193e+04 s
	Read energy=1.8791e-04 J
	Write energy=2.7226e-04 J
Accuracy at 54 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.2390e+04 s
	Read energy=1.9147e-04 J
	Write energy=2.7746e-04 J
Accuracy at 55 epochs is : 74.52%
	Read latency=-nan s
	Write latency=1.2602e+04 s
	Read energy=1.9502e-04 J
	Write energy=2.8269e-04 J
Accuracy at 56 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.2805e+04 s
	Read energy=1.9858e-04 J
	Write energy=2.8792e-04 J
Accuracy at 57 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.3008e+04 s
	Read energy=2.0213e-04 J
	Write energy=2.9315e-04 J
Accuracy at 58 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.3212e+04 s
	Read energy=2.0569e-04 J
	Write energy=2.9838e-04 J
Accuracy at 59 epochs is : 74.52%
	Read latency=-nan s
	Write latency=1.3410e+04 s
	Read energy=2.0924e-04 J
	Write energy=3.0360e-04 J
Accuracy at 60 epochs is : 74.85%
	Read latency=-nan s
	Write latency=1.3609e+04 s
	Read energy=2.1280e-04 J
	Write energy=3.0885e-04 J
Accuracy at 61 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.3803e+04 s
	Read energy=2.1635e-04 J
	Write energy=3.1408e-04 J
Accuracy at 62 epochs is : 74.78%
	Read latency=-nan s
	Write latency=1.4012e+04 s
	Read energy=2.1990e-04 J
	Write energy=3.1932e-04 J
Accuracy at 63 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.4211e+04 s
	Read energy=2.2346e-04 J
	Write energy=3.2455e-04 J
Accuracy at 64 epochs is : 74.96%
	Read latency=-nan s
	Write latency=1.4420e+04 s
	Read energy=2.2701e-04 J
	Write energy=3.2978e-04 J
Accuracy at 65 epochs is : 74.71%
	Read latency=-nan s
	Write latency=1.4621e+04 s
	Read energy=2.3056e-04 J
	Write energy=3.3501e-04 J
Accuracy at 66 epochs is : 74.95%
	Read latency=-nan s
	Write latency=1.4822e+04 s
	Read energy=2.3412e-04 J
	Write energy=3.4024e-04 J
Accuracy at 67 epochs is : 74.91%
	Read latency=-nan s
	Write latency=1.5028e+04 s
	Read energy=2.3767e-04 J
	Write energy=3.4547e-04 J
Accuracy at 68 epochs is : 75.14%
	Read latency=-nan s
	Write latency=1.5227e+04 s
	Read energy=2.4123e-04 J
	Write energy=3.5070e-04 J
Accuracy at 69 epochs is : 75.15%
	Read latency=-nan s
	Write latency=1.5428e+04 s
	Read energy=2.4478e-04 J
	Write energy=3.5594e-04 J
Accuracy at 70 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.5639e+04 s
	Read energy=2.4834e-04 J
	Write energy=3.6117e-04 J
Accuracy at 71 epochs is : 75.34%
	Read latency=-nan s
	Write latency=1.5835e+04 s
	Read energy=2.5189e-04 J
	Write energy=3.6640e-04 J
Accuracy at 72 epochs is : 75.55%
	Read latency=-nan s
	Write latency=1.6046e+04 s
	Read energy=2.5545e-04 J
	Write energy=3.7163e-04 J
Accuracy at 73 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.6250e+04 s
	Read energy=2.5900e-04 J
	Write energy=3.7684e-04 J
Accuracy at 74 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.6443e+04 s
	Read energy=2.6256e-04 J
	Write energy=3.8207e-04 J
Accuracy at 75 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.6638e+04 s
	Read energy=2.6611e-04 J
	Write energy=3.8728e-04 J
Accuracy at 76 epochs is : 76.57%
	Read latency=-nan s
	Write latency=1.6848e+04 s
	Read energy=2.6967e-04 J
	Write energy=3.9248e-04 J
Accuracy at 77 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.7047e+04 s
	Read energy=2.7322e-04 J
	Write energy=3.9767e-04 J
Accuracy at 78 epochs is : 75.94%
	Read latency=-nan s
	Write latency=1.7253e+04 s
	Read energy=2.7678e-04 J
	Write energy=4.0288e-04 J
Accuracy at 79 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.7458e+04 s
	Read energy=2.8033e-04 J
	Write energy=4.0808e-04 J
Accuracy at 80 epochs is : 75.78%
	Read latency=-nan s
	Write latency=1.7661e+04 s
	Read energy=2.8389e-04 J
	Write energy=4.1329e-04 J
Accuracy at 81 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.7853e+04 s
	Read energy=2.8744e-04 J
	Write energy=4.1849e-04 J
Accuracy at 82 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.8061e+04 s
	Read energy=2.9100e-04 J
	Write energy=4.2368e-04 J
Accuracy at 83 epochs is : 75.76%
	Read latency=-nan s
	Write latency=1.8264e+04 s
	Read energy=2.9455e-04 J
	Write energy=4.2888e-04 J
Accuracy at 84 epochs is : 76.04%
	Read latency=-nan s
	Write latency=1.8467e+04 s
	Read energy=2.9811e-04 J
	Write energy=4.3407e-04 J
Accuracy at 85 epochs is : 75.98%
	Read latency=-nan s
	Write latency=1.8660e+04 s
	Read energy=3.0166e-04 J
	Write energy=4.3928e-04 J
Accuracy at 86 epochs is : 75.66%
	Read latency=-nan s
	Write latency=1.8861e+04 s
	Read energy=3.0522e-04 J
	Write energy=4.4449e-04 J
Accuracy at 87 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.9055e+04 s
	Read energy=3.0877e-04 J
	Write energy=4.4969e-04 J
Accuracy at 88 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.9252e+04 s
	Read energy=3.1233e-04 J
	Write energy=4.5490e-04 J
Accuracy at 89 epochs is : 75.83%
	Read latency=-nan s
	Write latency=1.9453e+04 s
	Read energy=3.1588e-04 J
	Write energy=4.6011e-04 J
Accuracy at 90 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.9646e+04 s
	Read energy=3.1943e-04 J
	Write energy=4.6531e-04 J
Accuracy at 91 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.9853e+04 s
	Read energy=3.2299e-04 J
	Write energy=4.7052e-04 J
Accuracy at 92 epochs is : 76.53%
	Read latency=-nan s
	Write latency=2.0055e+04 s
	Read energy=3.2654e-04 J
	Write energy=4.7572e-04 J
Accuracy at 93 epochs is : 76.22%
	Read latency=-nan s
	Write latency=2.0256e+04 s
	Read energy=3.3010e-04 J
	Write energy=4.8093e-04 J
Accuracy at 94 epochs is : 76.22%
	Read latency=-nan s
	Write latency=2.0456e+04 s
	Read energy=3.3365e-04 J
	Write energy=4.8614e-04 J
Accuracy at 95 epochs is : 76.31%
	Read latency=-nan s
	Write latency=2.0650e+04 s
	Read energy=3.3721e-04 J
	Write energy=4.9135e-04 J
Accuracy at 96 epochs is : 76.19%
	Read latency=-nan s
	Write latency=2.0842e+04 s
	Read energy=3.4076e-04 J
	Write energy=4.9656e-04 J
Accuracy at 97 epochs is : 75.93%
	Read latency=-nan s
	Write latency=2.1039e+04 s
	Read energy=3.4432e-04 J
	Write energy=5.0177e-04 J
Accuracy at 98 epochs is : 75.94%
	Read latency=-nan s
	Write latency=2.1236e+04 s
	Read energy=3.4787e-04 J
	Write energy=5.0699e-04 J
Accuracy at 99 epochs is : 76.07%
	Read latency=-nan s
	Write latency=2.1441e+04 s
	Read energy=3.5142e-04 J
	Write energy=5.1221e-04 J
Accuracy at 100 epochs is : 75.98%
	Read latency=-nan s
	Write latency=2.1631e+04 s
	Read energy=3.5498e-04 J
	Write energy=5.1743e-04 J
Accuracy at 101 epochs is : 75.69%
	Read latency=-nan s
	Write latency=2.1833e+04 s
	Read energy=3.5854e-04 J
	Write energy=5.2267e-04 J
Accuracy at 102 epochs is : 75.83%
	Read latency=-nan s
	Write latency=2.2037e+04 s
	Read energy=3.6209e-04 J
	Write energy=5.2793e-04 J
Accuracy at 103 epochs is : 75.79%
	Read latency=-nan s
	Write latency=2.2231e+04 s
	Read energy=3.6564e-04 J
	Write energy=5.3317e-04 J
Accuracy at 104 epochs is : 76.18%
	Read latency=-nan s
	Write latency=2.2435e+04 s
	Read energy=3.6920e-04 J
	Write energy=5.3841e-04 J
Accuracy at 105 epochs is : 76.26%
	Read latency=-nan s
	Write latency=2.2638e+04 s
	Read energy=3.7275e-04 J
	Write energy=5.4367e-04 J
Accuracy at 106 epochs is : 76.20%
	Read latency=-nan s
	Write latency=2.2830e+04 s
	Read energy=3.7631e-04 J
	Write energy=5.4892e-04 J
Accuracy at 107 epochs is : 76.13%
	Read latency=-nan s
	Write latency=2.3020e+04 s
	Read energy=3.7987e-04 J
	Write energy=5.5418e-04 J
Accuracy at 108 epochs is : 76.24%
	Read latency=-nan s
	Write latency=2.3216e+04 s
	Read energy=3.8342e-04 J
	Write energy=5.5945e-04 J
Accuracy at 109 epochs is : 76.15%
	Read latency=-nan s
	Write latency=2.3422e+04 s
	Read energy=3.8698e-04 J
	Write energy=5.6472e-04 J
Accuracy at 110 epochs is : 76.41%
	Read latency=-nan s
	Write latency=2.3604e+04 s
	Read energy=3.9053e-04 J
	Write energy=5.6997e-04 J
Accuracy at 111 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.3798e+04 s
	Read energy=3.9409e-04 J
	Write energy=5.7523e-04 J
Accuracy at 112 epochs is : 76.88%
	Read latency=-nan s
	Write latency=2.3995e+04 s
	Read energy=3.9765e-04 J
	Write energy=5.8048e-04 J
Accuracy at 113 epochs is : 76.94%
	Read latency=-nan s
	Write latency=2.4180e+04 s
	Read energy=4.0120e-04 J
	Write energy=5.8572e-04 J
Accuracy at 114 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.4366e+04 s
	Read energy=4.0476e-04 J
	Write energy=5.9095e-04 J
Accuracy at 115 epochs is : 76.87%
	Read latency=-nan s
	Write latency=2.4558e+04 s
	Read energy=4.0831e-04 J
	Write energy=5.9619e-04 J
Accuracy at 116 epochs is : 76.74%
	Read latency=-nan s
	Write latency=2.4741e+04 s
	Read energy=4.1187e-04 J
	Write energy=6.0143e-04 J
Accuracy at 117 epochs is : 76.52%
	Read latency=-nan s
	Write latency=2.4928e+04 s
	Read energy=4.1542e-04 J
	Write energy=6.0668e-04 J
Accuracy at 118 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.5114e+04 s
	Read energy=4.1898e-04 J
	Write energy=6.1193e-04 J
Accuracy at 119 epochs is : 76.46%
	Read latency=-nan s
	Write latency=2.5311e+04 s
	Read energy=4.2254e-04 J
	Write energy=6.1718e-04 J
Accuracy at 120 epochs is : 76.26%
	Read latency=-nan s
	Write latency=2.5501e+04 s
	Read energy=4.2609e-04 J
	Write energy=6.2241e-04 J
Accuracy at 121 epochs is : 75.89%
	Read latency=-nan s
	Write latency=2.5696e+04 s
	Read energy=4.2964e-04 J
	Write energy=6.2764e-04 J
Accuracy at 122 epochs is : 76.20%
	Read latency=-nan s
	Write latency=2.5887e+04 s
	Read energy=4.3320e-04 J
	Write energy=6.3286e-04 J
Accuracy at 123 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.6067e+04 s
	Read energy=4.3676e-04 J
	Write energy=6.3807e-04 J
Accuracy at 124 epochs is : 76.15%
	Read latency=-nan s
	Write latency=2.6246e+04 s
	Read energy=4.4031e-04 J
	Write energy=6.4329e-04 J
Accuracy at 125 epochs is : 76.40%
	Read latency=-nan s
	Write latency=2.6424e+04 s
	Read energy=4.4387e-04 J
	Write energy=6.4850e-04 J

