	Write energy=5.2207e-05 J
Accuracy at 11 epochs is : 65.21%
	Read latency=-nan s
	Write latency=6.1250e+02 s
	Read energy=3.5994e-05 J
	Write energy=5.7399e-05 J
Accuracy at 12 epochs is : 66.21%
	Read latency=-nan s
	Write latency=6.6394e+02 s
	Read energy=3.9267e-05 J
	Write energy=6.2554e-05 J
Accuracy at 13 epochs is : 65.97%
	Read latency=-nan s
	Write latency=7.1322e+02 s
	Read energy=4.2540e-05 J
	Write energy=6.7709e-05 J
Accuracy at 14 epochs is : 66.11%
	Read latency=-nan s
	Write latency=7.6558e+02 s
	Read energy=4.5813e-05 J
	Write energy=7.2875e-05 J
Accuracy at 15 epochs is : 68.58%
	Read latency=-nan s
	Write latency=8.1703e+02 s
	Read energy=4.9086e-05 J
	Write energy=7.8040e-05 J
Accuracy at 16 epochs is : 68.77%
	Read latency=-nan s
	Write latency=8.6961e+02 s
	Read energy=5.2359e-05 J
	Write energy=8.3192e-05 J
Accuracy at 17 epochs is : 67.73%
	Read latency=-nan s
	Write latency=9.1920e+02 s
	Read energy=5.5632e-05 J
	Write energy=8.8286e-05 J
Accuracy at 18 epochs is : 69.46%
	Read latency=-nan s
	Write latency=9.7129e+02 s
	Read energy=5.8906e-05 J
	Write energy=9.3400e-05 J
Accuracy at 19 epochs is : 69.95%
	Read latency=-nan s
	Write latency=1.0189e+03 s
	Read energy=6.2180e-05 J
	Write energy=9.8507e-05 J
Accuracy at 20 epochs is : 69.36%
	Read latency=-nan s
	Write latency=1.0671e+03 s
	Read energy=6.5453e-05 J
	Write energy=1.0362e-04 J
Accuracy at 21 epochs is : 68.35%
	Read latency=-nan s
	Write latency=1.1158e+03 s
	Read energy=6.8727e-05 J
	Write energy=1.0874e-04 J
Accuracy at 22 epochs is : 68.49%
	Read latency=-nan s
	Write latency=1.1660e+03 s
	Read energy=7.2000e-05 J
	Write energy=1.1386e-04 J
Accuracy at 23 epochs is : 69.91%
	Read latency=-nan s
	Write latency=1.2173e+03 s
	Read energy=7.5274e-05 J
	Write energy=1.1897e-04 J
Accuracy at 24 epochs is : 70.72%
	Read latency=-nan s
	Write latency=1.2697e+03 s
	Read energy=7.8547e-05 J
	Write energy=1.2408e-04 J
Accuracy at 25 epochs is : 69.78%
	Read latency=-nan s
	Write latency=1.3205e+03 s
	Read energy=8.1821e-05 J
	Write energy=1.2918e-04 J
Accuracy at 26 epochs is : 70.42%
	Read latency=-nan s
	Write latency=1.3708e+03 s
	Read energy=8.5094e-05 J
	Write energy=1.3430e-04 J
Accuracy at 27 epochs is : 71.26%
	Read latency=-nan s
	Write latency=1.4251e+03 s
	Read energy=8.8368e-05 J
	Write energy=1.3943e-04 J
Accuracy at 28 epochs is : 71.70%
	Read latency=-nan s
	Write latency=1.4802e+03 s
	Read energy=9.1642e-05 J
	Write energy=1.4456e-04 J
Accuracy at 29 epochs is : 71.06%
	Read latency=-nan s
	Write latency=1.5354e+03 s
	Read energy=9.4915e-05 J
	Write energy=1.4969e-04 J
Accuracy at 30 epochs is : 72.78%
	Read latency=-nan s
	Write latency=1.5871e+03 s
	Read energy=9.8189e-05 J
	Write energy=1.5479e-04 J
Accuracy at 31 epochs is : 71.54%
	Read latency=-nan s
	Write latency=1.6413e+03 s
	Read energy=1.0146e-04 J
	Write energy=1.5990e-04 J
Accuracy at 32 epochs is : 72.77%
	Read latency=-nan s
	Write latency=1.6980e+03 s
	Read energy=1.0474e-04 J
	Write energy=1.6502e-04 J
Accuracy at 33 epochs is : 73.34%
	Read latency=-nan s
	Write latency=1.7489e+03 s
	Read energy=1.0801e-04 J
	Write energy=1.7013e-04 J
Accuracy at 34 epochs is : 73.27%
	Read latency=-nan s
	Write latency=1.8086e+03 s
	Read energy=1.1128e-04 J
	Write energy=1.7528e-04 J
Accuracy at 35 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.8609e+03 s
	Read energy=1.1456e-04 J
	Write energy=1.8039e-04 J
Accuracy at 36 epochs is : 73.31%
	Read latency=-nan s
	Write latency=1.9136e+03 s
	Read energy=1.1783e-04 J
	Write energy=1.8551e-04 J
Accuracy at 37 epochs is : 73.86%
	Read latency=-nan s
	Write latency=1.9678e+03 s
	Read energy=1.2111e-04 J
	Write energy=1.9063e-04 J
Accuracy at 38 epochs is : 73.78%
	Read latency=-nan s
	Write latency=2.0194e+03 s
	Read energy=1.2438e-04 J
	Write energy=1.9575e-04 J
Accuracy at 39 epochs is : 74.49%
	Read latency=-nan s
	Write latency=2.0757e+03 s
	Read energy=1.2765e-04 J
	Write energy=2.0087e-04 J
Accuracy at 40 epochs is : 75.03%
	Read latency=-nan s
	Write latency=2.1307e+03 s
	Read energy=1.3093e-04 J
	Write energy=2.0599e-04 J
Accuracy at 41 epochs is : 74.97%
	Read latency=-nan s
	Write latency=2.1895e+03 s
	Read energy=1.3420e-04 J
	Write energy=2.1115e-04 J
Accuracy at 42 epochs is : 74.75%
	Read latency=-nan s
	Write latency=2.2476e+03 s
	Read energy=1.3748e-04 J
	Write energy=2.1630e-04 J
Accuracy at 43 epochs is : 73.21%
	Read latency=-nan s
	Write latency=2.3063e+03 s
	Read energy=1.4075e-04 J
	Write energy=2.2145e-04 J
Accuracy at 44 epochs is : 74.08%
	Read latency=-nan s
	Write latency=2.3639e+03 s
	Read energy=1.4402e-04 J
	Write energy=2.2660e-04 J
Accuracy at 45 epochs is : 73.24%
	Read latency=-nan s
	Write latency=2.4228e+03 s
	Read energy=1.4730e-04 J
	Write energy=2.3175e-04 J
Accuracy at 46 epochs is : 73.24%
	Read latency=-nan s
	Write latency=2.4795e+03 s
	Read energy=1.5057e-04 J
	Write energy=2.3689e-04 J
Accuracy at 47 epochs is : 72.63%
	Read latency=-nan s
	Write latency=2.5398e+03 s
	Read energy=1.5385e-04 J
	Write energy=2.4204e-04 J
Accuracy at 48 epochs is : 72.87%
	Read latency=-nan s
	Write latency=2.5983e+03 s
	Read energy=1.5712e-04 J
	Write energy=2.4718e-04 J
Accuracy at 49 epochs is : 73.98%
	Read latency=-nan s
	Write latency=2.6566e+03 s
	Read energy=1.6039e-04 J
	Write energy=2.5232e-04 J
Accuracy at 50 epochs is : 73.43%
	Read latency=-nan s
	Write latency=2.7132e+03 s
	Read energy=1.6367e-04 J
	Write energy=2.5747e-04 J
Accuracy at 51 epochs is : 75.35%
	Read latency=-nan s
	Write latency=2.7740e+03 s
	Read energy=1.6694e-04 J
	Write energy=2.6264e-04 J
Accuracy at 52 epochs is : 73.61%
	Read latency=-nan s
	Write latency=2.8348e+03 s
	Read energy=1.7022e-04 J
	Write energy=2.6780e-04 J
Accuracy at 53 epochs is : 74.25%
	Read latency=-nan s
	Write latency=2.8944e+03 s
	Read energy=1.7349e-04 J
	Write energy=2.7294e-04 J
Accuracy at 54 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.9535e+03 s
	Read energy=1.7677e-04 J
	Write energy=2.7808e-04 J
Accuracy at 55 epochs is : 74.11%
	Read latency=-nan s
	Write latency=3.0113e+03 s
	Read energy=1.8004e-04 J
	Write energy=2.8321e-04 J
Accuracy at 56 epochs is : 75.11%
	Read latency=-nan s
	Write latency=3.0718e+03 s
	Read energy=1.8332e-04 J
	Write energy=2.8836e-04 J
Accuracy at 57 epochs is : 74.72%
	Read latency=-nan s
	Write latency=3.1299e+03 s
	Read energy=1.8659e-04 J
	Write energy=2.9350e-04 J
Accuracy at 58 epochs is : 73.52%
	Read latency=-nan s
	Write latency=3.1899e+03 s
	Read energy=1.8986e-04 J
	Write energy=2.9866e-04 J
Accuracy at 59 epochs is : 73.94%
	Read latency=-nan s
	Write latency=3.2495e+03 s
	Read energy=1.9314e-04 J
	Write energy=3.0383e-04 J
Accuracy at 60 epochs is : 76.76%
	Read latency=-nan s
	Write latency=3.3102e+03 s
	Read energy=1.9641e-04 J
	Write energy=3.0899e-04 J
Accuracy at 61 epochs is : 75.53%
	Read latency=-nan s
	Write latency=3.3683e+03 s
	Read energy=1.9969e-04 J
	Write energy=3.1413e-04 J
Accuracy at 62 epochs is : 76.83%
	Read latency=-nan s
	Write latency=3.4257e+03 s
	Read energy=2.0296e-04 J
	Write energy=3.1928e-04 J
Accuracy at 63 epochs is : 76.14%
	Read latency=-nan s
	Write latency=3.4837e+03 s
	Read energy=2.0624e-04 J
	Write energy=3.2445e-04 J
Accuracy at 64 epochs is : 76.75%
	Read latency=-nan s
	Write latency=3.5384e+03 s
	Read energy=2.0951e-04 J
	Write energy=3.2961e-04 J
Accuracy at 65 epochs is : 75.93%
	Read latency=-nan s
	Write latency=3.5935e+03 s
	Read energy=2.1279e-04 J
	Write energy=3.3478e-04 J
Accuracy at 66 epochs is : 76.82%
	Read latency=-nan s
	Write latency=3.6472e+03 s
	Read energy=2.1606e-04 J
	Write energy=3.3994e-04 J
Accuracy at 67 epochs is : 76.52%
	Read latency=-nan s
	Write latency=3.7031e+03 s
	Read energy=2.1934e-04 J
	Write energy=3.4510e-04 J
Accuracy at 68 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.7578e+03 s
	Read energy=2.2261e-04 J
	Write energy=3.5026e-04 J
Accuracy at 69 epochs is : 76.77%
	Read latency=-nan s
	Write latency=3.8140e+03 s
	Read energy=2.2589e-04 J
	Write energy=3.5541e-04 J
Accuracy at 70 epochs is : 76.31%
	Read latency=-nan s
	Write latency=3.8746e+03 s
	Read energy=2.2916e-04 J
	Write energy=3.6057e-04 J
Accuracy at 71 epochs is : 78.74%
	Read latency=-nan s
	Write latency=3.9338e+03 s
	Read energy=2.3243e-04 J
	Write energy=3.6573e-04 J
Accuracy at 72 epochs is : 78.72%
	Read latency=-nan s
	Write latency=3.9931e+03 s
	Read energy=2.3571e-04 J
	Write energy=3.7089e-04 J
Accuracy at 73 epochs is : 77.30%
	Read latency=-nan s
	Write latency=4.0517e+03 s
	Read energy=2.3898e-04 J
	Write energy=3.7602e-04 J
Accuracy at 74 epochs is : 76.76%
	Read latency=-nan s
	Write latency=4.1149e+03 s
	Read energy=2.4226e-04 J
	Write energy=3.8117e-04 J
Accuracy at 75 epochs is : 76.84%
	Read latency=-nan s
	Write latency=4.1789e+03 s
	Read energy=2.4553e-04 J
	Write energy=3.8633e-04 J
Accuracy at 76 epochs is : 76.52%
	Read latency=-nan s
	Write latency=4.2416e+03 s
	Read energy=2.4881e-04 J
	Write energy=3.9149e-04 J
Accuracy at 77 epochs is : 76.70%
	Read latency=-nan s
	Write latency=4.3074e+03 s
	Read energy=2.5208e-04 J
	Write energy=3.9666e-04 J
Accuracy at 78 epochs is : 77.07%
	Read latency=-nan s
	Write latency=4.3708e+03 s
	Read energy=2.5536e-04 J
	Write energy=4.0182e-04 J
Accuracy at 79 epochs is : 76.60%
	Read latency=-nan s
	Write latency=4.4340e+03 s
	Read energy=2.5863e-04 J
	Write energy=4.0699e-04 J
Accuracy at 80 epochs is : 78.16%
	Read latency=-nan s
	Write latency=4.4992e+03 s
	Read energy=2.6191e-04 J
	Write energy=4.1215e-04 J
Accuracy at 81 epochs is : 77.46%
	Read latency=-nan s
	Write latency=4.5590e+03 s
	Read energy=2.6518e-04 J
	Write energy=4.1730e-04 J
Accuracy at 82 epochs is : 76.43%
	Read latency=-nan s
	Write latency=4.6254e+03 s
	Read energy=2.6846e-04 J
	Write energy=4.2247e-04 J
Accuracy at 83 epochs is : 76.62%
	Read latency=-nan s
	Write latency=4.6875e+03 s
	Read energy=2.7173e-04 J
	Write energy=4.2762e-04 J
Accuracy at 84 epochs is : 77.33%
	Read latency=-nan s
	Write latency=4.7532e+03 s
	Read energy=2.7501e-04 J
	Write energy=4.3278e-04 J
Accuracy at 85 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.8188e+03 s
	Read energy=2.7828e-04 J
	Write energy=4.3797e-04 J
Accuracy at 86 epochs is : 77.89%
	Read latency=-nan s
	Write latency=4.8816e+03 s
	Read energy=2.8156e-04 J
	Write energy=4.4312e-04 J
Accuracy at 87 epochs is : 78.86%
	Read latency=-nan s
	Write latency=4.9426e+03 s
	Read energy=2.8483e-04 J
	Write energy=4.4826e-04 J
Accuracy at 88 epochs is : 79.50%
	Read latency=-nan s
	Write latency=5.0089e+03 s
	Read energy=2.8811e-04 J
	Write energy=4.5341e-04 J
Accuracy at 89 epochs is : 78.85%
	Read latency=-nan s
	Write latency=5.0740e+03 s
	Read energy=2.9138e-04 J
	Write energy=4.5856e-04 J
Accuracy at 90 epochs is : 78.22%
	Read latency=-nan s
	Write latency=5.1399e+03 s
	Read energy=2.9466e-04 J
	Write energy=4.6373e-04 J
Accuracy at 91 epochs is : 78.11%
	Read latency=-nan s
	Write latency=5.2054e+03 s
	Read energy=2.9793e-04 J
	Write energy=4.6889e-04 J
Accuracy at 92 epochs is : 79.06%
	Read latency=-nan s
	Write latency=5.2696e+03 s
	Read energy=3.0121e-04 J
	Write energy=4.7404e-04 J
Accuracy at 93 epochs is : 80.35%
	Read latency=-nan s
	Write latency=5.3340e+03 s
	Read energy=3.0448e-04 J
	Write energy=4.7921e-04 J
Accuracy at 94 epochs is : 79.85%
	Read latency=-nan s
	Write latency=5.3987e+03 s
	Read energy=3.0776e-04 J
	Write energy=4.8437e-04 J
Accuracy at 95 epochs is : 79.12%
	Read latency=-nan s
	Write latency=5.4617e+03 s
	Read energy=3.1103e-04 J
	Write energy=4.8954e-04 J
Accuracy at 96 epochs is : 79.91%
	Read latency=-nan s
	Write latency=5.5280e+03 s
	Read energy=3.1431e-04 J
	Write energy=4.9471e-04 J
Accuracy at 97 epochs is : 79.06%
	Read latency=-nan s
	Write latency=5.5922e+03 s
	Read energy=3.1758e-04 J
	Write energy=4.9987e-04 J
Accuracy at 98 epochs is : 79.67%
	Read latency=-nan s
	Write latency=5.6552e+03 s
	Read energy=3.2086e-04 J
	Write energy=5.0501e-04 J
Accuracy at 99 epochs is : 79.67%
	Read latency=-nan s
	Write latency=5.7194e+03 s
	Read energy=3.2413e-04 J
	Write energy=5.1016e-04 J
Accuracy at 100 epochs is : 80.35%
	Read latency=-nan s
	Write latency=5.7847e+03 s
	Read energy=3.2741e-04 J
	Write energy=5.1533e-04 J
Accuracy at 101 epochs is : 80.24%
	Read latency=-nan s
	Write latency=5.8473e+03 s
	Read energy=3.3068e-04 J
	Write energy=5.2048e-04 J
Accuracy at 102 epochs is : 80.21%
	Read latency=-nan s
	Write latency=5.9134e+03 s
	Read energy=3.3396e-04 J
	Write energy=5.2565e-04 J
Accuracy at 103 epochs is : 81.02%
	Read latency=-nan s
	Write latency=5.9762e+03 s
	Read energy=3.3723e-04 J
	Write energy=5.3082e-04 J
Accuracy at 104 epochs is : 80.68%
	Read latency=-nan s
	Write latency=6.0430e+03 s
	Read energy=3.4051e-04 J
	Write energy=5.3599e-04 J
Accuracy at 105 epochs is : 80.09%
	Read latency=-nan s
	Write latency=6.1124e+03 s
	Read energy=3.4378e-04 J
	Write energy=5.4117e-04 J
Accuracy at 106 epochs is : 81.48%
	Read latency=-nan s
	Write latency=6.1791e+03 s
	Read energy=3.4706e-04 J
	Write energy=5.4634e-04 J
Accuracy at 107 epochs is : 81.12%
	Read latency=-nan s
	Write latency=6.2428e+03 s
	Read energy=3.5033e-04 J
	Write energy=5.5150e-04 J
Accuracy at 108 epochs is : 80.71%
	Read latency=-nan s
	Write latency=6.3116e+03 s
	Read energy=3.5361e-04 J
	Write energy=5.5668e-04 J
Accuracy at 109 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.3765e+03 s
	Read energy=3.5688e-04 J
	Write energy=5.6185e-04 J
Accuracy at 110 epochs is : 81.13%
	Read latency=-nan s
	Write latency=6.4441e+03 s
	Read energy=3.6016e-04 J
	Write energy=5.6702e-04 J
Accuracy at 111 epochs is : 80.66%
	Read latency=-nan s
	Write latency=6.5083e+03 s
	Read energy=3.6343e-04 J
	Write energy=5.7218e-04 J
Accuracy at 112 epochs is : 80.79%
	Read latency=-nan s
	Write latency=6.5752e+03 s
	Read energy=3.6671e-04 J
	Write energy=5.7736e-04 J
Accuracy at 113 epochs is : 80.89%
	Read latency=-nan s
	Write latency=6.6408e+03 s
	Read energy=3.6998e-04 J
	Write energy=5.8253e-04 J
Accuracy at 114 epochs is : 81.48%
	Read latency=-nan s
	Write latency=6.7095e+03 s
	Read energy=3.7326e-04 J
	Write energy=5.8772e-04 J
Accuracy at 115 epochs is : 79.64%
	Read latency=-nan s
	Write latency=6.7772e+03 s
	Read energy=3.7653e-04 J
	Write energy=5.9291e-04 J
Accuracy at 116 epochs is : 79.30%
	Read latency=-nan s
	Write latency=6.8441e+03 s
	Read energy=3.7981e-04 J
	Write energy=5.9809e-04 J
Accuracy at 117 epochs is : 79.63%
	Read latency=-nan s
	Write latency=6.9114e+03 s
	Read energy=3.8308e-04 J
	Write energy=6.0327e-04 J
Accuracy at 118 epochs is : 80.13%
	Read latency=-nan s
	Write latency=6.9809e+03 s
	Read energy=3.8636e-04 J
	Write energy=6.0847e-04 J
Accuracy at 119 epochs is : 80.32%
	Read latency=-nan s
	Write latency=7.0470e+03 s
	Read energy=3.8963e-04 J
	Write energy=6.1365e-04 J
Accuracy at 120 epochs is : 79.76%
	Read latency=-nan s
	Write latency=7.1138e+03 s
	Read energy=3.9291e-04 J
	Write energy=6.1885e-04 J
Accuracy at 121 epochs is : 80.18%
	Read latency=-nan s
	Write latency=7.1855e+03 s
	Read energy=3.9618e-04 J
	Write energy=6.2405e-04 J
Accuracy at 122 epochs is : 80.83%
	Read latency=-nan s
	Write latency=7.2588e+03 s
	Read energy=3.9946e-04 J
	Write energy=6.2926e-04 J
Accuracy at 123 epochs is : 80.09%
	Read latency=-nan s
	Write latency=7.3327e+03 s
	Read energy=4.0273e-04 J
	Write energy=6.3447e-04 J
Accuracy at 124 epochs is : 80.73%
	Read latency=-nan s
	Write latency=7.4067e+03 s
	Read energy=4.0601e-04 J
	Write energy=6.3968e-04 J
Accuracy at 125 epochs is : 80.62%
	Read latency=-nan s
	Write latency=7.4819e+03 s
	Read energy=4.0929e-04 J
	Write energy=6.4490e-04 J

