	Read energy=3.8898e-05 J
	Write energy=6.4925e-05 J
Accuracy at 13 epochs is : 68.89%
	Read latency=-nan s
	Write latency=1.3115e+02 s
	Read energy=4.2139e-05 J
	Write energy=7.0326e-05 J
Accuracy at 14 epochs is : 69.38%
	Read latency=-nan s
	Write latency=1.4124e+02 s
	Read energy=4.5381e-05 J
	Write energy=7.5761e-05 J
Accuracy at 15 epochs is : 68.78%
	Read latency=-nan s
	Write latency=1.5049e+02 s
	Read energy=4.8622e-05 J
	Write energy=8.1168e-05 J
Accuracy at 16 epochs is : 70.38%
	Read latency=-nan s
	Write latency=1.6056e+02 s
	Read energy=5.1864e-05 J
	Write energy=8.6605e-05 J
Accuracy at 17 epochs is : 71.96%
	Read latency=-nan s
	Write latency=1.7004e+02 s
	Read energy=5.5105e-05 J
	Write energy=9.2010e-05 J
Accuracy at 18 epochs is : 72.27%
	Read latency=-nan s
	Write latency=1.8045e+02 s
	Read energy=5.8347e-05 J
	Write energy=9.7438e-05 J
Accuracy at 19 epochs is : 72.94%
	Read latency=-nan s
	Write latency=1.9026e+02 s
	Read energy=6.1588e-05 J
	Write energy=1.0283e-04 J
Accuracy at 20 epochs is : 73.24%
	Read latency=-nan s
	Write latency=1.9965e+02 s
	Read energy=6.4830e-05 J
	Write energy=1.0822e-04 J
Accuracy at 21 epochs is : 73.25%
	Read latency=-nan s
	Write latency=2.0928e+02 s
	Read energy=6.8071e-05 J
	Write energy=1.1363e-04 J
Accuracy at 22 epochs is : 71.81%
	Read latency=-nan s
	Write latency=2.1927e+02 s
	Read energy=7.1313e-05 J
	Write energy=1.1903e-04 J
Accuracy at 23 epochs is : 73.26%
	Read latency=-nan s
	Write latency=2.2924e+02 s
	Read energy=7.4554e-05 J
	Write energy=1.2444e-04 J
Accuracy at 24 epochs is : 72.68%
	Read latency=-nan s
	Write latency=2.3937e+02 s
	Read energy=7.7796e-05 J
	Write energy=1.2985e-04 J
Accuracy at 25 epochs is : 72.47%
	Read latency=-nan s
	Write latency=2.4927e+02 s
	Read energy=8.1037e-05 J
	Write energy=1.3526e-04 J
Accuracy at 26 epochs is : 72.01%
	Read latency=-nan s
	Write latency=2.5888e+02 s
	Read energy=8.4279e-05 J
	Write energy=1.4067e-04 J
Accuracy at 27 epochs is : 72.17%
	Read latency=-nan s
	Write latency=2.6914e+02 s
	Read energy=8.7520e-05 J
	Write energy=1.4611e-04 J
Accuracy at 28 epochs is : 73.77%
	Read latency=-nan s
	Write latency=2.7886e+02 s
	Read energy=9.0762e-05 J
	Write energy=1.5154e-04 J
Accuracy at 29 epochs is : 75.01%
	Read latency=-nan s
	Write latency=2.8964e+02 s
	Read energy=9.4003e-05 J
	Write energy=1.5699e-04 J
Accuracy at 30 epochs is : 73.56%
	Read latency=-nan s
	Write latency=2.9981e+02 s
	Read energy=9.7245e-05 J
	Write energy=1.6242e-04 J
Accuracy at 31 epochs is : 73.52%
	Read latency=-nan s
	Write latency=3.1018e+02 s
	Read energy=1.0049e-04 J
	Write energy=1.6787e-04 J
Accuracy at 32 epochs is : 73.05%
	Read latency=-nan s
	Write latency=3.2108e+02 s
	Read energy=1.0373e-04 J
	Write energy=1.7334e-04 J
Accuracy at 33 epochs is : 73.97%
	Read latency=-nan s
	Write latency=3.3127e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.7887e-04 J
Accuracy at 34 epochs is : 74.44%
	Read latency=-nan s
	Write latency=3.4203e+02 s
	Read energy=1.1021e-04 J
	Write energy=1.8450e-04 J
Accuracy at 35 epochs is : 75.57%
	Read latency=-nan s
	Write latency=3.5244e+02 s
	Read energy=1.1345e-04 J
	Write energy=1.9009e-04 J
Accuracy at 36 epochs is : 75.96%
	Read latency=-nan s
	Write latency=3.6352e+02 s
	Read energy=1.1669e-04 J
	Write energy=1.9572e-04 J
Accuracy at 37 epochs is : 74.15%
	Read latency=-nan s
	Write latency=3.7372e+02 s
	Read energy=1.1994e-04 J
	Write energy=2.0132e-04 J
Accuracy at 38 epochs is : 74.74%
	Read latency=-nan s
	Write latency=3.8364e+02 s
	Read energy=1.2318e-04 J
	Write energy=2.0688e-04 J
Accuracy at 39 epochs is : 74.30%
	Read latency=-nan s
	Write latency=3.9400e+02 s
	Read energy=1.2642e-04 J
	Write energy=2.1243e-04 J
Accuracy at 40 epochs is : 74.33%
	Read latency=-nan s
	Write latency=4.0422e+02 s
	Read energy=1.2966e-04 J
	Write energy=2.1798e-04 J
Accuracy at 41 epochs is : 74.55%
	Read latency=-nan s
	Write latency=4.1499e+02 s
	Read energy=1.3290e-04 J
	Write energy=2.2355e-04 J
Accuracy at 42 epochs is : 75.25%
	Read latency=-nan s
	Write latency=4.2568e+02 s
	Read energy=1.3614e-04 J
	Write energy=2.2912e-04 J
Accuracy at 43 epochs is : 75.27%
	Read latency=-nan s
	Write latency=4.3632e+02 s
	Read energy=1.3938e-04 J
	Write energy=2.3468e-04 J
Accuracy at 44 epochs is : 74.40%
	Read latency=-nan s
	Write latency=4.4705e+02 s
	Read energy=1.4263e-04 J
	Write energy=2.4026e-04 J
Accuracy at 45 epochs is : 74.50%
	Read latency=-nan s
	Write latency=4.5766e+02 s
	Read energy=1.4587e-04 J
	Write energy=2.4586e-04 J
Accuracy at 46 epochs is : 75.03%
	Read latency=-nan s
	Write latency=4.6910e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.5145e-04 J
Accuracy at 47 epochs is : 75.78%
	Read latency=-nan s
	Write latency=4.7973e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5702e-04 J
Accuracy at 48 epochs is : 76.98%
	Read latency=-nan s
	Write latency=4.9093e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.6261e-04 J
Accuracy at 49 epochs is : 75.71%
	Read latency=-nan s
	Write latency=5.0198e+02 s
	Read energy=1.5883e-04 J
	Write energy=2.6818e-04 J
Accuracy at 50 epochs is : 76.50%
	Read latency=-nan s
	Write latency=5.1323e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.7376e-04 J
Accuracy at 51 epochs is : 76.55%
	Read latency=-nan s
	Write latency=5.2445e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7936e-04 J
Accuracy at 52 epochs is : 76.38%
	Read latency=-nan s
	Write latency=5.3532e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.8494e-04 J
Accuracy at 53 epochs is : 77.43%
	Read latency=-nan s
	Write latency=5.4625e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.9052e-04 J
Accuracy at 54 epochs is : 76.07%
	Read latency=-nan s
	Write latency=5.5744e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.9614e-04 J
Accuracy at 55 epochs is : 76.49%
	Read latency=-nan s
	Write latency=5.6841e+02 s
	Read energy=1.7828e-04 J
	Write energy=3.0174e-04 J
Accuracy at 56 epochs is : 75.98%
	Read latency=-nan s
	Write latency=5.7967e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0736e-04 J
Accuracy at 57 epochs is : 77.14%
	Read latency=-nan s
	Write latency=5.9097e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.1296e-04 J
Accuracy at 58 epochs is : 76.66%
	Read latency=-nan s
	Write latency=6.0315e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1859e-04 J
Accuracy at 59 epochs is : 76.93%
	Read latency=-nan s
	Write latency=6.1518e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.2423e-04 J
Accuracy at 60 epochs is : 76.05%
	Read latency=-nan s
	Write latency=6.2621e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2982e-04 J
Accuracy at 61 epochs is : 76.76%
	Read latency=-nan s
	Write latency=6.3831e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.3545e-04 J
Accuracy at 62 epochs is : 78.26%
	Read latency=-nan s
	Write latency=6.5074e+02 s
	Read energy=2.0097e-04 J
	Write energy=3.4110e-04 J
Accuracy at 63 epochs is : 78.36%
	Read latency=-nan s
	Write latency=6.6241e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.4672e-04 J
Accuracy at 64 epochs is : 77.76%
	Read latency=-nan s
	Write latency=6.7405e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.5233e-04 J
Accuracy at 65 epochs is : 77.41%
	Read latency=-nan s
	Write latency=6.8582e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.5794e-04 J
Accuracy at 66 epochs is : 76.68%
	Read latency=-nan s
	Write latency=6.9758e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.6356e-04 J
Accuracy at 67 epochs is : 76.48%
	Read latency=-nan s
	Write latency=7.0815e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.6912e-04 J
Accuracy at 68 epochs is : 76.78%
	Read latency=-nan s
	Write latency=7.1908e+02 s
	Read energy=2.2042e-04 J
	Write energy=3.7472e-04 J
Accuracy at 69 epochs is : 77.13%
	Read latency=-nan s
	Write latency=7.3032e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.8034e-04 J
Accuracy at 70 epochs is : 76.74%
	Read latency=-nan s
	Write latency=7.4191e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.8597e-04 J
Accuracy at 71 epochs is : 77.24%
	Read latency=-nan s
	Write latency=7.5342e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.9160e-04 J
Accuracy at 72 epochs is : 78.75%
	Read latency=-nan s
	Write latency=7.6521e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.9724e-04 J
Accuracy at 73 epochs is : 77.74%
	Read latency=-nan s
	Write latency=7.7588e+02 s
	Read energy=2.3663e-04 J
	Write energy=4.0283e-04 J
Accuracy at 74 epochs is : 77.21%
	Read latency=-nan s
	Write latency=7.8776e+02 s
	Read energy=2.3987e-04 J
	Write energy=4.0848e-04 J
Accuracy at 75 epochs is : 79.24%
	Read latency=-nan s
	Write latency=7.9983e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.1414e-04 J
Accuracy at 76 epochs is : 78.06%
	Read latency=-nan s
	Write latency=8.1123e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.1976e-04 J
Accuracy at 77 epochs is : 77.43%
	Read latency=-nan s
	Write latency=8.2330e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.2541e-04 J
Accuracy at 78 epochs is : 78.02%
	Read latency=-nan s
	Write latency=8.3522e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.3105e-04 J
Accuracy at 79 epochs is : 76.89%
	Read latency=-nan s
	Write latency=8.4639e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.3665e-04 J
Accuracy at 80 epochs is : 76.83%
	Read latency=-nan s
	Write latency=8.5814e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.4228e-04 J
Accuracy at 81 epochs is : 77.56%
	Read latency=-nan s
	Write latency=8.6994e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.4791e-04 J
Accuracy at 82 epochs is : 77.99%
	Read latency=-nan s
	Write latency=8.8099e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.5350e-04 J
Accuracy at 83 epochs is : 78.44%
	Read latency=-nan s
	Write latency=8.9266e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.5912e-04 J
Accuracy at 84 epochs is : 77.37%
	Read latency=-nan s
	Write latency=9.0402e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.6473e-04 J
Accuracy at 85 epochs is : 77.44%
	Read latency=-nan s
	Write latency=9.1474e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.7032e-04 J
Accuracy at 86 epochs is : 77.63%
	Read latency=-nan s
	Write latency=9.2565e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.7591e-04 J
Accuracy at 87 epochs is : 78.37%
	Read latency=-nan s
	Write latency=9.3644e+02 s
	Read energy=2.8201e-04 J
	Write energy=4.8149e-04 J
Accuracy at 88 epochs is : 78.61%
	Read latency=-nan s
	Write latency=9.4715e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.8705e-04 J
Accuracy at 89 epochs is : 77.31%
	Read latency=-nan s
	Write latency=9.5870e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.9260e-04 J
Accuracy at 90 epochs is : 77.27%
	Read latency=-nan s
	Write latency=9.7010e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.9816e-04 J
Accuracy at 91 epochs is : 78.13%
	Read latency=-nan s
	Write latency=9.8198e+02 s
	Read energy=2.9498e-04 J
	Write energy=5.0373e-04 J
Accuracy at 92 epochs is : 79.53%
	Read latency=-nan s
	Write latency=9.9407e+02 s
	Read energy=2.9822e-04 J
	Write energy=5.0930e-04 J
Accuracy at 93 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.0057e+03 s
	Read energy=3.0146e-04 J
	Write energy=5.1485e-04 J
Accuracy at 94 epochs is : 81.13%
	Read latency=-nan s
	Write latency=1.0178e+03 s
	Read energy=3.0471e-04 J
	Write energy=5.2042e-04 J
Accuracy at 95 epochs is : 80.11%
	Read latency=-nan s
	Write latency=1.0290e+03 s
	Read energy=3.0795e-04 J
	Write energy=5.2596e-04 J
Accuracy at 96 epochs is : 80.14%
	Read latency=-nan s
	Write latency=1.0408e+03 s
	Read energy=3.1119e-04 J
	Write energy=5.3154e-04 J
Accuracy at 97 epochs is : 80.19%
	Read latency=-nan s
	Write latency=1.0527e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.3710e-04 J
Accuracy at 98 epochs is : 80.29%
	Read latency=-nan s
	Write latency=1.0638e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.4262e-04 J
Accuracy at 99 epochs is : 80.21%
	Read latency=-nan s
	Write latency=1.0756e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.4818e-04 J
Accuracy at 100 epochs is : 79.39%
	Read latency=-nan s
	Write latency=1.0874e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.5374e-04 J
Accuracy at 101 epochs is : 79.11%
	Read latency=-nan s
	Write latency=1.0986e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.5928e-04 J
Accuracy at 102 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.1104e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.6485e-04 J
Accuracy at 103 epochs is : 79.41%
	Read latency=-nan s
	Write latency=1.1214e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.7037e-04 J
Accuracy at 104 epochs is : 80.88%
	Read latency=-nan s
	Write latency=1.1327e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.7592e-04 J
Accuracy at 105 epochs is : 81.15%
	Read latency=-nan s
	Write latency=1.1434e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.8144e-04 J
Accuracy at 106 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.1544e+03 s
	Read energy=3.4360e-04 J
	Write energy=5.8696e-04 J
Accuracy at 107 epochs is : 81.02%
	Read latency=-nan s
	Write latency=1.1649e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.9248e-04 J
Accuracy at 108 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.1755e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.9801e-04 J
Accuracy at 109 epochs is : 81.08%
	Read latency=-nan s
	Write latency=1.1861e+03 s
	Read energy=3.5333e-04 J
	Write energy=6.0353e-04 J
Accuracy at 110 epochs is : 81.05%
	Read latency=-nan s
	Write latency=1.1964e+03 s
	Read energy=3.5657e-04 J
	Write energy=6.0903e-04 J
Accuracy at 111 epochs is : 80.36%
	Read latency=-nan s
	Write latency=1.2066e+03 s
	Read energy=3.5981e-04 J
	Write energy=6.1454e-04 J
Accuracy at 112 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.2174e+03 s
	Read energy=3.6305e-04 J
	Write energy=6.2007e-04 J
Accuracy at 113 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.2275e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.2557e-04 J
Accuracy at 114 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.2381e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.3109e-04 J
Accuracy at 115 epochs is : 80.31%
	Read latency=-nan s
	Write latency=1.2486e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.3660e-04 J
Accuracy at 116 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.2588e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.4209e-04 J
Accuracy at 117 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.2695e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.4762e-04 J
Accuracy at 118 epochs is : 79.20%
	Read latency=-nan s
	Write latency=1.2799e+03 s
	Read energy=3.8250e-04 J
	Write energy=6.5312e-04 J
Accuracy at 119 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.2900e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.5861e-04 J
Accuracy at 120 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.2999e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.6409e-04 J
Accuracy at 121 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.3098e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.6957e-04 J
Accuracy at 122 epochs is : 80.72%
	Read latency=-nan s
	Write latency=1.3202e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.7507e-04 J
Accuracy at 123 epochs is : 79.40%
	Read latency=-nan s
	Write latency=1.3308e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.8055e-04 J
Accuracy at 124 epochs is : 79.95%
	Read latency=-nan s
	Write latency=1.3411e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.8602e-04 J
Accuracy at 125 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.3511e+03 s
	Read energy=4.0519e-04 J
	Write energy=6.9148e-04 J

